<title>《修真聊天羣》▷ 第403章 野外BOSS血魔已刷新</title><br><p>&emsp;&emsp;第403章 野外BOSS血魔已刷新</p>
<br><p>&emsp;&emsp;“我想要一枚‘血海玉’，雖然很不想承認，但我想從那位小友的手中奪回‘血神鑽’的機會很渺茫，我需要一個替代品。”公子海呵呵笑道。</p>
<br><p>&emsp;&emsp;“血海玉，呵呵，你的胃口還真不小。”先生冷冷道。</p>
<br><p>&emsp;&emsp;“嗯，但是，這個交易應該在你能接受的範圍之內纔對。”公子海聳了聳肩膀：“其實呢，主要是時間太緊迫了……否則的話，我自己再進行一次‘血神邪刀陣’，就可以再獲得更多數量的血神鑽，真是好遺憾。所以，真正來說，你賺到了纔對。一枚血海玉，換到能讓你實力大漲的‘本命血神刀’，你的氣運是要逆天啊！”</p>
<br><p>&emsp;&emsp;“呵呵。”先生冷哼一聲：“好吧，你說的對。這個交易，我沒有拒絕的理由。如何進行交易？”</p>
<br><p>&emsp;&emsp;“老規則，你派個傀儡將‘血海玉’隨便送往我們無極魔宗的一個分支吧。然後，我會將‘血神邪刀陣’交給你。”公子海的身影緩緩變淡。</p>
<br><p>&emsp;&emsp;雙方不是第一次交易了，有些事情不用細說。</p>
<br><p>&emsp;&emsp;“行了，我知道了。”先生揮了揮手，示意公子海離開。</p>
<br><p>&emsp;&emsp;“那麼，我就先告辭了。”公子海身影越來越淡，末了，他又好奇的詢問：“其實……我很好奇，你這次載在誰的手中了？我記得，你在楚家安排了很久了吧？雖然你的佈局能力不堪入目，不過我對你的‘騙術’能力還是很肯定的。以你的能力，絕對可以將衆人騙的團團轉纔是”</p>
<br><p>&emsp;&emsp;“好奇心太重，可不是什麼好事，公子海。”先生咬牙道。</p>
<br><p>&emsp;&emsp;“你這麼說的話，我倒是更好奇了。趁着我消失還有點時間……不如跟我說一說當時的情形。或許，我能幫你點忙？今天，我心情特別好呢。”公子海笑道。</p>
<br><p>&emsp;&emsp;先生沉默了片刻，哼了一聲，隨後他伸手在自己胸口一點，一道光屏顯示出來。</p>
<br><p>&emsp;&emsp;他不得不承認，公子海這傢伙在某些方面要勝他一籌。</p>
<br><p>&emsp;&emsp;畫面上顯示的正是楚家密室中的場面。</p>
<br><p>&emsp;&emsp;武裝到牙齒的羽柔子，一臉平靜的靈蝶尊者，黑色短裙的‘楚楚’姑娘。</p>
<br><p>&emsp;&emsp;以及啓動了‘斗轉星移陣’的先生。</p>
<br><p>&emsp;&emsp;畫面上，那‘楚楚’姑娘突然霸氣的抽出一柄三尺三長的寶刀，朝着斗轉星移陣衝來。</p>
<br><p>&emsp;&emsp;看到這裡時，公子海臉色稍稍僵硬了一下。</p>
<br><p>&emsp;&emsp;如果他沒記錯的話……那刀，應該是原‘月刀宗’的鎮宗寶刀。</p>
<br><p>&emsp;&emsp;刀名霸碎，刀長三尺三，由雷池重金打造而成，至陽至剛，硬度遠超同階寶刀，能削四品修士肉身。</p>
<br><p>&emsp;&emsp;原本，乃是月刀宗的宗主，霸千軍的兵器。最後這柄兵器，應當是落在那位道號‘書山壓力大’的青年人手中……吧？</p>
<br><p>&emsp;&emsp;真是意外的有趣。</p>
<br><p>&emsp;&emsp;這件事情，又和那個‘書山壓力大’扯上了關係嗎？</p>
<br><p>&emsp;&emsp;思索間，畫面上便是靈蝶尊者徒手刺入‘斗轉星移陣’中，強取‘先生’手中的畫卷場面。</p>
<br><p>&emsp;&emsp;畫面到此結束。</p>
<br><p>&emsp;&emsp;先生默默關閉光屏投影，望向公子海，想聽聽他的分析。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;公子海沉默了片刻，道：“總共四副畫卷，你用‘千手門’的手法，藏了三卷畫卷嗎？”</p>
<br><p>&emsp;&emsp;那位‘先生’點了點頭，他除了血修一系的主修功法外，‘千手門’的偷盜之術也已經爐火純青。</p>
<br><p>&emsp;&emsp;千手門，原本是一個不弱於‘空空盜門’的仙界盜門。和依舊繁榮的空空盜門不同，千手門不知何時，漸漸的沒落了。到現在，千手門的傳承已經接近斷根。</p>
<br><p>&emsp;&emsp;“給你一個忠告吧，儘快將這三副畫卷處理一下。複製也好，研究也罷，儘快將裡面的秘密取出來。隨後……要麼將這三卷畫卷毀掉。要麼，就將這畫卷扔的遠遠的，別讓它再和你自己扯上關係。”公子海微微一笑，隨後，他的身影消散：“言盡於此。”</p>
<br><p>&emsp;&emsp;那位先生聞言，頓時變了臉色。</p>
<br><p>&emsp;&emsp;他馬上明悟過來公子海話中的意思——這三卷畫卷，恐怕是被人做了手腳，然後那位可怕的修士，要順着三個畫卷順藤摸瓜找上他！</p>
<br><p>&emsp;&emsp;“艹。”先生暗罵一聲。</p>
<br><p>&emsp;&emsp;片刻後，先生臉上露出狠色，他用中抓出了一份報紙，盯着上面一篇報道內容。</p>
<br><p>&emsp;&emsp;“想要順藤摸瓜找出我，做夢！本來想要在最後時，再將這個大傢伙引導過來的，將海膽戰士那羣笨蛋也一網打盡，取走它們和虛劍派弟子的精血。但是現在……要提前將這個大傢伙引到此時地了。”</p>
<br><p>&emsp;&emsp;報紙是《修士日報》。</p>
<br><p>&emsp;&emsp;其中，報道了一篇關於‘宇宙天魔’的消息。</p>
<br><p>&emsp;&emsp;宇宙天魔，也有被修士稱爲域外天魔，反正沒人知道這玩意是從哪冒出來的，這玩意就跟流星一樣，每年總會有一些落到地球上。</p>
<br><p>&emsp;&emsp;有些‘天魔’直接在進入大氣層時，就被燒成灰燼了。</p>
<br><p>&emsp;&emsp;還有一些強大的或是運氣好的，會順利降落在地球上。</p>
<br><p>&emsp;&emsp;天魔是普通人看不到的生物，它們對普通人類、動物也沒有興趣。</p>
<br><p>&emsp;&emsp;它們會尋找靈力強大的修士、妖獸、鬼修、土著神靈等等帶強大能量的存在，然後尋找機會獵殺、吞噬，增強自己的實力。</p>
<br><p>&emsp;&emsp;聽起來似乎很可怕的樣子。</p>
<br><p>&emsp;&emsp;不過……對於修士們來說，天魔是很棒的東西！</p>
<br><p>&emsp;&emsp;每隻天魔的身上，總是帶着一些各種各樣的寶物，這些寶物似乎不屬於‘這個世界’，寶物的種類也是各種各樣！</p>
<br><p>&emsp;&emsp;每打爆一隻天魔，總是能收穫很不錯的物品。</p>
<br><p>&emsp;&emsp;沒錯，對於修士們來說，‘天魔’就是不定時刷新的野外大ＢＯＳＳ，獎勵豐厚，值得組團去刷。</p>
<br><p>&emsp;&emsp;運氣好的，說不定就能得到讓自己受益終生的寶物！</p>
<br><p>&emsp;&emsp;這次，被修士日報刊登的‘天魔’屬於血魔種類。按照修士日報的觀測，這隻血魔的武力值已經達到六品甚至更高的級別。</p>
<br><p>&emsp;&emsp;天魔們智力值偏低，但相應的，它們那連大腦都是肌肉的身體，能發揮出比同境界更強大的戰鬥力。</p>
<br><p>&emsp;&emsp;《修士日報》建議由兩名以上的六品真君帶隊，二十人以上的五品靈丹靈皇級別隊伍，去刷這隻‘血魔’。</p>
<br><p>&emsp;&emsp;“讓這隻血魔降落在楚家附近……讓它吞噬楚家的修士，進化到更強大的程度。到時候，可以借這隻血魔，拖住那個強大的楚家外援。然後，我找機會，從那個‘楚楚’的手中奪回最後一張畫卷。”先生喃喃道。</p>
<br><p>&emsp;&emsp;他有一個特殊的陣法，佈置下來後，可以對‘血魔’產生極大的誘惑。</p>
<br><p>&emsp;&emsp;是個很棒的陣法呢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
