<title>《修真聊天羣》▷ 第3039章 不能原地復活的復活，還叫復活？</title><br><p>&emsp;&emsp;第3039章 不能原地復活的復活，還叫復活？</p>
<br><p>&emsp;&emsp;只要看着霸宋明亮的右眼，諸天萬界修煉者感覺自己對‘文字’的理解，就更上一層樓。</p>
<br><p>&emsp;&emsp;甚至有一些晦澀難懂的功法片段，也變的可以理解起來。</p>
<br><p>&emsp;&emsp;“成了。”宋書航輕聲道，語氣中難掩興奮之色。</p>
<br><p>&emsp;&emsp;這次他以【文字語言根源法則】再次證得長生，並初步創造出了幾枚獨屬於他的文字來。</p>
<br><p>&emsp;&emsp;和儒家聖人的‘儒文’，天帝的‘帝文’一樣……這一回，宋書航終於鼓搗出了屬於他的文字。</p>
<br><p>&emsp;&emsp;雖然還只有幾枚，但初步的體系框架已經架好，未來只需往這框架中填補新的文字。</p>
<br><p>&emsp;&emsp;本來專屬文字名想叫‘宋體’的，但‘宋體’已經名花有主，想來想去，似乎只有‘霸文’最符合這新創造出來的文字。</p>
<br><p>&emsp;&emsp;這條以‘文字語言根源法則’爲奧義核心的長生法，在等級上，不會比涉及到生死領域的‘向死而生長生法’弱。</p>
<br><p>&emsp;&emsp;而且，擁有這條長生法，宋書航就很難被從根源上殺死！</p>
<br><p>&emsp;&emsp;等他鼓搗出足夠數量的‘霸文’，將它們流傳出去……未來只要‘霸文’還在世間流傳，哪怕宋書航被神形俱滅，也不會徹底死翹翹。</p>
<br><p>&emsp;&emsp;就算沒有‘不朽肥鯨鯨丹’，只要世界還流傳着‘霸文’，有人還在用‘霸文’，那宋書航在數千數萬年以後，依舊能從時光長河中迴歸。</p>
<br><p>&emsp;&emsp;這條涉及到諸天萬界‘根源’的法則，所證得的長生，事實上已經有點低配版‘不朽’的味道。</p>
<br><p>&emsp;&emsp;但這並不是宋書航興奮的原因，有不朽肥鯨金丹在，他看不上這種復個活都需要苟幾千、幾萬年的能力。</p>
<br><p>&emsp;&emsp;不能原地復活的復活，還叫復活？</p>
<br><p>&emsp;&emsp;對霸宋來說，復活時間一旦超過一星期，就是在虧本。</p>
<br><p>&emsp;&emsp;他興奮的真正原因，是這條‘根源文字語言長生法’，乃是他的第二長生法，組成的一部分。</p>
<br><p>&emsp;&emsp;未來子通過詩和燭帶給他的信息，除了保存長生法碎片外，還有通過‘拆分、組合方式’構架第二長生法的提示。</p>
<br><p>&emsp;&emsp;根源文字語言長生法，是霸宋的第二條長生法，但絕對不是最後一條！</p>
<br><p>&emsp;&emsp;(本章完)</p>
