<title>《修真聊天羣》▷ 第2831章 存在和不存在之間的居士</title><br><p>&emsp;&emsp;第2831章 存在和不存在之間的居士</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;當斑紋龍大佬自暴自棄，承認自己是‘狗蛋爹’後，程琳突然發現自己從‘程狗蛋’變回‘程琳’的可能性，遙遙無期，令她絕望。</p>
<br><p>&emsp;&emsp;而且，道號這種東西是非常重要的。有時候，道號會影響到一個人。特別是大人物爲人取的道號，冥冥中會有一種‘言出法隨’的效果。</p>
<br><p>&emsp;&emsp;程琳仙子感覺自己的性格最近越來越有向‘狗蛋’發展的趨勢，畫風都被扭曲了。</p>
<br><p>&emsp;&emsp;“不過，你說起醉脂居士的功法……我似乎有印象。”程琳仙子插聲發言道。</p>
<br><p>&emsp;&emsp;程琳仙子的前身‘鬼神’，是天道狗蛋爹的造物。當年，她被製作出來後並沒有馬上執行‘保留九幽主宰’的計劃，而是留在天道狗蛋爹的身邊，一直等到‘九修鳳凰刀’被鑄出後，纔開始執行計劃。</p>
<br><p>&emsp;&emsp;所以，程琳仙子知曉一些關於‘天道狗蛋爹’的秘密。</p>
<br><p>&emsp;&emsp;宋書航提出自己的猜測：“難道，魚肪居士的功法，就是天道狗蛋爹發明的？”</p>
<br><p>&emsp;&emsp;魚肪居士的《忘記了神功》是遠古文字所寫，年代久遠。</p>
<br><p>&emsp;&emsp;再參考天道斑紋龍製作的‘天道小黑屋’空間的性質。</p>
<br><p>&emsp;&emsp;結合來看，宋書航的猜測可能性很大。</p>
<br><p>&emsp;&emsp;“我不確定，你先將醉肪居士的功法開篇給我們看一看。”程狗蛋仙子提示道。</p>
<br><p>&emsp;&emsp;宋書航：“我去問問居士，看看他同不同意。”</p>
<br><p>&emsp;&emsp;他的意識通過‘修真聊天’功能，轉頭去聯繫魚肪居士。</p>
<br><p>&emsp;&emsp;“居士～有件事需要獲得你的同意。”宋書航發送消息。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;醉魚居士：“你誰啊？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;是我啊，小航啊！</p>
<br><p>&emsp;&emsp;醉魚居士果然要完，現在他除了自身存在感幾近於無、還記不起自己的道號功法名外。現在，竟然連別人的信息都記不起來。</p>
<br><p>&emsp;&emsp;總有一天，醉魚居士將進入一個‘無我’狀態，諸天萬界沒人能記得我，我也記不得諸天萬界的所有人，誰也不知道我的存在，我也忘記了別人的存在，沒人能察覺到我，我等於是‘不存在’——但是，我又是真實存在的，只要有人能觀察到我，我就存在。</p>
<br><p>&emsp;&emsp;這就是量子居士！</p>
<br><p>&emsp;&emsp;“等下，我剛纔走神了。是書航小友啊，有什麼事需要獲得我的同意？”對面，魚膽居士很快恢復過來，出聲道。</p>
<br><p>&emsp;&emsp;“我能將居士一系的功法開篇，給一位大佬鑑定一下嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;醉魚居士：“大佬？哪個級別的大佬。”</p>
<br><p>&emsp;&emsp;“九幽主宰。”宋書航回道。</p>
<br><p>&emsp;&emsp;醉脂居士：“我就隨口問問，只是一個開篇，鼠航小友你要給誰看都沒問題。”</p>
<br><p>&emsp;&emsp;“OK，居士。有你這話，我就放心了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;然後，他意識退出‘修真聊天’功能，將醉肪居士一系的《忘記了神功》開篇發給程狗蛋和狗蛋爹。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“果然是這篇功法。”程狗蛋仙子回道：“我曾經在天道狗蛋爹那兒看過一眼這篇功法。”</p>
<br><p>&emsp;&emsp;“果然是天道狗蛋爹的作品？”宋書航道。</p>
<br><p>&emsp;&emsp;“不是。”這時，九幽狗蛋爹緩緩道：“因爲這篇功法，我在證道之前，就接觸過。我有相關的記憶。”</p>
<br><p>&emsp;&emsp;看到醉目居士一系功法的開篇後，九幽狗蛋爹從自己的記憶深處挖出了相關的記憶。</p>
<br><p>&emsp;&emsp;“這篇功法的來歷，比我還要更久遠一些。沒想到這部功法，能一直流傳到現在……簡直是奇蹟。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;他一直以爲這部功法，在遠古時代就會斷了傳承。</p>
<br><p>&emsp;&emsp;從遠古時代到現在，諸天萬界每隔一段時間都會有許多新的傳承誕生，也會有許多傳承斷絕。</p>
<br><p>&emsp;&emsp;而這部看上去最容易斷絕傳承的功法，竟然一直傳承到了如今。</p>
<br><p>&emsp;&emsp;狗蛋爹實在找不出比‘奇蹟’更適合的形容詞。</p>
<br><p>&emsp;&emsp;“書航你的想法沒錯，當初我對應的天道在製作‘天道獄空間’時，很可能參考了這部功法的效果……或許，你應該進‘天道獄’空間去研究一下。要我送你進去不？”狗蛋爹問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
