<title>《修真聊天羣》▷ 第389章 自尋死路和詭笑</title><br><p>&emsp;&emsp;第389章 自尋死路和詭笑</p>
<br><p>&emsp;&emsp;一出手就是高明無比的劍術，劍光如網，將那嬌小的黑影籠罩其中，讓他無處可躲。</p>
<br><p>&emsp;&emsp;只是那嬌小的怪異身影也沒有要躲的意思。</p>
<br><p>&emsp;&emsp;他直接撞入到了羽柔子的劍網中。</p>
<br><p>&emsp;&emsp;“圓舞斬！”下一刻，那怪異身影旋轉起來，他的身上憑空冒出無數的尖刺，將整個人包裹在尖刺中。隨着身體的旋轉，他整個人化爲一個尖刺球，在付出一些折斷的尖刺後，他一下子突破了羽柔子的劍光網。</p>
<br><p>&emsp;&emsp;“不管你身上的盔甲防禦有多少，總有防禦不到的地方。輾壓你！”嬌小的怪異身影冷笑，身形越轉越快，尖刺球朝着羽柔子輾壓過來。</p>
<br><p>&emsp;&emsp;得意旋轉着的他……卻沒有發現羽柔子的另一隻手中，夾着的一枚符寶。</p>
<br><p>&emsp;&emsp;就在他撞到羽柔子面前時，羽柔子淡定的伸手，將這枚符寶往對方身上一貼。</p>
<br><p>&emsp;&emsp;至於對方那旋轉的尖刺球帶來的殺傷力……被羽柔子無視了。</p>
<br><p>&emsp;&emsp;那尖刺球不斷的轉動，撞擊着羽柔子的手臂，但全部被一層淡淡的金芒擋了下來。他的攻擊，連羽柔子的防禦都破不了。</p>
<br><p>&emsp;&emsp;符寶，終究還是貼到了尖刺球的身上。</p>
<br><p>&emsp;&emsp;“轟！”羽柔子口中輕喚一聲。</p>
<br><p>&emsp;&emsp;轟～～～～</p>
<br><p>&emsp;&emsp;一團火焰沖天而起，將尖刺球引爆，將他的身體化爲一團火球。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”那嬌小的詭異身影發出陣陣慘叫。</p>
<br><p>&emsp;&emsp;慘叫聲越來越微弱……直至消失。</p>
<br><p>&emsp;&emsp;щшш ●ttКan ●C O</p>
<br><p>&emsp;&emsp;只是一個呼吸不到的時間，地面上只餘下一個被爆成焦黑的嬌小身影，半死不活。他的雙眼瞪的大大的，盯着羽柔子和宋書航，充滿着不甘之色。</p>
<br><p>&emsp;&emsp;“可～惡～”詭異身影用盡全身力氣道。</p>
<br><p>&emsp;&emsp;他是一個辛辛苦苦砍怪升級，好不容易升級到了三品級別的普通遊戲玩家。</p>
<br><p>&emsp;&emsp;然後有一天，他和一個跟他實力差不多的玩家ＰＫ了……和他不同的是，對方是土豪ＲＭＢ玩家。</p>
<br><p>&emsp;&emsp;於是僅僅兩記普通的平Ａ，外加一枚高級道具，他就撲街了。</p>
<br><p>&emsp;&emsp;怨啊，怨啊！ＲＭＢ玩家就了不起啊？裝備好就了不起啊！</p>
<br><p>&emsp;&emsp;“看的出他是什麼種族嗎？”宋書航上前一步，詢問道。</p>
<br><p>&emsp;&emsp;同時，他目光望向不遠處，四個怪異的大漢看到同伴倒地，連連怒吼，加速朝着這邊衝來。</p>
<br><p>&emsp;&emsp;“看不出來他原本的種族了……或許不是單純的妖獸。而是妖獸和人類的混血？”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;說罷，她轉頭望向那四個怒吼衝來的怪異大漢，道：“宋前輩你自己注意安全！”</p>
<br><p>&emsp;&emsp;然後女武神狀態的羽柔子，一臉興奮的迎上了那四個怪異大漢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“殺了我。”地面上，嬌小的詭異身影痛苦的對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航果斷的搖了搖頭——他感覺這嬌小的身影，或許藥師前輩會很有興趣？據說藥師前輩正缺很多實驗品。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”詭異的身影突然低喝一聲，突然，從他胸膛位置有一根尖刺破殼而出，朝着宋書航射來！</p>
<br><p>&emsp;&emsp;不過……或許是力已用竭，這道尖刺的速度並不快。</p>
<br><p>&emsp;&emsp;宋書航下意識的揮動手中的寶刀霸碎，一刀就將尖刺斬斷。</p>
<br><p>&emsp;&emsp;尖刺從中間被斬斷，一截掉在宋書航的腳邊。另一截……卻打着旋，正巧刺入到了詭異身影的喉嚨中。</p>
<br><p>&emsp;&emsp;“咕咕咕……”詭異身影發出痛苦的叫聲，鮮血飆射而出，有鮮血濺落在宋書航的身上。</p>
<br><p>&emsp;&emsp;隨後，詭異的身影得意的望了眼宋書航，露出個寒磣的笑容。</p>
<br><p>&emsp;&emsp;再接着，他氣就斷了……神形俱滅。</p>
<br><p>&emsp;&emsp;“自殺嗎？”宋書航皺了皺眉頭。</p>
<br><p>&emsp;&emsp;但這身影最後的笑容，有些詭異，有種陰謀已經得逞的樣子。</p>
<br><p>&emsp;&emsp;難道又是什麼臨死的詛咒之類的嗎？</p>
<br><p>&emsp;&emsp;宋書航下意識的摸向自己的胸口，心竅中，靈鬼依舊很平靜。如果是詛咒的話，靈鬼似乎總是會第一時間反應過來的。</p>
<br><p>&emsp;&emsp;不是詛咒嗎？</p>
<br><p>&emsp;&emsp;又或者，是因爲靈鬼將要升級？</p>
<br><p>&emsp;&emsp;罷了，是不是詛咒，回頭找‘九洲一號羣’的前輩們鑑定一下就能行了。</p>
<br><p>&emsp;&emsp;宋書航如此想道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而前方，羽柔子和四個詭異大漢已經戰成了一團。</p>
<br><p>&emsp;&emsp;這四個詭異大漢同樣是三品巔峰左右的修爲，不過，比起被羽柔子一張符寶幹掉的詭異身影要稍稍強大一些。</p>
<br><p>&emsp;&emsp;由於他們親眼看到自己同伴，被羽柔子一枚符寶幹掉，所以四個詭異大漢和羽柔子交手之際，格外的小心翼翼。</p>
<br><p>&emsp;&emsp;他們也不知道是什麼種族，那些尖刺不斷的從他們身體的各個部位生長出來，無窮無盡。</p>
<br><p>&emsp;&emsp;這讓他們每一個部位都是攻擊點，身體的任何部位都能發起猛烈的進攻。</p>
<br><p>&emsp;&emsp;不過羽柔子身上那套華麗的盔甲防禦力超誇張，四個詭異大漢拼命的攻擊，到現在爲止都沒傷到羽柔子一絲一毫。</p>
<br><p>&emsp;&emsp;反而是羽柔子高明的劍術加上手中的蝴蝶寶劍，斬他們身上的尖刺如砍竹子一樣輕鬆，僅是幾個回合，四個大漢身上已經新增了許多傷口。</p>
<br><p>&emsp;&emsp;這種感覺，真是嗶了狗了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;突然，正和羽柔子大戰中的大漢擡起頭來，望向了宋書航的方向。</p>
<br><p>&emsp;&emsp;隨後，他們看到宋書航站在同伴的屍體邊上，身上染着同伴的鮮血。</p>
<br><p>&emsp;&emsp;四個大漢從喉嚨中發出壓抑的如野獸般的咆哮：“吼吼～～”</p>
<br><p>&emsp;&emsp;他們紅着雙眼，進攻突然變的猛烈起來。</p>
<br><p>&emsp;&emsp;“殺了同伴……報仇，報仇！”</p>
<br><p>&emsp;&emsp;其中，又有一個大漢悄然的向邊上竄去，想要越過羽柔子，去攻擊宋書航。</p>
<br><p>&emsp;&emsp;“憤怒狀態會增強攻擊力，有點類似於嗜血的效果。”羽柔子輕聲道：“但是，我可不會讓你們有機會攻擊宋前輩呢！”</p>
<br><p>&emsp;&emsp;言罷，羽柔子劍光一掃，那個想越過她的大漢頓時重新被捲入劍光中。</p>
<br><p>&emsp;&emsp;四個大漢只能煩躁的大吼，卻被羽柔子死死纏住。</p>
<br><p>&emsp;&emsp;“積蓄的差不多了，吃我一招！”羽柔子喝道，隨後，她雙手握住劍柄，卻用力的朝地面刺去！</p>
<br><p>&emsp;&emsp;即使沒有符寶，她也是三品巔峰，接近渡雷劫晉級的修士。她的實力，很強的！</p>
<br><p>&emsp;&emsp;“爆！”羽柔子沒有吼出什麼威風的劍術招式，只是一聲嬌斥。</p>
<br><p>&emsp;&emsp;下一刻，上千道劍光從地面爆發出來！</p>
<br><p>&emsp;&emsp;這些劍光由下往上，密集無比，密集到讓人根本無法躲避的程度。</p>
<br><p>&emsp;&emsp;四個詭異的大漢低吼一聲，身上的尖刺源源不斷的生長出來，將他們的身體團團包裹。</p>
<br><p>&emsp;&emsp;“圓舞斬！”四個詭異大漢使用了之前那個嬌小身影使用的招式。他們的身體不斷的旋轉起來，化爲尖刺球。</p>
<br><p>&emsp;&emsp;借用這種方法，來抵擋下方源源不斷暴射上來的劍光。</p>
<br><p>&emsp;&emsp;尖刺和劍光相撞，不斷的被斬斷。</p>
<br><p>&emsp;&emsp;然而這四個詭異大漢可以源源不斷的催生尖刺，補充被斬斷的部分。</p>
<br><p>&emsp;&emsp;羽柔子纖手一展，有四枚符寶出現在她手中。</p>
<br><p>&emsp;&emsp;正當她準備上去送每個詭異大漢一張符寶時……突然，她心中警惕起來。</p>
<br><p>&emsp;&emsp;不假思索，羽柔飛快的抽出地面的蝴蝶劍，擋在身前。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;沉重的撞擊聲，羽柔子整個人被巨力撞的連連後退。在她的蝴蝶劍側面，有一根銀色的尖刺抵着劍面，不斷的旋轉着。</p>
<br><p>&emsp;&emsp;羽柔子的目光落向遠處，祠堂前最後一個詭異大漢所在的位置。</p>
<br><p>&emsp;&emsp;這根銀色的法刺，正是最後一個詭異大漢。並不是普通的彈射之法，而是馭劍法門。</p>
<br><p>&emsp;&emsp;最後一個詭異大漢，是四品修爲。</p>
<br><p>&emsp;&emsp;第二更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
