<title>《修真聊天羣》▷ 第2546章 《宋天道傳記》草稿（補更２）</title><br><p>&emsp;&emsp;第2546章 《宋天道傳記》草稿（補更２）</p>
<br><p>&emsp;&emsp;他暗暗將這些念頭記下，並決定在未來，要將‘霸宋前輩在竟爭天道前，爲自己準備好了墓碑’這樣感人的事蹟宣揚開來。</p>
<br><p>&emsp;&emsp;如果霸宋前輩未來真的證道不朽，他就可以將這個事蹟寫入‘宋天道傳記’中去。</p>
<br><p>&emsp;&emsp;嗯，可以考慮先寫個《宋天道傳記》草稿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“乾的漂亮，石碑道友！”宋書航伸手接過石碑，伸手悄悄一滑，暗暗送了它十二發《養刀術》。</p>
<br><p>&emsp;&emsp;畢竟《養刀術》很容易被人誤認成邪術……所以當着滄海書生和妙清道姑的面時，宋書航刷邪術時都需要悄悄進行，免得產生不必要的誤會。</p>
<br><p>&emsp;&emsp;接着，宋書航伸手在石碑道友的花紋上一點。</p>
<br><p>&emsp;&emsp;安知魔君的魂魄被釋放出來。</p>
<br><p>&emsp;&emsp;不過此時的安知魔君魂魄一臉迷茫，雙眼更是呈癡呆狀。</p>
<br><p>&emsp;&emsp;宋書航嘗試着提問：“劫仙之難是什麼意思？還有無極魔宗要構建的魔宗國度又是什麼規模？以什麼樣的形態去構建？”</p>
<br><p>&emsp;&emsp;“天地大變，邪妄叢生……公……海，魔國，劫仙當受千千劫。”安知魔君口中僵硬地回覆一些破碎的詞句。</p>
<br><p>&emsp;&emsp;至於魔宗國度的問題，他的魂魄宕機了半天，也沒能吐出一詞半句來。</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“這傢伙的魂魄受損太嚴重了，書航你有空就餵它喝些‘活泉’的泉水，看看能不能將它的魂魄修復回來。”</p>
<br><p>&emsp;&emsp;“上游的活泉浪費在它身上感覺有點可惜……到時候我在下游取點活泉給它試試。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“下游是楚呆毛本體的洗澡水吧？”白龍姐姐呵呵一笑：“書航，下游的活泉水一定會更珍貴，你可要想清楚了。畢竟，楚呆毛本體現在不止是一顆腦袋了，都快要長到小蠻腰位置。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“不知不覺，楚前輩已經不只是顆美人頭了啊。”宋書航伸手抓了抓頭。</p>
<br><p>&emsp;&emsp;‘啪～’楚呆毛抽在宋書航手上：“莫挨我。”</p>
<br><p>&emsp;&emsp;隨後，楚閣主呆毛又道：“聽這魔門小傢伙的回答，劫仙當受千千劫，難道無極魔宗要針對哪尊劫仙動手？”</p>
<br><p>&emsp;&emsp;“說不定他們的野心更大？要建立一個魔宗國度的話，一個劫仙恐怕不夠。也可能無極魔宗要針對一大批的劫仙？”宋書航順着楚閣主的思路，拓展猜測道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍在羽柔子手中晃動，道：“還有一種可能，他們想借天地大變的機會，引發某種世界規律，然後再通過這種規律＋天地大變的契機，引發某種劫仙級的劫難。”</p>
<br><p>&emsp;&emsp;“對了，赤霄劍前輩。剛纔有人突然遠程聯繫我，讓我和你提一下，請你以後不要提‘天地大變’這個詞，要講文明。”羽柔子搖了搖赤霄劍，出聲道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
