<title>《修真聊天羣》▷ 第1306章 美味詛咒，嘎巴脆！</title><br><p>&emsp;&emsp;第1306章 美味詛咒，嘎巴脆！</p>
<br><p>&emsp;&emsp;“沒有什麼不可能的。”宋書航冷酷道：“區區詛咒，還有臉稱‘無物可擋’，要臉嗎？就算你再換個詛咒過來，還是一樣的結束。”</p>
<br><p>&emsp;&emsp;他已經猜出對方是什麼來頭了，是那隻‘長眼睛的星球’的教徒，終焉教的成員。</p>
<br><p>&emsp;&emsp;那隻長眼睛的星球，不僅在找‘數字修’一系的麻煩，也在找‘三十三獸神宗’……不對，應該說可能是在找‘獸神部’的麻煩。</p>
<br><p>&emsp;&emsp;而現在，宋書航不僅自己在修煉‘三十三獸先天一氣功’，而且八修現在還是他的妖寵。</p>
<br><p>&emsp;&emsp;總之，他註定和‘長眼睛的星球’剛上了！</p>
<br><p>&emsp;&emsp;說罷，他又望向葉思。</p>
<br><p>&emsp;&emsp;葉思接受了‘程琳傳承’後到底進行了什麼樣的進化？怎麼變的能吃‘詛咒’了？</p>
<br><p>&emsp;&emsp;吃詛咒這個能力，原本是宋書航的第一靈鬼的天賦力量。而現在，葉思師姐也覺醒了這個能力。</p>
<br><p>&emsp;&emsp;是成了我的靈鬼後，就會覺醒這個天賦能力？還是葉思接受了‘程琳傳承’後進化出了這個天賦？</p>
<br><p>&emsp;&emsp;咔咔咔～</p>
<br><p>&emsp;&emsp;反覆五次後，這個可怕的擁有八品級的詛咒，被葉思給吃光了。</p>
<br><p>&emsp;&emsp;【這件事情沒沒完，別以爲就這樣結束！我已經鎖定了你們的位置，你們等着吧，終焉將是你們的結局！】魔象發出敗犬的吠聲。</p>
<br><p>&emsp;&emsp;葉思伸出小舌頭，舔了舔嘴角，意猶未盡的模樣。</p>
<br><p>&emsp;&emsp;接着，她的鼻子又嗅嗅嗅。</p>
<br><p>&emsp;&emsp;確定沒有再聞到‘美味詛咒’的味道後，葉思縮縮後退，縮回到宋書航‘豆豆版’的體內，重新進入到昏迷狀態。</p>
<br><p>&emsp;&emsp;閉關到一半，餓了，正好聞到好吃的味道，於是出來吃一頓——這應該就是葉思剛纔的反應。</p>
<br><p>&emsp;&emsp;“宋前輩，宋前輩！你的靈鬼葉思師姐爲什麼可以吃‘詛咒’，這個技能要怎麼點？”豆豆的身體內，羽柔子叫道。</p>
<br><p>&emsp;&emsp;她也有靈鬼，如果這個技能可以‘學’的話，她也好想自己的靈鬼能學會這個技能。</p>
<br><p>&emsp;&emsp;“具體是什麼原因我也不清楚，等葉思醒了後我再問問是什麼原因吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“宋前輩一定要記得問一下啊。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航笑着點了點頭，然後彎腰重新撿起地上的一對‘象聖牙’。</p>
<br><p>&emsp;&emsp;白前輩分身上前，伸手搭在象聖牙上，龐大的‘玄能’灌入象聖牙中，給它來了次全面的淨化。</p>
<br><p>&emsp;&emsp;“一對象聖牙正常來說，足以換五對到八對以上的鯨聖骨，書航你賺到了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“跟着白前輩混，總是這麼好運。”宋書航笑道。</p>
<br><p>&emsp;&emsp;話一說完時，他心中一動。</p>
<br><p>&emsp;&emsp;剛纔這一幕……也是標準的【富貴險中求】啊。</p>
<br><p>&emsp;&emsp;危機是致命的玄聖級魔象詛咒，但收益是五到八倍的大收穫。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，同樣默默點頭。他們和宋書航想到一塊兒去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;六修仙子對‘王霸專家之盾’的打造進入下一個環節。</p>
<br><p>&emsp;&emsp;“這次如果不出意外的話，應該又是一件八品級的法器。”六修仙子道。</p>
<br><p>&emsp;&emsp;大海龜：“必須的，也不看看是誰身上的殼嘛。”</p>
<br><p>&emsp;&emsp;“打造完後，我要先休息一下，消耗有點大。”六修仙子道。</p>
<br><p>&emsp;&emsp;不管是身體上的，還是精神上的。</p>
<br><p>&emsp;&emsp;身體也累，心也累。</p>
<br><p>&emsp;&emsp;叮叮～這時，六修仙子身邊又響起了清脆的響聲。</p>
<br><p>&emsp;&emsp;尼瑪，還有完沒完了！</p>
<br><p>&emsp;&emsp;六修仙子轉過頭來，便看到了一對還帶血的象牙。</p>
<br><p>&emsp;&emsp;“好吧，八品象聖牙？”六修仙子有氣無力道：“看上去還帶血的，說吧，這次是不是有隻象聖正好路過，結果被你們給砍了，切了象聖牙？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
