<title>《修真聊天羣》▷ 第2909章 有沒有可能進化出和書航一樣的猴子</title><br><p>&emsp;&emsp;第2909章 有沒有可能進化出和書航一樣的猴子？</p>
<br><p>&emsp;&emsp;可能是身爲母親的直覺，宋媽媽總感覺宋書航似乎在決定去做某個事情，而且可能是很重大的事。</p>
<br><p>&emsp;&emsp;宋書航展顏一笑：“媽你就放心吧，我從來不會去做自己力不能及的事。”</p>
<br><p>&emsp;&emsp;爲了防止母親繼續這個話題，宋書航將半球半人狀態的機械少女，從口袋中掏出道：“對了，媽，你看……你的孫女。某種程度上來說，親生的。小凌宵，叫奶奶。”</p>
<br><p>&emsp;&emsp;凌宵是當初機械金髮少女爲她自己取的中文名。</p>
<br><p>&emsp;&emsp;“奶奶。”機械少女乖巧喚道。</p>
<br><p>&emsp;&emsp;一本正經又乖巧的機械少女，加上她半蛋半人的模樣，惹人憐愛。</p>
<br><p>&emsp;&emsp;宋媽媽：“啊？”</p>
<br><p>&emsp;&emsp;宋書航轉移話題的手段很成功。</p>
<br><p>&emsp;&emsp;當看到半人形態機械少女時，宋媽媽突然有種久違的想給兒子迎頭痛擊衝動。但看到這個乖巧的少女，她又強行將這種情緒忍了下來。</p>
<br><p>&emsp;&emsp;“她這是怎麼回事？”宋媽媽小心翼翼接過機械少女，問道。</p>
<br><p>&emsp;&emsp;宋書航：“早產了。”</p>
<br><p>&emsp;&emsp;宋媽媽：“？？？”</p>
<br><p>&emsp;&emsp;宋爸爸：“說人話！”</p>
<br><p>&emsp;&emsp;宋書航笑着解釋道：“整個過程其實一言難盡。她的存在很複雜，你們可以當她是機械外星生物，跟變形金剛那種差不多。”</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;說了等於沒說。</p>
<br><p>&emsp;&emsp;她和宋爸爸做夢也沒想過，宋家的第一個孫女會以這樣的方式登場……而且還是自家兒子親自生的……</p>
<br><p>&emsp;&emsp;這種複雜的情緒，就像是將酸甜苦辣各種調料＋各種紅白黃藍酒水混到一起，滋味實在一言難盡。</p>
<br><p>&emsp;&emsp;一個月前，還只普通人的宋爸爸和宋媽媽，現在每次和兒子見面，都得承受巨大的信息衝擊。</p>
<br><p>&emsp;&emsp;即使有祖傳大心臟，夫婦倆都不知道自己還能堅持多久。</p>
<br><p>&emsp;&emsp;“雖然小凌宵是很可愛……”宋爸爸寵溺地從妻子手中接過機械少女，然後發自內心的感慨道：“但我和你媽媽還是希望下次見面的時候，你能告訴我們，你要結婚或者是你戀人要給我們生孫女的好消息，而不是你自己親自去生。”</p>
<br><p>&emsp;&emsp;“鬧呢，過完年我才十九週歲。”宋書航道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;“那過幾年，再告訴我們這消息。”宋爸爸也是遵紀守法的男人，從善如流。</p>
<br><p>&emsp;&emsp;“不存在的。”宋書航擺手道：“主要是因爲，我已經絕育了噠～”</p>
<br><p>&emsp;&emsp;宋媽媽：“！！！”</p>
<br><p>&emsp;&emsp;宋爸爸：“？？？”</p>
<br><p>&emsp;&emsp;你這麼驕傲的跟我們說什麼？絕育？</p>
<br><p>&emsp;&emsp;“修爲到八品境界後，修士就幾乎無法產生後代了。”邊上的羽柔子給宋爸爸、宋媽媽科普道：“主要是因爲八品境界的修士，已經接觸法則、適應法則。法則的屬性會影響到修士的生命性質。又因爲每一位修士領悟的法則都是特殊的，獨屬於自己的。在法則的影響下，修士的生命性質也會變的獨一起來。”</p>
<br><p>&emsp;&emsp;“羽柔子，能用簡單點的方法描述一下嗎？”宋媽媽柔聲道——如果是兒子的話，她直接就會一句‘講人話’懟過去。但解釋的是羽柔子，宋媽媽必須溫柔以待。</p>
<br><p>&emsp;&emsp;“嗯，簡單來說，就是八品的修士已經進化爲另一個物種。而且因爲每個八品修士融入的法則都是不同的，所以每一尊八品修士，都是一個徹底全新的物種。物種都不一樣了，所以彼此間無法誕生後代。”羽柔子解釋道。</p>
<br><p>&emsp;&emsp;“按普通人的理解來比喻，就像是進化過程中，有的細胞進化成了猴子，有的細胞進化成了貓，有的細胞進化成了魚，彼此間自然無法誕生後代。而如果進化出來的猴子，全世界只有一隻，那它就算是絕育了。”羽柔子努力比喻道。</p>
<br><p>&emsp;&emsp;“那，有沒有一個可能，兩個不同的細胞巧合，都進化成了宋書航這樣的猴子？”宋媽媽期盼問道。</p>
<br><p>&emsp;&emsp;宋書航：“猴媽媽你好。”我是你猴兒砸～</p>
<br><p>&emsp;&emsp;宋媽媽反手一巴掌拍在兒子腦殼上……然後，手掌痛。</p>
<br><p>&emsp;&emsp;“太難了。”羽柔子道：“就算仔細研究宋前輩的一切，按照他晉升八品前的軌跡，進行還原和模仿。在八品接觸法則時，成功的機率也接近於零。”</p>
<br><p>&emsp;&emsp;“而八品玄聖，千年也就出那麼一兩個。”宋書航在邊上補充道。</p>
<br><p>&emsp;&emsp;宋媽媽：“千年就出那麼一兩個，然後你就混上了？”</p>
<br><p>&emsp;&emsp;“畢竟我是千年第一聖啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“你就沒想過先找個女朋友？”老母親幽怨道。</p>
<br><p>&emsp;&emsp;調整下時間坐息，這兩天身體有點吃不消了……順帶推薦本書：悠閒瘋的新書《從今天開始當學霸》！</p>
<br><p>&emsp;&emsp;(本章完)</p>
