<title>《修真聊天羣》▷ 第1669章 從不玩輔助(3更，黑白色小石頭盟主</title><br><p>&emsp;&emsp;第1669章 從不玩輔助(3更，黑白色小石頭盟主加更)</p>
<br><p>&emsp;&emsp;她腰部的那對翅膀張開，巨大化。尾巴下，又有一隻小型的肥鯨被召喚出來。</p>
<br><p>&emsp;&emsp;功德蛇美人飛快接近吃瓜聖君，在靠近的時候，她尾巴一卷，‘啪～～’的一下，將腳下的肥鯨朝着吃瓜聖君甩了過去。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”那隻小型的功德肥鯨發出古怪的叫聲，一頭撞入到了吃瓜聖君的身上，然後……融合了進去。</p>
<br><p>&emsp;&emsp;同時，功德蛇美人雙手結印，施法一門法術——《世間雙全法功德術》之《功德附體化身法》。</p>
<br><p>&emsp;&emsp;曾經的吃瓜聖君就使用過這一招，遠程降臨到別人的功德之光上，凝聚出一尊遠程化身，和冬瓜聖君進行月圓之夜的決鬥。</p>
<br><p>&emsp;&emsp;後來，功德蛇美人也使用了這一招……當時的她，直接融入到‘吃瓜聖君’的身體上，強控了它的身體，讓它成爲了一隻皮皮鯨。</p>
<br><p>&emsp;&emsp;也正是因爲那次的神奇操作，功德蛇美人進化，才變出了一隻功德肥鯨。</p>
<br><p>&emsp;&emsp;而這，就是宋書航最後能想到的方法。</p>
<br><p>&emsp;&emsp;他想讓功德蛇美人協助吃瓜前輩，增強吃瓜前輩的戰鬥力，這樣就有機會正面懟爆天劫。</p>
<br><p>&emsp;&emsp;宋書航的想法很好。</p>
<br><p>&emsp;&emsp;他的理論也沒問題。</p>
<br><p>&emsp;&emsp;但實際操作起來時，卻出了點小差錯。</p>
<br><p>&emsp;&emsp;功德蛇美人將功德小肥鯨，融入到了吃瓜聖君的身體中——現在的吃瓜聖君身體就是功德之體，就等於是大坨的功德之光！</p>
<br><p>&emsp;&emsp;而那隻小肥鯨也是功德蛇美人部分身體的延續，小肥鯨和吃瓜聖君合體，她就可以施展秘法。</p>
<br><p>&emsp;&emsp;功德附體化身秘法，很順利的就成功。</p>
<br><p>&emsp;&emsp;但隨後，功德蛇美人反輔爲主，直接接手整體的控制權。</p>
<br><p>&emsp;&emsp;她根本就不準備玩輔助。</p>
<br><p>&emsp;&emsp;“下面的天劫，我來，你休息。”＠＃％×仙子道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“？？？”</p>
<br><p>&emsp;&emsp;等下，這８晉９的天劫，真的是我的天劫嗎？</p>
<br><p>&emsp;&emsp;是不是有什麼地方弄錯了。</p>
<br><p>&emsp;&emsp;可能，我纔是那個蹭天劫的人？</p>
<br><p>&emsp;&emsp;雖然這麼想着……但吃瓜聖君還是選擇將主導權交給了＠＃％×仙子。</p>
<br><p>&emsp;&emsp;因爲，他知道＠＃％×仙子的身份。</p>
<br><p>&emsp;&emsp;從他接觸到‘功德網絡’之後，就瞭解了＠＃％×仙子是誰。也知道《世間雙全法功德術》的第九卷，就是北方大帝等幾位絕世大佬，爲＠＃％×仙子量身打造的。</p>
<br><p>&emsp;&emsp;他能晉升九品，多虧了這位仙子。</p>
<br><p>&emsp;&emsp;甚至，功德網絡裡留下的那條‘長生之道’，也是功德蛇美人不想要，吃瓜聖君纔有機會接觸到那條長生之道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;功德蛇美人的肥鯨和吃瓜聖君合體後，就從吃瓜聖君身上抽取到了源源不斷的功德之力。</p>
<br><p>&emsp;&emsp;她推了推自己頭上的平天冠，大量功德之力灌入平天冠中。</p>
<br><p>&emsp;&emsp;功德女帝模式開啓，平天冠微微晃動，隨後一身華麗的帝袍出現在＠＃％×仙子身上。</p>
<br><p>&emsp;&emsp;“看好了，功德－大日的使用方式，有很多變化的。我只演示一次，你能學到多少就看你自己了。”功德蛇美人道。</p>
<br><p>&emsp;&emsp;下一刻，她接手了吃瓜聖君撐起的那個巨大‘功德大日’。</p>
<br><p>&emsp;&emsp;原本只是呈球狀，和巨型掌心雷對抗的功德大日，突然旋轉了起來。</p>
<br><p>&emsp;&emsp;瘋狂旋轉的‘功德大日’硬是擋下了超巨型天劫掌心雷的力量，吃瓜聖君的身體，穩了下來，不再下墜。</p>
<br><p>&emsp;&emsp;吃瓜聖君默默的進入‘學習模式’。</p>
<br><p>&emsp;&emsp;旋轉的‘功德大日’，開始不斷的抵消超巨型天劫掌心雷。</p>
<br><p>&emsp;&emsp;“書航，刀！”功德蛇美人叫道。</p>
<br><p>&emsp;&emsp;宋書航伸手將烏賊暴君雙刀抽出，先順手兩發‘養刀術’，讓雙刀振作起來。然後，施展御刀術，將它們祭向功德蛇美人。</p>
<br><p>&emsp;&emsp;功德蛇美人接過雙刀，一道堂堂正正的帝道刀意涌現。</p>
<br><p>&emsp;&emsp;隨後，她雙手的手腕微微轉動。</p>
<br><p>&emsp;&emsp;譁～譁～雙刀上燃燒起金色的刀焰。</p>
<br><p>&emsp;&emsp;“焚天火焰刀？！”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;＠＃％×仙子什麼時候掌握了這刀法？</p>
<br><p>&emsp;&emsp;記得前段時間，她都還無法施展這一招，握着赤霄劍前輩也斬不出‘焚天火焰刀’來。而現在，她左手右手雙刀上都燃燒起焚天的火焰，耍的可溜了。</p>
<br><p>&emsp;&emsp;“呔，小子受死！”功德蛇美人口中發出‘吃瓜聖君’的叫聲，隨後她揮動雙刀，狠狠朝着上空斬去。</p>
<br><p>&emsp;&emsp;兩道金色的刀焰沖天而起，斬向超巨型掌心雷。</p>
<br><p>&emsp;&emsp;仔細看的話可以發現，＠＃％×仙子的‘焚天火焰刀’和原版還是有一些區別，特別是這兩刀中混入了大量的功德之力。</p>
<br><p>&emsp;&emsp;兩道斬出，途中匯聚爲一道金色的洪流。</p>
<br><p>&emsp;&emsp;刀焰撞入天劫掌心雷，猛然爆開，焚燒起來。</p>
<br><p>&emsp;&emsp;天空，化爲了一片金色的火海。</p>
<br><p>&emsp;&emsp;真正的焚天之刀。</p>
<br><p>&emsp;&emsp;市級地圖炮天劫掌心雷，被這兩刀斬開。</p>
<br><p>&emsp;&emsp;緊接着，功德蛇美人控制着旋轉的‘功德大日’一頭撞了上去，將掌心雷徹底粉碎。連衝擊的餘波，都被‘功德大日’全數擋下。</p>
<br><p>&emsp;&emsp;“撐過去了。”宋書航長長的鬆了口氣。</p>
<br><p>&emsp;&emsp;又撐過了一波。</p>
<br><p>&emsp;&emsp;現在，他已經不去想什麼時候才能渡完８晉９的天劫。他只有全力的撐過一波再一波，堅持到最後。</p>
<br><p>&emsp;&emsp;地圖炮掌心雷結束。</p>
<br><p>&emsp;&emsp;空中的劫雲開始重新翻滾，更多的劫雲浮現，開始積蓄下一波天劫的力量。</p>
<br><p>&emsp;&emsp;同時，天劫世界的靈力活躍起來。</p>
<br><p>&emsp;&emsp;全世界的靈力，全部凝聚，向着空中的吃瓜聖君涌去。</p>
<br><p>&emsp;&emsp;九品天劫和前面的天劫，擁有很大的不同之處。</p>
<br><p>&emsp;&emsp;九品天劫不僅是一種考驗，更是進化的過程。</p>
<br><p>&emsp;&emsp;第一劫過後，玄聖能在體內凝聚‘劫仙生機’。</p>
<br><p>&emsp;&emsp;第二劫過後，玄聖則會在體內生成‘劫骨’，這劫骨也被稱爲‘空間穿梭通行證’。</p>
<br><p>&emsp;&emsp;和劫仙生機一樣，等渡劫結束，玄聖晉升劫仙后，配合這‘劫骨’就能使用空間力量。</p>
<br><p>&emsp;&emsp;整個天劫世界，那龐大無比的靈力，全部融入吃瓜聖君體內，在它體內開闢‘劫骨’。</p>
<br><p>&emsp;&emsp;第二劫的威力越大，誕生的劫骨質量就越好。在這點上，天劫一直是很公平的。</p>
<br><p>&emsp;&emsp;“啊～”吃瓜聖君口中發出一聲壓低的呻～吟。</p>
<br><p>&emsp;&emsp;開闢劫骨的過程，是獎勵……但也是天劫的一部分！</p>
<br><p>&emsp;&emsp;劫骨誕生之時會附帶極限的痛苦，是連八品玄聖強者也無法忍耐的劇痛。</p>
<br><p>&emsp;&emsp;一陣陣的極限痛楚，會劇烈消耗玄聖的體力。</p>
<br><p>&emsp;&emsp;吃瓜聖君咬牙，死死撐住痛苦，嘴巴牢牢閉着——渡劫空間中，還有宋書航和＠＃％×仙子，他要是發出一長串的慘叫聲，多丟臉？</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”正思索間，他背上的功德蛇美人發出抑揚頓挫的慘叫，經典的宋書航式四聲慘叫法。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;不知爲什麼，突然他連‘慘叫’的慾望都沒了。根本不用忍耐，他根本不想叫。</p>
<br><p>&emsp;&emsp;“不過，只有我的體內在開闢劫骨嗎？”吃瓜聖君又望了眼下方的宋書航和李音竹。</p>
<br><p>&emsp;&emsp;宋書航和李音竹沒有受到影響。</p>
<br><p>&emsp;&emsp;【看樣子，就算是一起渡劫，但實力若沒有達到八品，劫骨就無法開闢出來。】吃瓜聖君心中明白過來。</p>
<br><p>&emsp;&emsp;宋書航和李音竹境界沒到，不具備開闢劫骨的基礎。</p>
<br><p>&emsp;&emsp;畢竟，宋書航是個水貨劫仙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吃瓜聖君背上，功德蛇美人抓着‘烏賊暴君雙刀’的拳頭，握的死死的。</p>
<br><p>&emsp;&emsp;她剛纔的‘慘叫’並不是演戲，是真的差點慘叫出聲來——此時，她的那隻功德小肥鯨還和吃瓜聖君保持着合體狀態。</p>
<br><p>&emsp;&emsp;劫骨誕生的痛苦，通過小肥鯨和吃瓜聖君的聯繫，傳遞到她身上。</p>
<br><p>&emsp;&emsp;她今天躺槍了。</p>
<br><p>&emsp;&emsp;好委屈。</p>
<br><p>&emsp;&emsp;身爲功德之身的她，明明身體破碎也不會感覺到痛苦，但今天卻因爲‘感官共享’的原因，久違的品嚐了一次。</p>
<br><p>&emsp;&emsp;不過，有付出就有回報。</p>
<br><p>&emsp;&emsp;這一陣陣的痛苦，或許也不是白挨的。</p>
<br><p>&emsp;&emsp;她的小肥鯨體內，好像也冒出了一截小劫骨。</p>
<br><p>&emsp;&emsp;等劫骨凝聚完成後……就是九品最後一劫了！</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;感謝【天路衛士】成爲第117盟主，今天一口氣五個盟主！奶騎已經跪在加更路上了啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
