<title>《修真聊天羣》▷ 第1382章 玩個遊戲吧！</title><br><p>&emsp;&emsp;第1382章 玩個遊戲吧！</p>
<br><p>&emsp;&emsp;“怎麼出來的？出來的方法是什麼？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“是靠着我現世那位白前輩特殊的‘一次性飛劍’，破界而出。飛了半個小時後，終於從天道小黑屋中偷渡出來的。”</p>
<br><p>&emsp;&emsp;“一次性飛劍？”白前輩ｔｗｏ疑惑道。</p>
<br><p>&emsp;&emsp;“準確來說，叫‘一次性飛劍破小黑屋００１版’，具體是模仿‘災難巨龜’的‘超時空漫步’天賦，從小黑屋中脫身。”宋書航詳細回答道。</p>
<br><p>&emsp;&emsp;“原理呢？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;不知道原理，他也弄不出來啊。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“原理我怎麼懂啊，飛劍是我現世那位白前輩製作出來的，我連一次性飛劍都沒掌握呢，哪知道那麼多原理。”</p>
<br><p>&emsp;&emsp;“那飛劍呢？給我看看。”白前輩ｔｗｏ又道。</p>
<br><p>&emsp;&emsp;宋書航道：“因爲是一次性飛劍，用完就沒了。消失了。”</p>
<br><p>&emsp;&emsp;白前輩two：“……”</p>
<br><p>&emsp;&emsp;“能不能想辦法給我搞一柄過來研究一下？”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航道：“我的本體還在‘天道小黑屋’中。那我現在就將情報傳遞回去，看看本體能不能多討一柄飛劍過來。不過白前輩，你要飛劍，莫不是想進天道小黑屋抓‘什麼都能賣’前輩？”</p>
<br><p>&emsp;&emsp;什麼都能賣前輩很萌的，披着被單的他，總感覺很有意思。</p>
<br><p>&emsp;&emsp;再加上‘什麼都能賣’前輩幫了宋書航好幾次。雖然是公平交易，但不能否認，如果沒有‘什麼都能賣’前輩及時賣他的‘平天冠’，他在上個玄聖劫中就死成灰灰了。</p>
<br><p>&emsp;&emsp;若因爲宋書航自己的原因，‘間接傷害’什麼都能賣大佬，會很不好意思的。</p>
<br><p>&emsp;&emsp;但另一邊又是關係更好的白前輩two……比什麼都能賣大佬的關係來，要親密更多。</p>
<br><p>&emsp;&emsp;“沒錯，讓他跑了我心裡特別不甘。”白前輩two坦率道：“你去向另一個‘白’討飛劍的時候，可以告訴那位‘什麼都能賣’。你和他說，我要進去抓他了。就跟他說，我要和他玩一局捉迷藏的遊戲，期限四天。四天內，如果他被我抓住了，我要他身上那條被單，還要他身上的二十件寶物。如果他四天內沒被我抓到，我就介紹他兩個巨大的生意。”</p>
<br><p>&emsp;&emsp;白前輩two還記得，有一隻長眼睛的星球，以及液態金屬球佔據的雲雀子舊肉身，也被關在天道小黑屋內。對於‘什麼都能賣’來說，這就是兩筆大生意。</p>
<br><p>&emsp;&emsp;如果什麼都能賣，有辦法將這兩個傢伙從天道小黑屋中撈出來就好玩了。</p>
<br><p>&emsp;&emsp;這樣白前輩two可以暫時放過‘什麼都能賣’，將‘長眼睛的星球’給捉到手再說。</p>
<br><p>&emsp;&emsp;反正……橫豎白前輩two都不會虧。</p>
<br><p>&emsp;&emsp;“我告訴他的話，白前輩你抓他的難度不就提升了？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;白前輩two笑了：“一看不知道書航你不會懂玩的樂趣。玩遊戲，就要玩難度大的。難度太低，玩起來有什麼意思？反正你將我的話帶到就是了。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“好。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天道小黑屋中</p>
<br><p>&emsp;&emsp;白前輩分身問道：“書航，你的分身出去了沒？”</p>
<br><p>&emsp;&emsp;“收到反饋了，分身成功迴歸到現世了。”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;也就是說，白前輩製作出來的‘一次性飛劍破小黑屋００１版’真實有效。</p>
<br><p>&emsp;&emsp;“好，那麼我們準備離開。”白前輩分身點頭道。</p>
<br><p>&emsp;&emsp;他又從自己的功德之樹上折了幾根樹枝，開始製作飛劍。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，一會兒你能不能多給我一支飛劍？”</p>
<br><p>&emsp;&emsp;“？”白前輩好奇的望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航道：“另一位‘嗶～嗶～’也想要一柄飛劍，問你能不能給他一柄。”</p>
<br><p>&emsp;&emsp;白前輩捏着下巴：“好！你跟那一位通個話，就說回現世後，我想找機會見他一面。”</p>
<br><p>&emsp;&emsp;“沒問題，我會將話帶到。”宋書航道。</p>
<br><p>&emsp;&emsp;一邊的‘什麼都能賣’突然心中不安起來。</p>
<br><p>&emsp;&emsp;“對了，什麼都能賣大佬。我還有一句話受人之託，要帶給你。”宋書航道。</p>
<br><p>&emsp;&emsp;“霸宋道友請講。”什麼都能賣道。</p>
<br><p>&emsp;&emsp;宋書航尷尬道：“說起來很不好意思，我的分身身上有你的味道，被那一位發現了。”</p>
<br><p>&emsp;&emsp;什麼都能賣：“日你哩！”</p>
<br><p>&emsp;&emsp;就知道霸宋玄聖是個掃把星，遇上他就沒好事。</p>
<br><p>&emsp;&emsp;“我也不是故意的，我也沒想到氣味的問題。然後，那一位說要和你玩個遊戲……”宋書航將白前輩ｔｗｏ的話轉述了一遍。</p>
<br><p>&emsp;&emsp;什麼都能賣：“……”</p>
<br><p>&emsp;&emsp;他掏出筆和黑色小本本，將霸宋玄聖記到了上面。</p>
<br><p>&emsp;&emsp;“那麼準備好了嗎？大家。”白前輩這時已經制作了數柄‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;“準備好了。”羽柔子搶答道。</p>
<br><p>&emsp;&emsp;“那麼，走！”白前輩掐了個法印。</p>
<br><p>&emsp;&emsp;宋書航、羽柔子、蘇氏阿十六以及‘什麼都能賣’大佬的腳下，都出現了一柄飛劍。</p>
<br><p>&emsp;&emsp;“咦？等下，等下。我不要和霸宋一起走！”什麼都能賣大佬叫道。</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;飛劍已經啓動，衆人被送入虛空中。</p>
<br><p>&emsp;&emsp;今天很順，一口氣兩章。本以爲今天這麼累，最多隻能寫一章。求下月票～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
