<title>《修真聊天羣》▷ 第1862章 一人一邊</title><br><p>&emsp;&emsp;第1862章 一人一邊</p>
<br><p>&emsp;&emsp;緊接着，羽柔子俯身在蘇氏阿十六的臉側，湊了上去，對着她的左臉一口親了上去。</p>
<br><p>&emsp;&emsp;啵～～</p>
<br><p>&emsp;&emsp;響亮的吻聲。</p>
<br><p>&emsp;&emsp;蘇氏阿十六一臉懵逼。</p>
<br><p>&emsp;&emsp;隨後，羽柔子又轉過來，湊到宋書航的臉側，同樣輕輕吻了上去。</p>
<br><p>&emsp;&emsp;啵～～</p>
<br><p>&emsp;&emsp;香氣撲鼻，柔軟的嘴脣印在臉頰上，微微有些溼潤……嗯，還有着‘紅燒天劫’的香味。</p>
<br><p>&emsp;&emsp;“好啦！晚安吻給你們了。”羽柔子嘻嘻笑道：“我去端茶。”</p>
<br><p>&emsp;&emsp;宋書航連忙飛快擺手道：“不，我不是這個意思。”</p>
<br><p>&emsp;&emsp;在羽柔子俯身送上‘晚安吻’的時候，宋書航只感覺有一道銳利的目光，從遠處的靈蝶前輩眸中掃射過來。</p>
<br><p>&emsp;&emsp;“我是說，羽柔子你嘴角有顆食物顆粒。”宋書航飛快解釋道。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，她轉過頭來，對向黑皮羽柔子。</p>
<br><p>&emsp;&emsp;黑皮羽柔子掏出一條小手帕，將她嘴角的食物顆粒擦去。</p>
<br><p>&emsp;&emsp;“原來是這樣，我還以爲宋前輩和阿十六不斷的指着自己的臉，是要我給你們晚安吻。”羽柔子嘻嘻笑道：“我還在想你們倆可能喝多了，所以送個吻安撫下你們。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那將我的吻還給我吧！”羽柔子道，她伸出雙手，指着自己左右臉頰：“一人一邊，將晚安吻還給我。”</p>
<br><p>&emsp;&emsp;宋書航連連擺手：“不用了，不用了。”</p>
<br><p>&emsp;&emsp;羽柔子姑娘的腦回路就像是過山車，令人無法防備。</p>
<br><p>&emsp;&emsp;“那，就先欠着。下次有機會還我。九出十三歸！”羽柔子裹好被單，牽起黑皮羽柔子的小手，往遠處‘龍絡小助手’的供茶點跳去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;邊上，在赤霄劍前輩的求饒下，什麼都能賣大佬終於將它放下。</p>
<br><p>&emsp;&emsp;然後他對宋書航叫道：“霸宋道友，我渠道聯繫好了。那【東方春閣】碎片，你什麼時候要？”</p>
<br><p>&emsp;&emsp;‘東方春閣碎片？’人羣中，有一隻羽柔子，耳朵微微一動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
