<title>《修真聊天羣》▷ 第1540章 宋.轉頭瞬間會很萌.書航</title><br><p>&emsp;&emsp;第1540章 宋.轉頭瞬間會很萌.書航</p>
<br><p>&emsp;&emsp;在樹妖輕舞走遠了之後……</p>
<br><p>&emsp;&emsp;“嗯，沒啥感覺啊，爲什麼那些女生都說宋書航在轉過頭的瞬間，顯的很可愛？”</p>
<br><p>&emsp;&emsp;“女人和男人的感官是不同的，如果你們覺的宋書航轉過頭的瞬間，很可愛的話，你們就完蛋了。”</p>
<br><p>&emsp;&emsp;“有道理。”</p>
<br><p>&emsp;&emsp;“既然你們覺的他轉過頭來並沒感覺，那爲什麼常常還要在背後叫他？”</p>
<br><p>&emsp;&emsp;“我是因爲好奇，想要知道具體女人說的‘可愛’在什麼地方。”</p>
<br><p>&emsp;&emsp;“我是想要模仿和學習，想了解他最近在女生中人氣爆棚是怎麼回事。”</p>
<br><p>&emsp;&emsp;“我只是單純的叫一下，我和他是好哥們。”</p>
<br><p>&emsp;&emsp;“我是覺的宋書航最近給人的感覺特別親切，像家人一樣。看到他，就忍不住叫他一聲。”</p>
<br><p>&emsp;&emsp;“與其說是家人，我倒更覺的有點像寵物？”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;他剛纔迷迷糊糊的醒了過來後，準備出來曬被子，就聽到隔壁宿舍的傢伙討論的聲音。</p>
<br><p>&emsp;&emsp;前段時間還在叫着‘高升師兄必須死’，怎麼沒過多久，就變成‘宋書航很可愛’了？</p>
<br><p>&emsp;&emsp;日新月異，世事變化果然很快。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;樹妖輕舞在往學校區域行去的時候，接到了一個電話。</p>
<br><p>&emsp;&emsp;“喂，是輕舞嗎？”電話中傳出了宋書航的聲音。</p>
<br><p>&emsp;&emsp;“是我，霸宋先生您要回來了嗎？”樹妖輕舞出聲問道。</p>
<br><p>&emsp;&emsp;“是的，我現在正在前往江南大學城的途中，不過需要花點時間。早上是３、４兩節課吧，我加快速度的話，應該能趕上早上的課。到時候我們找個位置交接一下。”宋書航道。</p>
<br><p>&emsp;&emsp;樹妖輕舞：“好的，霸宋先生，那我就在學區後方那片柳樹林中等你。正好等交接後，我可以紮根在那裡一段時間。”</p>
<br><p>&emsp;&emsp;既然霸宋先生要回來了，那情書和告白的事情還是他自己來處理吧。</p>
<br><p>&emsp;&emsp;感情方面的事情，還是交給他自己最好了。</p>
<br><p>&emsp;&emsp;而且，說實話在面對那些人類的告白時，她顯的很彆扭，畢竟她的本質還是柳樹妖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早上八點半左右</p>
<br><p>&emsp;&emsp;宋書航終於成功抵達江南大學城。</p>
<br><p>&emsp;&emsp;他直接降落在和輕舞約定好的柳樹叢中。</p>
<br><p>&emsp;&emsp;周圍已經有樹妖輕舞佈置下來的幻術陣法，能避開普通人的視線。</p>
<br><p>&emsp;&emsp;宋書航降落時，樹妖輕舞已經現出她的本體，紮根在柳樹林中。</p>
<br><p>&emsp;&emsp;“霸宋先生，今天早上的課本都在資料袋中了。”輕舞看到宋書航後，出聲道。</p>
<br><p>&emsp;&emsp;宋書航提起那個資料袋，將寶刀霸碎收起：“這幾天辛苦你了。”</p>
<br><p>&emsp;&emsp;傀儡仙子落到他身邊，小音竹依舊騎在他脖子上。</p>
<br><p>&emsp;&emsp;“不辛苦，我感覺還蠻好玩的。”輕舞笑道。</p>
<br><p>&emsp;&emsp;宋書航：“這幾天有發生什麼事嗎？”</p>
<br><p>&emsp;&emsp;“沒有，平平安安，無風無浪。對了，不過有幾個女生向霸宋先生您告白寫了情書。這種感情方面的事情，您自己處理一下。”輕舞提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;臥艹，我從小到大，還從來沒有人向我寫過情書。</p>
<br><p>&emsp;&emsp;前段時間陪着‘九洲一號羣’前輩拍了電影，總算成了個名人……但他根本沒品味過大明星的待遇，反而無論誰看到他腦海中都是‘高升師兄必須死’這樣的念頭。</p>
<br><p>&emsp;&emsp;輕舞代替他生活了段時間，竟然收到了好多封情書？</p>
<br><p>&emsp;&emsp;“那有事的話，霸宋先生您給我打電話，我先休息一會兒，試試昨天到貨的營養液，看看合不合我的胃口。”樹妖輕舞出聲說道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好吧，我先去上課。如果有事的話，再說。”宋書航又轉頭望向傀儡仙子：“仙子你呢？你是要到處逛逛，還是回核心世界休息？”</p>
<br><p>&emsp;&emsp;“我出門逛逛，給我點錢。”傀儡仙子伸出手來，道。</p>
<br><p>&emsp;&emsp;宋書航從核心世界取出一疊錢，交在傀儡仙子手中——話說回來，他身上的錢不多了。不行的話，得到雪狼洞主那換一批金沙。又或者找藥師前輩打零工，學點煉丹知識的同時，順帶着賺點零花錢？</p>
<br><p>&emsp;&emsp;傀儡仙子接過錢後，開開心心的跑掉了。</p>
<br><p>&emsp;&emsp;“我陪仙子姐姐。”李音竹出聲道，她從宋書航身上跳下，也蹦蹦跳跳的跟着傀儡仙子跑了。</p>
<br><p>&emsp;&emsp;“她們倆的感情，什麼時候變的這麼好了？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;就像蔥娘和龜前輩之間莫名其妙建立了深厚的友誼一樣，傀儡仙子不知什麼時候和李音竹成了好友。</p>
<br><p>&emsp;&emsp;難道是小音竹修煉了北方大帝的功法，傀儡仙子就對音竹產生了親切感？</p>
<br><p>&emsp;&emsp;女人和妖之間的友情、少女和女人間的友情、少女和木偶間的友情，總是令人難以琢磨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航提着資料袋，往教學樓的位置行去。</p>
<br><p>&emsp;&emsp;明明只是一個月左右沒回來，卻總有種恍如隔世的錯覺。</p>
<br><p>&emsp;&emsp;修仙那種刺激的生活，是宋書航喜歡的日子。</p>
<br><p>&emsp;&emsp;不過……若是要捱過剩下的五天，平平靜靜的過日子，那當然是選擇校園生活。</p>
<br><p>&emsp;&emsp;大隱隱於市，他只要往學校裡一鑽，基本上就不會遇上什麼‘生死存亡’的大事了。</p>
<br><p>&emsp;&emsp;“書航。”這時，身後突然有人出聲叫道。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，向後望去。</p>
<br><p>&emsp;&emsp;身後有一陌生的哥們正向他招手，但他完全不認識對方。</p>
<br><p>&emsp;&emsp;是樹妖輕舞代替他生活的時候結識的朋友嗎？</p>
<br><p>&emsp;&emsp;“早上好。”宋書航微笑着點頭。</p>
<br><p>&emsp;&emsp;然後又繼續往前往行去。</p>
<br><p>&emsp;&emsp;身後，那陌生的哥們捏着下巴：“奇怪……今天的宋書航和前幾天有變化。今天的他，轉過頭來的模樣，一點都不可愛了啊。”</p>
<br><p>&emsp;&emsp;宋.五品五核靈皇.書航：“……”</p>
<br><p>&emsp;&emsp;他沒走幾步，身後又有個聲音響起，這次是個姑娘的聲音：“書航～”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，是個陌生的妹子。</p>
<br><p>&emsp;&emsp;輕舞的人緣這麼棒？</p>
<br><p>&emsp;&emsp;“早上好。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;然後他繼續往前行去。</p>
<br><p>&emsp;&emsp;身後，那陌生的妹子疑惑道：“咦？是我認錯人了嗎。今天的書航回頭的瞬間，完全萌不起來，一點都不可愛。”</p>
<br><p>&emsp;&emsp;宋.五星級大酒店.書航：“……”</p>
<br><p>&emsp;&emsp;還沒走幾步呢，又有人叫他：“阿航，早上好啊。”</p>
<br><p>&emsp;&emsp;宋書航再次回頭，果然又是個不認識的妹子：“早上好。”</p>
<br><p>&emsp;&emsp;回頭，繼續前進。</p>
<br><p>&emsp;&emsp;那個陌生的妹子疑惑道：“奇怪，今天阿航轉過頭來的樣子，一點都不治癒。今天他心情不好嗎？”</p>
<br><p>&emsp;&emsp;宋.轉頭的瞬間到底是什麼鬼.書航：“……”</p>
<br><p>&emsp;&emsp;他苦惱的揉了揉眉心。</p>
<br><p>&emsp;&emsp;除了‘轉頭瞬間’這種事外，還有那些情書和告白的問題。</p>
<br><p>&emsp;&emsp;宋書航從來沒有處理情書、告白的經驗，這種事情要怎麼破？</p>
<br><p>&emsp;&emsp;“書航！”這時，身後又有個聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還來？</p>
<br><p>&emsp;&emsp;“今天我狀態不佳，轉頭的瞬間一點都不萌，你們就不要再試了啊。”宋書航轉過頭來，嘴口低聲道。</p>
<br><p>&emsp;&emsp;一轉過頭來的時候，他看到了一位身材高挑，頭戴白色小圓帽的女子，正微笑的向他招手。</p>
<br><p>&emsp;&emsp;她一頭深藍色的長髮又厚又密，如同披風一樣灑落在身後，睫毛同樣是冰藍之色。</p>
<br><p>&emsp;&emsp;此時，藍髮女子原本微笑的表情僵住了，她眨了眨眼睛：“轉頭的瞬間一點都不萌是什麼意思？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;是玄女門雲雀子前輩。</p>
<br><p>&emsp;&emsp;“前輩，你怎麼跑到江南大學城來了？你不是去找三浪前輩了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯……還沒來的及和三浪碰面。我今天在這裡閒逛，正好碰上你了。”雲雀子前輩道。</p>
<br><p>&emsp;&emsp;此時的她，身型已經恢復到原本的大小。</p>
<br><p>&emsp;&emsp;“對了，聖人之眼還在你這裡吧。”雲雀子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“我想借聖人之眼用一用。”雲雀子嘻嘻笑道：“我要準備再次渡劫了。”</p>
<br><p>&emsp;&emsp;宋書航聞言，小腹頓時抽搐翻的劇痛起來。</p>
<br><p>&emsp;&emsp;所以，這聖人之眼，要不要借？</p>
<br><p>&emsp;&emsp;畢竟理論上來說，聖人留下眼睛，就是爲了再見‘雲雀子’一眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
