<title>《修真聊天羣》▷ 第98章 很逗的爛好人</title><br><p>&emsp;&emsp;第98章 很逗的爛好人</p>
<br><p>&emsp;&emsp;“人證數量不足的話沒用，而且我們又沒錄相，附近也沒有監控。”宋書航搖了搖頭，倒在慘叫的男子無疑是專業級的，找的地點很適合碰瓷。</p>
<br><p>&emsp;&emsp;“那就這樣不管？”短髮少女想了想後，突然眼睛一亮道：“不如，我們上去將那地上慘叫的傢伙打一頓？”</p>
<br><p>&emsp;&emsp;“千萬別，暴力不能解決所有問題的，這樣只會讓司機若上更大的麻煩！”宋書航急忙勸道：“看我的吧！你先站在這裡等等，一會兒我順道給妳叫輛出租車……對了，妳身上有帶零錢嗎？”</p>
<br><p>&emsp;&emsp;短髮少女臉色一僵，搖了搖頭。</p>
<br><p>&emsp;&emsp;“那我先借妳，以後有緣再見記得還我。”宋書航從口袋掏了張五十，塞給短髮少女。反正最近他剛得了一筆不義之財，手頭還算寬裕。</p>
<br><p>&emsp;&emsp;不等短髮少女回覆，宋書航已經大步來到車禍現場，擠開了圍觀的羣衆。</p>
<br><p>&emsp;&emsp;“讓讓，讓讓！”他現在肌肉發達，很快擠開了人羣。</p>
<br><p>&emsp;&emsp;然後，他蹲到了正在慘叫的男子身邊，盯着對方瞧了會兒：“喲，看樣子被撞慘了。”</p>
<br><p>&emsp;&emsp;倒地慘叫的男子偷偷瞄了眼書航，叫的更悽歷起來。</p>
<br><p>&emsp;&emsp;宋書航咳了一聲，叫道：“司機師傅，你看人都被撞成這樣了，不如下車陪個幾萬塊了事吧。”</p>
<br><p>&emsp;&emsp;倒地慘叫的男子心中頓時大定——原本還擔心這眉目清秀的小年輕是過來揭穿他，但沒想到這個小年輕竟然給他來了記漂亮的助攻。他頓時龍顏大悅，慘叫的更歡快了。</p>
<br><p>&emsp;&emsp;車中，老周摸了摸口袋的二十二塊，默默的嘆了口氣。手中捏着電話，準備先報個警再說吧。</p>
<br><p>&emsp;&emsp;“司機師傅，還等啥呢，快下車吧。”宋書航口中說着，一對手卻在碰瓷男的身上摸索着。</p>
<br><p>&emsp;&emsp;碰瓷男感覺這小年輕，有些不對勁啊。這小手在自己身上摸個不停，不會是個基佬吧？趁機佔我便宜？吃我豆腐？</p>
<br><p>&emsp;&emsp;頓時，碰瓷男身上都起了雞皮疙瘩。</p>
<br><p>&emsp;&emsp;但是……他是個很有演員素質的男人，雖然他不是正式演員。但這個時候，就算被吃豆腐，也要咬緊牙關挺下來。</p>
<br><p>&emsp;&emsp;慘叫聲，不能停啊！</p>
<br><p>&emsp;&emsp;但很快，碰瓷男又發現了不對勁的地方。</p>
<br><p>&emsp;&emsp;只見那眉目清秀的少年將手伸入到了他口袋，掏出了他的錢包。</p>
<br><p>&emsp;&emsp;那裡面，可裝着他現在的全部家當喲，小兩千大洋呢。</p>
<br><p>&emsp;&emsp;這筆錢是爲了防止自己碰瓷意外住院所用——碰瓷也是很危險的職業，萬上遇上馬路殺手或女司機，就可能被輾了個重傷住院。然後，萬一女司機身上沒現金，或者遇上人品不好的馬路殺手，乾脆的逃了呢？</p>
<br><p>&emsp;&emsp;現在很多醫院認錢不認人，身上沒點錢怎麼辦？</p>
<br><p>&emsp;&emsp;說了這麼多廢話，想表達的意思就是，他的錢包裡是有錢的！</p>
<br><p>&emsp;&emsp;眉目清秀的小年輕掏出他錢包，鼓鼓的，很滿意。然後，小年輕對着他暖暖一笑。再然後……這小年輕起身，撒腿一路狂奔而去，轉眼就要不見影了。</p>
<br><p>&emsp;&emsp;碰瓷男醒悟過來，這丫的竟然遇上趁火打劫的了：“我艹你了個大爺！”</p>
<br><p>&emsp;&emsp;碰瓷男從地上一個翻滾，利索的起身。勢如閃電的追了上去，窮追不捨：“站住，你丫的給爺站住，不要跑！殺千刀！”</p>
<br><p>&emsp;&emsp;剛碰瓷的那輛破車，撐死了能敲個幾百塊。但自己錢包裡可是有小兩千啊。不能因小而失大！</p>
<br><p>&emsp;&emsp;原本不明真相的圍觀羣衆，看到剛剛還在倒地慘叫的男子，現在卻腿腳利索、勢如閃電追趕着那小青年。這傢伙的腿哪有斷掉的模樣？果然是碰瓷的！</p>
<br><p>&emsp;&emsp;老周在車中暗暗鬆了口氣，捏手二十二元鈔票的手也鬆了下來。腦海中回想着那眉目清秀的年輕人，老周感嘆：“這年頭，還是好人多啊。”</p>
<br><p>&emsp;&emsp;感嘆完畢，他發動自己的破車，揚長而去。</p>
<br><p>&emsp;&emsp;另一側，短髮少女看完全過程後，繃緊的小臉上忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航很有興致的帶着那碰瓷男跑了個一千八百米，一直等到對方跑的喘不過氣，臉色慘白扶牆嘔吐時，再一個加速將對方甩到吃灰。</p>
<br><p>&emsp;&emsp;甚至中途他還有時間叫了輛出租車，讓對方到路口去接那位短髮少女。司機大叔很歡快的去接人了……</p>
<br><p>&emsp;&emsp;碰瓷男絕望望着宋書航遠去的身影，心中鬱悶無比：你丫的能跑的這麼快，又幹毛要吊着我跑這麼長的冤枉路？早點將我甩掉不就好了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一輛出租車停在短髮少女面前：“小姑娘，剛纔有個小夥叫我拉的人是妳不？”</p>
<br><p>&emsp;&emsp;“嗯，是我。”短髮少女捏着五十元錢，坐上了出租。</p>
<br><p>&emsp;&emsp;嗯，很逗的爛好人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
