<title>《修真聊天羣》▷ 第742章 當年天道不想玩了</title><br><p>&emsp;&emsp;第742章 當年天道不想玩了</p>
<br><p>&emsp;&emsp;特別是宋書航，感覺信息量好大——而且，這些情報，似乎正好是白前輩two想知道的東西啊？</p>
<br><p>&emsp;&emsp;聖人繼續道：“老朽當時又豈會信它？於是將它驅逐。接下來，老朽等着天道‘不幹’，然後老朽就自然可以繼承天命，鑄就不朽，成爲新的天道。但是……就在不久後，又有一位不知根腳的‘長生者’，出現在老朽的面前。”</p>
<br><p>&emsp;&emsp;“這位‘長生者’很古怪，和老朽以前見過的長生者完全不同。它非人、非鬼、非獸、非妖、非魔、非‘神祇’，它簡直不似我們世界的存在。</p>
<br><p>&emsp;&emsp;不僅是身體，還有攻擊方式，修煉體系，和我們世界上的任何一系修煉者都完全不同。</p>
<br><p>&emsp;&emsp;老朽和他爭戰數十年之久，一開始時，老朽佔據上風，數次將它打成重傷。但是它的恢復能力超乎老朽想象。就算是瀕死的重傷，只要一瞬間，它就能徹底恢復。</p>
<br><p>&emsp;&emsp;老朽一次次的加大攻擊力度，但就算盡老朽全力，也無法將它一口氣擊殺。而無法將它一擊擊殺，它就處於不死狀態。此消彼漲……最終，老朽技低一籌。”</p>
<br><p>&emsp;&emsp;講到這裡時，‘聖人’臉色依舊平靜：“老朽和他爭戰的這些年中，感覺的出，這位奇怪的‘長生者’有時，似乎沒有感情。因爲缺少感情，它什麼事情都乾的出來。若老朽戰敗，不知道它會如何對付老朽開闢的‘儒家’。再加上它不屬於這世間任何一個派系的修煉者，也不知道它會如何對付世間所有的道友？”</p>
<br><p>&emsp;&emsp;“技輸一籌後的老朽，自知沒有生還的希望……老朽和這位神秘的‘長生者’爭戰的數十年時間裡，雙方間早已不死不休。我和他之間，只有一個人能活下去。”</p>
<br><p>&emsp;&emsp;“所以……最終的時候，老朽使用了一個‘天賦能力’。那是一個老朽領悟以儒爲道後，覺醒的天賦，但老朽從來沒有使用過它。”</p>
<br><p>&emsp;&emsp;“使用這個‘天賦’的時候，這個能力會‘吞’掉被施術者的一部分‘存在’。這個‘天賦’很抽象，老朽到最後也無法明白它的原理。</p>
<br><p>&emsp;&emsp;但若是施術成功的話，被施術者‘存在’就會不完整。</p>
<br><p>&emsp;&emsp;這種‘存在’並不是身體或是靈魂——被施術者中招後，雖然還站在我的面前，絲毫無損。但是，雖然它還‘站’在我面前，但它的‘存在’已經消失掉一部分了，它已經不再完整，不是完整的它。”</p>
<br><p>&emsp;&emsp;“然後，這位‘長生者’成爲了新的天道。老朽亦被他斬殺，神形俱滅。”</p>
<br><p>&emsp;&emsp;這到這裡時，聖人的聲音終於停息下來。</p>
<br><p>&emsp;&emsp;他的一生，就此劃上了句號。</p>
<br><p>&emsp;&emsp;他，神形俱滅了～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;神形俱滅，也就是說‘聖人’徹底的死了，連轉世的可能性都消失了，失去了未來。</p>
<br><p>&emsp;&emsp;既然如此的話，眼前這個聖人又是什麼？</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“難道是類似錄影的東西？”</p>
<br><p>&emsp;&emsp;恆火真君、落塵真君、醉約居士心中有同樣在疑惑。</p>
<br><p>&emsp;&emsp;——因爲眼前的這個‘聖人’身上，沒有一點靈力波動。而且，從一開始，這位‘聖人’就在講述自己吊吊的一生。宋書航、恆火真君都嘗試和它交流，但是對方都沒有理會。</p>
<br><p>&emsp;&emsp;【或者，是如同那位長生者‘程琳’一樣的錄影吧。】落塵真君心中暗道。</p>
<br><p>&emsp;&emsp;恆火真君苦笑道：“聖人已逝，這是事實，我又還在期待着什麼呢？”。</p>
<br><p>&emsp;&emsp;剛纔，有那麼一瞬間，他無比渴望着‘聖人’還活着，能出來重新助儒門迴歸當年的輝煌。</p>
<br><p>&emsp;&emsp;哪怕是聖人出來後，只能隱於幕後，無法再出手對敵，對儒門的人來說，依舊是無法形容的精神支持。</p>
<br><p>&emsp;&emsp;【自己這是魔障了啊。】恆火真君暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆道友感嘆之際，白尊者捏着下巴，還在細細打量着這‘聖人’的錄影。</p>
<br><p>&emsp;&emsp;宋書航默默的嘆了口氣——看樣子，琉璃書生留下的‘顛倒的萬書山，聖寂池……’，就是爲了讓人知道儒家‘聖人’往事而留下的影像？</p>
<br><p>&emsp;&emsp;對‘儒家弟子’來說，這或許是重要的寶物。但對他來說，這沒啥用啊。</p>
<br><p>&emsp;&emsp;這時，白尊者呵呵一笑，道：“聖人已經‘神形俱滅’，那麼……你又是以什麼樣的方式，存在於這個空間的呢？”</p>
<br><p>&emsp;&emsp;既然聖人在和‘新天道’戰鬥之時，已經神形俱滅了，那麼‘錄製’下這段影像的，又是誰？</p>
<br><p>&emsp;&emsp;這段‘影像’明顯是聖人的自述——而自述的時間，發生在他和‘新天道’大戰之後。</p>
<br><p>&emsp;&emsp;但是，那個‘聖人’在講完話後，就一動不動，沒有迴應衆人。</p>
<br><p>&emsp;&emsp;“書航……你上去，捏捏這位‘聖人’。”白尊者說道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航指了指自己，然後，他又望了眼邊‘恆火真君’，怎麼說眼前這也是儒門的‘聖人’，他上去捏的話，恆火真君肯定不開心的吧？</p>
<br><p>&emsp;&emsp;“我來！”這時，恆火真君一咬牙，他上前一步，伸出手來就準備去碰觸這位‘聖人’。</p>
<br><p>&emsp;&emsp;但是，恆火真君的手纔剛伸到一半，他的身體就打着轉翻飛出去，墜落在地——看似摔的很慘，但其實這種程度對恆火真君來說，毛都不會傷到一根。</p>
<br><p>&emsp;&emsp;恆火真君的眼睛明亮起來：“聖人！”</p>
<br><p>&emsp;&emsp;儒家的聖人，真的還沒死！</p>
<br><p>&emsp;&emsp;“抱歉，剛纔走神了。聖者的遺言播放完畢了啊？”這時，‘聖人’又轉過頭來，出聲道：“我現在正通過一種說不清楚的方式和大家在交流。所以，常常會走神一下。”</p>
<br><p>&emsp;&emsp;這次——他的語氣變了，不再用‘老朽’來自稱。</p>
<br><p>&emsp;&emsp;而且剛纔，他剛纔說的是【聖人的遺言播放完畢了啊？】，也就是說，剛纔那個吊炸天的自述，果然是類似影像之類的東西？</p>
<br><p>&emsp;&emsp;“再次自我介紹一下。”這位‘聖人’微微一笑，道：“我是聖寂池。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前面見過會玩倒立的萬書山，下一刻就出現了一個人形會說話的‘聖寂池’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
