<title>《修真聊天羣》▷ 第1707章 串到一起</title><br><p>&emsp;&emsp;第1707章 串到一起</p>
<br><p>&emsp;&emsp;到這一刻，七顆小金丹的共鳴頻率終於穩定下來。</p>
<br><p>&emsp;&emsp;隨後，七枚小丹開始發聲。</p>
<br><p>&emsp;&emsp;“聖城，永不陷落。”第一小金丹向宋書航傳遞這麼一個聲音，在小金丹上有一條因果之線延伸來開，因果線的盡頭是白前輩本體。</p>
<br><p>&emsp;&emsp;宋書航再次見到了‘因果線’。不過和上次不同，這次他只能看到從小金丹上延伸出去的因果之線。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“聖劍，終焉世界。”七彩妖丹隨後發聲，它身上同樣有一條因果之線刺入虛空，和白前輩ｔｗｏ相連。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“聖人，有教無類。”功德鑽球上，那位聖人張嘴出聲，隨後同樣有一條因果之線誕生。</p>
<br><p>&emsp;&emsp;這條因果之線伸長開來，彷彿要扎入虛空。</p>
<br><p>&emsp;&emsp;但扎到一半的時候，這條因果之線卻斷掉了。</p>
<br><p>&emsp;&emsp;宋書航：“？？”</p>
<br><p>&emsp;&emsp;斷掉的因果線，代表着因果線的另一端那位，涼了？</p>
<br><p>&emsp;&emsp;難道這條因果線原本要連接的，是儒家的聖人？</p>
<br><p>&emsp;&emsp;斷掉的因果線隨風飄揚，沒有盡頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“聖血，無限詛咒。”第四枚小金丹‘血魔核心’發出沉重的聲音，聲音中帶着無盡的悲傷之意以及滔天恨意，這種悲與恨，正好和之前宋木頭那顆眼淚中的感情相契合。同樣，在血魔核心的‘無限碧水閣’構圖上，有因果之線伸展開來。</p>
<br><p>&emsp;&emsp;這條因果線同樣有些詭異，它延伸到一半的時候……分叉了。</p>
<br><p>&emsp;&emsp;分叉開來的因果線，一半透入到虛空，連接着楚閣主ｔｗｏ。另一半倒捲回來，刺入宋書航的身邊，連接着宋書航核心世界中的楚閣主。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“聖核，毀滅之星。”機械核心反應爐上同樣有聲音響起，這個聲音直接就是宋書航的鋼鐵化身‘霸霸號’的聲音。</p>
<br><p>&emsp;&emsp;隨後，金丹構圖四格漫畫‘創造和毀滅之星’上，同樣有因果線延伸開來。</p>
<br><p>&emsp;&emsp;【核心反應爐的因果線是豆豆？還是那位金髮機械金屬少女？又或者，是那位神秘的星國公主？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正這麼想着的時候，一條半黑、半金的因果線伸出，這條因果線看上去就像是螺旋纏繞的兩條線組合。</p>
<br><p>&emsp;&emsp;宋書航心中突然涌上一種不妙預感。</p>
<br><p>&emsp;&emsp;黑色的因果代表着敵人，金色代表着是道友。半黑半金的話……表面朋友？底下會捅我一刀的那種？</p>
<br><p>&emsp;&emsp;然後，這條因果線連上了‘天帝’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是他最不想要的結果。</p>
<br><p>&emsp;&emsp;難道就因爲‘小太陽’在天帝的手中被研究，因果線就連到她身上了？</p>
<br><p>&emsp;&emsp;這因果線的連接原理到底是什麼啊？</p>
<br><p>&emsp;&emsp;正當宋書航思索間，連上‘天帝’的因果線，又發生了變化。因果線穿過了天帝后，又延伸開來，扎入到虛空中。</p>
<br><p>&emsp;&emsp;但虛空另一端到底是誰，宋書航卻完全無法感應到。</p>
<br><p>&emsp;&emsp;會是星國公主嗎？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;感謝【陌雪雲黎】成爲修聊的第124盟～</p>
<br><p>&emsp;&emsp;這章是補更，補20號少的一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
