<title>《修真聊天羣》▷ 第608章 老道來幫你完善一下劇本</title><br><p>&emsp;&emsp;第608章 老道來幫你完善一下劇本</p>
<br><p>&emsp;&emsp;回頭想想的話，天涯子自己都感覺很不可思議！</p>
<br><p>&emsp;&emsp;明明他一開始只是想提點下這位年輕人設定的‘修真等級’觀念的。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，他感覺眼前這位年輕人很善談。兩人聊着聊着時候，就聊起劇情要怎麼寫來來。</p>
<br><p>&emsp;&emsp;天涯子沒寫過故事小說，但他人生經歷豐富啊！</p>
<br><p>&emsp;&emsp;豐富的人生經歷，只要稍稍透露出一些，都能讓高某得到很大的啓發。</p>
<br><p>&emsp;&emsp;比如……</p>
<br><p>&emsp;&emsp;天涯子說：“我剛纔見小友在寫設定的時候，說是要寫一個讓人感動的故事？而且主角一定要很悲慘，讓人不由同情的那種？”</p>
<br><p>&emsp;&emsp;“正是，關於讓主角變的更悽慘，道長可有什麼建議？”高某某問道——隨着和道長越聊越久後，他對這位白髮道長已經無比佩服，對方的人生經驗豐富，眼光獨到，每次的指點都能讓他涌出更多的靈感。</p>
<br><p>&emsp;&emsp;“其實，我剛纔聽到小友你說的主角的‘初戀師姐嫁給別人’的劇情時，腦海中就想起了很久以前，我隔壁一個門派的道友，他的經歷讓人印象深刻。”天涯子深深的嘆了口氣，回想起了當年的事。</p>
<br><p>&emsp;&emsp;人一旦上了年紀，就特別喜歡‘想當年’。</p>
<br><p>&emsp;&emsp;“當年啊，我隔壁門派的一位道友，就和小友你故事設定中的主角很相似，他有一個兩情相悅的師妹，兩人已經相戀了十多年。但是突然有一天，師妹在長輩的安排下，要嫁給另一個男人了。而且，婚禮在幾天後就舉行。”</p>
<br><p>&emsp;&emsp;“當時，師妹對那位道友說一句話：我大婚那天，你過來找我。只要你過來，我便舍下一切，與你拜堂。”</p>
<br><p>&emsp;&emsp;“然而，在師妹大婚前兩天，我的那位道友就趕往婚禮現場，準備拼上一切也要阻止師妹的婚禮！但是，在半路上時，他遇上了一隻暴亂的……猛獸，然後他被那隻猛獸撞成重傷，昏迷了好幾天。當他好不容易恢復過來，去找師妹時，師妹已經和另一個男人完婚了。”</p>
<br><p>&emsp;&emsp;說到這裡，天涯子無比感嘆——如果當年那隻‘妖獸’是陰謀也就罷了，但是後來他替那位道友去檢查了一次，那隻暴亂的妖獸出現，真的完全只是一個巧合。</p>
<br><p>&emsp;&emsp;只能說，天意弄人啊。</p>
<br><p>&emsp;&emsp;感嘆完後，天涯子道長道：“我在想，你可以將這一段內容修改一下，代入到你劇本中的師姐身上。”</p>
<br><p>&emsp;&emsp;“棒，太棒了。如此一來，當男主角因爲意外，痛失自己師姐的時候，那種撕心裂肺的悔恨，那種廬山瀑布逆流的悲傷，肯定能讓很多人感動到落淚。”高某奮筆疾書，飛快的在筆記本上記錄着。</p>
<br><p>&emsp;&emsp;天涯子道長微笑着點頭，然後又補充道：“另外，還有一點——我感覺既然要讓主角悲傷化爲報復力量的話，只是師姐夫婦死掉，悲傷程度還遠遠不夠。而且兒女情長引出的的悲憤格局太小。小友完全可以大氣一點，直接讓主角的整個門派被‘邪惡的神秘勢力’全滅，這樣子才能最大程度的激發主角內心的悲憤！這樣，也能讓劇情不限於小家子兒女愛恨情仇，一下子提升到家國門派這種大氣場面！格局就提升了很多。”</p>
<br><p>&emsp;&emsp;“道長講的太棒了。”高某某感覺自己遇上了良師益友，死愛人怎麼比的上死全家？</p>
<br><p>&emsp;&emsp;天涯子道長繼續微微一笑：“其實，我們還可以給主角設定一個‘咳血’的病，悲傷至極點時，輕輕一咳就是紅通通的鮮血。更能引起觀衆的同情。”</p>
<br><p>&emsp;&emsp;“好極好極！”高某某飛快記錄下來。</p>
<br><p>&emsp;&emsp;就這樣，高某某和天涯子道長在‘虐主’這一話題上越走越遠，完全無法回頭了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航和魚嬌嬌回到別墅的時候，就看到了白髮道長和高某某頂着烈日，相談甚歡的場面。</p>
<br><p>&emsp;&emsp;這畫面，簡直見鬼了。</p>
<br><p>&emsp;&emsp;魚嬌嬌驚道：“不好，我還以爲傳功狂放過你了，沒想到他這麼執着，竟然一直找到我家來了。這是要守株待兔啊。”</p>
<br><p>&emsp;&emsp;不愧是傳說中的‘傳功狂’，沒這麼好應付啊——據說，凡是被傳功狂看中的年輕修士，十有八九都接受了傳功狂的‘傳功’。</p>
<br><p>&emsp;&emsp;難道，宋書航最後也難逃這一劫？</p>
<br><p>&emsp;&emsp;“我們要不要地遁回別墅？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;但是遲了，前方白髮道長天涯子已經感應到了宋書航和魚嬌嬌，他轉過頭來，對着兩人微微一笑。</p>
<br><p>&emsp;&emsp;那一笑，對書航和魚嬌嬌來說，絕對是‘傾城傾國’，因爲城和國裡的人，都會被這笑容嚇的雞飛狗跳……</p>
<br><p>&emsp;&emsp;天涯子笑罷，對着宋書航拱手行禮：“小兄弟，我們又見面了。”</p>
<br><p>&emsp;&emsp;宋書航苦笑，還了一禮：“道長您好執着。”</p>
<br><p>&emsp;&emsp;“咳，其實老道並沒有那麼執着的。”天涯子老臉一紅，解釋道：“其實老道是受人之託來尋找小友的……咦？”</p>
<br><p>&emsp;&emsp;話說到一半時，天涯子看到了宋書航手中提着的那條大袋子。裡面裝着很多的肉夾饃。</p>
<br><p>&emsp;&emsp;這氣味，正是‘別雪仙姬’製作的肉夾饃無疑。</p>
<br><p>&emsp;&emsp;這位小道友，竟然去那魚頭店買肉夾饃了？</p>
<br><p>&emsp;&emsp;那他和別雪仙姬見面了嗎？</p>
<br><p>&emsp;&emsp;一邊的高某某疑惑問道：“書航，你和這位道長認識？”</p>
<br><p>&emsp;&emsp;宋書航點頭，嘆道：“早上時，我出去取個快遞，順路想給你們買點吃食。然後路上時，和這位道長見過一面。”</p>
<br><p>&emsp;&emsp;接着，書航又對着天涯子問道：“道長剛纔說是受人之託？是誰要找我？”</p>
<br><p>&emsp;&emsp;天涯子望着書航手中的大袋子，神秘一笑。</p>
<br><p>&emsp;&emsp;——委託我找你的人，已經和你見過了呢。</p>
<br><p>&emsp;&emsp;天涯子道長正準備這麼說時，突然，他似乎被什麼東西撞到了一樣，整個人突然飛了出去，一直被撞飛了近十幾米的距離！</p>
<br><p>&emsp;&emsp;一路上，還撞斷了一棵幼樹苗。</p>
<br><p>&emsp;&emsp;道長痛苦的呻吟聲傳來。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，爲什麼道長突然就被撞飛了？是誰在暗處偷襲？</p>
<br><p>&emsp;&emsp;高某某一頭霧水，這麼誇張的飛出去，是被十噸卡車撞飛的嗎？但是，他沒看到任何東西撞上白髮道人啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
