<title>《修真聊天羣》▷ 第2105章 鎮壓之物（第3更，求月票）</title><br><p>&emsp;&emsp;第2105章 鎮壓之物（第3更，求月票）</p>
<br><p>&emsp;&emsp;“也可能是書航還在領悟下一個環節的《聖猿龍力神功》總綱篇。這部總綱篇非常深奧和複雜，需要一步步去領悟。”楚閣主猜測道。</p>
<br><p>&emsp;&emsp;“那要喂宋前輩吃點丹藥不？”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;功德蛇美人眼睛一亮，雙手托住宋書航的嘴巴，手動將他的嘴巴打開。</p>
<br><p>&emsp;&emsp;蘇氏阿十六取出之前白前輩送書航的‘七品尊者丹藥’，取出一枚，小心放入宋書航口中。</p>
<br><p>&emsp;&emsp;功德蛇美人抓着宋書航的下巴，手動幫他咀嚼。</p>
<br><p>&emsp;&emsp;“這樣能吃的進去嗎？”黑皮羽柔子有些擔心道。</p>
<br><p>&emsp;&emsp;“之前的‘智慧果’都能吸收，丹藥或許也行？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;還真有效。</p>
<br><p>&emsp;&emsp;喂下丹藥後，宋書航肉身生長速度，提升了一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子、阿十六配合着功德蛇美人喂藥。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛則關注着宋書航的狀態，免得宋書航被喂撐到。</p>
<br><p>&emsp;&emsp;突然，楚閣主的呆毛如同雷達一樣，轉向８點鐘方向，微微一抖：“有新的試煉者進來了。”</p>
<br><p>&emsp;&emsp;白龍姐姐道：“我們現在的位置，試煉者應該看不到吧。”</p>
<br><p>&emsp;&emsp;她們現在所處的是一個球狀的小空間，是水晶世界中的一個獨立空間小世界，屬於界中界。</p>
<br><p>&emsp;&emsp;她們能看到新的試煉者，試煉者的角度卻無法看到她們。</p>
<br><p>&emsp;&emsp;“不過，還是會稍稍有點氣息泄露。”楚閣主道，她就是通過對氣息的感應，察覺到新試煉者到來。</p>
<br><p>&emsp;&emsp;而且……新來的試煉者身上，隱藏着一種讓她感覺很不舒服，卻又很親切的力量。</p>
<br><p>&emsp;&emsp;於是，楚閣主的呆毛輕輕一抖。</p>
<br><p>&emsp;&emsp;遮蓋着宋書航的那條被單被完全展開，將木身軀、蘇氏阿十六、白龍仙子和黑皮羽柔子全部籠罩在內。</p>
<br><p>&emsp;&emsp;幾人的氣息，全部被這條‘被單’遮蓋。</p>
<br><p>&emsp;&emsp;白龍姐姐和蘇氏阿十六配合着，靠近宋書航位置。</p>
<br><p>&emsp;&emsp;“有異狀？”白龍姐姐傳音問道。</p>
<br><p>&emsp;&emsp;“我感應到一種不舒服的力量，我們先儘量隱藏一下，靜觀其變。”楚閣主道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;水晶世界中。</p>
<br><p>&emsp;&emsp;新闖入的試煉者，是一位扛着長槍、身穿銀色輕甲的精瘦漢子。</p>
<br><p>&emsp;&emsp;從外表上看不出他的種族特徵。</p>
<br><p>&emsp;&emsp;在他踏入試煉之地的時候，還處於‘失神’狀態的轉盤道人，就被空間之力包裹，被送入到另一個‘界中界’房間。</p>
<br><p>&emsp;&emsp;那輕甲瘦漢子，瞄了眼轉盤道人所在的位置。</p>
<br><p>&emsp;&emsp;他的目光似乎透過了‘空間’的隔絕，直接看到了界中界內的轉盤道人。</p>
<br><p>&emsp;&emsp;“虎修，原來是他。”輕甲瘦漢子輕聲道。</p>
<br><p>&emsp;&emsp;他又轉頭四望，卻沒能發現有‘被單’遮蓋的宋書航一夥人。</p>
<br><p>&emsp;&emsp;“不錯，時機正好。”輕甲精瘦漢子微微點頭。</p>
<br><p>&emsp;&emsp;他舉起自己的那槓長槍，深呼吸。</p>
<br><p>&emsp;&emsp;隨後，他手臂微微用力，這一看就不是凡品的長槍，被折斷。</p>
<br><p>&emsp;&emsp;槍桿中，有一枚漆黑的殘破戒指，散發出漆黑的霧氣。</p>
<br><p>&emsp;&emsp;輕甲精瘦男子抓起戒指，將它戴在自己手指上。</p>
<br><p>&emsp;&emsp;虛空中，彷彿有一個個低喃的聲音，在他的耳邊響起。</p>
<br><p>&emsp;&emsp;那聲音充滿着誘惑，它彷彿能賜予人一切，引人墮落。</p>
<br><p>&emsp;&emsp;輕甲精瘦漢子彷彿受到誘惑，雙眼迷離起來。</p>
<br><p>&emsp;&emsp;“境界，我需要的只有一件東西，那便是境界。讓我突破六品境界，續我如今枯竭的壽元。”漢子喃喃道。</p>
<br><p>&emsp;&emsp;似是在許願，又似是在與惡魔交易。</p>
<br><p>&emsp;&emsp;虛空中那低聲的誘惑，越來越強。</p>
<br><p>&emsp;&emsp;就在那漆黑的霧氣，要將輕甲漢子吞噬的時候，輕甲漢子突然一咬牙，從手指上將‘戒指’摘下。</p>
<br><p>&emsp;&emsp;“嘿嘿。”他伸手將戒指重新塞入到槍桿中，封印起來。</p>
<br><p>&emsp;&emsp;“果然只是死程序一般的低級誘惑，這麼套路的手段，還想吞噬我？”他重新扛起長槍，在水晶世界中緩步行走，一邊行走，一邊在尋找着什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獸修界。</p>
<br><p>&emsp;&emsp;在一處滿是黑色烏鴉的沼澤地中，立着一塊由漆黑石頭所鑄的大碑。</p>
<br><p>&emsp;&emsp;正是那塊被白前輩‘一次性飛劍順藤摸瓜’捅中的大碑。</p>
<br><p>&emsp;&emsp;它接收到【白】【轉移陣地】的消息後，就從原本的遺蹟中，轉移到了這處沼澤地。</p>
<br><p>&emsp;&emsp;“貪婪是生物的本性，只要利用貪婪，就能輕易達到目的。”石碑緩緩道。</p>
<br><p>&emsp;&emsp;獸修界的‘加爾聖山試煉’是它在獸修界的實驗中，比較重要的一環。但加爾聖山試煉地中，不知有什麼東西，穩穩鎮壓，令它無計可施。</p>
<br><p>&emsp;&emsp;於是，它開始引誘一些‘聰明’的獸修，讓它們探探這‘鎮壓之物’的虛實，看看有沒有辦法將它破壞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
