<title>《修真聊天羣》▷ 第643章 妖龍，吃我一發鑑定術！</title><br><p>&emsp;&emsp;第643章 妖龍，吃我一發鑑定術！</p>
<br><p>&emsp;&emsp;【來生山‘龍洞主’，六品修爲，原爲九幽邪魔‘附身蟲’，千年前從九幽進入華夏時，幸運附身在一隻虛弱的龍魔身上。之後，它附身的龍魔躲避各方修士的追殺，成功逃回九幽界。憑着附身的龍魔，它的修爲一日千里，三百年前成功晉升爲六品真君，成爲九幽界‘來生山’的一位洞主。備註：被它附身的龍魔，因爲受到九幽力量的污染，外形改變很大。】</p>
<br><p>&emsp;&emsp;宋書航縮回手來，大量失血讓他身體發軟，撲倒在地。他身上的傷口還沒癒合，鮮血飆射。</p>
<br><p>&emsp;&emsp;但宋書航卻露出了開心的笑來。</p>
<br><p>&emsp;&emsp;虛空中，那肌肉怪龍的身形總算徹底消散不見……只餘下那九幽邪魔弟子的屍體，冰冷的躺在地面上。</p>
<br><p>&emsp;&emsp;宋書航跌倒時，第一時間先將‘木牛劍客的愛心手套’給戴上。</p>
<br><p>&emsp;&emsp;然後，他用精神力激活古銅戒指上的‘治癒術’，治癒術作用在他背上和手臂上，開始治療他的傷口。只是傷口過深，治癒術只能治癒一小部分傷口。</p>
<br><p>&emsp;&emsp;宋書航痛的咧了咧牙。</p>
<br><p>&emsp;&emsp;蘇氏阿十六馬上伸手掏出治療丹藥，來到書航身邊，想喂他服下。</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌熟練的來到宋書航身邊：“阿十六姑娘不用急，並不是什麼嚴重的傷，只是一些皮肉傷，不用浪費珍貴的丹藥。”</p>
<br><p>&emsp;&emsp;說着，她一個接一個的水系治癒法術落在宋書航的背上。宋書航這麻煩的鑑定術能力，她已經很有經驗。</p>
<br><p>&emsp;&emsp;宋書航身上的傷口迅速的開始癒合起來，隨後他嘿嘿的笑出聲來。</p>
<br><p>&emsp;&emsp;“你現在還笑的出來？你就真不怕那隻肌肉怪龍找你麻煩？”魚嬌嬌一邊給宋書航治療，一邊詢問道。</p>
<br><p>&emsp;&emsp;“不怕它來，就怕它不來啊！”宋書航道。</p>
<br><p>&emsp;&emsp;龍魔！</p>
<br><p>&emsp;&emsp;這個只九幽‘來生山’的洞主，是一隻龍魔啊！</p>
<br><p>&emsp;&emsp;就算是受到了九幽污穢力量的污染，但它本質依舊是龍魔。</p>
<br><p>&emsp;&emsp;龍魔就代表着‘龍魔藥劑’，龍魔藥劑就代表着能解決‘精神力過於強大，體質卻跟不上’的問題！</p>
<br><p>&emsp;&emsp;到時，他不用再擔心腦門常常受到‘錘子’敲擊的痛苦。就能睡個安穩覺了。</p>
<br><p>&emsp;&emsp;“書航你看出什麼了？”蘇氏阿十六也來到書航的身邊，詢問道。</p>
<br><p>&emsp;&emsp;“嗯，看出了這隻肌肉怪龍的真正身份。嘿嘿嘿。一切等我們回去後再說。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;十息之後，宋書航身上的傷口總算恢復如初。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，三日師兄搬來的救兵，天涯雲遊寺的高僧們也趕到了金剛洞府。</p>
<br><p>&emsp;&emsp;以前金剛洞府的古井也常常出現‘井水下降’的事情。但像這次，井水直接幹竭，讓下面‘九幽通道’的邪魔竄入金剛洞府的事情，還是第一次發生。</p>
<br><p>&emsp;&emsp;所幸，事件中沒人傷亡。</p>
<br><p>&emsp;&emsp;天涯雲遊寺的高僧們進入金剛洞府，各種佛門神通施展開來，金剛洞府中的污穢之力很快被清除一空。</p>
<br><p>&emsp;&emsp;接着，四位高僧在古井的邊上設下了重重封印，徹底將這口古井堵死。</p>
<br><p>&emsp;&emsp;只是不知道未來，這口‘練心’的古井還能不能恢復？</p>
<br><p>&emsp;&emsp;天涯子鬱悶的望了眼這口古井，這難道就是‘盛極而衰’嗎？之前呈噴涌狀態的古井，現在卻直接幹竭了。</p>
<br><p>&emsp;&emsp;沒有了這口‘練心’的古井，他就不能經常來淬練心境。</p>
<br><p>&emsp;&emsp;好在，他得到了足夠的‘血魔珠’，只要快些將那渡劫的法器祭練出來，晉升六品真君，短時間內，他不用再擔心自己的心境問題。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;事後。</p>
<br><p>&emsp;&emsp;天涯雲遊寺的弟子給剛纔在金剛洞府裡的每位修士道歉，並且退回了剛纔在洞府中練心的修士們所交的靈石。</p>
<br><p>&emsp;&emsp;能得到‘金剛令’的修士，原本就是和天涯雲遊寺關係要好的。在天涯雲遊寺的安慰下，最後一個個都散開了。</p>
<br><p>&emsp;&emsp;這時，三日師兄來到書航幾人的身邊：“真是抱歉，書航小友。千里迢迢的將你帶來，但你還沒開始練心，古井卻出了這樣的意外。”</p>
<br><p>&emsp;&emsp;說着，師兄準備退回書航一行人的靈石。</p>
<br><p>&emsp;&emsp;天涯子道長接回了靈石，但宋書航卻拒絕了三日師兄遞回來的靈石。</p>
<br><p>&emsp;&emsp;宋書航：“三日師兄，這趟過來，我已經領悟到了《金剛伏魔拳》的第一式和第二式。這趟我已經滿載而歸。說起來，我反得感謝師兄你千里迢迢的去江南地區來接我過來纔對！”</p>
<br><p>&emsp;&emsp;“感激歸感激，但這份靈石你還是得收回去。這並不代表我個人，而是代表天涯雲遊寺的歉意。而且我聽師兄提起過，多虧了你，擊殺了那隻九幽的邪魔。這事，我會報告給恩師的。”三日師兄哈哈一笑，將靈石塞回書航手中：“恭喜你，一次就領悟了《金剛伏魔拳》。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;告別了忙碌的三日師兄後，天涯子道長重新祭起飛行法寶，帶着宋書航三人迴歸江南地區，魚嬌嬌的別墅。</p>
<br><p>&emsp;&emsp;飛行法寶上，宋書航嘴角含笑，掏出黑乎乎的手機，拉出九洲一號羣，然後申請加‘獻公居士’好友。</p>
<br><p>&emsp;&emsp;兩秒不到，獻公居士已經加了書航好友。</p>
<br><p>&emsp;&emsp;“是七道號小友嗎？你不是被流螢道友送到太空中了嗎？怎麼有信號加我？”獻公居士道。</p>
<br><p>&emsp;&emsp;七道號小友是什麼鬼啊！宋書航差點就怒摔手機了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
