<title>《修真聊天羣》▷ 第3079章 打它個措手不及，將它安排的明明白</title><br><p>&emsp;&emsp;第3079章 打它個措手不及，將它安排的明明白白！</p>
<br><p>&emsp;&emsp;“很漂亮的紋身，可惜落在了宋狗蛋身上。”狗蛋爹遺憾道，這麼漂亮的紋身，落在程狗蛋身上會更配一些……真不行，邊上還有白道友啊。</p>
<br><p>&emsp;&emsp;“都是狗蛋，狗蛋爹你怎能厚此薄彼？”天帝子心情很不錯，好東西只要不落在程琳手中，她就開心。</p>
<br><p>&emsp;&emsp;狗蛋爹很誠實道：“因爲宋狗蛋顏值不夠。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我現在下半張臉還是很帥的啊？</p>
<br><p>&emsp;&emsp;另外。</p>
<br><p>&emsp;&emsp;九轉完成後的‘九修鳳凰刀’，它處於蓄勢待發狀態。它附身在宋書航身上，化爲一種待激活的秘法。</p>
<br><p>&emsp;&emsp;這個秘法，和天道斑紋龍大佬的‘脫身’有關。</p>
<br><p>&emsp;&emsp;“狗蛋爹，程狗蛋的碎片，能先交給我嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“幹嘛？”狗蛋爹問道。</p>
<br><p>&emsp;&emsp;“天道斑紋龍留下的一些線索，需要幾個前置條件，將線索開啓。”宋書航若有所思道。</p>
<br><p>&emsp;&emsp;而這幾個‘線索’，他已經集齊。</p>
<br><p>&emsp;&emsp;九轉的‘九修鳳凰刀’。</p>
<br><p>&emsp;&emsp;核心世界、金蓮世界或是邪蓮世界，其中任一一個。</p>
<br><p>&emsp;&emsp;然後是大塊的鬼神程琳，不需要完整的，只要是大塊的就行。</p>
<br><p>&emsp;&emsp;最後……就是狗蛋爹的承認。</p>
<br><p>&emsp;&emsp;在不知不覺間，宋書航發現這些‘前置條件’他都已經集齊。</p>
<br><p>&emsp;&emsp;或許，不是‘不知不覺’。</p>
<br><p>&emsp;&emsp;他在接觸這些‘前置條件’的同時，屬於天道斑紋龍的物品，也在相互吸引，最終在他手中匯聚。</p>
<br><p>&emsp;&emsp;狗蛋爹聽到是‘天道斑紋龍’留下的線索，便將裝着‘程琳碎片’的狗蛋取出，扔給宋書航。</p>
<br><p>&emsp;&emsp;“謝謝狗蛋爹。”宋書航下意識露出一個溫柔可靠的笑容來。</p>
<br><p>&emsp;&emsp;這個可靠感十足的笑容，讓狗蛋爹毛骨悚然！</p>
<br><p>&emsp;&emsp;畫風變的太誇張，非常不適。</p>
<br><p>&emsp;&emsp;在‘時光長河’的探索中，宋狗蛋到底遇上了什麼？</p>
<br><p>&emsp;&emsp;宋書航接住那顆蛋，將它捧在手中。</p>
<br><p>&emsp;&emsp;背後，核心世界的出口開啓，一朵象徵着核心世界的‘蓮花投影’凝聚成型。</p>
<br><p>&emsp;&emsp;宋書航伸手將大蛋放到了蓮花投影之上。</p>
<br><p>&emsp;&emsp;背後的‘九修鳳凰刀’紋身化爲一對赤紅的翅膀，附在蓮花上的狗蛋上。</p>
<br><p>&emsp;&emsp;蓮花上，生出了一個長翅膀的蛋。</p>
<br><p>&emsp;&emsp;非常唯美的畫面。</p>
<br><p>&emsp;&emsp;至於‘狗蛋爹’的承認，這個就更簡單了。</p>
<br><p>&emsp;&emsp;‘程狗蛋’這個稱號的變化‘宋狗蛋’，就代表着狗蛋爹的承認。</p>
<br><p>&emsp;&emsp;“過去，辛苦你們了。”宋書航對着蓮花蛋輕聲道：“現在，一切交給我吧！”</p>
<br><p>&emsp;&emsp;蓮花、狗蛋、翅膀、以及‘程狗蛋’這個道號，四重認證一閃而過。</p>
<br><p>&emsp;&emsp;認證成功。</p>
<br><p>&emsp;&emsp;隨後，一切消散如初。</p>
<br><p>&emsp;&emsp;沒有任何的變化。</p>
<br><p>&emsp;&emsp;九修鳳凰刀紋身依舊。</p>
<br><p>&emsp;&emsp;核心世界還是那個核心世界。</p>
<br><p>&emsp;&emsp;狗蛋裡的程琳和宋木頭碎片也沒有凝聚。</p>
<br><p>&emsp;&emsp;頭頂上，楚閣主呆毛微微轉動。</p>
<br><p>&emsp;&emsp;她轉動的頻率比平常要快上一點點。</p>
<br><p>&emsp;&emsp;宋書航也依舊是那個宋書航，但卻似乎變的更加可靠了一些。</p>
<br><p>&emsp;&emsp;這種可靠，是氣場的變化。</p>
<br><p>&emsp;&emsp;是天道斑紋龍留下的‘脫身’線索，讓霸宋變的更加自信？</p>
<br><p>&emsp;&emsp;“狗蛋爹，程狗蛋她們，能先寄存在我這裡嗎？”宋書航轉頭對着狗蛋爹道，說話間，那種可靠的笑容再次浮現。</p>
<br><p>&emsp;&emsp;這種笑容有魔力，狗蛋爹差點就感覺‘霸宋太可靠，我完全可以將狗蛋託付給他’。</p>
<br><p>&emsp;&emsp;“不。”但身爲九幽主宰，狗蛋爹就是要對着這種‘可靠’說不！</p>
<br><p>&emsp;&emsp;“那如果……我是說如果……未來你萬一有孫女的話，我可以讓你給她取個小名。”宋書航道。</p>
<br><p>&emsp;&emsp;“成交。”狗蛋爹點頭道。</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;這就是宋前輩和九幽主宰間的神奇交流模式。</p>
<br><p>&emsp;&emsp;“謝謝狗蛋爹。”宋書航伸手將程狗蛋她們裝入口袋。</p>
<br><p>&emsp;&emsp;然後，他又轉身面對道子前輩的意志體：“道子師兄，‘天道覈算外掛’完成大概需要多少時間？”</p>
<br><p>&emsp;&emsp;“是天道覈算壓縮包，不是外掛。”道子意志體嚴肅道。</p>
<br><p>&emsp;&emsp;我堂堂8.5任天道，又怎麼會做外掛這種東西！</p>
<br><p>&emsp;&emsp;是壓縮包！</p>
<br><p>&emsp;&emsp;“嗯，壓縮包。”宋書航對着道子前輩豎起大拇指：“爲了遊戲平衡，拒絕外掛，從你我做起。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;我剛纔感覺霸宋變的可靠了一些，一定是錯覺！</p>
<br><p>&emsp;&emsp;“事實上，我已經完成了。”道子師兄回道。</p>
<br><p>&emsp;&emsp;不愧是在任天道，好快的工作效率！</p>
<br><p>&emsp;&emsp;“模板和渠道都在，我只要調用一下胖球天道遺留的信息，更改一下，就能使用。爲了以防萬一，我還實驗了數遍，確保無誤，能隨時投入使用。”道子師兄解釋道。</p>
<br><p>&emsp;&emsp;說到這裡時，道子師兄頓了頓，又道：“我準備提前一步，從天道之位上退任下來！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“我們去打個時間差，既然那漆黑巨佬在幕後偷窺着，暗中想搞事。那我們到時候就打他個措手不及。我會盡量先模擬出‘天道昌盛，至少還能持續數萬年’這樣的架式出來，並矇蔽天機。如果有強大的存在卦算，也只能得出‘天道萬年內更替’的信息。”</p>
<br><p>&emsp;&emsp;“在這樣的情況下，我們在這幾天內，完成所有的準備……然後，我找個機會，將諸天萬界所有的‘長生者’都匯聚到一起。”</p>
<br><p>&emsp;&emsp;“到時候，我突然就下任。書航你就登場，和白道友一起鎮壓所有長生者，證道不朽。”</p>
<br><p>&emsp;&emsp;“你們抓緊時間，在‘漆黑巨佬’反應過來前，先實驗‘兩個不同個體同時證道’的選項。若是成功最好不過，若是失敗，你們中就先挑一個證道！”</p>
<br><p>&emsp;&emsp;“等措手不及的‘漆黑巨佬’察覺到異狀，它已經根本沒時間考慮，只能第一時間爲你們補一個‘霸佔秘法’。”</p>
<br><p>&emsp;&emsp;“但我們開發出來的‘反·霸佔秘法’正好可以將它的‘霸佔秘法’化爲己用。”</p>
<br><p>&emsp;&emsp;“到時候，我們要將它安排的明明白白。”</p>
<br><p>&emsp;&emsp;再奶一本書啦～這幾天連着奶書，感覺心情都變好了，這次奶：多來A萌的《洪荒之非典型修仙》！</p>
<br><p>&emsp;&emsp;(本章完)</p>
