<title>《修真聊天羣》▷ 第621章 天劫會兵法問你怕不怕（２合１）</title><br><p>&emsp;&emsp;第621章 天劫會兵法問你怕不怕（２合１）</p>
<br><p>&emsp;&emsp;但這是不可能的……現在他已經進入到了‘渡劫模式’中。就算不再修煉，體內還是會源源不斷的產生真氣，從龍角丹田中噴吐出來。</p>
<br><p>&emsp;&emsp;天劫已經無法阻止。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航沒有渡過天劫，但昨天聽魚嬌嬌提起過，二品的天劫主要以單純的雷劫爲主，很少會融入‘天劫之火’之類的其他屬性。</p>
<br><p>&emsp;&emsp;二品的雷劫按修士的人品不同，一般分爲五到十波。一波比一波強，一波比一波浪。</p>
<br><p>&emsp;&emsp;運氣好的話，天劫五波結束，就能晉升三品戰王。運氣不好的話，得撐完十波。</p>
<br><p>&emsp;&emsp;五波和十波，那完全是兩個概念。</p>
<br><p>&emsp;&emsp;總之，就連天劫也是看臉的——對這個看臉和看人品的世界徹底絕望了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;既然是雷劫的話，書航自然不能在魚嬌嬌的別墅裡直接渡劫。他馬上從牀上一躍而起，打開窗戶，從別墅的二樓跳了下去。</p>
<br><p>&emsp;&emsp;然後，運轉《君子萬里行》身法，飛快朝着江南地區虹河鎮的郊區跑去。</p>
<br><p>&emsp;&emsp;好友高某某和土波他們都還在別墅中呢，萬一天劫波及到他們怎麼辦？他們只是普通人，在天劫下絕對會化爲飛灰。</p>
<br><p>&emsp;&emsp;在宋書航飛快躍出別墅的同時，魚嬌嬌身形同樣從房間中撞出，緊跟在他身後。原本微醉的她，被天劫的氣息驚醒。</p>
<br><p>&emsp;&emsp;“書航，你又被傳功了？”魚嬌嬌焦急道。</p>
<br><p>&emsp;&emsp;今天睡覺前，書航還是二品第７丹田的境界。怎麼半夜突然就突破到第８丹田了，不僅如此，還直接開始渡劫了？</p>
<br><p>&emsp;&emsp;宋書航聽到魚嬌嬌的聲音後，心中安定不少，他苦着張臉道：“今天倒是沒被傳功……是我自己作死。”</p>
<br><p>&emsp;&emsp;“你幹了什麼？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;“我今天一口氣將‘三十三獸’的靈獸晶全部吃掉了，將體內的那道‘僞先天真氣’升級成了完美的‘三十三獸先天真氣’。在我神功大成後不久，我的第８丹田就被突破了。《三十三獸先天一氣功》的真氣特別牛逼，一口氣就將我的最後一個丹田給填滿了，引來了天劫。”宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;No作No死，這道理爲什麼書航就是無法理解？</p>
<br><p>&emsp;&emsp;“現在我體內真氣完全停不下來，我感覺到天劫馬上就要落下。”宋書航急道：“嬌嬌，你知道附近有什麼地方，能不被人打擾渡動嗎？”</p>
<br><p>&emsp;&emsp;“我帶你過去吧，你努力調整自己的狀態。”魚嬌嬌身形一動，落在宋書航身後。她抓起書航的身體，隨後她腳下出現一枚飛行法寶，沖天而起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三分鐘後，魚嬌嬌帶着宋書航來到了江南地區虹河鎮外，一處山谷中。</p>
<br><p>&emsp;&emsp;正常情況下，修士渡動選擇的地方都是千挑萬選的。</p>
<br><p>&emsp;&emsp;比如若是渡劫中會有‘火劫’那就選擇一個水氣充足的地方。</p>
<br><p>&emsp;&emsp;如果渡劫中會有‘水劫’就選擇沙漠之類的地方。</p>
<br><p>&emsp;&emsp;但宋書航現在根本來不及選擇了。他現在只能勉強選擇了一個偏離小鎮的地方，沒有人煙。</p>
<br><p>&emsp;&emsp;魚嬌嬌問道：“丹藥充足嗎？”</p>
<br><p>&emsp;&emsp;“充足。”宋書航回道，九洲一號羣的前輩上次包給他的大紅包裡，就包括有丹藥。這些丹藥他幾乎都沒怎麼使用，還很充足。</p>
<br><p>&emsp;&emsp;魚嬌嬌又問道：“法寶呢？你有什麼法寶嗎？都穿上。”</p>
<br><p>&emsp;&emsp;宋書航馬上從一寸縮小袋中取出了‘碧玉袈裟’，披在身上。又取出寶刀霸碎，緊緊握住。</p>
<br><p>&emsp;&emsp;‘古銅戒指’和‘青風加速護符’都處於蓄勢待發狀態。</p>
<br><p>&emsp;&emsp;然後他又將那條粗大的金鍊子戴上，這金鍊子能讓他的《三十三獸先天一氣功》運轉起來更加順暢。渡劫的時候，哪怕是一點點的加成，都不要放過。</p>
<br><p>&emsp;&emsp;最後，他又取出了一枚‘火山丹’，含在口中。這是能在極短時間內恢復大量真氣的丹藥，渡劫時若是真氣不足，可以直接吞下。</p>
<br><p>&emsp;&emsp;做完這一切後，宋書航握緊寶刀霸碎，身上的真氣不斷的噴涌。</p>
<br><p>&emsp;&emsp;“你就這樣了？沒有防禦類的防法嗎？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;宋書航苦笑着搖了搖頭。除了身上的碧玉袈裟外，他沒有任何的防禦裝備。</p>
<br><p>&emsp;&emsp;畢竟，他怎麼也想不到自己會突然就渡劫，毫無防備。</p>
<br><p>&emsp;&emsp;甚至他都沒來的及跟‘九洲一號羣’的前輩詢問，人類修士渡二品天劫時需要注意什麼事項。</p>
<br><p>&emsp;&emsp;“你就不能遲幾天再渡劫嘛，急死人啊。”魚嬌嬌急的跺腳。</p>
<br><p>&emsp;&emsp;她記得自己渡天劫時，父親蛟霸真君給她準備了十件防禦法寶，還幫助她在東海的小島上佈下層層防禦陣法。這些陣法必須要由魚嬌嬌自己親手刻畫，蛟霸真君是不能出手代替刻畫的。</p>
<br><p>&emsp;&emsp;‘天劫’是很私人的事情。</p>
<br><p>&emsp;&emsp;如果有人插手幫忙的話，天劫的威力會提升。插手的人越是強大，天劫的威力就變的越強大。</p>
<br><p>&emsp;&emsp;正因爲如此，此時雖然魚嬌嬌掌握着好幾種防禦陣法，卻無法給宋書航佈置。</p>
<br><p>&emsp;&emsp;而讓宋書航在短時間內，學會這些‘防禦陣法’佈置是不可能的事。</p>
<br><p>&emsp;&emsp;先不說這些陣法很多都是蛟霸真君家傳的秘技，不外傳的。</p>
<br><p>&emsp;&emsp;而且，陣法是大學問，又不是電腦複製粘貼，涉及到許多基礎理論。</p>
<br><p>&emsp;&emsp;宋書航不可能在短時間內將陣法佈置學會。</p>
<br><p>&emsp;&emsp;更重要的是，宋書航現在根本沒有佈陣的材料。就算他學習力爆表，瞬間學會佈陣，但沒有材料，也無法佈置出有用的渡劫陣法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;眼看着天劫越來越逼近，魚嬌嬌嘆了口氣：“書航，你可別死掉啊。”</p>
<br><p>&emsp;&emsp;“我感覺……我這次恐怕要死了。”宋書航轉過頭來，僵硬一笑——因爲他感覺到了，他的天劫波數可能不會少。</p>
<br><p>&emsp;&emsp;由於他修煉成了《三十三獸先天一氣功》的原因，體內的真氣全部轉換成了一種‘接近先天真氣’的真氣。</p>
<br><p>&emsp;&emsp;先天真氣，那可是四品修士的真氣。宋書航現在的真氣，雖然不是先天真氣，但品質已經無限接近四品真氣。</p>
<br><p>&emsp;&emsp;再加上他那比普通三品修士要強大數倍的精神力。</p>
<br><p>&emsp;&emsp;兩者一加成，就將書航的天劫推到了可怕的程度。</p>
<br><p>&emsp;&emsp;宋書航感覺自己將要面臨的天劫，很強！</p>
<br><p>&emsp;&emsp;妥妥的十波級別。</p>
<br><p>&emsp;&emsp;魚嬌嬌怒道：“呸呸呸，別說不吉利的話。”</p>
<br><p>&emsp;&emsp;“我感覺到了，我的天劫至少十波。”宋書航嘆了口氣——當初，從按下電腦鍵盤真正融入‘九洲一號羣’的瞬間，他就做好了‘面對天劫的死亡危險，也不怕’的覺悟。</p>
<br><p>&emsp;&emsp;沒想到，幾個月前的覺悟，馬上就有演變成現實的跡象。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;她都不知道要怎麼安慰書航。</p>
<br><p>&emsp;&emsp;十波天劫，但偏偏書航又一點準備都沒有，這簡直是９.９死０.１生的節奏。</p>
<br><p>&emsp;&emsp;魚嬌嬌現在能做的就是默默祈禱。</p>
<br><p>&emsp;&emsp;同時她暗暗開始積蓄力量。</p>
<br><p>&emsp;&emsp;若書航真的渡劫失敗，她拼着危機也要出手一次，看看能不能將天劫打散！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;八分鐘後……</p>
<br><p>&emsp;&emsp;宋書航身上的真氣噴發的越加濃郁起來。</p>
<br><p>&emsp;&emsp;山谷中的小草、樹木得到了靈氣的滋潤，開始瘋長。</p>
<br><p>&emsp;&emsp;而宋書航的身體也在發生微弱的轉變，只是這轉變太微弱了，準備渡劫的宋書航，自己都沒有察覺到變化。</p>
<br><p>&emsp;&emsp;發生轉變的是他的體質，他的體質在緩慢、卻堅定的提升。</p>
<br><p>&emsp;&emsp;從吃了別雪仙姬的‘仙珍宴’後，書航的體質就已經達到以了‘二品巔峰’，這也是凌晨他敢作死，亂吃靈獸晶的原因。</p>
<br><p>&emsp;&emsp;昨天，宋書航的一連晉升好幾個小境。</p>
<br><p>&emsp;&emsp;每提升一個小境界時，他的全部屬性包括精神力、真氣、體質其實都會有一定程度的提升。</p>
<br><p>&emsp;&emsp;書航的精神力已經太強大，所以相對來說，晉級時帶來的那點精神力增漲，就不明顯。</p>
<br><p>&emsp;&emsp;同樣，他當時正接受那位大能的‘虛空傳功’，大量高品質能量入體，所以他本身的真氣增強，也變的不顯眼。</p>
<br><p>&emsp;&emsp;只有體質，他的體質原本已經達到了巔峰。</p>
<br><p>&emsp;&emsp;昨天接受傳功時，一連從第４丹田突破到第７丹田的過程中，他的體質一直在增強。現在，第８丹田的突破，終於讓書航的肉身破開了瓶頸，緩緩卻堅定的向着三品修士的身體轉變。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“來了！”宋書輕聲道，他握緊寶刀。</p>
<br><p>&emsp;&emsp;山谷的天空，突然烏雲密佈，遮蓋了星月。</p>
<br><p>&emsp;&emsp;隨後，一道道電弧在烏雲中竄動起來。</p>
<br><p>&emsp;&emsp;同時，整個山谷的位置，被天劫的力量籠罩起來——這個時候，若是有普通人透過各種儀器望向這山谷的話，就會發現這裡被一層迷霧籠罩，什麼都看不見。</p>
<br><p>&emsp;&emsp;這是天劫自帶的效果，這種效果可以保證修士渡劫的畫面，不被普通人察覺。</p>
<br><p>&emsp;&emsp;這場面，像極了數月前，宋書航在學校外租書店，看到的蘇氏阿十六渡劫時的畫面。當然，阿十六當時的場面更加浩大。</p>
<br><p>&emsp;&emsp;阿十六當時渡動失敗，身邊有五品靈皇中，戰力無雙的蘇氏阿七前輩在護法。最終，阿七前輩直接將天劫打散，救下了阿十六。</p>
<br><p>&emsp;&emsp;而宋書航自己身邊，只有魚嬌嬌。魚嬌嬌自己都纔剛晉升四品不久……不知道她有沒有實力打散自己的二品天劫？</p>
<br><p>&emsp;&emsp;話說回來……別墅中還有傳功狂天涯子道長，可惜天涯子道長不知爲何，並沒有跟着過來。</p>
<br><p>&emsp;&emsp;天涯子道長，當然不可能跟過來了。現在的道長，躲着天劫都來不及，怎麼可能湊過來接觸天劫？</p>
<br><p>&emsp;&emsp;他若是過來的話，到時候宋書航的天劫要是勾動了他身上的天劫，到時候２品天劫＋５品天劫，書航和道長都得化爲飛灰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫成型，魚嬌嬌身形疾退，遠遠的避開渡動中的書航，免得被天劫波及。</p>
<br><p>&emsp;&emsp;轟隆隆！！</p>
<br><p>&emsp;&emsp;晴空霹靂，一道金色的雷電破開雲層，劈向大地。</p>
<br><p>&emsp;&emsp;江南區虹河鎮的居民，被這巨大的雷鳴聲給嚇醒了。</p>
<br><p>&emsp;&emsp;許多人茫然的擡起頭來，望向遠處。</p>
<br><p>&emsp;&emsp;他們只能看到，遠處郊區的山谷中，有雷雲密集。</p>
<br><p>&emsp;&emsp;【要下雷陣雨了嗎？】虹河鎮的人們心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;金色的天劫之雷降落，劈向宋書航。</p>
<br><p>&emsp;&emsp;“嬌嬌，你不是說二品天劫第一波只有一道的嗎？”宋書航望着劈向他的雷電，眼眶微溼。</p>
<br><p>&emsp;&emsp;劈向他的天劫之雷，第一波就買一送九——十道雷電瘋狂的劈下。</p>
<br><p>&emsp;&emsp;天劫之雷和普通雷電不同——它有一個蓄力的過程。修士渡劫時，就要抓住天劫的蓄力過程，選擇合適的方法應對。經驗豐富的修士，在看到劫雲中醞釀的天劫時，就能猜出它是什麼類型的天劫。</p>
<br><p>&emsp;&emsp;宋書航沒這個經驗，他在天劫成型前，就一直在準備着他的最強防禦之刀——《逆鱗刀法》，逆鱗式！</p>
<br><p>&emsp;&emsp;天劫落下的瞬間，宋書航揮刀而起。</p>
<br><p>&emsp;&emsp;他周身的‘三十三獸先天真氣’噴涌面出，化爲逆鱗刀氣。霸碎寶刀劃過一道圓弧，凝聚出最強防禦【逆鱗】。</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～～</p>
<br><p>&emsp;&emsp;十道天劫之雷不斷劈落在‘逆鱗式’形成的防禦刀氣之上。勢大力沉，震的他手臂發麻。</p>
<br><p>&emsp;&emsp;天劫狂轟爛炸，雷光將書航淹沒。</p>
<br><p>&emsp;&emsp;但是……天劫中的宋書航，卻疑惑的眨了眨眼睛。</p>
<br><p>&emsp;&emsp;他用力擡刀，死死擋住天劫——這天劫看着威猛，但總感覺，沒想象中的那麼可怕啊？</p>
<br><p>&emsp;&emsp;十道天劫之雷，完全劈不動他的【逆鱗刀氣】防禦，最多隻震的他手臂發麻。</p>
<br><p>&emsp;&emsp;甚至宋書航有種感覺，這個時候他根本不用出刀，只用運轉《鋼手》，赤手空拳都可以打爆這十道天劫之雷。</p>
<br><p>&emsp;&emsp;輕鬆，太輕鬆了！</p>
<br><p>&emsp;&emsp;如果天劫只有這種威力的話……再厲害十倍，他也不怕啊！</p>
<br><p>&emsp;&emsp;啪啪啪啪～～第一波十道天劫之雷，盡數被宋書航擋下。</p>
<br><p>&emsp;&emsp;天空中，劫雲重新收攏，電弧啪啪作響。開始醞釀起下第二波天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數息後，第二波天劫開始了。</p>
<br><p>&emsp;&emsp;同樣是轟隆隆的響聲。</p>
<br><p>&emsp;&emsp;這一次落下的天劫之雷，比第一波竟然還少了１道，只有九道！</p>
<br><p>&emsp;&emsp;而且每一道天劫之雷比第一次還要細，威力明顯弱了很多。</p>
<br><p>&emsp;&emsp;不是說天劫第一波都會比上一波更強嗎？</p>
<br><p>&emsp;&emsp;怎麼他的天劫反而看上去更弱了？</p>
<br><p>&emsp;&emsp;但宋書航性格謹慎——就算看上去再怎麼弱，這也是天劫。</p>
<br><p>&emsp;&emsp;就算看上去比上一波還弱，但他絕對不會小看。</p>
<br><p>&emsp;&emsp;手中寶刀霸碎再次揮動，依舊是最強的防禦之刀——《逆鱗刀法》，逆鱗式！</p>
<br><p>&emsp;&emsp;刀光轉動，化爲【逆鱗刀氣】護體。</p>
<br><p>&emsp;&emsp;啪啪啪啪。</p>
<br><p>&emsp;&emsp;九道天劫之雷落下，和上次一樣，它們完全無法轟開宋書航的刀氣防禦，宋書航撐起逆鱗刀法，就將天劫全部擋下了。</p>
<br><p>&emsp;&emsp;輕鬆無比。</p>
<br><p>&emsp;&emsp;第二波天劫就這樣結束了，天空中的劫雲再次重新收攏，電弧作響，醞釀下一波天劫。</p>
<br><p>&emsp;&emsp;“不是錯覺，是真的比第一波還要弱。”宋書航揮了揮手，第二波天劫無論是力道、威力，都比第一波更弱。</p>
<br><p>&emsp;&emsp;宋書航好奇的轉過頭來，望向遠處的魚嬌嬌。</p>
<br><p>&emsp;&emsp;此時，魚嬌嬌瞪着可愛的小眼睛，一臉懵逼——她也從來沒見過這樣的天劫。一波比一波弱的？</p>
<br><p>&emsp;&emsp;反着來的天劫？</p>
<br><p>&emsp;&emsp;看樣子，無法從魚嬌嬌那裡得到解釋了。宋書航深呼吸，繼續將自己的狀態調整到最佳，‘逆鱗式’準備就蓄。</p>
<br><p>&emsp;&emsp;然後……第三波天劫落下。</p>
<br><p>&emsp;&emsp;這次，只有８道劫雷，比起第二波來更弱了。</p>
<br><p>&emsp;&emsp;宋書航揮刀，依舊是逆鱗式，輕鬆擋下。</p>
<br><p>&emsp;&emsp;片刻後……第四波天劫落下。</p>
<br><p>&emsp;&emsp;這次，只有７道劫雷，同樣比上一波更弱。</p>
<br><p>&emsp;&emsp;宋書航繼續保持謹慎，逆鱗式走起，擋下天劫。</p>
<br><p>&emsp;&emsp;再接着……第五波天劫落下。</p>
<br><p>&emsp;&emsp;第五波天劫再減一道劫雷，只有６道，比上一波更弱。</p>
<br><p>&emsp;&emsp;宋書航咬牙，逆鱗式瀟灑揮出，擋下天劫。</p>
<br><p>&emsp;&emsp;【真的一波比一波弱？難道真的是我的劫雷反着來了？】宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;轉眼間，十波天劫已經過去了五波。</p>
<br><p>&emsp;&emsp;還有一半的天劫。</p>
<br><p>&emsp;&emsp;如果依舊這樣繼續下，十波天劫，一波比一波弱的話，他光用‘逆鱗式’就能輕鬆渡劫了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，劫雲再次醞釀，第六波天劫成型。</p>
<br><p>&emsp;&emsp;和之前一樣，這次的劫雷再減一道，只有５道劫雷了。</p>
<br><p>&emsp;&emsp;而且，劫雷變的比上一波更細。</p>
<br><p>&emsp;&emsp;“逆鱗式！”宋書航繼續揮動寶刀霸碎，斬出最強防禦之刀。</p>
<br><p>&emsp;&emsp;【逆鱗式】刀氣籠罩全身。</p>
<br><p>&emsp;&emsp;天空中５道劫雷一一落下。</p>
<br><p>&emsp;&emsp;一道、二道、三道、四道……每一道都是那麼弱，完全無法破防！</p>
<br><p>&emsp;&emsp;“接下來，可以準備迎接下一波天劫了。”宋書航心中暗道，繼續撐着【逆鱗式】，抵擋第五道劫雷。</p>
<br><p>&emsp;&emsp;就在這時……轟！！</p>
<br><p>&emsp;&emsp;恐怖的炸響。</p>
<br><p>&emsp;&emsp;第五道雷劫，落在宋書航防禦上時，突然化爲一條張牙舞爪的雷龍。</p>
<br><p>&emsp;&emsp;那雷龍栩栩如生，甚至連鱗片、龍鬚都擬化出來。</p>
<br><p>&emsp;&emsp;雷龍中，蘊含着毀滅一切的力量，狠狠撞來。</p>
<br><p>&emsp;&emsp;一接觸，宋書航的【逆鱗式】刀氣就破碎了。</p>
<br><p>&emsp;&emsp;宋書航身上的碧玉袈裟上的防禦自主啓動，撐起二品極限的防禦，抵擋雷龍。</p>
<br><p>&emsp;&emsp;但是，袈裟上的防禦只撐了一息時間。</p>
<br><p>&emsp;&emsp;雷龍龍角一撞，碧玉袈裟的防禦就被撞碎。</p>
<br><p>&emsp;&emsp;“尼大爺！”宋書航怒吼，他的天劫竟然玩陰的。</p>
<br><p>&emsp;&emsp;示敵以弱之計，它用了５.８波的天劫之雷來示弱，將殺招蘊含在第六波的最後一擊上。</p>
<br><p>&emsp;&emsp;只是二品修士天劫，竟然還玩兵法？</p>
<br><p>&emsp;&emsp;“吼～”天劫雷龍發出逼真的龍呤。</p>
<br><p>&emsp;&emsp;宋書航咬牙，揮起雙拳。</p>
<br><p>&emsp;&emsp;《不動金剛身》動轉。</p>
<br><p>&emsp;&emsp;《鋼手》運轉。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》全力催動。</p>
<br><p>&emsp;&emsp;在他身上，那層功德之光亮起。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》第壹式揮出，曲中求直、拳如重炮，一往無前、力大勢沉！</p>
<br><p>&emsp;&emsp;書航的拳頭狠狠轟在雷龍之上。</p>
<br><p>&emsp;&emsp;雷龍和他的拳頭相撞，猛然爆炸開來！</p>
<br><p>&emsp;&emsp;轟轟轟轟。</p>
<br><p>&emsp;&emsp;雷龍爆炸的光芒，將宋書航的身形淹沒了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
