<title>《修真聊天羣》▷ 第190章 道術 道術！</title><br><p>&emsp;&emsp;第190章 道術 道術！</p>
<br><p>&emsp;&emsp;《瞬形》無疑是種很強的身法，千破萬破、唯快不破。瞬間移到敵人身後，一刀捅出，是很實用的身法。就是初期消耗略大，對身體的要求也很高，不適合連續使用。</p>
<br><p>&emsp;&emsp;《君子萬里行》的話，沒有瞬形那麼大的優點，但勝在各方面都很不錯，而且提升空間很大。</p>
<br><p>&emsp;&emsp;宋書航想了想後，想先問問前輩的想法：“白尊者您推薦我學習哪種身法？”</p>
<br><p>&emsp;&emsp;“嗯，如果我推薦的話，應該是‘伏虎步法’吧。你已經學習了《基礎金剛拳法》和《真我冥想經》，配合伏虎步法很不錯的。”白尊者想了想後道。</p>
<br><p>&emsp;&emsp;“我明白了！前輩……我選擇《君子萬里行》！”宋書航果斷道。</p>
<br><p>&emsp;&emsp;“咦？可我推薦的是《伏虎步法》啊。”白尊者道。</p>
<br><p>&emsp;&emsp;“沒事的，前輩。《君子萬里行》很不錯的！我相信你的眼光！”宋書航握拳道。</p>
<br><p>&emsp;&emsp;“哧……好吧，那我傳授你《君子萬里行》的身法、口訣吧。”白尊者哧笑出聲來。</p>
<br><p>&emsp;&emsp;他將身法的修煉方法、口訣一點點教導給宋書航。之後，他還手把手的教導宋書航試了一次《君子萬里行》的步法。</p>
<br><p>&emsp;&emsp;一趟完後，白尊者笑着問道：“記下了吧？”</p>
<br><p>&emsp;&emsp;“都記下了。”宋書航點頭，只需再配合功法口訣，多熟練幾次，他就能掌握這身法了。</p>
<br><p>&emsp;&emsp;“那你自己先來修煉幾趟，《君子萬里行》是真的很適合融入生活中的身法，你平日行走時都可以嘗試修煉這門身法，無時無刻提升它的熟練度。”白尊者微微一笑，隨後他坐到一旁，看着宋書航修煉身法。</p>
<br><p>&emsp;&emsp;偶爾給宋書航指點一下身法的少許不足之處，儘量讓他做到完美。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等宋書航終於初步學會這《君子萬里行》時，已經接近五點左右。他鬆了口氣，同時感覺體內竅穴中的氣血值稍稍增漲了一些，心中歡喜。</p>
<br><p>&emsp;&emsp;白尊者輕輕鼓掌，道：“很好，這門身法接下來就靠你自己多加熟練。最後，我還有一門道術要教導給你。”</p>
<br><p>&emsp;&emsp;“道術？！”聽到這個時，宋書航雙眼都明亮起來。</p>
<br><p>&emsp;&emsp;道術啊，他本以爲至少要等到二品，體內氣血之力化爲真氣後，才能接觸到道術。沒想到，一品境界時就能使用道術？</p>
<br><p>&emsp;&emsp;“只是一個很初階的小道術，沒什麼殺傷力，不對用來對付鬼物之類倒是有不錯的效果。憑着氣血之力和符文就可以施展。”白尊者答道。</p>
<br><p>&emsp;&emsp;“是什麼道術？”宋書航期待道——從接觸修士世界後，他雖然學習到了很多，也見識了很多神奇的東西，但他自身其實只是修煉了幾種類似於‘武技’的能力。</p>
<br><p>&emsp;&emsp;“掌心雷，初階的御雷法術。等你實力強大後，還可以進修它的進階版‘掌中天雷’。進階版的威力很不錯。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;之所以會選擇教導宋書航‘掌心雷’這個道法，是因爲他準備明天帶空空盜門那小姑娘離開一趟，去取回自己的飛劍流星。</p>
<br><p>&emsp;&emsp;而宋書航正準備這兩天去隔壁市，找那個鬼修‘壇主’的下屬。</p>
<br><p>&emsp;&emsp;時間重合，白尊者就無法陪宋書航同去隔壁市，所以他選擇教導這個專破鬼物的雷法予宋書航護身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
