<title>《修真聊天羣》▷ 第1263章 我好想用聖光糊你一臉</title><br><p>&emsp;&emsp;第1263章 我好想用聖光糊你一臉</p>
<br><p>&emsp;&emsp;功德蛇美人帶着宋書航，飛快後退。同時，她手指連彈，十幾道刀意彈出，斬在聖光利刃上。</p>
<br><p>&emsp;&emsp;啪啪啪啪～</p>
<br><p>&emsp;&emsp;聖光利刃被斬的連連後退，組成利刃的聖光都被崩掉不少。</p>
<br><p>&emsp;&emsp;“焚天火焰刀無效？純刀意攻擊卻行？”赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;但明明之前，她和功德蛇美人聯手施展的‘焚天火焰刀’能壓制陰冷聖光啊？</p>
<br><p>&emsp;&emsp;或者說……功德蛇美人的攻擊對它纔有效？</p>
<br><p>&emsp;&emsp;宋書航同樣想到了這一點。</p>
<br><p>&emsp;&emsp;他將赤霄劍重新交給功德蛇美人：“你來！”</p>
<br><p>&emsp;&emsp;蛇美人接劍，輕輕一揮，又是數道刀意斬出——赤霄劍上輩子一定是把刀，這輩子投胎錯了所以成了劍。雖然是劍的狀態，但它卻能增強刀意。</p>
<br><p>&emsp;&emsp;果然，蛇美人的攻擊就彷彿剋制那‘陰冷聖光’一樣，哪怕是普通的斬擊都能讓它不斷的崩碎、消散。</p>
<br><p>&emsp;&emsp;功德蛇美人趁勢追擊，她左手連彈，一道道小刀氣斬出；右手揮動赤霄劍，每一次就是一道半月刀氣。</p>
<br><p>&emsp;&emsp;聖光利刃被徹底壓制，一直被逼到鍛造臺處，最終被抵在鍛造臺上。功德蛇美人的刀意瘋狂轟擊。</p>
<br><p>&emsp;&emsp;聖光利刃不斷消散……</p>
<br><p>&emsp;&emsp;徹底毀滅已經只是時間問題。</p>
<br><p>&emsp;&emsp;“哈哈，原來如此。這陰冷的聖光被功德之力剋制！”赤霄劍哈哈笑道。</p>
<br><p>&emsp;&emsp;“那如果正式的聖光，能不能同樣對它造成剋制傷害？聖光在某些方面和功德之力，有着很大的共同性。”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“你又不是聖騎士系的，哪來的聖光？”</p>
<br><p>&emsp;&emsp;“我還真會點聖光。”宋書航回道。</p>
<br><p>&emsp;&emsp;赤霄劍好奇道：“你還兼修聖騎士系的功法？”</p>
<br><p>&emsp;&emsp;“沒修煉過，不過我會一招特殊的劍術，這也是我唯一掌握的劍術。”宋書航得意道。</p>
<br><p>&emsp;&emsp;赤霄劍：“不知道爲什麼，雖然你很得意，但我聽到‘唯一掌握的劍術’幾字時，心中就涌上一種淒涼之感。”</p>
<br><p>&emsp;&emsp;宋書航：“……，人艱不拆。”</p>
<br><p>&emsp;&emsp;說罷，宋書航將‘無形刀蠱’轉移過來。</p>
<br><p>&emsp;&emsp;“看好了，我的劍術。《聖光劍術》第一式：聖光斬惡劍。”宋書航擺出劍術起手式。</p>
<br><p>&emsp;&emsp;他一臉嚴肅，念動劍訣：“聖光啊，那個邪惡看起來值得一戰！”</p>
<br><p>&emsp;&emsp;“噗～～”赤霄劍忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;“別笑，前輩。我也不想念的，不過這劍訣念出來，能增強聖光劍術的威力，原理我還沒弄明白。一般我都只在心中默唸的，今天沒外人，我才咬牙念出來的。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他雙手握刀，狠狠斬出這‘聖光斬惡劍’。</p>
<br><p>&emsp;&emsp;璀璨的聖光從他劍上浮現，化爲劍芒，斬向陰冷聖光。</p>
<br><p>&emsp;&emsp;啵～～</p>
<br><p>&emsp;&emsp;宋書航的‘聖光斬惡劍’成爲了壓斷駱駝的最後一根稻草。</p>
<br><p>&emsp;&emsp;陰冷聖光徹底爆炸開來，煙消雲散。</p>
<br><p>&emsp;&emsp;功德蛇美人停止了斬擊。</p>
<br><p>&emsp;&emsp;“核心世界，檢測整個世界，看看還有沒有陰冷聖光殘餘。”宋書航命令道。</p>
<br><p>&emsp;&emsp;之前，那團陰冷聖光竟然能瞞過所有人的感應，連‘核心世界’都沒有檢測出它的存在。</p>
<br><p>&emsp;&emsp;若沒有功德蛇美人護身，宋書航差點被偷了腎。</p>
<br><p>&emsp;&emsp;核心世界進行自檢。</p>
<br><p>&emsp;&emsp;片刻後，它回饋宋書航，核心世界其他地方，都確定不再有‘陰冷聖光’存在。</p>
<br><p>&emsp;&emsp;唯有那處鍛造臺上，有點異狀。</p>
<br><p>&emsp;&emsp;“小心鍛造臺。”宋書航出聲提醒。</p>
<br><p>&emsp;&emsp;功德蛇美人再次舉劍，刀意凝聚。</p>
<br><p>&emsp;&emsp;鍛造臺上，八品鯨聖骨打造的‘逆鯨武士拳套’雛形，散發着功德之光。吃瓜聖君是功德之體，它的鯨骨中也蘊含着恐怖的功德之力。</p>
<br><p>&emsp;&emsp;這是剋制‘陰冷聖光’的力量。</p>
<br><p>&emsp;&emsp;此時，鯨聖骨打造的‘逆鯨武士拳套’掌心向上，五指合攏。在掌心處，有一團聖光被拳套束縛，不斷掙扎。</p>
<br><p>&emsp;&emsp;那團聖光散發着陰冷的氣息……但又散發着溫暖聖潔的光芒。</p>
<br><p>&emsp;&emsp;是那陰冷聖光，但它產生了變化。</p>
<br><p>&emsp;&emsp;“怎麼回事？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;赤霄劍：“恐怕是你最後那一劍‘聖光斬惡劍’的原因，引起了這團陰冷聖光的異變。它現在似乎同時具備了正常聖光和陰冷聖光的特性。”</p>
<br><p>&emsp;&emsp;“這玩意會不會是好東西？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“誰知道呢？”</p>
<br><p>&emsp;&emsp;宋書航：“問問白前輩看看。”</p>
<br><p>&emsp;&emsp;“你那白前輩不是還在現世嗎？”赤霄劍好奇道。</p>
<br><p>&emsp;&emsp;“我是說另嗶嗶嗶～～嘖，又被消音了。”宋書航嘴角抽搐，隨後在意識中呼喚白前輩two。</p>
<br><p>&emsp;&emsp;“又啥事？”白前輩two反問道。</p>
<br><p>&emsp;&emsp;宋書航：“有兩件事，一來我找到了‘三十三獸先天一氣功’的完整版，其中附帶着‘三十三組合法器’的煉製之法。第二件事是我面前有一團有趣的聖光，白前輩要不要看看它是不是寶貝，要的話送你吶。”</p>
<br><p>&emsp;&emsp;這回多虧了白前輩two幫助，讓核心世界及時升級。所以，宋書航也想回報一下白前輩two。</p>
<br><p>&emsp;&emsp;“喲，效率不錯嘛。你等等，到時候我讓２號去你那取‘三十三組合法器’的煉製之法。到時候，我也給你帶個讓你滿意的好東西。然後……要不是聽出你是誠心善意的，我真想用聖光糊你一臉。聖光這玩意對我來說，就跟大便一樣。我要是看到一坨很有趣的大便，要送給你，你要？下回你要是還敢送我聖光，我馬上送你暗黑暴龍王的大便。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，我事先就跟你說過了……最近這段時間，你對我實在太過於放心了。我可是九幽世界邪魔之主。”白前輩two嘆了口氣。</p>
<br><p>&emsp;&emsp;最近他身爲九幽主宰者的威嚴，實在不足，得考慮搞個大新聞，充值一下自己九幽主宰的威嚴值。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“聖光你自己處理，另外，今天你眉心有點黑，有空讓人給你算一卦看看，感覺你今天運氣不太好。”白前輩two補充道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“不用找人算卦，我就已經感覺到自己今天很不幸了。”</p>
<br><p>&emsp;&emsp;現在他如果去找銅卦前輩算卦，絕對是一卦上上籤。</p>
<br><p>&emsp;&emsp;“你有心理準備就好，回頭見。”白前輩two打了個哈欠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和白前輩two之間的心靈交流後，宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;“你剛纔在聯繫那一位‘嗶嗶嗶’？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;它已經猜出那位‘嗶嗶嗶’應該和白前輩有關，然後之前突然出現的金剛大猩猩應該也和‘嗶嗶嗶’有關。</p>
<br><p>&emsp;&emsp;“是的，對了赤霄劍前輩，你看我的眉心是不是很黑？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“你不說我都沒注意，今天你的眉心老黑了。主要是前幾天你的眉心一直是黑的，今天顏色加重了些，所以一下子沒注意。”</p>
<br><p>&emsp;&emsp;“不幸啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;回想這幾天，從碧水閣被轉移到獸界開始，他一直就蠻不幸的。要不是他有着頑強的生命力，說不定早就陣亡。</p>
<br><p>&emsp;&emsp;赤霄劍提醒道：“你接下來要小心一點，眉心黑成這樣子，說不定你走幾步都會……”</p>
<br><p>&emsp;&emsp;話還沒說完，宋書航突然一腳踩空，摔倒在地。</p>
<br><p>&emsp;&emsp;“臥艹，平地摔？”宋書航急忙伸手在地上一撐，身形高高躍起。</p>
<br><p>&emsp;&emsp;好在哥們現在也是練過的，怎麼說也是四品修士，反應可敏捷了。只要不走神，平地摔這種萌屬性可不會出現在我身上。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“書航小心！”這時，赤霄劍大叫道。</p>
<br><p>&emsp;&emsp;宋書航高高躍起後，降落的位置正好是鑄造臺，下方可是那團詭異的聖光。</p>
<br><p>&emsp;&emsp;“臥艹。”宋書航也看到了這一點。</p>
<br><p>&emsp;&emsp;隨後他心意一動，腳下出現兩朵黑蓮。</p>
<br><p>&emsp;&emsp;他腳踩黑蓮，在空中借力，再次一躍，漂亮的避開危機。</p>
<br><p>&emsp;&emsp;姿勢要帥，動作要快，就是這樣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
