<title>《修真聊天羣》▷ 第247章 書航，辦假證是違法的行爲啊！</title><br><p>&emsp;&emsp;第247章 書航，辦假證是違法的行爲啊！</p>
<br><p>&emsp;&emsp;“是啊。”趙雅雅應了聲。</p>
<br><p>&emsp;&emsp;她望向下方，宋書航已經再次輕輕一躍，嗖的爬到了下一層的梯田層去了。</p>
<br><p>&emsp;&emsp;什麼時候，書航變的這麼敏捷了？趙雅雅心頭一片疑惑。</p>
<br><p>&emsp;&emsp;身後，傳開了車門打開的聲音。</p>
<br><p>&emsp;&emsp;小麥穗從車中爬出，和阿瑟一起來到趙雅雅身邊。</p>
<br><p>&emsp;&emsp;“雅雅，你弟弟還蠻俊的嘛。”阿瑟靠在欄杆上，望着身手敏捷的書航，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;趙雅雅嘴角露出微笑：“合你眼不？”</p>
<br><p>&emsp;&emsp;“只要長的俊，都合我眼，我可是百分百的外貌黨。”阿瑟眯着眼睛，隨後又補充道：“可惜你弟是雛，我從不和雛約的。”</p>
<br><p>&emsp;&emsp;“我也感覺你弟弟很合我眼！”小麥穗在一邊嚷嚷道：“可惜是個男的，如果是女的，我就要上去約了。”</p>
<br><p>&emsp;&emsp;“你們倆……沒救了。”趙雅雅翻了個白眼。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”小麥穗發出怪笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趙雅雅她們說話間，宋書航已經落到拖拉機失事地點。</p>
<br><p>&emsp;&emsp;宋爸爸三人望着他，哭笑不得。</p>
<br><p>&emsp;&emsp;宋書航望着他們三人，笑道：“來，準備一下，我帶你們上去。”</p>
<br><p>&emsp;&emsp;“怎麼帶？”呂天佑疑惑道。</p>
<br><p>&emsp;&emsp;“來，我先將天佑哥你上去，別亂掙扎。”宋書航說。</p>
<br><p>&emsp;&emsp;“好。”呂天佑答道。</p>
<br><p>&emsp;&emsp;接着，書航伸手抓向呂天佑，呂天佑還沒反應過來時，已經被他扛到了肩膀上。</p>
<br><p>&emsp;&emsp;“幹啥哩？”呂天佑渾身彆扭——他一個熊一樣壯的大塊頭，竟然被宋書航隨手一扛就扛到肩膀上了？</p>
<br><p>&emsp;&emsp;宋書航，是屬螞蟻的？力氣這麼大？</p>
<br><p>&emsp;&emsp;另外……宋書航這是準備幹嘛？扛他上去？</p>
<br><p>&emsp;&emsp;我去，還真是！</p>
<br><p>&emsp;&emsp;只見宋書航扛着他，輕輕一躍——見鬼的輕輕一躍！</p>
<br><p>&emsp;&emsp;你見過扛着個一米九幾熊一樣壯的大塊頭，還能輕輕躍起的傢伙嗎？真當這世界人人都是大鯊魚奧尼爾，能身上掛好幾個人還玩扣藍的？</p>
<br><p>&emsp;&emsp;但宋書航就這麼毫不講理的扛着他，飛快竄上梯田式山坡。</p>
<br><p>&emsp;&emsp;呂天佑只感覺自己的視線不斷的上升、上升。</p>
<br><p>&emsp;&emsp;沒過一會兒……他已經出現在山道上了。</p>
<br><p>&emsp;&emsp;宋書航一撒手，將他放到地面。</p>
<br><p>&emsp;&emsp;“上，上來了？”呂天佑感覺自己嘴巴都卡殼了，一句話都說不完整。</p>
<br><p>&emsp;&emsp;不僅是他，身邊趙雅雅和她兩好友同樣驚訝的瞪大眼睛。</p>
<br><p>&emsp;&emsp;她們站在旁觀者的角度，看的更清楚——宋書航就這麼扛着呂天佑，嗖嗖嗖的就竄上來了。</p>
<br><p>&emsp;&emsp;簡直就像武俠電影中那種高手，揹着個人還能在懸崖上飛。</p>
<br><p>&emsp;&emsp;“書航，你是不是加入攀巖俱樂部了？”呂天佑愣愣道。</p>
<br><p>&emsp;&emsp;“攀巖俱樂部？沒呢。你們稍等，我再下去將呂伯伯和我爸帶上來。”宋書航嘿嘿一笑，說罷，再一次跳下！</p>
<br><p>&emsp;&emsp;時尚女郎阿瑟眨了眨眼睛，對趙雅雅道：“雅雅，將你弟弟的手機號碼給我個唄！”</p>
<br><p>&emsp;&emsp;趙雅雅：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當宋書航再次跳下時，老呂和宋爸爸卻蹲在拖拉機駕駛座下方，正在掏一堆的證件。</p>
<br><p>&emsp;&emsp;宋爸爸和老呂看到書航真能扛着呂天佑爬回山道，心中大定。</p>
<br><p>&emsp;&emsp;然後，兩人便在拖拉機邊上仔細找找，看看有沒有東西遺落。</p>
<br><p>&emsp;&emsp;接着，他們就看到了這一堆證件。</p>
<br><p>&emsp;&emsp;老呂閃到腰了，站在一邊。宋爸爸蹲下來掏出所有證件，遞給老呂拿着。</p>
<br><p>&emsp;&emsp;“是車輛行駛證，怎麼這麼多本？”老呂接過這幾本行駛證，翻開一看。</p>
<br><p>&emsp;&emsp;我去，不得了啊！</p>
<br><p>&emsp;&emsp;這幾本行駛證上的車，各種款式，什麼法拉利啊、瑪莎拉蒂、保時捷啊各種跑車都有；寶馬、奔馳、奧迪更是每種好幾個款式；後面的大衆啊、別克啊各種車型排隊跟上。哦，還有一輛拖拉機的行駛證……</p>
<br><p>&emsp;&emsp;三十多本車輛行駛證！</p>
<br><p>&emsp;&emsp;但這些不是重點，重點的是——這些行駛證上的車輛‘所有人’一欄裡填着的都是‘宋書航’的名字。</p>
<br><p>&emsp;&emsp;“老宋，你家準備開車行了？”老呂好奇問道。</p>
<br><p>&emsp;&emsp;宋爸爸搖頭。</p>
<br><p>&emsp;&emsp;“那，這些是怎麼回事？”老呂仔細看着這些證件，看上去和真的行駛證一模一樣。連牌照號碼都有呢。</p>
<br><p>&emsp;&emsp;兩人相互對視了一眼，眼中同時露出了擔心之色。</p>
<br><p>&emsp;&emsp;“會是假證嗎？”宋爸爸低聲道。</p>
<br><p>&emsp;&emsp;沒辦法，你讓宋爸爸怎麼相信眼前的這些行駛證是真的？</p>
<br><p>&emsp;&emsp;三十多輛車啊，而且其中大部分都是豪車，幾千萬價格的都有！</p>
<br><p>&emsp;&emsp;宋書航就算是運氣好中了個上億的大獎，也買不了這麼多車啊！</p>
<br><p>&emsp;&emsp;若是有人要說，或許是宋書航自己賺錢買的車？宋爸爸肯定是一耳光甩過去的——白日夢呢？當自己是印鈔機呢？</p>
<br><p>&emsp;&emsp;“想來想去，假證的可能性最大。”老呂答道，但他又不敢說死——因爲他身邊還有一輛正翻身着、能開到一百五十碼的拖拉機啊！</p>
<br><p>&emsp;&emsp;說不定，宋家小子真有什麼手段呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“爸，呂伯伯，你們幹嘛呢？準備一下，誰先上去！”這時，宋書航向他們走來。</p>
<br><p>&emsp;&emsp;然後，書航便看到了宋爸爸、呂伯伯手中的那堆放行駛證。</p>
<br><p>&emsp;&emsp;——麻煩了，這些行駛證之前竟然忘記拿回去了。</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉太陽穴，要怎麼跟老爸解釋？</p>
<br><p>&emsp;&emsp;解釋１：“爸，這些車其實是我一個朋友的。不過他當時身份證件沒下來，於是這批車就先掛在我的名下！”</p>
<br><p>&emsp;&emsp;這是實心的大真話……但是，換你是宋爸爸，你會信？</p>
<br><p>&emsp;&emsp;解釋２：“爸，你兒子今天突然賺大發了，於是準備買豪車。然後一輛豪車感覺不夠，於是買了一堆開着玩！開一輛，扔一輛！”</p>
<br><p>&emsp;&emsp;這是假話……但是，宋爸爸依舊不可能相信！</p>
<br><p>&emsp;&emsp;而萬一宋爸爸真相信了，肯定抽不死書航。賺大發了，錢全部砸去買豪車？瘋了？</p>
<br><p>&emsp;&emsp;正當書航糾結着時，宋爸爸先開口了，他語重心長道：“書航啊，聽爸一聲勸。辦假證……是違法行爲啊！要坐牢的！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;假證？</p>
<br><p>&emsp;&emsp;哦哦，這倒是個好藉口。</p>
<br><p>&emsp;&emsp;他眼睛一亮，哈哈一笑，答道：“哈哈哈，爸爸，這其實算不上是假證。這是道具！電影道具！這個學期因爲課程比較輕鬆，所以我在學校參加了一個電影社團。這不，暑期裡我們準備自己寫個劇情，拍部自制小電影，網絡搞笑劇那種。我要在裡面演個土豪角色來着，這些行駛證，都是戲劇部的成員給我準備的道具！”</p>
<br><p>&emsp;&emsp;“道具？原來如此。”宋爸爸和老呂一臉恍然大悟。</p>
<br><p>&emsp;&emsp;雖然這個答案總感覺有些牽強，但目前來看……應該是最貼近實際的答案。</p>
<br><p>&emsp;&emsp;“哈哈哈，那書航，等你的電影拍出來後，一定要給爸爸第一時間看看啊！”宋爸爸開心的拍着兒子的肩膀。</p>
<br><p>&emsp;&emsp;“一定，一定。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;“不過就算是道具，你們也不能做的這麼逼真，很容易犯法的。以後注意點啊。”宋爸爸又道。</p>
<br><p>&emsp;&emsp;“明白，我一定和道具組的成員說說。”宋書航努力保持着笑臉。</p>
<br><p>&emsp;&emsp;宋爸爸滿意的點了點頭。</p>
<br><p>&emsp;&emsp;突然，他又想起了什麼似的，雙眼明亮問道：“對了……書航你這電影，年底前能不能搞出來？你想想，要是過年時，我們家擺年酒請親戚過來聚一聚時，我拿出你拍的小電影播放的話，一定很有趣啊！”</p>
<br><p>&emsp;&emsp;宋爸爸這喜歡炫耀的毛病又發作了！</p>
<br><p>&emsp;&emsp;“啊？”宋書航張大了嘴巴——過年前搞出來？</p>
<br><p>&emsp;&emsp;夭壽哩，我剛纔都是在說謊啊，我從哪弄個電影社團，又要怎麼哪弄拍部電影出來啊？</p>
<br><p>&emsp;&emsp;(本章完)</p>
