<title>《修真聊天羣》▷ 第1414章 這是報應嗎？</title><br><p>&emsp;&emsp;第1414章 這是報應嗎？</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“吃碗麪都中槍？長的黑就沒人權了？”</p>
<br><p>&emsp;&emsp;“郭大長的黑，但他牙白。”七生符府主替郭大辯道。</p>
<br><p>&emsp;&emsp;破陽戟郭大謙虛道：“其實我的牙齒不算白，雪狼道友的牙齒才特別白，讓人羨慕。它一定經常用黑姐牙膏。”</p>
<br><p>&emsp;&emsp;“黑姐牙膏是誰家的產品？給郭大道友廣告費了嗎？”滅鳳公子嘿嘿一笑道：“另外，有句話叫‘白的切開裡面都是黑的’。雪狼道友渾身都雪白的，或許纔是我們羣裡最腹黑的那個。”</p>
<br><p>&emsp;&emsp;“我都低調不敢說話了，這都中槍？”雪狼洞主一臉懵逼。</p>
<br><p>&emsp;&emsp;特瑪的誰開的槍，繞了幾個圈，最後還擊中他？</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的躺槍鏈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白聖出關的消息傳開後，九洲一號羣的道友們紛紛起身，前往‘食仙宴’會場。</p>
<br><p>&emsp;&emsp;危機信號解除。</p>
<br><p>&emsp;&emsp;接下來是享用‘食仙宴’的時間。</p>
<br><p>&emsp;&emsp;這時，九洲一號羣內。</p>
<br><p>&emsp;&emsp;白前輩又發了條信息：“咦？有個未接收的‘玄聖講法’？我閉個關的時間，又有新的玄聖出現了？第八聖是誰？”</p>
<br><p>&emsp;&emsp;“等下，等下白前輩，先別看。”宋書航用語音功能飛快叫道。</p>
<br><p>&emsp;&emsp;這不是第八聖的講法，這是‘霸儒玄魔’講法，看了會懷孕的。</p>
<br><p>&emsp;&emsp;“咦？我已經接收了，有什麼問題嗎？”白前輩道。</p>
<br><p>&emsp;&emsp;“會懷孕的。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;玄魔講法時，那道‘懷孕凝視’是儒家聖人之眼發出，並經過玄魔講法的法則強化。</p>
<br><p>&emsp;&emsp;連劫仙都會中招，唯有長生者級別的存在才能免疫。</p>
<br><p>&emsp;&emsp;白前輩目前是八品玄聖境界，恐怕無法免疫‘懷孕凝視’。</p>
<br><p>&emsp;&emsp;【奇怪，以白前輩的氣運，按理說應該會巧妙的避過‘玄魔講法’纔對吧，爲什麼他會選擇了接收講法？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;難道……白前輩的心底深處對‘懷孕’這種事並不排斥，甚至會感覺很好玩？所以，他纔會接收‘玄魔講法’？</p>
<br><p>&emsp;&emsp;“避孕丸！快服用避孕丸，講法纔剛開始，還來的及。”要生一支男足的蛟霸激動道。</p>
<br><p>&emsp;&emsp;“豆豆那有草莓味的，快給白前輩送一顆。”古湖觀真君建議道。</p>
<br><p>&emsp;&emsp;白前輩：“不急……哦，是書航你的講法啊。你怎麼又講法了？”</p>
<br><p>&emsp;&emsp;【空白】賬號：“[淚渡滿面表情]說起來都是淚，之前被拉入到了魔劫世界，被魔雷和劫雷一頓狂劈。九死一生後，纔拿到了玄魔稱號。”</p>
<br><p>&emsp;&emsp;“還有這種操作？”白前輩捏着下巴：“那……如果我被人拉入到魔劫世界的話？”</p>
<br><p>&emsp;&emsp;嗯，這件事情先記下。</p>
<br><p>&emsp;&emsp;到時候和宋書航的‘另一個白前輩’見面後，可以聊聊魔劫的事情。</p>
<br><p>&emsp;&emsp;“書航這次的講法內容不錯，不過你的講法狀態是不是沒調整好？下次要注意。”白前輩提醒道。</p>
<br><p>&emsp;&emsp;講法很重要，特別是玄聖講法，絕對不能輕視。否則，可能會引來心魔。</p>
<br><p>&emsp;&emsp;北河散人：“下次講法？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“下次講法？！”</p>
<br><p>&emsp;&emsp;雪狼洞主：“還有下次？”</p>
<br><p>&emsp;&emsp;霸宋玄聖，霸儒玄魔，一個人已經承包了兩次講法。難道他還要再講第三次？</p>
<br><p>&emsp;&emsp;繼現世、九幽世界後，難道還有其它地方的稱號，供霸宋玄聖去征服？</p>
<br><p>&emsp;&emsp;宋書航急道：“現在不是說這事的時候啊，白前輩，快結束講法轉播吧。再看下，就是‘儒家聖人之眼’發動的時候了。”</p>
<br><p>&emsp;&emsp;正說話間，羽柔子身邊傳來了一陣空間波動。</p>
<br><p>&emsp;&emsp;隨後，白前輩帶着黃山前輩和一隻京巴出現。</p>
<br><p>&emsp;&emsp;空間能力，有時候太便利了。</p>
<br><p>&emsp;&emsp;羽柔子看到京巴狀態的豆豆後，好奇的蹲下來，摸了摸它的腦袋：“豆豆，你不是化爲人形了嗎？”</p>
<br><p>&emsp;&emsp;“這位漂亮的小姐姐，你是誰呀？”豆豆吐着舌頭道。</p>
<br><p>&emsp;&emsp;“嗯，今天的道號其實還沒有想好。”羽柔子眯着眼睛想了想，突然眼睛一亮：“今天的道號我要自己想。１０月６號，道號就叫羽楚楚吧！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“小姐姐，我叫豆豆。邊上的黃山大傻是我的僕人。我是四品巔峰大妖，而且提前擁有了幻化爲人的能力。我家底豐厚，黃山大傻的財產未來都會由我來繼承。”豆豆擡頭挻胸：“所以，小姐姐我們約不？”</p>
<br><p>&emsp;&emsp;“不約。”羽柔子用力搓着豆豆的狗頭。</p>
<br><p>&emsp;&emsp;豆豆的楚楚控晚期沒救了。</p>
<br><p>&emsp;&emsp;話說……見過各種控的，還真沒見過像豆豆這樣控一個名字的。</p>
<br><p>&emsp;&emsp;豆豆的犬生中，到底經歷了什麼？</p>
<br><p>&emsp;&emsp;“咦？前面講法講的好好的，幹嘛要換成儒家的講法？何爲孝？何爲愛？”白前輩又突然疑惑問道。</p>
<br><p>&emsp;&emsp;望天，白前輩還沒有結束‘玄魔講法’的轉播。</p>
<br><p>&emsp;&emsp;“白前輩快停下來。”宋書航叫道：“下面沒有講法內容了，而是儒家聖人之眼出現了。”</p>
<br><p>&emsp;&emsp;“幹嘛要停下來？”白前輩反問道：“我看了半天的講法，等的就是聖人之眼的出現。”</p>
<br><p>&emsp;&emsp;果然……</p>
<br><p>&emsp;&emsp;白前輩之所以會接收‘玄魔講法’的原因，是因爲他自身對於‘懷孕凝視’很感興趣。</p>
<br><p>&emsp;&emsp;下一刻，羽柔子、蘇氏阿七、東方六仙子、黃山前輩、豆豆＋宋書航，全都盯住白前輩。</p>
<br><p>&emsp;&emsp;氣運無雙的白前輩，在面對懷孕凝視時，他會懷孕嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轉播的【玄魔講法】還在持續。</p>
<br><p>&emsp;&emsp;沉睡模式的宋書航口中卻聲情並茂的發聲：“父母者，人之本也。今日所講課題爲治孝，母愛篇。”</p>
<br><p>&emsp;&emsp;隨着講法的持續，終於到講法最後一刻。</p>
<br><p>&emsp;&emsp;儒家聖人之眼的圖案浮現在宋書航的身後……下一刻，那道讓諸天萬界修士談之變色的光芒，掃射向白前輩。</p>
<br><p>&emsp;&emsp;白前輩不躲不避，正面承受了這道懷孕凝視。</p>
<br><p>&emsp;&emsp;白前輩會懷孕嗎？會痛苦的叫出聲來嗎？心懷好奇的羽柔子，默默的掏出自己的手機，調整好角度。</p>
<br><p>&emsp;&emsp;白前輩表情包已經有好久沒有更新了……是時候更新一波了。</p>
<br><p>&emsp;&emsp;‘懷孕的白前輩表情’</p>
<br><p>&emsp;&emsp;‘分娩的白前輩表情’</p>
<br><p>&emsp;&emsp;‘痛苦的白前輩表情’</p>
<br><p>&emsp;&emsp;一定很受‘九洲一號羣’前輩們歡迎的。</p>
<br><p>&emsp;&emsp;‘懷孕凝視’掃在白前輩身上，但白前輩紋絲不動。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;白前輩疑惑道：“轉播沒效果嗎？”</p>
<br><p>&emsp;&emsp;“不會啊，七修前輩和六修仙子之前就中招了啊，轉播的‘懷孕凝視’和直播時擁有同樣的功效。”黃山真君道。</p>
<br><p>&emsp;&emsp;正說話間……從白前輩身上突然有一道身影‘跌倒’出來。</p>
<br><p>&emsp;&emsp;是另一個白前輩。</p>
<br><p>&emsp;&emsp;準確來說，是白前輩的分身。</p>
<br><p>&emsp;&emsp;此時，白前輩分身一言不發，默默的擡頭望天，半晌後吐出一個字：“慘～～”</p>
<br><p>&emsp;&emsp;大夥下意識的將目光落向白前輩身分的肚子處。</p>
<br><p>&emsp;&emsp;奇怪，沒有十月懷胎的跡象啊？</p>
<br><p>&emsp;&emsp;“這是報應嗎？”白前輩分身面無表情道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“然而，上回抓着本體你當‘自動追蹤無敵暗器’甩出去的並不是我，爲何這鍋要落在我頭上？雖說大家都是分身，但上回的那個分身已經消失了，我背了個黑鍋。”白前輩分身繼續面無表情，嚴肅道：“慘～～疼～～疼～”</p>
<br><p>&emsp;&emsp;一邊說着疼，一邊卻面無表情。</p>
<br><p>&emsp;&emsp;再加上分身和白前輩本尊完全一致的帥氣容顏。</p>
<br><p>&emsp;&emsp;這個白前輩分身，很萌。</p>
<br><p>&emsp;&emsp;“好痛～～要死了～～要死了～啊～～”這個白前輩平靜的叫道。</p>
<br><p>&emsp;&emsp;就連慘叫，也沒有聲線波動。</p>
<br><p>&emsp;&emsp;看樣子，白前輩本尊受到的‘懷孕凝視’傷害，被分身扛走了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
