<title>《修真聊天羣》▷ 第1098章 點名</title><br><p>&emsp;&emsp;第1098章 點名</p>
<br><p>&emsp;&emsp;如果可以的話，他希望自己能將‘幻形胸針’借給這位哥們。但現在借，都已經來不及了。另外，宋書航還沒學會‘幻術’。也沒辦法隔空在別人身上套個幻術啥的。</p>
<br><p>&emsp;&emsp;宋書航滿懷歉意。</p>
<br><p>&emsp;&emsp;楊教授推了推眼鏡，盯着朱濤的室友：“你是朱濤？”</p>
<br><p>&emsp;&emsp;“呃。”壯壯的室友感覺不妙，導演，這劇本不對啊！</p>
<br><p>&emsp;&emsp;“那之前的熊董華是誰？”楊教授沉聲道。</p>
<br><p>&emsp;&emsp;教授不僅沒瞎，他的記憶力也沒問題，棒棒的。</p>
<br><p>&emsp;&emsp;熊董華好想哭，如果現在可以發個表情的話，他一定要刷滿屏的【淚流滿面】的表情。</p>
<br><p>&emsp;&emsp;“熊同學，講義氣是件好事。但代替別人叫‘到’可不是個好習慣。”楊教授推了推眼鏡：“不過看在你這麼講義氣的份上，今天‘朱濤’就算到了吧。”</p>
<br><p>&emsp;&emsp;熊同學聞言，頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;老楊竟然這麼通情達理？</p>
<br><p>&emsp;&emsp;沒想到楊教授竟然還有這樣的屬性，真是太可愛了。</p>
<br><p>&emsp;&emsp;“然後，熊董華今天曠課。”老楊淡淡道，他伸手在‘朱濤’的名字後打勾，又在熊同學的名字上補了一筆，將勾變成了叉叉。</p>
<br><p>&emsp;&emsp;熊同學頓時哭暈在廁所……</p>
<br><p>&emsp;&emsp;一時間，很多的同學轉過頭來，緊緊盯住宋書航。</p>
<br><p>&emsp;&emsp;臥艹，那剛纔宋書航是怎麼回事？這傢伙一個人叫了三次到了啊？爲什麼老楊都沒看出來？</p>
<br><p>&emsp;&emsp;賄賂？潛規則？還是說，宋書航其實是老楊的親生兒子？</p>
<br><p>&emsp;&emsp;“喂，書航，剛纔到底是怎麼回事？”高某某靠近宋書航，小聲問道。</p>
<br><p>&emsp;&emsp;“啥？”宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“別裝傻，剛纔你一口氣替詩和白鶴答到了，老楊爲什麼沒反應？”高某某咬牙道。</p>
<br><p>&emsp;&emsp;“因爲，我耍了點小手段。”宋書航道。</p>
<br><p>&emsp;&emsp;“什麼手段？”高某某疑惑道。</p>
<br><p>&emsp;&emsp;“錢。”宋書航道：“事實上，宋詩和白鶴都比較特殊，他們能轉入這所學校，全都是因爲錢的原因。看在錢的面子上，有些事情，老師們會睜一隻眼睛，閉一隻眼睛。”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;節操呢？</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——剛纔，他不應該隻影響老楊的視覺。他應該祭出功德蛇美人和蔥娘。</p>
<br><p>&emsp;&emsp;讓功德蛇美人幻化成‘白鶴’的模樣，再讓蔥娘使用幻形胸針，化爲詩的模樣，這樣纔是最穩妥的辦法。</p>
<br><p>&emsp;&emsp;他剛纔欠考慮了。</p>
<br><p>&emsp;&emsp;另外……果然學習一些簡單幻術的事，要及早提上日程了。</p>
<br><p>&emsp;&emsp;至少在應對普通人時，一些簡單的幻術能免去很多麻煩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
