<title>《修真聊天羣》▷ 第3031章 來死一遍吧！</title><br><p>&emsp;&emsp;第3031章 來死一遍吧！</p>
<br><p>&emsp;&emsp;“這算是一顆金丹？還是算兩顆？”赤霄劍望着霸宋‘外掛式仿龍絡’核心中的聖人之眼金丹，問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：“同處於一顆丹田中的話，應該算是‘一份’金丹吧？”</p>
<br><p>&emsp;&emsp;“但它們不是連體的金丹，更像是雙胞胎金丹……我感覺應該算是兩個。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;天帝子一臉凝重：“話說，一顆聖人之眼能發射一道‘懷孕凝視’，兩顆就是雙胞胎？”</p>
<br><p>&emsp;&emsp;自我屍：“通過我的感應，這應該算是‘一’數量的金丹。”</p>
<br><p>&emsp;&emsp;“咦？是不是有人在我耳邊說話？”楚閣主呆毛突然道。</p>
<br><p>&emsp;&emsp;赤霄劍回道：“沒有吧，而且楚閣主你就一根毛毛過來，哪來的耳朵？”</p>
<br><p>&emsp;&emsp;“我還真有……如果有需要的話，我這根頭髮上什麼都有。”楚閣主呆毛道——她的呆毛還能自己長出小腿，在宋書航爆炸前轉移地盤，跑到安全地點呢。</p>
<br><p>&emsp;&emsp;“話題別扯遠了，輪到我們出手了。”斑紋龍ｔｗｏ大佬嚴肅道：“金丹凝聚成功，接下來進入金丹和金丹綁定環節，我們必須要快點……否則，金丹就要化出靈湖，又要凝聚成元嬰，到時候可能會產生意外。”</p>
<br><p>&emsp;&emsp;目前來看，儒家聖人之眼在金丹化後，已經染上了霸宋的氣息。只是考慮到這是‘外掛式丹田’，所以，還需要讓聖人之眼金丹和霸宋的肥鯨金丹之間的關係，更進一步，才穩妥。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ點了點頭：“道子道友，接下來需要你的協助。”</p>
<br><p>&emsp;&emsp;“我在，需要我怎麼做？”道子的天道意志體發聲。</p>
<br><p>&emsp;&emsp;三眼少年前輩重新爲自己額頭的第三神眼戴上單片眼鏡：“聽我指揮。”</p>
<br><p>&emsp;&emsp;“按之前研究，引導出儒家聖人雙眼中不朽屬性，並將它穩定。”</p>
<br><p>&emsp;&emsp;“下一步，讓兩大金丹開始共鳴。”</p>
<br><p>&emsp;&emsp;“很好，很順利。果然和我們推測的一樣，只要金丹化後，聖人之眼已經被默認爲是‘霸宋’的一部分。不朽肥鯨金丹也不會再排斥聖人之眼金丹。”</p>
<br><p>&emsp;&emsp;兩個不同的金丹之間，很順利的共鳴起來。</p>
<br><p>&emsp;&emsp;甚至，聖人之眼金丹中的‘不朽’還隱隱間有補全不朽肥鯨金丹‘不朽’的趨勢。</p>
<br><p>&emsp;&emsp;宋書航的‘不朽肥鯨金丹’，比起雲雀子的‘不朽之骨’還要差上少許，他的復活會有冷卻時間，不像雲雀子的不朽之骨那般無限制、立地復活。</p>
<br><p>&emsp;&emsp;而現在，聖人之眼中附帶的‘不朽屬性’在和不朽肥鯨金丹之間進行互補。</p>
<br><p>&emsp;&emsp;肥鯨金丹復活的冷卻時間，開始不斷減少。</p>
<br><p>&emsp;&emsp;等這兩者徹底綁定後，霸宋即死即復活，就不再是夢。</p>
<br><p>&emsp;&emsp;遠處的災難巨龜小姐姐絕望值＋1000。</p>
<br><p>&emsp;&emsp;做龜，太難了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“最後一步，將聖人之眼金丹引導到宋書航的本命丹田，或者將肥鯨金丹引導到‘外掛丹田仿龍絡體系’中去。快點，狗蛋她爹，別發愣！”三眼少年前輩不斷的指揮着所有的成員。</p>
<br><p>&emsp;&emsp;特別是斑紋龍狗蛋爹，是三眼前輩壓榨的主要勞力。</p>
<br><p>&emsp;&emsp;哪怕是道子，在這次項目中付出的汗水都沒有狗蛋爹多。</p>
<br><p>&emsp;&emsp;狗蛋爹當然知道這戀眼癖在搞他……但看在宋狗蛋這次的項目非常重要的份上，狗蛋爹咬牙忍了。</p>
<br><p>&emsp;&emsp;“選擇第二吧，造化仙子，你將肥鯨金丹放開，讓它進入到‘仿龍絡外掛金丹’中去。”白前輩ｔｗｏ選擇道。</p>
<br><p>&emsp;&emsp;本命丹田不好鼓搗，實驗的話，自然是外掛丹田更方便些，也更直觀些。</p>
<br><p>&emsp;&emsp;造化仙子依依不捨鬆開自己的手掌，放開肥鯨金丹。</p>
<br><p>&emsp;&emsp;道子、狗蛋爹同時出手，白前輩ｔｗｏ和三眼少年前輩在側引導，將肥鯨金丹順利引導到‘仿龍絡外掛金丹’節點中去。</p>
<br><p>&emsp;&emsp;並且，在天道權限的帶動下，讓兩種金丹進入最後的‘綁定’流程。</p>
<br><p>&emsp;&emsp;最後的綁定、同步過程，足足持續了近十個小時的漫長時間。</p>
<br><p>&emsp;&emsp;兩顆聖人之眼，開始圍繞着‘肥鯨金丹’旋轉起來。</p>
<br><p>&emsp;&emsp;【這一幕……好令人懷念。就像是很久很久以前，有小太陽和小月亮，圍繞着黑龍世界旋轉一樣。】龍絡胖球女士的腦海中，閃過很遙遠的一段記憶。</p>
<br><p>&emsp;&emsp;那應該是黑龍世界剛穩定下來的場景。</p>
<br><p>&emsp;&emsp;黑龍世界同樣胖胖大大的，同樣有兩個球化爲恆星和衛星，帶給黑龍世界日與夜的交替。</p>
<br><p>&emsp;&emsp;“實驗應該成功了。”三眼少年前輩收起額頭的鏡片，道。</p>
<br><p>&emsp;&emsp;“也就是說，現在即使一隻‘聖人之眼’被消耗了，也能通過‘不朽肥鯨金丹’的力量，重新恢復了吧？”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;三眼少年前輩點頭：“理論上，是這樣沒錯。具體上還得進行一次實驗。”</p>
<br><p>&emsp;&emsp;“怎麼實驗？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;三眼少年前輩提出了一個魔鬼建議：“不如，讓霸宋死一次？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
