<title>《修真聊天羣》▷ 第1273章 左手右手各一隻逆鯨拳套～</title><br><p>&emsp;&emsp;第1273章 左手右手各一隻逆鯨拳套～</p>
<br><p>&emsp;&emsp;真是嗶了汪了，修爲境界被宋書航趕上也就算了，現在面對宋書航時，還要被他身上的聖印欺侮，狗都不能忍了呀。等這回‘婚禮’的過後，它就要努力升級，衝擊五品境界去！</p>
<br><p>&emsp;&emsp;“不會再用心靈溝通能力了，我接下來到羣裡和前輩們聊幾句。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他要聯繫一下七生符府主，上回天劫渡完後，府主答應過傀儡妹子，要包她的維修材料。他得和府主約個時間，讓他將維修用的材料送來，早日讓傀儡妹子恢復行動。</p>
<br><p>&emsp;&emsp;另外，很久沒在羣裡冒泡了，去水一下，免得羣裡的前輩將他忘記了。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;今天羣裡道友們聊的話題都和豆豆的婚禮有關。</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“可惜了，豆豆的婚禮我可能去不了。教內明天有個大儀式需要我主持。我到時候派個弟子，給豆豆送份禮物。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“你們都準備送豆豆什麼禮物？”</p>
<br><p>&emsp;&emsp;北河散人：“我這邊還在挑選中，不知道送豆豆什麼纔好。如果真沒辦法，就隨機挑選一份吧，心意到就好。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“無論送什麼都好，我只期盼明天的到來。”</p>
<br><p>&emsp;&emsp;明月幾時有：“滅鳳道友，你和豆豆最熟，你知道送什麼東西給豆豆，它會比較喜歡嗎？”</p>
<br><p>&emsp;&emsp;滅鳳公子‘豆豆剋星’的稱號可不是白來的，他和豆豆從小一起長大，豆豆喜歡什麼、討厭什麼，甚至逃跑時喜歡用什麼手段，他心裡都有數。如果他願意接替周離，去捕捉豆豆的話，豆豆想要離家出走就沒那麼容易了。</p>
<br><p>&emsp;&emsp;“說起豆豆最喜歡的東西，肯定就是楚楚了，送點楚楚給它，它肯定很開心。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“楚楚是什麼東西？”天府器宗楊弦好奇問道。</p>
<br><p>&emsp;&emsp;北河散人：“如果我沒有記錯的話……楚楚是名字。黃山真君曾經提起過，豆豆是‘楚楚控’。只要是名字或道號帶‘楚楚’字樣的仙子、女妖，都是豆豆萌的對象。”</p>
<br><p>&emsp;&emsp;“爲什麼豆豆會有這麼奇怪的萌屬性啊？”東方六仙子吐槽道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“誰知道呢？畢竟豆豆是犬妖，思維方式和普通人不同。這個時候，我感覺我們要＠一下某位道友，他和豆豆理論上是同個祖宗的。＠雪狼洞主，雪狼洞主，你萌不萌楚楚？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“我萌個屁！”</p>
<br><p>&emsp;&emsp;狂刀四浪：“【震驚表情】，雪狼洞主，你竟然萌‘屁’這種東西？你的口味真重，已截圖。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“我這就去華夏的通緝系統，給三浪道友掛個通緝犯的身份……罪名就定爲犯下二十三起搶劫案，每次都搶劫別人的屁……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
