<title>《修真聊天羣》▷ 第1336章 請你的意識去死一遍好嗎？</title><br><p>&emsp;&emsp;第1336章 請你的意識去死一遍好嗎？</p>
<br><p>&emsp;&emsp;【因爲無聊啊。】雲雀子回覆道：【在那個純白的世界裡，沒有任何人陪我聊天，沒人陪我說話。我無聊到想生孩子都沒人配合我。所以，除了渡劫外我還能幹什麼？】</p>
<br><p>&emsp;&emsp;【你這是自尋死路，沒有任何的準備就來渡八品天劫，而且……你竟然還帶小號來渡劫，嫌死的不夠快嗎？】九幽大佬道。</p>
<br><p>&emsp;&emsp;雲雀子伸手撫過自己的藍色長髮，虛空中，雷海啪啪作響。雲雀子長髮無風自動。</p>
<br><p>&emsp;&emsp;她張口，輕聲道：“妾身…………”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;一聲悶雷，虛空中雷海中狂雷劈落。</p>
<br><p>&emsp;&emsp;雷鳴聲壓過了雲雀子的聲音。</p>
<br><p>&emsp;&emsp;沒人聽清雲雀子在講什麼。</p>
<br><p>&emsp;&emsp;雷海爆炸，第一波天劫就上演萬般武器大集合。雷海中的天劫化爲上千種法器，每一種都是七品巔峰級別。</p>
<br><p>&emsp;&emsp;“來的好。”雲雀子輕輕在身上一撫，身上多出了一身裝束。</p>
<br><p>&emsp;&emsp;那是一種緊身的戰鬥服，將雲雀子的身材完美突現。在她頭上多出了一頂白色的小帽子，長長的藍髮直垂到小腿。</p>
<br><p>&emsp;&emsp;“這次試試這個冰系秘法。”雲雀子雙手合併，一柄三十米長的冰刃在她手中成型。</p>
<br><p>&emsp;&emsp;沒人知道雲雀子活多久……甚至連她自己都忘記了。她的境界也很奇怪，到現在都還只有七品尊者的境界。</p>
<br><p>&emsp;&emsp;而在漫長的人生中，雲雀子掌握了無數的秘法。有些甚至外界已經失傳，僅保留在雲雀子的記憶中。</p>
<br><p>&emsp;&emsp;她揮動冰刃，正面迎擊那上千柄天劫法器。</p>
<br><p>&emsp;&emsp;冰丸攪動，將天劫法器一一斬碎。</p>
<br><p>&emsp;&emsp;但是還有部分天劫之雷沿着冰刃涌入雲雀子的身體。</p>
<br><p>&emsp;&emsp;雲雀子自己倒沒啥感覺，她體內的‘九幽大佬意識’發出陣陣慘叫。</p>
<br><p>&emsp;&emsp;九幽大佬儲備在雲雀子體內的能量越來越少。</p>
<br><p>&emsp;&emsp;“呵，和我想的一樣。”雲雀子出聲道：“天劫是你的剋星……只要我渡劫的時間足夠長，你留在我體內的印記就會被徹底磨去。”</p>
<br><p>&emsp;&emsp;“你故意的？”液體金屬球咬牙道。</p>
<br><p>&emsp;&emsp;“沒有的事……我真的只是無聊渡個劫。對我來說，天劫對你的傷害是我自己都感覺到意外的事。本來我感覺可以和你聊聊，協商一下我們之間的相處模式。”玄女門雲雀子用力擲出冰刃。</p>
<br><p>&emsp;&emsp;冰刃在虛空中爆開，恐怖的衝擊向四面八方盪開。</p>
<br><p>&emsp;&emsp;爆炸的威力揚起雲雀子的藍色長髮，一部分長髮向前甩動，遮住了雲雀子的下半張臉。</p>
<br><p>&emsp;&emsp;雲雀子的相貌有點像中西混血兒，五官即有東方人的精緻，也有西方人的立體感。</p>
<br><p>&emsp;&emsp;正常情況下，一直保持着笑容的她，看上去很有親和力。</p>
<br><p>&emsp;&emsp;而當她的下半張臉被遮住，只露出藍色的眼睛時……便能發現，雲雀子的眼睛格外的銳利。</p>
<br><p>&emsp;&emsp;“不過現在看來……妾身和你之間不需再協商。請你留在妾身體裡的意識，去死一遍好嗎？”雲雀子輕聲道。</p>
<br><p>&emsp;&emsp;這一刻的她，簡直像換了一個人。</p>
<br><p>&emsp;&emsp;九幽大佬只感覺眼前的雲雀子變的好陌生，完全不是它認識的那個愛好作死，大咧咧的雲雀子。</p>
<br><p>&emsp;&emsp;說話間，雲雀子長腿一勾，將霸宋道友趴屍的身體捲起，身形飛快向後退去，避開爆炸的餘威。</p>
<br><p>&emsp;&emsp;【區區八品天劫，想磨去我的意識簡直是做夢。】液體金屬球道。</p>
<br><p>&emsp;&emsp;雲雀子眸子微垂：“是嗎？”</p>
<br><p>&emsp;&emsp;沒有再多發言，雲雀子突然一頭鑽入到天劫之中。</p>
<br><p>&emsp;&emsp;這一次，她主動引導天劫之力進入自己的身體。</p>
<br><p>&emsp;&emsp;液體金屬球的意識又怒又急，但它無法控制雲雀子的身體。</p>
<br><p>&emsp;&emsp;“沒人喜歡被人控制着自己的肉身，妾身自然也不會例外。”雲雀子放棄抵抗，甚至主動導入天劫之力入體，引導天劫的力量磨滅九幽大佬的意識。</p>
<br><p>&emsp;&emsp;而在雲雀子全力對抗天劫的時候，有不少的天劫餘波朝着‘霸宋玄聖’肉身落去。</p>
<br><p>&emsp;&emsp;本次天劫的主體是玄女門雲雀子，霸宋玄聖不知爲何成爲‘天劫’的附帶品。</p>
<br><p>&emsp;&emsp;天劫主攻雲雀子，不過也能騰出一點點能量來轟滅霸宋玄聖的肉身。</p>
<br><p>&emsp;&emsp;啪啪啪～～</p>
<br><p>&emsp;&emsp;電孤聲爆起，好幾道天劫之雷落在可憐的霸宋玄聖肉身上，將他的肉身電的外焦裡嫩。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;另一邊，小黑屋中。</p>
<br><p>&emsp;&emsp;原本正在修煉的宋書航猛的睜開眼睛，他整個人顫抖起來，就彷彿觸電了一樣。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”宋書航從手扶拖拉機中彈跳起來，整個人劇烈的扭動。</p>
<br><p>&emsp;&emsp;還在耐心釣魚的白前輩好奇的轉過頭來：“書航，你又怎麼了？抽筋了？”</p>
<br><p>&emsp;&emsp;災難巨龜遲遲不登場，於是在白前輩的建議下，宋書航、蘇氏阿十六、羽柔子都進入修煉狀態。白前輩一個人在那裡耐心釣魚……嗯，準確來說，是釣龜。</p>
<br><p>&emsp;&emsp;“不，我好像觸電了，這電流量強的沒朋友，我差點要被電死。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;“沒人電你啊，宋前輩。”羽柔子睜開眼睛道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六連忙伸手輕輕接觸宋書航，然後搖了搖頭：“沒電流。”</p>
<br><p>&emsp;&emsp;“奇怪，剛纔彷彿有雷電劈在我身上……啊啊啊啊～～又來了，又來了。”宋書航顫抖道。</p>
<br><p>&emsp;&emsp;口水都要被電出來了，這滋味真是酸爽。</p>
<br><p>&emsp;&emsp;總感覺這種被電的滋味很熟悉。</p>
<br><p>&emsp;&emsp;“啊，我想起來了。上回我的左手借白前輩在天劫世界中渡劫時，就是這種感覺。這種程度的電擊量，沒錯！”宋書航肯定道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
