<title>《修真聊天羣》▷ 第2385章 總感覺有哪裡不對</title><br><p>&emsp;&emsp;第2385章 總感覺有哪裡不對</p>
<br><p>&emsp;&emsp;入定的宋書航，根本無法反抗，只能任人擺佈。</p>
<br><p>&emsp;&emsp;未知白３１號滿意地點了點頭，３２號和３３號來到他的身邊。</p>
<br><p>&emsp;&emsp;同時，虛空中蕩起一片波紋，１－３０號未知白的身影顯現。</p>
<br><p>&emsp;&emsp;一共３３個未知白站在一起。</p>
<br><p>&emsp;&emsp;隨後三十三個未知白，或坐、或站、或浮空，排成三排。</p>
<br><p>&emsp;&emsp;最顯眼的中央位置是擺着古怪姿勢的宋書航。</p>
<br><p>&emsp;&emsp;他的雙臂上分別坐着蔥娘、倉鼠號。</p>
<br><p>&emsp;&emsp;“我來爲宋前輩和前輩們拍照。”黑皮羽柔子自告奮勇，爲宋書航拍下了這張會令白鶴前輩、別雪仙姬羨慕嫉妒恨的大合照。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;３１、３２、３３號未知白迴歸到自己的軌道上，重新化爲三座雕像。</p>
<br><p>&emsp;&emsp;而１－３０號未知白，再次消散不見。</p>
<br><p>&emsp;&emsp;原本封印‘古神’的位置，則換成了打坐修煉的宋書航。</p>
<br><p>&emsp;&emsp;人造小世界，恢復了和平。</p>
<br><p>&emsp;&emsp;“總感覺有哪裡不對。”楚閣主呆毛突然出聲道。</p>
<br><p>&emsp;&emsp;“原來不止是我有這種感覺？”心魔赤霄劍附和道。</p>
<br><p>&emsp;&emsp;“嗯，是有哪裡不對，從目前的畫面來看，就像是霸宋道友被封印了一樣。”石碑道友若有所思道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;她的意識飛快往外圍掃去。</p>
<br><p>&emsp;&emsp;下一刻，她發現未知白３１號、３２號、３３號已經重新化爲了雕像，並且構架出了‘封印環’。</p>
<br><p>&emsp;&emsp;除去這三尊雕像封印外，隱約間還能感應出外界的‘智慧巨人’和整個世界的生靈，都化爲了一道封印，牢牢地將宋書航封印在內。</p>
<br><p>&emsp;&emsp;在智慧巨人的外圍，還有３０個未知白，構成第三道封印。</p>
<br><p>&emsp;&emsp;一如當時，他們進入到這個‘人造小世界’之前的場面。</p>
<br><p>&emsp;&emsp;“書航代替了那個‘被封印之物’？”楚閣主呆毛輕輕旋轉着。</p>
<br><p>&emsp;&emsp;“但是，書航和那個‘被封印之物’不同吧。比如，他掛件比較多。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;這三重封印的確很強大，如果只是單純封印宋書航綽綽有餘。但考慮到宋書航的掛件豐富，甚至他的‘修真聊天’還能無視封印，直接向外界傳遞求救信號。</p>
<br><p>&emsp;&emsp;這個三重封印，還真不一定能將宋書航困住。</p>
<br><p>&emsp;&emsp;“先看下去，至少等書航晉級完成後再說。”楚閣主呆毛輕點。</p>
<br><p>&emsp;&emsp;“宋前輩的境界，一直在突破。接下來他不會要衝擊玄聖境界了吧？”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航體內的《三十三獸先天一氣功》沒有停息的勢頭，一直在提升宋書航的力量。</p>
<br><p>&emsp;&emsp;“他的晉級方式和普通尊者已經完全不同，就連我也無法判斷出他是否已經要衝擊玄聖境界。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;說實話，八元嬰＋一金丹，這樣的組合如果踏入玄聖境界，天知道會誕生怎麼樣的怪物。</p>
<br><p>&emsp;&emsp;不過……如果是宋書航的話。</p>
<br><p>&emsp;&emsp;大概是肉身變的更可怕、頭變的更鐵、臉變的更厚；然後對痛苦的忍耐更高，《養刀術》的效果變的更爆炸？</p>
<br><p>&emsp;&emsp;除此之外，心魔赤霄劍無法腦補出更多變化。</p>
<br><p>&emsp;&emsp;“如果宋前輩一直晉升到玄聖的話，接下來他就要渡劫了？那不是很糟糕？”黑皮羽柔子擔心道。</p>
<br><p>&emsp;&emsp;因爲她知道宋書航的講法稿還沒有頭緒。</p>
<br><p>&emsp;&emsp;之前宋書航還說要有空打個草稿，要憑自己的本事去講法。</p>
<br><p>&emsp;&emsp;“麻煩的不止這些，他都還沒有徹底掌握遠古語言。”心魔赤霄劍補充道。</p>
<br><p>&emsp;&emsp;“而且，他對‘真實的幻象’研究也不夠透徹。”楚閣主呆毛緩緩道。</p>
<br><p>&emsp;&emsp;在場所有人中，她對‘真實的幻象’研究最深，最有話語權。</p>
<br><p>&emsp;&emsp;而且，當時三眼少年就提醒過宋書航，讓他在七品尊者境界時，多研究‘真實的幻象’，挖掘其中的奧秘。</p>
<br><p>&emsp;&emsp;衆掛件前輩們在擔心宋書航的各方面，但就是沒人擔心宋書航‘渡劫’的事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，入定中的宋書航，意識開始擴張。</p>
<br><p>&emsp;&emsp;在他腦海中，３３位未知白傳遞過來的數據包，在他腦海中展開。</p>
<br><p>&emsp;&emsp;一個完整的‘人造小世界’數據，浮現於他的意識。</p>
<br><p>&emsp;&emsp;是完整的，並不是現在這個‘人造小世界碎片’。</p>
<br><p>&emsp;&emsp;宋書航疑惑地觀察着這些數據，感覺其中似乎蘊含着什麼秘密。</p>
<br><p>&emsp;&emsp;研究了半晌後，突然他靈光一閃。</p>
<br><p>&emsp;&emsp;他默默的開啓自己的‘真實幻象’，那個由0和1組成的混沌空間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
