<title>《修真聊天羣》▷ 第206章 北河散人失憶？</title><br><p>&emsp;&emsp;第206章 北河散人失憶？</p>
<br><p>&emsp;&emsp;他瘦弱的身體被撞飛出五米距離，撞在土波外公這的牆壁上。</p>
<br><p>&emsp;&emsp;身後的小毛賊Ａ呆住了，張大了嘴巴半天都發不出一絲聲音。</p>
<br><p>&emsp;&emsp;這它媽的是怎麼回事啊？</p>
<br><p>&emsp;&emsp;“啊，終於順利降落了？”宋書航的聲音響起，他腳輕輕一挑，將能量耗盡的飛劍挑起，用手接住。</p>
<br><p>&emsp;&emsp;“啊啊啊～”一直到這時，小毛賊Ａ的慘叫聲才響了起來。</p>
<br><p>&emsp;&emsp;他感覺自己簡直象是被狂奔的鬥牛撞中一樣，渾身骨頭都要散架了。</p>
<br><p>&emsp;&emsp;宋書航瞄了他們一眼：“哦，是小偷嗎？”</p>
<br><p>&emsp;&emsp;小毛賊Ｂ瞪大眼睛，然後露出猙獰的表情，從口袋中掏出一柄小刀：“不想死就滾一……”</p>
<br><p>&emsp;&emsp;話都還沒說話，他只感覺眼前一黑。</p>
<br><p>&emsp;&emsp;一隻堅硬的拳頭砸在他眼眶上，他慘叫着拋飛出去，撞到了土波外公家的牆壁上，步入了同伴的後塵。</p>
<br><p>&emsp;&emsp;兩個小偷**着疊在一起，發出痛苦的慘叫。</p>
<br><p>&emsp;&emsp;“你們來的正是時候！”宋書航暗暗點頭——有這兩個小偷在，一會兒土波問起他深更半夜跑哪去了時，他就可以藉口說自己是看到這兩傢伙鬼鬼祟祟，就偷偷出門防着他們了！</p>
<br><p>&emsp;&emsp;真棒！</p>
<br><p>&emsp;&emsp;“怎麼回事？”樓上房間中，土波鑽出頭來，叫道。</p>
<br><p>&emsp;&emsp;“土波，是我。我剛遇上兩個小毛賊了。”宋書航笑着揮了揮手。</p>
<br><p>&emsp;&emsp;“什麼？小毛賊？哇哈哈哈，我們羅信街好久沒遇上小毛賊了。”土波的語氣中竟然充滿着興奮之色，然後大叫道：“外公，抓小偷了。”</p>
<br><p>&emsp;&emsp;“什麼？小偷？好膽，抓小偷了！！”土波外公人未起，先是一聲震耳欲聾的獅子吼。</p>
<br><p>&emsp;&emsp;很快，土波、他外公、外婆、李陽德，還有邊上的好幾戶的鄰居氣勢洶洶的跑出過來。</p>
<br><p>&emsp;&emsp;“小偷呢，在哪？”土波外公大聲道。</p>
<br><p>&emsp;&emsp;羅信街上挨家挨戶的多少都是有血緣關係的親戚，所謂打虎親兄弟，上陣父子兵。每當有小偷時，吼一嗓子，基本上是全村出動的。</p>
<br><p>&emsp;&emsp;很小有小偷在被發現後，還能逃掉的。</p>
<br><p>&emsp;&emsp;所以，已經很久沒有小偷願意光顧這地方了——不僅偷不到幾個錢，而且一旦被抓住了很悽慘。</p>
<br><p>&emsp;&emsp;上個小偷被抓住時，看到警察叔叔時，竟然流下了幸福的眼淚。</p>
<br><p>&emsp;&emsp;“在那呢，牆角下。”宋書航呵呵一笑。</p>
<br><p>&emsp;&emsp;然後……鄰居們不管三七二十一，上去就是一陣拳打腳踢。</p>
<br><p>&emsp;&emsp;然後，有人叫道：“誰有繩子，先捆上，然後送派出所去！”</p>
<br><p>&emsp;&emsp;“我來，我這有繩子。”又有一男子飛快跑來，拿出條老長的繩子。</p>
<br><p>&emsp;&emsp;只見他手法老練，利索的將兩小毛賊的手捆了一圈。然後繩子一拉，順勢又將小偷的腳也一同綁上了，想了想後，他又在兩個小偷身上綁了好幾圈。</p>
<br><p>&emsp;&emsp;總感覺這位男子不是在綁人，而是在綁螃蟹或是其他？</p>
<br><p>&emsp;&emsp;“腳不用捆，一會兒要拉他們去派出所呢。身上也不用綁這麼多繩啊，你當他們是你賣的螃蟹啊？”邊上有人道。</p>
<br><p>&emsp;&emsp;還真是賣螃蟹的？</p>
<br><p>&emsp;&emsp;“……”捆繩子的男子乾笑一聲：“我擦，捆習慣了！”</p>
<br><p>&emsp;&emsp;忙和完畢後，一干鄰居和土波外完，將鼻青臉腫的小偷扭送村附近派出所去了。</p>
<br><p>&emsp;&emsp;多虧了有這兩個小偷做掩護，宋書航半夜出門的事情，這這樣不了了之。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在土波外公家玩了兩天後。</p>
<br><p>&emsp;&emsp;宋書航和陽德告別土波一家，踏上了迴歸江南大學城的路，土波則要留在外公家繼續玩幾天。</p>
<br><p>&emsp;&emsp;女士車緩緩開啓，車後面，是滿滿兩大箱子的楊梅，算是宋書航這兩天的戰利品。</p>
<br><p>&emsp;&emsp;土波外公熱情的揮手，目送宋書航和陽德離開。</p>
<br><p>&emsp;&emsp;從宋書航過來後，村子裡那些詭異的事情就不再發生了，就連很多身體虛弱的老人，也都漸漸恢復了氣力。</p>
<br><p>&emsp;&emsp;真好。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南大學城，宋書航將陽德送回去後，自己開車到了藥師那幢樓房。</p>
<br><p>&emsp;&emsp;“白前輩，豆豆，我回來了。”宋書航搬着兩個箱子、一個大包裹朝樓上走去。</p>
<br><p>&emsp;&emsp;一進屋時，他愣了愣。</p>
<br><p>&emsp;&emsp;看着陌生又熟悉的房屋，他又默默的退出樓房大門看了看，是的，沒看錯，的確是藥師買下的那五樓大樓。</p>
<br><p>&emsp;&emsp;但裡面的裝修……整個都翻新了。</p>
<br><p>&emsp;&emsp;無論是牆壁、天花板、電燈、各種家用電器，數碼產品，全部更新換代。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，自己出門也就兩天時間吧？</p>
<br><p>&emsp;&emsp;這時，白尊者的身影很快出現在宋書航身邊。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，書航，你感覺這新裝飾怎麼樣？”白前輩眼中帶着不好意思和討好的神色。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，半晌後，點頭擠出一個字道：“好！”</p>
<br><p>&emsp;&emsp;是的，純從裝飾的角度來說吧——假設藥師當初買下時，房間裡面的裝飾是百萬級別的，那現在的裝飾價值就是千萬級別的，各種華麗……</p>
<br><p>&emsp;&emsp;所以，宋書航只能說出一個‘好’字。</p>
<br><p>&emsp;&emsp;至於爲什麼白前輩會將全家翻新……這個問題，宋書航感覺自己不需要詢問，從白前輩那略帶不好意思＋討好的神色中，就能猜出答案了。</p>
<br><p>&emsp;&emsp;白前輩頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;宋書航張了張嘴，本想提示一下白前輩，這房子是藥師前輩的，我滿意了也沒用。不過看到白前輩鬆了口氣時的模樣，書航感覺有些不忍心提醒他這個事實。</p>
<br><p>&emsp;&emsp;“對了，前輩。這是從我同學家帶來的禮物，你嚐嚐？”宋書航將最下方那箱楊梅打開，露出一顆顆飽滿的楊梅，看上去就很可口的樣子。</p>
<br><p>&emsp;&emsp;白前輩嚐了一個，眼睛眯起：“嗯，味道不錯。”</p>
<br><p>&emsp;&emsp;“是啊，我們幾人親手摘的，很有趣。下次有空帶前輩一起去玩玩。而且趁着暑假到了，我可以帶前輩到全國各逛逛，一直窩在江南地區，可無法見識到這個時代的很多好玩地方。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好！”白前輩頓時眼睛都亮了：“還有飛機，我們過幾天去學吧！”</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航一臉爽朗的笑容，心中卻在暗道——學飛機前，我是不是要向黃山前輩要套‘宇航員套裝’？</p>
<br><p>&emsp;&emsp;他真怕白前輩開着開着，一時興起。然後就開着飛機衝入太空，飛向月球！</p>
<br><p>&emsp;&emsp;所以，要有備無患才行。</p>
<br><p>&emsp;&emsp;正說話間，京巴豆豆從屋裡飛快衝了出來，撲向宋書航，叫道：“書航，聽說你前天遇上黃山大傻了？”</p>
<br><p>&emsp;&emsp;宋書航接住飛撲過來的豆豆，答道：“是啊，遇上黃山真君了。”</p>
<br><p>&emsp;&emsp;“黃山大傻有說什麼時候來接我不？”豆豆期待詢問道。</p>
<br><p>&emsp;&emsp;以前每次離家出走，黃山真君會第一時間出門尋找它。但這次，都快一個多月了，黃山還不來接它，它有些不適應。</p>
<br><p>&emsp;&emsp;“咳，真君說等過幾天，他將那個空空盜門的雲霧道長再捉回來封印後，就過來接你。”宋書航如實答道。</p>
<br><p>&emsp;&emsp;“又要去捉雲霧那個逗逼？”豆豆咧了咧牙：“好個黃山大傻，真的無視我了？”</p>
<br><p>&emsp;&emsp;宋書航乾笑。</p>
<br><p>&emsp;&emsp;“好吧，不說黃山大傻的事了。話說昨天你沒有上線嗎？羣裡發生了點事。”豆豆從宋書航身上跳下，詢問道。</p>
<br><p>&emsp;&emsp;“因爲昨天正好手機沒電了，我這趟出去時忘記帶充電器。”宋書航答道：“前輩們沒人找我吧？”</p>
<br><p>&emsp;&emsp;說起來蠻不好意思的，羣裡前輩都給他充了一千萬話費，就是防止聯繫不上他。沒想到這次他忘記帶充電器了。</p>
<br><p>&emsp;&emsp;“真是的，過幾天等藥師回來，你跟他學個小法術‘充電術’應急。你連掌心雷都學會了，‘充電術’應該沒問題的。”豆豆從宋書航身上跳下，回道。</p>
<br><p>&emsp;&emsp;充電術？有這麼神奇的法術？</p>
<br><p>&emsp;&emsp;看樣子羣裡前輩爲了應對出門在外，手機、電腦突然沒電時的狀況，也是蠻拼的。</p>
<br><p>&emsp;&emsp;一人一狗邊走邊聊，白前輩一手託着巨大的箱子，心情不錯品嚐着楊梅跟在身後。</p>
<br><p>&emsp;&emsp;宋書航來到樓上大廳中，先是將那藥材、三百萬人民幣、以及景陌舵主身上得到的戰利品放到一邊。</p>
<br><p>&emsp;&emsp;然後搬出自己的電腦，熟練的登上‘九洲一號羣’，接出消息記錄。</p>
<br><p>&emsp;&emsp;第一條消息是是昨天下午的記錄。</p>
<br><p>&emsp;&emsp;首先是羽柔子的消息，那是昨天十四點的消息。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“＠書山壓力大，宋前輩～在不在，我終於和靈鬼完成同步了。你那邊放假了沒有？我們找機會去神秘島玩吧！”</p>
<br><p>&emsp;&emsp;這姑娘再次閉關了大半個月，終於和靈鬼完成了‘意識同步、能量共享’。</p>
<br><p>&emsp;&emsp;從此之後，她的靈鬼外掛開啓，每時每刻靈鬼都會爲她提純體內真氣，修煉速度加倍，還附帶雙倍真氣存儲。</p>
<br><p>&emsp;&emsp;而且，她終於完成了和父親之間的約定，可以出島遊玩。於是，第一時間想起了神秘島，還有宋書航。</p>
<br><p>&emsp;&emsp;不過可惜，宋書航當時手機正好沒電。</p>
<br><p>&emsp;&emsp;但是……羣裡很快有個ＩＤ第一時間回覆了羽柔子。</p>
<br><p>&emsp;&emsp;北河散人：“喲，羽柔子乾的不錯，得到靈鬼都沒見天，這麼快就將靈鬼契約還同步了？”</p>
<br><p>&emsp;&emsp;是久違的北河散人前輩，他終於從神秘島中回來了？</p>
<br><p>&emsp;&emsp;這位‘九洲一號羣’永久在線的聖鬥士，總是能第一時間回覆羣內大家的問題。如果換成古老的論壇模式的話，他就是搶沙發的第一好手。</p>
<br><p>&emsp;&emsp;看前輩還能在羣裡快活的聊天，看樣子他們在神秘島上沒出事，就是不知道收穫如何？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他接了下鼠標，羣裡聊天記錄翻頁。</p>
<br><p>&emsp;&emsp;下面，依舊是北河散人的記錄：“羽柔子也要一起去神秘島嗎？我和三浪、古湖觀約好，正準備三人一起去探索下這個‘神秘島’呢，你要一起去不？”</p>
<br><p>&emsp;&emsp;宋書航手一僵——不對啊！前輩，您三個不是二十天前就進入神秘島了的嗎？</p>
<br><p>&emsp;&emsp;怎麼又變成約好了要一起去神秘島？</p>
<br><p>&emsp;&emsp;失憶了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
