<title>《修真聊天羣》▷ 第951章 貧道修煉三十年，完虐他這個修煉三</title><br><p>&emsp;&emsp;第951章 貧道修煉三十年，完虐他這個修煉三個月的小弱雞</p>
<br><p>&emsp;&emsp;霜寒子所說的‘個人擂臺’，和邪魔小倉鼠將宋書航拉進去的那個獨立空間的擂臺差不多。也是一個相對獨立的戰鬥空間，全封閉式的。</p>
<br><p>&emsp;&emsp;宋書航和霜寒子就呆在戰鬥空間之內。</p>
<br><p>&emsp;&emsp;白前輩被隔離在擂臺外，成爲了觀衆。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“道友，你這是何苦呢？”</p>
<br><p>&emsp;&emsp;“沒辦法，貧道也要完成任務啊。”霜寒子嘆道：“貧道身爲‘冬之殿’的守護者，至少也要將入侵禁地的修士，擋下一個才行。如果辦不到的話，貧道這個‘守護者’的身份就要被削掉，又要從一介苦役從頭幹起了。所以只能說，書山居士道友你運氣不好。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;從霜寒子的話中，他大約也明白了對方突然要將他拉入擂臺戰鬥空間的原因了。</p>
<br><p>&emsp;&emsp;不過……這位僅二品境界的霜寒子，到底是怎麼當上‘冬之殿’的守護者的啊？冬之殿都沒人了嗎？</p>
<br><p>&emsp;&emsp;“不要掙扎了，書山居士道友。貧道雖然資質一般，又錯過了修煉的黃金年齡，苦修三十年纔到二品境界。但收拾修煉才三個月的小友，也是絕對沒問題的。小友，你就站着讓貧道揍一頓。只要一拳將你打暈，貧道的任務也算是完成了。”霜寒子提議道。</p>
<br><p>&emsp;&emsp;“霜寒子道友……你在捉我進來的時候，看不出我的修爲境界嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“什麼意思？”霜寒子道。</p>
<br><p>&emsp;&emsp;“好吧……看樣子道友是看不出我的境界了。這樣的話，我覺的自己必須向道友介紹一下我的靈鬼。”宋書航打了個響指。</p>
<br><p>&emsp;&emsp;葉思配合的從宋書航的體內浮了出來，她拉着自己的裙子，給霜寒子行了個淑女禮——前不久剛從電視中學來的。</p>
<br><p>&emsp;&emsp;霜寒子望着葉思，只感覺這隻靈鬼身上有靈力在涌動，隱隱散發出金丹的氣息。</p>
<br><p>&emsp;&emsp;“我的靈鬼葉思，修爲五品境界，金丹靈皇，妥妥的！”宋書航道。</p>
<br><p>&emsp;&emsp;霜寒子：“你大爺！”你一個修煉才三個月的修士，到底是怎麼弄到一隻已經五品境界的靈鬼啊？</p>
<br><p>&emsp;&emsp;這簡直是見鬼啊！</p>
<br><p>&emsp;&emsp;姦情，這其中必有姦情。</p>
<br><p>&emsp;&emsp;“書山居士道友，這就是你的不對了，我們兩人之間的擂臺之戰，是很私人的事情。你和我之間的戰鬥，怎麼能將你的靈鬼女士拉進來呢？”霜寒子咬牙道。</p>
<br><p>&emsp;&emsp;宋書航：“靈鬼和修士本是一體的，不分彼此。”</p>
<br><p>&emsp;&emsp;霜寒子咧了咧牙：“沒想到道友還有這種手段……好在，貧道也還有手段。”</p>
<br><p>&emsp;&emsp;言罷，他突然大聲道：“擂臺規則：請將擂臺中的靈鬼請出去，這場擂臺之戰不允許動用靈鬼的力量！”</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;葉思也被傳送到了‘個人擂臺’的下方，和白前輩並排站到了一起。</p>
<br><p>&emsp;&emsp;“這擂臺還帶這種功能的啊？”白前輩道。</p>
<br><p>&emsp;&emsp;葉思在臺下笑着對宋書航揮手：“書航加油，我不能幫你了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霜寒子：“現在，你的靈鬼沒了。”</p>
<br><p>&emsp;&emsp;“嗯，道友好手段。不知你這種擂臺規則能使用幾次？”宋書航問道。</p>
<br><p>&emsp;&emsp;霜寒子呵呵一笑，道：“道友你猜？”</p>
<br><p>&emsp;&emsp;“不猜了，道友請！”宋書航抽出寶刀霸碎，對準霜寒子。</p>
<br><p>&emsp;&emsp;霜寒子緩緩抽出背後的長劍，沉聲道：“此劍名爲【寒刖】，長一米二，是用極寒鐵石鑄成……”</p>
<br><p>&emsp;&emsp;他話還沒說完呢，宋書航已經攻了上來。</p>
<br><p>&emsp;&emsp;《君子萬里行》下，宋書航身形飄忽不定，但又以極快的速度貼近霜寒子。</p>
<br><p>&emsp;&emsp;同時，宋書航手腕輕輕一轉。</p>
<br><p>&emsp;&emsp;熊熊火焰從刀上燃燒而起，其上火焰，呈蒼白之色，溫度極高。赤霄子道長親傳火焰刀，宋書航準備一招就結束戰鬥。</p>
<br><p>&emsp;&emsp;“你也是二品修士？”霜寒子驚道。火焰刀雖然只是入門級的大路貨刀法，但想從刀上催生出火焰來，那只有二品修士可以辦到。</p>
<br><p>&emsp;&emsp;“你猜。”宋書航一刀斬下。</p>
<br><p>&emsp;&emsp;猜你大爺啊，你這個騙紙，說好的只修煉了三個月呢？三個月能修煉到二品境界啊？你以爲你是天道罩着的小弟啊！</p>
<br><p>&emsp;&emsp;霜寒子咬牙，握住長劍：“冰龍哮！”</p>
<br><p>&emsp;&emsp;冰龍哮是他掌握的攻守一體的劍法，一劍斬出時，劍上的寒氣配合他的寒冰真氣可以凝聚出一條栩栩如生的冰龍。</p>
<br><p>&emsp;&emsp;那冰龍退可守，進可攻，遠不是‘火焰刀’這種大路貨刀法能比的上的。</p>
<br><p>&emsp;&emsp;就算這騙子也是二品修士，他的這種大路貨火焰刀，也註定要被自己的冰龍吞……</p>
<br><p>&emsp;&emsp;霜寒子都還沒有想完呢，他劍上凝聚出來的‘冰龍’就化掉了。</p>
<br><p>&emsp;&emsp;栩栩如生的冰龍纔剛出現，遇上火焰刀的刀氣，就如烈日下的雪花，瞬間就融化成水了。</p>
<br><p>&emsp;&emsp;冰龍變成了水龍……然後水龍又失去了控制，嘩啦啦的落了一地。</p>
<br><p>&emsp;&emsp;而這時，宋書航的火焰刀餘勢不減，狠狠斬下。</p>
<br><p>&emsp;&emsp;當！火焰刀斬在寒刖劍上，兩柄神兵發出讓人牙酸的摩擦聲。</p>
<br><p>&emsp;&emsp;霜寒子感覺自己手臂一麻，失去了知覺。</p>
<br><p>&emsp;&emsp;對方好大的力氣。</p>
<br><p>&emsp;&emsp;不僅如此，火焰刀的刀氣沿着寒刖一路燒上。若非寒刖也是一柄神兵，在這一擊中就要被崩毀。</p>
<br><p>&emsp;&emsp;霜寒子心中暗叫不妙，對方的火焰刀顯然不是大路貨那種。</p>
<br><p>&emsp;&emsp;“三頭六臂之術！”宋書航的聲音又一次響起。</p>
<br><p>&emsp;&emsp;三頭六臂術？這種法術這少年都掌握了？霜寒子心中一驚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
