<title>《修真聊天羣》▷ 第1351章 論如何讓人對你戀戀不捨 刻骨銘心</title><br><p>&emsp;&emsp;第1351章 論如何讓人對你戀戀不捨 刻骨銘心？</p>
<br><p>&emsp;&emsp;“等下，宋小友請等下。我還有一件交易要和道友談談。”什麼都能賣大佬叫道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;交易不是完成了？他沒有其它要買的東西了啊？</p>
<br><p>&emsp;&emsp;“是我有件東西想從宋小友這裡進貨。”什麼都能賣大佬微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩想買啥？”</p>
<br><p>&emsp;&emsp;“一隻白銀色的手套。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;宋書航馬上想起這隻手套，出聲道：“【聖劍戰爭寶甲】的護手？那隻海王想要的東西？海王也成了前輩的顧客？”</p>
<br><p>&emsp;&emsp;“對，就是它。”什麼都能賣大佬微笑着點頭。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，乾脆道：“不賣。我和那傢伙有仇來着。”</p>
<br><p>&emsp;&emsp;海王懟了他那麼多次，他身上還有‘屠海膽者印記’來着，雙方可是敵對關係，他又怎麼可能有將‘護手’賣給海王，資敵的事他可不幹。</p>
<br><p>&emsp;&emsp;“這就麻煩了。”什麼都能賣大佬揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;這種賣家和買家是有仇的情況下，他想弄到宋書航手中的‘白銀護手’，就很不容易了，進貨的價格就得漲上一波。</p>
<br><p>&emsp;&emsp;“其實宋小友，海王已經服軟了，它已經不敢再對你動歪心思。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“但他和我之間還是對立關係，它的‘聖劍戰爭寶甲’永遠湊不齊，我樂的開心。”</p>
<br><p>&emsp;&emsp;扎心這種事情，只要扎的不是自己，就會很爽。</p>
<br><p>&emsp;&emsp;遇上宋書航這種情況，什麼都能賣大佬最心塞了。</p>
<br><p>&emsp;&emsp;這代表着他到時候的利潤要少很多。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬嘆了口氣，道：“宋小友，那你先聽聽我給你的報價吧。”</p>
<br><p>&emsp;&emsp;“我絕對不會賣的。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“這世界上沒有絕對不能做的買賣，你姑且先聽我報個價。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;大佬都說到這個份上了，這點面子自然還是要給的。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“白銀護手是‘聖劍戰爭寶甲’的組成部分，是套裝型的劫仙法寶。它的價值約等於一件‘九品劫仙法器’。”【什麼都能賣】道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，表示贊同。</p>
<br><p>&emsp;&emsp;“所以，我可以用一件有趣的‘九品劫仙法器’再附加一些寶物，和你交易。”【什麼都能賣】道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“先不說劫仙法器我能不能用的上，光是要給海王湊足一套‘聖劍戰爭寶甲’這一點，我就有理由拒絕交易。”</p>
<br><p>&emsp;&emsp;“宋小友別急，我既然敢提出交易，當然會有充分的準備，先聽我說完。我要交易給你的也是一隻手套裝備，是左手手套。其名爲【祖巫的賜福】，九品劫仙級法寶。但它很特殊，只需要五品就能使用。而它的效果是……短距離的空間跳躍。手套中蘊含小型空間，可安置十件兵器，心意一動就可以進行武器切換。”什麼都能賣大佬縮了縮被單，洋洋灑灑介紹道。</p>
<br><p>&emsp;&emsp;“短距離的空間跳躍？聽起來很棒的樣子，但消耗肯定也不小吧。五品級別能使用幾次？”宋書航問道。</p>
<br><p>&emsp;&emsp;“正常情況下，以五品的實力來催動，靈力滿盈的狀態下，可以使用五次左右。對於一件‘九品劫仙法器’來說，它的消耗低的讓人髮指。”【什麼都能賣】大佬說着，又關注着宋書航的表情。</p>
<br><p>&emsp;&emsp;一般來說，這種空間能力的法器，只要出現就會引起所有九品以下修士的渴望。</p>
<br><p>&emsp;&emsp;但是宋書航一臉平靜，顯的古井不波。他對這種空間跳躍類的法器渴望並不大的樣子？</p>
<br><p>&emsp;&emsp;什麼都能賣大佬緊了緊自己身上的被單，繼續道：“以上的功能只是基礎。事實上我強力推薦這件法器，還因爲它的另一個功能，你肯定會很喜歡——‘祖巫的賜福’手套上，還附帶一個法術，其名爲【祖巫的凝視】。這個法術可以預先在一件法寶上打上‘印記’，然後發動這個法術時，就能將‘法寶’所存在的空間禁錮，讓它短時間內使去功效。</p>
<br><p>&emsp;&emsp;也就是說，如果你可以在將‘白銀手套’賣出去前，先在它上面打上一個印記。如果真有一天，海王穿着整套‘聖劍戰爭寶甲’來懟你，你只要一個念頭，就能令它手中的‘白銀手套’失去功效，讓套裝失去整體效果。這種印記的效果，是終生的。除非海王能想辦法將它抹去。”</p>
<br><p>&emsp;&emsp;說完後，他又得意的望了眼宋書航。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，道：“前輩請繼續，我感覺你快要打動我了。不過還差一點。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬一陣心塞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
