<title>《修真聊天羣》▷ 第1052章 約不約？約約約！</title><br><p>&emsp;&emsp;第1052章 約不約？約約約！</p>
<br><p>&emsp;&emsp;這時，極少現身的七修尊者閃現，發言道：“我現在就在江南地區附近……正好，＠霸刀宋壹，書航小友，你現在座標在哪？我過去找你一趟。有件寶物要還給你。”</p>
<br><p>&emsp;&emsp;七修尊者同樣是即將渡劫的前輩，和靈蝶尊者一樣，他也是老牌尊者，最近百年來，一直在爲渡劫做準備。</p>
<br><p>&emsp;&emsp;“七修前輩稍等，我將座標共享給你。”宋書航回覆道，同時將自己的實時位置共享了一個給七修尊者。</p>
<br><p>&emsp;&emsp;話說……七修前輩有寶物要還給自己？什麼寶物？宋書航不記得自己有什麼寶物借給過七修前輩啊。</p>
<br><p>&emsp;&emsp;“收到，我馬上就到。”七修尊者回道。</p>
<br><p>&emsp;&emsp;“Ok。”宋書航回覆完七修前輩後，收起了手機。</p>
<br><p>&emsp;&emsp;然後他捏着下巴，一臉沉思狀。</p>
<br><p>&emsp;&emsp;阿十六眨了眨眼睛：“在想什麼呢？”</p>
<br><p>&emsp;&emsp;宋書航：“沒事，我就突然感覺我們羣的畫風不太對。一般來說，普通羣裡大家有空的時候，羣成員都是約出來找個地方吃飯，聊聊天啥的。我們羣裡有空的時候，卻要約個時間和地點，拆個天劫導彈玩玩。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;當七修尊者所化的遁光一閃而現時，宋書航正使用‘馭刀術’和蘇氏阿十六進行對練。</p>
<br><p>&emsp;&emsp;有了之前‘御刀飛行’的經驗後，學習‘馭刀術’要順手很多。宋書航只是試手了幾次，就掌握了‘馭刀術’。</p>
<br><p>&emsp;&emsp;此時的宋書航正集中精神力，全力馭刀。虛空中的鎧甲狀態的‘寶刀霸碎‘化爲幻影，在虛空中騰挪，和阿十六的短刀戰成一團。</p>
<br><p>&emsp;&emsp;不過場面上，蘇氏阿十六佔據着絕對的上風，她的短刀總是能以刁鑽的角度擊退宋書航的寶刀，隨後斬向宋書航的本體！</p>
<br><p>&emsp;&emsp;短刀斬向宋書航的時候，沒有留情，反而刀意暴漲，直接斬在他身上。</p>
<br><p>&emsp;&emsp;宋書航身上，刀意盔甲浮現，將阿十六的短刀攻擊擋下。</p>
<br><p>&emsp;&emsp;——這種訓練方法是宋書航自己提出的。想要儘快熟悉‘馭刀術’最好的辦法，就是找一個對手，同樣用馭刀術進行練習。</p>
<br><p>&emsp;&emsp;並且，只有阿十六對準他的本體進行攻擊，危機感下，他的馭刀術才能更快掌握。並且，也只有這樣，他才能積攢這方面的戰鬥經驗，萬一以後和其他修士鬥飛劍，也不會吃虧。</p>
<br><p>&emsp;&emsp;“第三十六刀了。”蘇氏阿十六出聲提醒道。</p>
<br><p>&emsp;&emsp;“嗯……我們休息一會兒吧。”宋書航道。</p>
<br><p>&emsp;&emsp;話說，蘇氏阿七的馭刀術《月光》運行起來，本來就悄然無息，如月光般虛幻。宋書航現在的‘鎧甲’型霸碎，也成功的做到了虛幻無聲。只是因爲體積稍大了些，幻影的體積也大了一些。</p>
<br><p>&emsp;&emsp;但總體來說，《馭刀*月光》修煉的還算順利。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【對了，如果我在使用這一招‘馭刀術’的時候，不灌入自己的刀意，而是灌入‘功德蛇美人’的刀意，會怎麼樣？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;功德蛇美人和他是一體的，只要宋書航願意，她的刀意也能被宋書航操控！</p>
<br><p>&emsp;&emsp;或許可以試試！</p>
<br><p>&emsp;&emsp;宋書航伸手一招，鎧甲型的寶刀霸碎飛了回來，懸浮於他的身邊。然後他一伸手，抓住鎧甲的腿部一搖，其上的‘盔甲刀意’散去。</p>
<br><p>&emsp;&emsp;“咦，原來是刀啊。我還以爲宋書航小友在練習‘馭鎧術’。”七修尊者笑道。</p>
<br><p>&emsp;&emsp;七修前輩還是老樣子，特別帥氣。他僅是負手站在那，卻讓人感覺整個‘虛空’都在以他爲中心，在不斷的塌陷一樣，這是他修煉的功法帶來的特殊氣場。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，嘆了口氣道：“前輩你來啦，話說前輩你之前在羣裡說的要還給我的寶物是什麼？”</p>
<br><p>&emsp;&emsp;“書航小友你莫非忘記此物了？”七修尊者呵呵一笑，取出一隻葫蘆，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手接過這隻葫蘆：“噬魂妖葫？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
