<title>《修真聊天羣》▷ 第1805章 金戈鐵馬，氣吞萬里如虎</title><br><p>&emsp;&emsp;第1805章 金戈鐵馬，氣吞萬里如虎</p>
<br><p>&emsp;&emsp;這一刻，他可以確認造化仙子果然和造化法王是一家人，唯一的區別可能就是一個天生擁有‘天籟之音’，一個天生‘魔音灌腦’。</p>
<br><p>&emsp;&emsp;“巴扎～嘿！”造化仙子一個響亮的音節收尾，長髮用力一甩，結束了自己的即興表演。</p>
<br><p>&emsp;&emsp;然後，她的目光往宋書航‘意識’所在的位置望來：“阿呆？”</p>
<br><p>&emsp;&emsp;“造化仙子，要不要出去唱一首，亮一亮你的新樂器？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;造化仙子歪了歪腦袋，然後她甜甜一笑，點了點頭。</p>
<br><p>&emsp;&emsp;隨後，她將忙碌中的功德蛇美人也拉上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財空間中。</p>
<br><p>&emsp;&emsp;那根‘一等獎’的光柱已經浮現，開始在散財王座中飛快轉動起來，要抽取一等獎的幸運者。</p>
<br><p>&emsp;&emsp;宋書航身後，４１只聖猿依舊在齊聲吟唱。</p>
<br><p>&emsp;&emsp;不過和羽柔子說的一樣，由於缺少了配樂，所以聖猿們的吟唱總感覺少了點什麼。</p>
<br><p>&emsp;&emsp;這時，宋書航身後有兩個光團浮現。</p>
<br><p>&emsp;&emsp;一大一小兩道身影，同時出現在‘聖猿’的後側。</p>
<br><p>&emsp;&emsp;大的那個是巨型化的功德蛇美人，她的雙手中抱着古琴——三十三獸組合法器‘雁尾先生仙琴’。</p>
<br><p>&emsp;&emsp;小的那個是正常人大小的造化仙子，她的手中抱着玉琵琶。</p>
<br><p>&emsp;&emsp;現身的時候，造化仙子聽着聖猿們的吟唱，聽着它們用唱詩班合唱團的方式吟唱着，她嘴角微微上揚。</p>
<br><p>&emsp;&emsp;這種合唱方式，雖然能擁有史詩般的氣勢，但是不夠熱鬧，不夠響亮。</p>
<br><p>&emsp;&emsp;所以，來吧，讓她來爲合唱添加一點樂趣。</p>
<br><p>&emsp;&emsp;她懷抱着琵琶，手指飛快的撥絃，清脆急促的琵琶聲傳出。功德蛇美人緊隨其後，開始配合着她，手指在古琴上撥動。</p>
<br><p>&emsp;&emsp;一琴、一琵琶，卻彈奏出了金戈鐵馬，氣吞萬里如虎之勢。</p>
<br><p>&emsp;&emsp;兩位仙子彼此配合，默契無比。或許是因爲她們本來性格、愛好就很相似的原因？</p>
<br><p>&emsp;&emsp;而宋書航身後的那隻大聖猿，竟然也有靈性一般，它主動的開始調整吟唱的節拍，開始配合着兩位仙子的琴聲——不愧是白前輩ｔｗｏ送的聖猿，各方面的天賦都特別出色。</p>
<br><p>&emsp;&emsp;４１只聖猿的吟唱聲越來越響亮。</p>
<br><p>&emsp;&emsp;兵臨城下，漫天黃沙。揚鞭策馬，生死無話。金戈鐵馬，一將功成萬骨枯。</p>
<br><p>&emsp;&emsp;甚至，連聖猿們那‘６６６’的歌詞，都被人下意識的忽略了。</p>
<br><p>&emsp;&emsp;造化法王微微張了張嘴——他感覺自己可能要失業了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;整個散財王座的修煉者，被歌聲打動。</p>
<br><p>&emsp;&emsp;音樂沒有國界之分。</p>
<br><p>&emsp;&emsp;他們就像之前進入核心世界的宋書航一樣，被仙子的默契演奏所打動，沉迷於這如畫的音樂中，隨着音樂搖擺。</p>
<br><p>&emsp;&emsp;宋書航目光巡視一圈後，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;就是這樣，一個個都沉迷於造化仙子的音樂中，就對了。</p>
<br><p>&emsp;&emsp;開始你的表演吧，造化仙子。</p>
<br><p>&emsp;&emsp;是時候反轉一波讓所有人見識一下‘重金屬音樂風’吧。</p>
<br><p>&emsp;&emsp;這人嘛，總不能一個人瞎。自己的夢和蛋碎了，當然要將這種微妙的感覺分享出去，讓別人的夢和蛋陪着自己一起碎。</p>
<br><p>&emsp;&emsp;就在這時。</p>
<br><p>&emsp;&emsp;那道光柱，終於轉移到了宋書航的身上。</p>
<br><p>&emsp;&emsp;光柱微同停頓，不再轉移。</p>
<br><p>&emsp;&emsp;“宋前輩中了？”羽柔子道。</p>
<br><p>&emsp;&emsp;她話音剛落，光柱又向後挪了一步，將造化仙子、功德蛇美人、４１只聖猿包裹在內。</p>
<br><p>&emsp;&emsp;而身爲主人的宋書航，被光柱排斥在外。</p>
<br><p>&emsp;&emsp;多麼熟悉的畫面……</p>
<br><p>&emsp;&emsp;(本章完)</p>
