<title>《修真聊天羣》▷ 第1345章 我是九幽主宰呀！</title><br><p>&emsp;&emsp;第1345章 我是九幽主宰呀！</p>
            ……</p>
<br><p>&emsp;&emsp;經歷了一番腦補後，持弓老者連‘空間之門’都沒有關閉，以最快的速度調集如今‘三十三部神宗’中的煉器大師，前去協助宋書航。</p>
<br><p>&emsp;&emsp;三十三獸神宗不比當年，如今這批大師中，連能打造‘八品法器’的大師都沒有。</p>
<br><p>&emsp;&emsp;持弓老者將他們送到宋書航那裡，除了讓他們關注霸宋玄聖弟子外，也有讓他們向霸宋玄聖學習鍛造法器的意思。</p>
<br><p>&emsp;&emsp;這羣大師可以過去爲霸宋玄聖打下手，學習一下用‘八品材料’打造三十三獸法器的經驗。</p>
<br><p>&emsp;&emsp;一共十五位頂尖煉器專家和這五位潛力巨大的煉器天才被調集過來，送入到核心世界。</p>
<br><p>&emsp;&emsp;“咦？這麼快？”宋書航看着去而復返的持弓老者以及他帶來的二十位煉器大師。</p>
<br><p>&emsp;&emsp;“對我輩修士來說，時間就是生命。我們都在和時間賽跑，和天劫賽跑！這二十位煉器大師就交給霸宋道友。另外，我有個冒昧的請求，等霸宋道友你融合‘三十三獸法器’的時候，能不能讓我們的煉器師在一邊看着，漲漲姿勢？”持弓老者道。</p>
<br><p>&emsp;&emsp;他想了想，有些事情，還是坦誠開來比較好，偷偷摸摸的容易造成誤會。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“這有何難？到時候各位大師儘管在一邊旁觀就是。”</p>
<br><p>&emsp;&emsp;“那就太謝謝霸宋道友了。老夫還有事情，我們下回把酒言歡！”持弓老者道。</p>
<br><p>&emsp;&emsp;他真的很忙……</p>
<br><p>&emsp;&emsp;三十三獸神宗剛和‘神明’們大戰完畢，戰後有許多事情需要他來處理。另外……黃山真君的‘黃山祭’也已經進入尾聲。</p>
<br><p>&emsp;&emsp;他們和黃山真君有合作，這場‘黃山祭典’他們會出手協助。是時候到他出手了。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;待持弓老者離開後，宋書航笑着招呼各位煉器大師：“各位大師遠道而來，肯幫助宋某煉製法器，宋某感激不盡！各位大師，要不要先休息一會兒，喝杯水？”</p>
<br><p>&emsp;&emsp;三十三獸神部的大師位都是免費過來幫忙的，宋書航有些過意不去，所以想給各位大師準備一份‘活泉’，延年益壽。</p>
<br><p>&emsp;&emsp;但些大師格外敬業。</p>
<br><p>&emsp;&emsp;“時間就是生命。”</p>
<br><p>&emsp;&emsp;“煉製法器就是我們的愛好和一切。”</p>
<br><p>&emsp;&emsp;“霸宋前輩，如果可以的話，請帶我們直接去煉製法器吧，我們的血在沸騰，只要想到能參與到‘三十三組合法器’煉製過程中，我們就忍耐不住心中的激動。”</p>
<br><p>&emsp;&emsp;“休息是死人才會做的事情，只要我們的手還能揮動錘子，我們就永不停息。”</p>
<br><p>&emsp;&emsp;宋書航感覺這二十位大師太熱血了，畫風和他都不同。</p>
<br><p>&emsp;&emsp;“沒問題，那我帶大師們去鍛造房去？”宋書航道。</p>
<br><p>&emsp;&emsp;“理當如此。”二十位煉器大師紛紛點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，宋書航帶着這二十位熱血派的大師，往鍛造房行去。</p>
<br><p>&emsp;&emsp;途中，他和白前輩ｔｗｏ交流起來。</p>
<br><p>&emsp;&emsp;【白前輩，如今煉器的人手也有了，煉器的材料也只差五樣了，但我們要想辦法將‘天道小黑屋’中，我本體手中的材料給取出來才行。】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：【天道小黑屋，我暫時不敢碰。一碰，我也要被關進去。所以，還是由你意識迴歸本體，看看你的另一位白前輩有沒有辦法。】</p>
<br><p>&emsp;&emsp;宋書航：【白前輩還在釣龜呢，也不知道現在進行的怎麼樣了。對了，白前輩，我們要不要給六修仙子加點報酬啥的？之前我們自己也沒想到，整套三十三組合法器都要用‘八品材料’完成。】</p>
<br><p>&emsp;&emsp;他現在手中又多了四種‘八品材料’，一會兒去鍛造房，又要扎六修仙子的心了。</p>
<br><p>&emsp;&emsp;“你倒惦記着你的這些前輩。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，不好意思笑道：“因爲總感覺六修仙子快處於崩潰的邊緣了……”</p>
<br><p>&emsp;&emsp;“好人你來做，報酬卻要我來付，書航你實話告訴我……我是不是個假的九幽主宰？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼可能有？白前輩你怎麼可能會是假的九幽主宰？你比那隻液體金屬球強太多了……”</p>
<br><p>&emsp;&emsp;液體金屬球被關進去的只是‘一小部分意識’，比分身都不如，不影響宋書航對它的記憶。</p>
<br><p>&emsp;&emsp;“有道理，那貨怎麼能和我比？”白前輩ｔｗｏ回道：“我一向賞罰分明。全套八品材料打造成的‘三十三獸組合法器’，比我想象的要完美很多。提升報酬也是應該的……這樣吧，我記得那位六修仙子受束於‘九修鳳凰刀’之下，境界永固了，對不？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，七修前輩一直在準備着將‘六修仙子’從束縛中解脫出來，並且準備了各種材料，不過計劃能不能成功，七修前輩也沒有把握。</p>
<br><p>&emsp;&emsp;“我上回研究過‘九修鳳凰刀’，第三天道的構思的確讓人佩服。而且我也從中研究出了很多有趣的東西。這樣吧，你告訴六修仙子，就說當她將兩套‘三十三獸組合法器’打造完成後，我就給她一個名額，可以從‘九修鳳凰刀’下解脫，不再受‘境界永固’的影響。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一喜：“謝謝白前輩。”</p>
<br><p>&emsp;&emsp;“我的話還沒說完，你告訴她，名額只有一個。想要從‘九修鳳凰刀’中解脫出來的，要麼是她，要麼是四修白玉獅子。決定權在她，由她來決定。這個過程中，七修和四修都不能影響她的決定。”白前輩ｔｗｏ繼續道。</p>
<br><p>&emsp;&emsp;“啊？不能兩個一起解脫嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“所以說啊……我是九幽主宰啊！二選一，是讓自己自由？還是讓白玉獅子自由？看她的選擇。”白前輩ｔｗｏ得意洋洋道。</p>
<br><p>&emsp;&emsp;最近總算做了一件符合他九幽主宰者身份的事，白前輩ｔｗｏ心情愉悅。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“就這麼說定了，這事就一個名額。誰求也沒用，一百個笑話也不換。”白前輩ｔｗｏ肯定道。</p>
<br><p>&emsp;&emsp;“那一百零一個笑話換嗎？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“我是在用比喻法懂嗎？我的意思是這個名額，無論用什麼東西都不能換。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鑄造房中</p>
<br><p>&emsp;&emsp;六修仙子正在爲宋書航打造第三件法器，【犬神將軍之戒】。</p>
<br><p>&emsp;&emsp;七修聖君也在一邊和她一同打造法器，四修在邊上打下手。</p>
<br><p>&emsp;&emsp;這時，宋書航帶着二十位煉器大師進入。</p>
<br><p>&emsp;&emsp;六修仙子轉過頭來，微微皺眉。</p>
<br><p>&emsp;&emsp;“六修仙子，你們要幫手嗎？來自三十三獸神宗的煉器師，可以幫仙子一起煉器。”宋書航露出最善意的笑容。</p>
<br><p>&emsp;&emsp;六修仙子單刀直入主題：“鋪墊免了，你又得到了八品材料？”</p>
<br><p>&emsp;&emsp;帶着這麼多煉器師過來幫忙，肯定是又有收穫了，怕她和七修忙不過來吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
