<title>《修真聊天羣》▷ 第1236章 這一世，我要立於天頂之上</title><br><p>&emsp;&emsp;第1236章 這一世，我要立於天頂之上</p>
<br><p>&emsp;&emsp;“咦？這麼誇張？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;他也有聞到異味，有點臭，但還在他能承受的範圍之內。</p>
<br><p>&emsp;&emsp;會不會是他‘液化’的身體，對臭味也有免疫力？</p>
<br><p>&emsp;&emsp;“霸宋前輩，我們不行了。”善捂着嘴巴道，她感覺自己說句話的時間裡，那異味灌入她的嘴巴，難受極了。</p>
<br><p>&emsp;&emsp;“你們先退後，我進去看看。”宋書航道。</p>
<br><p>&emsp;&emsp;他輕輕一躍，踏上宮殿。</p>
<br><p>&emsp;&emsp;在他躍上宮殿之門的時候，有一層結界展開，要將他阻攔。</p>
<br><p>&emsp;&emsp;不過，他身上那條‘黃金鍊子’微微發燙。</p>
<br><p>&emsp;&emsp;結界‘確定’了他的身份，不再阻攔他，任由他進入其中。</p>
<br><p>&emsp;&emsp;宋書航進入宮殿之內。</p>
<br><p>&emsp;&emsp;宮殿之內，只有一個巨大的深坑。</p>
<br><p>&emsp;&emsp;金碧輝煌的外殼內，什麼都沒有，只有一個黑乎乎的深坑。裡面的東西，已經被儒家用法術清理了一遍。</p>
<br><p>&emsp;&emsp;怎麼也也是一塊‘遠古天庭碎’，哪怕是化糞池，它還是天庭碎片。</p>
<br><p>&emsp;&emsp;儒家在保存它的時間裡，自然要將裡面的東西清理掉。</p>
<br><p>&emsp;&emsp;不過，即使宮殿裡已經沒有任何東西，但還是有一股散不開的異味從宮殿中飄出。</p>
<br><p>&emsp;&emsp;這異味，連儒家也解決不了。無論使用哪個系的淨化法術，異味就是驅之不去，彷彿這氣味已經和宮殿徹底結合，成爲一體。</p>
<br><p>&emsp;&emsp;宋書航脫去自己的手套，伸手按在宮殿牆壁上。</p>
<br><p>&emsp;&emsp;【前晚夢中，那象牙卦仙師給我算過，說我想要找的東XC在一個我想象不到的污穢之地。污穢之地……這當年的獸神部化糞池不就是一個污穢之地嘛。我想要的解碼秘密，會不會就藏在這裡！】</p>
<br><p>&emsp;&emsp;來吧，鑑定秘法！</p>
<br><p>&emsp;&emsp;將真相告訴我吧。</p>
<br><p>&emsp;&emsp;８８８８８個聲音在他腦海中迴盪，金色的符文從他眼中流露出來，落在宮殿之上。</p>
<br><p>&emsp;&emsp;傷勢和劇痛爲代價，金色符文逆流回歸，帶回了鑑定結果。</p>
<br><p>&emsp;&emsp;【遠古天庭碎片之獸神部化糞池，這裡是遠古天庭的一塊重要寶地。天庭數個美麗的仙園、花海、靈藥園、仙果林，都少不了此地的營養補充。除了化解當年獸神部大量靈獸的新陳代謝產物外，此地並沒有什麼特殊之處。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沒了？就這樣？</p>
<br><p>&emsp;&emsp;說好的解碼秘密呢？說好的宋木頭暗手呢？給我出來啊。</p>
<br><p>&emsp;&emsp;宋書航不信邪，賣力的催動‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;終於，鑑定術又發現了新的消息。</p>
<br><p>&emsp;&emsp;做爲代價，他身上頓時又出現了更大的傷口，疼的他咧牙，要不是液化狀態身體，現在他已經大噴血了。</p>
<br><p>&emsp;&emsp;“這鑑定秘法再用下去，遲早有一點我會變成抖M。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;新的鑑定結果出現在他腦海。</p>
<br><p>&emsp;&emsp;【此宮殿後門右手位置，第三塊牆磚上，似乎有人留下的遺刻。】</p>
<br><p>&emsp;&emsp;就是這個了。</p>
<br><p>&emsp;&emsp;宋木頭留下的暗手，錯不了。</p>
<br><p>&emsp;&emsp;宋書航飛快的跑到宮殿後門位置，右手邊第三塊牆磚上，果然有人留下的遺刻。</p>
<br><p>&emsp;&emsp;但這玩意是遠古文字，宋書航一個字都不認識。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望向功德蛇美人……腹中的赤霄劍。</p>
<br><p>&emsp;&emsp;這個時候，是赤霄劍前輩出場的時候了。</p>
<br><p>&emsp;&emsp;宋書航虛心求教：“赤霄劍前輩，這幾個遠古文字是什麼意思？”</p>
<br><p>&emsp;&emsp;“呵呵，用不到我的時候就任由我被＠＃％×仙子吞入腹中。用的到我的時候，又想向我求助。宋書航小友，你這樣的態度可不行啊。”赤霄劍呵呵一笑，道。</p>
<br><p>&emsp;&emsp;讓我來用力的扎透你的心吧，宋書航小友。看你以後還敢不敢忽略我？</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩您想出來放風？那您說一句就行啊，我讓功德蛇美人放你出來啊。”宋書航道。</p>
<br><p>&emsp;&emsp;然後他對蛇美人下了指令。</p>
<br><p>&emsp;&emsp;功德蛇美人猛的扭過頭，轉頭不看宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蛇美人小心翼翼的回頭，看了宋書航一眼，然後她看到宋書航一臉無語的模樣，她臉上浮現糾結之色。</p>
<br><p>&emsp;&emsp;片刻後，她似乎下了一個沉重無比的決定，她張口將赤霄劍吐出。但她緊緊抓着赤霄劍，不肯將它交出來。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，現在能幫我們翻譯一下嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“好吧，能出來總比呆在肚子裡好。讓我看看這句話是什麼意思。”赤霄劍望着上面的遠古文。</p>
<br><p>&emsp;&emsp;然後，它翻譯道：“上面寫着【臥艹，一座糞坑竟然修的這麼華麗，你們儒家有錢就了不起嗎？糞坑也要搞的跟人家宮殿一樣。裡面黑乎乎的，還什麼都看不見，我差點就掉坑裡了啊。——空空盜門慕藍道人祝你們每個來蹲坑的，都掉進去爬不上來。】看樣子，這是一位空空盜門的高手留下的。他曾經悄悄潛入儒家某個洞天，進入到了這座宮殿。但很顯然，他一無所獲。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;空空盜門啊。</p>
<br><p>&emsp;&emsp;就是那位被黃山真君用小號調戲的‘雲霧道長’的門派吧。還有當初想爬他房間偷東西，卻被白前輩抓住的糖少主也是這門派的。</p>
<br><p>&emsp;&emsp;另外這門派中還有一位叫冷焰劍的高手，在幾百年前偷了白前輩的雕像，人生觀被改造了一遍。</p>
<br><p>&emsp;&emsp;“這個門派的成員，幸運E吧。”宋書航道</p>
<br><p>&emsp;&emsp;等下，我想要的不是這種東西啊，我要的是宋木頭留下的暗手啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
