<title>《修真聊天羣》▷ 第384章 楚家老太爺</title><br><p>&emsp;&emsp;第384章 楚家老太爺</p>
<br><p>&emsp;&emsp;古湖觀真君搖了搖頭：“沒躍龍門，就這麼晉級了。”</p>
<br><p>&emsp;&emsp;“……這是當着我們的面開掛嗎？”北河散人道。</p>
<br><p>&emsp;&emsp;“難道，白前輩研究出了不用‘躍龍門’晉級二品的方法？”</p>
<br><p>&emsp;&emsp;“怎麼可能有這種可怕的方法？”</p>
<br><p>&emsp;&emsp;“如果真是這樣，我馬上要轉投白尊者門下，當個萌萌的小道童啊！”</p>
<br><p>&emsp;&emsp;“心好痛啊，老夫當年爲了‘躍龍門’吃了多少的苦頭啊！”</p>
<br><p>&emsp;&emsp;“你們別鬧，肯定沒你們想的那麼誇張。”黃山真君道：“我想，應該是那個……蓄氣擴真法！”</p>
<br><p>&emsp;&emsp;不愧是黃山真君，見多識廣，思維轉的也快。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友頓時眼睛一亮，對啊，差點就將這‘蓄氣擴真法’給忘記了。</p>
<br><p>&emsp;&emsp;“蓄氣擴真法？如果是這樣的話，豈不是說，小友在更早之前就能晉級二品了？”北河散人又喃喃說了一句。</p>
<br><p>&emsp;&emsp;“果然還是開掛了！”</p>
<br><p>&emsp;&emsp;“果然還是問問白前輩缺不缺大腿掛件啊。”</p>
<br><p>&emsp;&emsp;“順便問問白前輩缺不缺弟子。”</p>
<br><p>&emsp;&emsp;“果然，還是問問白尊者缺不缺暖牀的吧？”這時，白鶴真君補充道。</p>
<br><p>&emsp;&emsp;衆人頓時轉過頭來盯住白鶴真君：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;周圍，楚家的弟子看到斷仙台上楚楚師姐突然發威，將葉堂揍飛出去，頓時歡呼連連。</p>
<br><p>&emsp;&emsp;相對的……虛劍派的人臉色難看起來。</p>
<br><p>&emsp;&emsp;人生大起大落的太快了，前一刻葉堂的境界讓他們感覺勝券在握，但突然形式大逆轉，葉堂就輸了。玩什麼啊，別這麼讓人心跳好不好？</p>
<br><p>&emsp;&emsp;虛劍派掌門虛爭暗暗握緊拳頭，這一局如果失敗的話，就得進行斷仙台第三局之戰了。</p>
<br><p>&emsp;&emsp;需要請虛劍派的太上長老出馬了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;楚家中</p>
<br><p>&emsp;&emsp;提前開始的‘第二局’，敗。緊接着的‘第一局’在楚楚力挽狂瀾下，勝！</p>
<br><p>&emsp;&emsp;這個消息很快傳到了楚家本族。</p>
<br><p>&emsp;&emsp;知道楚楚獲勝的消息後，楚家本族的一些人心中稍稍鬆了口氣，但他們還是開心不起來。</p>
<br><p>&emsp;&emsp;一勝、一負。</p>
<br><p>&emsp;&emsp;也就是說，虛劍派和楚家之間，還有第三局之戰。</p>
<br><p>&emsp;&emsp;雙方派出最強的修士，進行決定勝負的一場。</p>
<br><p>&emsp;&emsp;楚家的最強者，便是三品境界的楚家族老。</p>
<br><p>&emsp;&emsp;而虛劍派的最強者，卻是一位可以御劍飛行的四品太上長老。</p>
<br><p>&emsp;&emsp;除非那位四品太上長老突然壽元耗盡、身死道消，否則楚家族老幾乎毫無勝算。</p>
<br><p>&emsp;&emsp;楚家本族中的人議論紛紛。</p>
<br><p>&emsp;&emsp;病牀上，被咬成重傷的怒目金剛門弟子‘楚雄’不甘的握緊拳頭——若不是他失敗的話，楚家此時已經兩局連勝，根本就不用再進行最後一場斷仙台之戰了。</p>
<br><p>&emsp;&emsp;都是他太弱了，將楚家拖入到了絕望中。</p>
<br><p>&emsp;&emsp;這個時候……楚家還有獲勝的希望嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台前。</p>
<br><p>&emsp;&emsp;‘楚楚’撿回寶刀，緩緩踏下斷仙台。</p>
<br><p>&emsp;&emsp;“乾的好，乖囡，好好去養傷吧。接下來的一戰，交給我了。”楚家族老迎了上去，沉聲道。</p>
<br><p>&emsp;&emsp;‘楚楚’點了點頭，對着族老微微一笑。</p>
<br><p>&emsp;&emsp;乖囡的稱呼，雷的他裡焦外嫩。</p>
<br><p>&emsp;&emsp;‘楚楚’下臺後，虛劍派中有人上前，扶着葉堂下了斷仙台。</p>
<br><p>&emsp;&emsp;兩位護臺人重新調整斷仙台的防禦等級，準備進行最後一場斷仙台之戰。最後一場會有四品級別的修士出場，防禦必須加強。</p>
<br><p>&emsp;&emsp;斷仙台前，楚家的族老握緊拳頭，最後一戰了，無論是輸是贏，氣勢上他就不能輸給虛劍派。</p>
<br><p>&emsp;&emsp;就在這時，族老的手機響了。</p>
<br><p>&emsp;&emsp;族老接起手機，望向來電聯繫人的名字時，手突然僵了僵。</p>
<br><p>&emsp;&emsp;“爺爺。”族老接了電話後，壓低聲音喚了聲。</p>
<br><p>&emsp;&emsp;二十多年前，一直在外遊歷的族老爺爺突然重遁回楚家，一回來後便一直在閉關，生死不知。沒想到這個時候他會打電話過來。</p>
<br><p>&emsp;&emsp;“不用擔心，最後一場斷仙台之戰，交由老夫吧。”一個威嚴的聲音傳來。</p>
<br><p>&emsp;&emsp;“可是，爺爺你的傷勢……”族老不甘道。</p>
<br><p>&emsp;&emsp;“傷勢已經恢復了很多了，也是時候出來轉一圈了。”那個威嚴的聲音繼續道：“將斷仙台的座標給我，我馬上就到。”</p>
<br><p>&emsp;&emsp;“那爺爺，你千萬不要勉強。”族老嘆了口氣，隨後將斷仙台的座標發送了出去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，在楚家的族地，有一道劍光‘嗖’的一下飛竄出來。劍光上，有一位相貌威嚴，頭戴四方平定巾，身穿士子服裝的男子，踏着遁光朝着斷仙台的位置閃去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在那相貌威嚴的男子飛離楚家後不久。</p>
<br><p>&emsp;&emsp;楚家卻有一位族人悄悄打了個電話：“先生……那個老傢伙離開楚家本族了！”</p>
<br><p>&emsp;&emsp;“很好，準備行動！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
