<title>《修真聊天羣》▷ 第1167章 會替本體寫作業的分身，真好</title><br><p>&emsp;&emsp;第1167章 會替本體寫作業的分身，真好</p>
<br><p>&emsp;&emsp;銅卦仙師：“她說，她手中的確有一些線索和情報。不過，你需要付出讓她滿意的代價。”</p>
<br><p>&emsp;&emsp;“前輩她需要什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“需要的東西很多，無論是治癒傷勢的聖藥或是材料，都行。線索可以先告訴你，材料你慢慢收集就好。公平交易，如果你到時候收集的材料很珍貴，她會等價補上差價。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;宋書航想了想道：“成，沒問題。”</p>
<br><p>&emsp;&emsp;“這情報只能交給宋書航小友你一個人。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;接着，銅卦仙師私聊宋書航：“獸神部的‘暗中傳承’，並不在‘人類’修士的身上。暗中的傳承，交給了靈獸和妖獸，由它們組成一個妖修和靈獸的聯盟，負責傳承獸神部完整的傳承。你若想尋找的話，從這一方面下手吧。”</p>
<br><p>&emsp;&emsp;由靈獸和妖獸組成的暗中傳承？</p>
<br><p>&emsp;&emsp;真是意料之外，卻在情理之中的答案。</p>
<br><p>&emsp;&emsp;獸神部本來就和靈獸間關係親密無間，遠古獸神部的大師，身邊都會有珍貴的本命靈獸。</p>
<br><p>&emsp;&emsp;將暗中的傳承交由靈獸和妖修來傳承下去，的確很合適。</p>
<br><p>&emsp;&emsp;“另外，宋小友，白前輩渡劫成功了嗎？”銅卦仙師又突然問道。</p>
<br><p>&emsp;&emsp;宋書航：“還沒呢，不過應該快了吧。因爲天劫武器在現世沒辦法爆炸，白前輩興趣大減，應該很快就要結束天劫了。”</p>
<br><p>&emsp;&emsp;“真是期待白前輩的玄聖講法，我這邊差不多又要斷網了，我們回頭見。說不定我正好能趕上白前輩的玄聖講法。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩你能出來了？”——生娃娃成功了？</p>
<br><p>&emsp;&emsp;“過幾天，我能出來逛逛。”銅卦仙師淚流滿面道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和銅卦仙師的通話後，宋書航想了想，給白尊者傳了張紙條：【白前輩，渡劫結束了嗎？】</p>
<br><p>&emsp;&emsp;白前輩很快回復宋書航，不過是他的分身在回覆：【馬上就要完事了，現在，我正代替本體在寫‘玄聖講法’的稿子呢，一會兒人前顯聖的時候用。】</p>
<br><p>&emsp;&emsp;會替本體寫作業的分身，真好，請給我來一打！</p>
<br><p>&emsp;&emsp;望天啊，我都不知道最近又是雙倍月票。這個月都沒爆發，月票都不敢求。趁着月底還有幾天，看看能不能堅強一下，多碼字點，好求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
