<title>《修真聊天羣》▷ 第2037章 來自世界的深深惡意（第3更）</title><br><p>&emsp;&emsp;第2037章 來自世界的深深惡意（第3更）</p>
<br><p>&emsp;&emsp;“多少會一點。”白龍姐姐樂呵道，怎麼說她也是遠古天庭的金龍始祖，在長生者中都算是頂尖的那一批。</p>
<br><p>&emsp;&emsp;宋書航指了指自己，道：“姐姐要不要給我來一卦？”</p>
<br><p>&emsp;&emsp;“放心，死不了。”白龍姐姐飛快回道。</p>
<br><p>&emsp;&emsp;宋書航歪過腦袋，望着艙外，突然有種心肌梗塞的窒息感。</p>
<br><p>&emsp;&emsp;“別走神了。”白龍姐姐提示道：“隨時保持和白道友的聯繫，這樣一來，就算髮生了什麼變化，你也能掌握第一手的情報，做出反應。”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“也只能如此了。”</p>
<br><p>&emsp;&emsp;又過了一段時間後。</p>
<br><p>&emsp;&emsp;所有通過‘符文之路’的試煉者，全部登上了‘巨樹’上的艙位。</p>
<br><p>&emsp;&emsp;金色的月光灑落。</p>
<br><p>&emsp;&emsp;所有人感覺到艙位開始震動起來。</p>
<br><p>&emsp;&emsp;宋書航下意識伸手向座位邊上抓去，但抓了個空：“竟然沒有安全帶！”</p>
<br><p>&emsp;&emsp;沒有安全帶，就沒有安全感啊。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;外面，首先傳來了一聲炮響。</p>
<br><p>&emsp;&emsp;炮響中，隱約可以聽到白前輩的聲音。</p>
<br><p>&emsp;&emsp;宋書航擡頭往外一看，便看到白前輩坐的那個‘單人艙’被髮射了出去，就像一艘小飛舟，飛快的往頭頂那‘金色月亮’飛去。</p>
<br><p>&emsp;&emsp;小飛船飛行的極快，姿勢繁多，飛行姿勢之豐富，都要追上白前輩的‘一次性飛劍’系列了。</p>
<br><p>&emsp;&emsp;“這就是白前輩選擇的，最刺激的艙位？”宋書航嚥了口口水。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;緊接着，是更大的炮響。</p>
<br><p>&emsp;&emsp;“又有艙位被髮射了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不……是整株巨樹被射出去了。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;宋書航：“？？”</p>
<br><p>&emsp;&emsp;那株插根在加爾聖山上的巨樹，怒射穹蒼，衝向金月。</p>
<br><p>&emsp;&emsp;真日天。</p>
<br><p>&emsp;&emsp;“原來如此，試煉之地在那金色的月亮之上。”楚閣主的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航突然想起一件事：“那白前輩的故鄉，會不會在月亮上？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
