<title>《修真聊天羣》▷ 第2149章 我可以肉償</title><br><p>&emsp;&emsp;第2149章 我可以肉償</p>
<br><p>&emsp;&emsp;宋書航下意識的摸了摸口袋。雖然他腦海中關於‘錢’的概念有些模糊，但有件事情他卻記得清楚，他沒錢。</p>
<br><p>&emsp;&emsp;“前輩，如果沒錢的話……可以肉償嗎？”宋書航小心翼翼道：“我可以打工還債的，我渾身上下有點力氣，能幹一些體力活。”</p>
<br><p>&emsp;&emsp;身後，蘇氏阿十六連忙拉了拉宋書航：“肉償這個詞用錯了。”</p>
<br><p>&emsp;&emsp;“那應該用什麼詞？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的眉頭微皺，但一時半刻她也想不出代替的詞彙來，記憶模糊化很嚴重，越是想要去‘回憶’的東西，反而越是想不起來。</p>
<br><p>&emsp;&emsp;這種狀態，令她非常不適應。</p>
<br><p>&emsp;&emsp;“好啊。”這時，白馬身上的聲音突然道：“那就肉償吧，跟我來吧。我這正好有個實驗，需要你來配合，霸宋先生。”</p>
<br><p>&emsp;&emsp;“霸宋，是在叫我嗎？”宋書航指了指自己。</p>
<br><p>&emsp;&emsp;“對的……霸宋就是你的名字。”白馬隨口回道，它轉身向前行去，同時右後蹄子踏在黑色大碑殘骸之上。</p>
<br><p>&emsp;&emsp;一蹄子踏下，這些殘骸便徹底消失不見，彷彿被從世界上抹去。</p>
<br><p>&emsp;&emsp;“我怎麼總感覺這大碑也很眼熟。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他覺的自己應該有一位長着大碑臉的好友。</p>
<br><p>&emsp;&emsp;“我們要跟上它嗎？”蘇氏阿十六小聲問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“我們現在集體失憶，想要尋找線索的話，只有跟上它了。話說，這白馬真俊。要是能有這麼一匹白馬坐騎肯定很拉風。”</p>
<br><p>&emsp;&emsp;腰繫長劍，青裳駿馬，想想就感覺很瀟灑。</p>
<br><p>&emsp;&emsp;“你這話會被前面的白馬聽到的。”這時，白龍姐姐提醒道。</p>
<br><p>&emsp;&emsp;禍從口出。</p>
<br><p>&emsp;&emsp;有些話，在講出去前，最好經過大腦一遍會比較妥當。</p>
<br><p>&emsp;&emsp;眼前的白馬轉過頭來，輕蔑的望了眼宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就這樣。</p>
<br><p>&emsp;&emsp;一馬、一龍、一劍、雙人，在遼闊的沙漠中行走起來。</p>
<br><p>&emsp;&emsp;也不知道走了多久，前面的白馬停頓下來。</p>
<br><p>&emsp;&emsp;宋書航出聲問道：“到了嗎？”</p>
<br><p>&emsp;&emsp;“到了，一會兒後聽我口令，我數到三，你們就閉上眼睛。”白馬身上的那個聲音出聲道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍忍不住皮道：“我沒有眼睛。”</p>
<br><p>&emsp;&emsp;“那一會兒你留在外面，陪我一起。”白馬出聲道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;等下，要將它獨自留下？</p>
<br><p>&emsp;&emsp;在這陌生的世界，也只有白色長條女士，嬌小姑娘和好人臉少年，能給它一絲絲熟悉感，它可不想離開那三位。</p>
<br><p>&emsp;&emsp;“別，我們四者是一起的。生要在一起，死也要在一起。絕不分離。”心魔赤霄劍急忙道。</p>
<br><p>&emsp;&emsp;“別鬧，再往前的話，對你來說就是地獄了。霸宋，這柄劍留下，先由我來替你保管。”白馬出聲道。</p>
<br><p>&emsp;&emsp;宋書航猶豫了片刻，最終還是將心魔赤霄劍遞給了白馬。</p>
<br><p>&emsp;&emsp;雖然沒記憶，但直覺告訴他，這樣做是最正確的選擇。</p>
<br><p>&emsp;&emsp;宋書航遞上赤霄劍的同時，問道：“前輩，劍要掛到你身……呃。”</p>
<br><p>&emsp;&emsp;他話還沒說完，便見白馬張開嘴巴，一口咬住心魔赤霄劍，頭顱一揚，赤霄劍便被它吞入腹中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這一幕，既視感極強，令人感覺非常親切。</p>
<br><p>&emsp;&emsp;“放心吧，這叫吞劍表演，並不是吃了它。等你出來時，我就將它還給你。”白馬身上的聲音回道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“好了，聽我的口令。３、２、１，閉眼，心中默數到十，再睜眼。”白馬出聲道。</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、白龍姐姐，全部配合地閉上眼睛，並在心中默默數數。</p>
<br><p>&emsp;&emsp;數到十後，宋書航率先睜開眼睛。</p>
<br><p>&emsp;&emsp;隨後，他發現自己的眼前，出現了一片白色的糰子。</p>
<br><p>&emsp;&emsp;大大小小的糰子，懸浮在虛空中，非常壯觀。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六不由摸了摸自己的肚子，看到這些小糰子，她就感覺肚子有點撐。</p>
<br><p>&emsp;&emsp;“這是我的實驗之地，是我對‘時間之道’的一個有趣實驗。你既然要肉償的話，正好可以配合我完成這個實驗。”白馬身上的聲音樂呵道。</p>
<br><p>&emsp;&emsp;“有生命危險嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“有，但是那生命危險，是你自身攜帶的。我的實驗，反而能降低你的生命危險係數。”白馬身上的聲音道。</p>
<br><p>&emsp;&emsp;“那讓她和白色長條姐姐先離開。”宋書航輕輕推開蘇氏阿十六：“要肉償的只是我一個人，不要將她捲進來。”</p>
<br><p>&emsp;&emsp;“你錯了，並不是我要將她捲進來。而是在未來，你和她已經被捲入到了一起。”白馬身上的聲音道。</p>
<br><p>&emsp;&emsp;宋書航：“什麼意思？”</p>
<br><p>&emsp;&emsp;“不用怕，另外……我仔細想了想，剛纔我可能看錯了。那黑色大碑並不是我的東西。而是有人盜用了我的設計，仿製出來的東西。”白馬又補充道。</p>
<br><p>&emsp;&emsp;快月底了，所以推薦一本，我曾經睡過的好基友豬神來起點開的書《修真老師逍遙錄》～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
