<title>《修真聊天羣》▷ 第891章 書航，我跟東方六仙子逛街買了一百</title><br><p>&emsp;&emsp;第891章 書航，我跟東方六仙子逛街買了一百萬的包包</p>
<br><p>&emsp;&emsp;此時，宋書航體內第三脈，陽炎脈也被打通了。</p>
<br><p>&emsp;&emsp;不僅如此，宋書航感覺自己的肉身似乎突破了一道枷鎖，變的前所未有的強大。</p>
<br><p>&emsp;&emsp;此時他的肉身，無時無刻都在吸引着天地間的靈氣。這些靈氣被宋書航吸入體內後，滋潤着他的身軀，又有一小部分融入到液化的‘三十三獸先天真氣’中，直接轉化爲先天真氣的一部分。</p>
<br><p>&emsp;&emsp;我的體質，不會已經突破了三品境界的限制了吧？</p>
<br><p>&emsp;&emsp;宋書航的心中隱隱有些猜測。</p>
<br><p>&emsp;&emsp;只是周圍沒有前輩的指點，葉思也不在，他也無法確定。</p>
<br><p>&emsp;&emsp;總的來說，身體狀態良好。</p>
<br><p>&emsp;&emsp;既然如此，一會兒吃完早餐後，就去江南大學城報名吧。</p>
<br><p>&emsp;&emsp;江南大學城，一般是九月一號到三號報名，然後大約六號左右纔開學。</p>
<br><p>&emsp;&emsp;報完名後，就直接起程前往紫禁城。</p>
<br><p>&emsp;&emsp;今晚，就是九月初，紫禁之巔北河散人VS銅卦仙師的大戰了。</p>
<br><p>&emsp;&emsp;“新學期，新面貌。加油！”宋書航起牀，刷牙洗臉去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等清醒一些後，宋書航掏出手機，施展了一發‘充電術’，將電量充到１００％。</p>
<br><p>&emsp;&emsp;然後，他撥打了個電話給三日師兄。</p>
<br><p>&emsp;&emsp;三日師兄很快就接通了電話：“喂，書航～你終於醒啦。聽說你前幾天被炸了，一直都昏迷着，我還擔心你今天都不會醒來呢。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐——他被炸了的事情，傳的這麼快？</p>
<br><p>&emsp;&emsp;“謝謝三日師兄的關心。對了，詩說你找我有事來着？”宋書航問道——不會是三日師兄又有急事要辦，還要將果果、詩和燭繼續留在他這裡吧？</p>
<br><p>&emsp;&emsp;“是這樣的，今天晚上，紫禁之巔，北河前輩VS銅卦前輩的大戰，你要來看嗎？”三日師兄問道。</p>
<br><p>&emsp;&emsp;“嗯，要去的。等我交完學費，在學校報個名後，就直接趕往紫禁城位置。”宋書航答道。</p>
<br><p>&emsp;&emsp;江南大學城本來也有網上直接交學費的功能，不過宋書航現在人都已經在江南地區了，直接到學校交更方便些。</p>
<br><p>&emsp;&emsp;“好咧～～那到時你將果果、詩和燭都帶過來吧。我晚上要陪通玄大師前去捕捉銅卦……啊不，是要去觀看銅卦前輩和北河前輩的大戰。到時候，你就將果果、詩和燭交給我就成。”三日師兄道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“沒問題，那我們晚上見。”</p>
<br><p>&emsp;&emsp;“晚上見。”三日師兄笑着掛掉了電話。</p>
<br><p>&emsp;&emsp;宋書航收起手機——剛纔三日師兄說，要捕捉銅卦前輩？難道銅卦前輩這幾天又作了什麼死，惹到通玄大師了？</p>
<br><p>&emsp;&emsp;掛了電話後，想了想，宋書航又撥打了獻公前輩的電話——本來約好，一抵達江南地區，就給獻公前輩座標。然後前輩會將法器【龍尾遁影】飛劍傳書過來。</p>
<br><p>&emsp;&emsp;沒想到自己突然昏迷到了今天，也不知道獻公前輩是不是已經閉關了？</p>
<br><p>&emsp;&emsp;電話很快就被接通了。</p>
<br><p>&emsp;&emsp;不過，從電話中傳出來的聲音卻不是獻公居士，而是另一位居士的聲音。</p>
<br><p>&emsp;&emsp;“喂，是書航小友嗎？”另一位居士柔和的聲音傳了過來。</p>
<br><p>&emsp;&emsp;宋書航認出了這個聲音的主人，但一時間想不起這位前輩的道號了。</p>
<br><p>&emsp;&emsp;——這位前輩叫什麼來着……似乎是醉日？霸天？明月？</p>
<br><p>&emsp;&emsp;不好，又將這位前輩的道號給忘記了。</p>
<br><p>&emsp;&emsp;怎麼辦，怎麼辦？</p>
<br><p>&emsp;&emsp;千鈞一髮之際，宋書航機智道：“喂，你好，請問你是哪位前輩？獻公前輩不在嗎？我找他有事。”</p>
<br><p>&emsp;&emsp;宋書航假裝自己沒聽出這位前輩的聲音，順勢詢問這位前輩的道號。</p>
<br><p>&emsp;&emsp;機智！</p>
<br><p>&emsp;&emsp;“書航小友，是我，醉月居士。獻公道友他在兩天前閉關了，他猜宋書航小友你近期可能會打電話給他。於是，他將手機和一件法器都寄託到了我這裡。”醉月居士的聲音溫和道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
