<title>《修真聊天羣》▷ 第2276章 有緣比什麼都重要</title><br><p>&emsp;&emsp;第2276章 有緣比什麼都重要</p>
<br><p>&emsp;&emsp;身後。</p>
<br><p>&emsp;&emsp;紀雙雪和下樓的媽媽，已經看呆了。</p>
<br><p>&emsp;&emsp;她們無論如何也想不到，約瑟夫每天苦練的‘劍術’竟然有這麼強大。</p>
<br><p>&emsp;&emsp;那十字的聖光斬，烙印在她們的視眼膜上，揮之不去。</p>
<br><p>&emsp;&emsp;那一刻，身爲父親、丈夫的約瑟夫，簡直如同電影中的主角。</p>
<br><p>&emsp;&emsp;“是師父！一定是師父。”約瑟夫柱着大劍，開口道。</p>
<br><p>&emsp;&emsp;剛纔，在瀕死之際，他聽到了師父的聲音。</p>
<br><p>&emsp;&emsp;甚至身體都順着一種神秘的引導，擺出了出劍的姿勢……更重要的是，這第二式：聖光十字劍，他只是一個‘發射器’，並不是真由他斬出。</p>
<br><p>&emsp;&emsp;這一定就是中國功夫中的隔空傳功——師父通過傳功，讓他斬出了剛纔的一劍！</p>
<br><p>&emsp;&emsp;約瑟夫擡頭四望，但是連‘築基’都沒有完成的他，無法看到宋書航的元神。</p>
<br><p>&emsp;&emsp;難道……師父是在千里之外，對他隔空傳功？</p>
<br><p>&emsp;&emsp;約瑟夫陷入沉思。</p>
<br><p>&emsp;&emsp;十一隻利爪邪妄被剪除後，籠罩着小區的‘障眼迷霧’也開始漸漸散去。</p>
<br><p>&emsp;&emsp;宋書航的元神平靜望着約瑟夫。</p>
<br><p>&emsp;&emsp;約瑟夫是個不大不小的奇蹟。</p>
<br><p>&emsp;&emsp;以４０多的年齡，在沒有築基，只靠着一頭蠻練的《聖光劍術》第一式，聖光斬惡劍的情況下，竟然能接觸到‘聖光’的力量。</p>
<br><p>&emsp;&emsp;可能是天賦，也可能是特殊體質？</p>
<br><p>&emsp;&emsp;這麼說的話……說不定約瑟夫是個被埋沒的‘聖光修煉天才’也不一定。</p>
<br><p>&emsp;&emsp;【那麼，來找我吧。】宋書航的元神向着屋內行去。</p>
<br><p>&emsp;&emsp;雖然已經錯過了修煉的年齡，但如果約瑟夫真的有‘求道之心’，收下他這個弟子也無妨。或許未來的成就不會太高，或許終生也只能修煉到一品或二品境界。</p>
<br><p>&emsp;&emsp;但無所謂，有緣比什麼都重要。</p>
<br><p>&emsp;&emsp;左右不過消耗一點淬體液和氣血丹……而且，淬體液他自己也會製作。</p>
<br><p>&emsp;&emsp;宋書航來到紀雙雪和她母親的面前，伸手點向她們眉心。</p>
<br><p>&emsp;&emsp;傳授自白前輩的《抹除記憶術》符文亮起。</p>
<br><p>&emsp;&emsp;“要抹除嗎？”宋書航的手指微微停頓。</p>
<br><p>&emsp;&emsp;正常情況下，爲了不將普通人捲入修真界的混亂中，遇上類似事件時，大部分修士會選擇抹除記憶這種手段。</p>
<br><p>&emsp;&emsp;這樣做說不上是好是壞，總的來說是無數前輩修士總結出來的經驗。</p>
<br><p>&emsp;&emsp;“抹不抹除都一樣。”這時，倉鼠邪魔的聲音突然在宋書航的元神耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“染真，你突然說話時能先提醒一下嗎？”</p>
<br><p>&emsp;&emsp;倉鼠邪魔那件騷紅披風隱形功能太強，不弱於‘什麼都能賣大佬’的原裝被單。即使是元神狀態，宋書航也感應不到對方。</p>
<br><p>&emsp;&emsp;“不能。”倉鼠邪魔快樂道：“普通人受到邪妄霧氣的影響後，一會兒意識就會陷入昏迷狀態。”</p>
<br><p>&emsp;&emsp;它話音剛落，紀雙雪和她母親便捂着頭，眉頭緊皺。</p>
<br><p>&emsp;&emsp;再接着，兩人軟軟倒地，陷入昏迷狀態。</p>
<br><p>&emsp;&emsp;“等她們醒來之後，受邪妄影響，剛纔的記憶會變的模糊。甚至體質虛弱的話，說不定還會大病一場。運氣好、體質強的話，說不定能殘留一些記憶碎片。”倉鼠邪魔補充道。</p>
<br><p>&emsp;&emsp;“這樣也好。”宋書航元神微微點頭。</p>
<br><p>&emsp;&emsp;假如她們能記得約瑟夫拼死抵抗邪妄的樣子，就再好不過了。</p>
<br><p>&emsp;&emsp;門口處的約瑟夫聽到身後響聲，轉身看到自己妻子和女兒昏迷在地，一陣驚慌。</p>
<br><p>&emsp;&emsp;他拖着大劍衝進屋子，將門鎖上——雖然驚慌，但他還沒有失措，還知道防備可能再次出現的利爪邪妄。</p>
<br><p>&emsp;&emsp;宋書航元神踏出房子，他伸手一劃，從核心世界中取出一柄‘聖印木刀’，將它埋在約瑟夫家院子地底。</p>
<br><p>&emsp;&emsp;本來就要在江南地區留幾個座標的，在這裡先留一個也好。</p>
<br><p>&emsp;&emsp;隨後，他起身向隔壁幾戶人家行去。</p>
<br><p>&emsp;&emsp;受到利爪邪魔的襲擊，隔壁幾戶的居民都陷入昏迷狀態，渾身虛弱。</p>
<br><p>&emsp;&emsp;“還好你來的早一步……遲些的話，所有的居民可能會被邪妄帶走，從人間蒸發。”倉鼠邪魔出聲道。</p>
<br><p>&emsp;&emsp;身爲一隻純種九幽邪魔，倉鼠號的正義值卻處於中立狀態，這在九幽世界也是奇貨可居。</p>
<br><p>&emsp;&emsp;“這些利爪邪妄是什麼種類？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;他將腦海中自己已經記下的‘邪妄科普寶典’內容對應了一遍，不過沒找出利爪邪妄的資料。</p>
<br><p>&emsp;&emsp;畢竟那本厚厚的寶典，他纔看了十分之一不到。</p>
<br><p>&emsp;&emsp;“一種魂類的低級邪妄，學名就叫【鬼爪】如你所見，會被正氣、聖光之類屬性的力量剋制。這種邪妄沒有固定的地盤，四處流浪，如同獸羣。”倉鼠邪魔出聲道。</p>
<br><p>&emsp;&emsp;“清理乾淨了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔答道：“只要霧氣消散，便是被徹底清理了，那霧氣是它們容身之處。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
