<title>《修真聊天羣》▷ 第3090章 你的真正目標是要饞我的身子？</title><br><p>&emsp;&emsp;第3090章 你的真正目標是要饞我的身子？</p>
<br><p>&emsp;&emsp;而且，聊着聊着，自我屍發現輪迴刃仙子有些走神。</p>
<br><p>&emsp;&emsp;——她漸漸有些忽略掉小透明，又想轉過去和白龍姐姐交流。</p>
<br><p>&emsp;&emsp;自我屍暗暗嘆了口氣，轉首望演變中的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“看起來，有點像本體遊走在‘時光長河’中的狀態。”自我屍若有所思。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的那衆多小十六，難不成也和‘時光長河’有關？</p>
<br><p>&emsp;&emsp;正思索間，突然自我屍感覺一股大力從他手臂上傳來，他的身體被拉着，拖向輪迴刃仙子。</p>
<br><p>&emsp;&emsp;自我屍被拖行了數米，一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;“咦？哦……差點將你忽略了。”輪迴刃仙子擺了擺自己的手指，只見她不知何時，繫了條線在自己手指和輪迴刃身上。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子之前也這麼幹過。</p>
<br><p>&emsp;&emsp;“你這功法，竟然連我也影響到……你的本體狀態沒問題嗎？我蘇氏的小十六仙子，會不會和你本體戀愛到一半的時候，就將你本體給忘記了，然後轉身和別人談戀愛去了？”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;白龍姐姐用龍鬚緊緊捲住自己的嘴巴，免得發出不禮貌的笑聲。</p>
<br><p>&emsp;&emsp;“放心吧，輪迴刃前輩。我本體修煉的不是這部功法，他主修《三十三獸先天一氣功》，《忘記了神功》是輔修功法，而且通過斬三尸，全部斬給了我。”自我屍心累道。</p>
<br><p>&emsp;&emsp;“三十三獸先天一氣功？”輪迴刃仙子一手托腮，撐着圓桌，陷入沉思。</p>
<br><p>&emsp;&emsp;自我屍看到這一幕時，思緒加油門，開始發車——輪迴刃仙子，明顯是對《三十三獸先天一氣功》產生了反應。</p>
<br><p>&emsp;&emsp;但問題是，這部功法的創始人，是天道白前輩。</p>
<br><p>&emsp;&emsp;天道白在‘半步超脫’之後，以《三十三獸先天一氣功》和組合法器爲座標，在過去隨意拋下了磚頭，砸向未來。</p>
<br><p>&emsp;&emsp;也就是說，這部功法是第七天道間的產物。</p>
<br><p>&emsp;&emsp;但身爲第五天道道器的輪迴刃仙子，卻對此產生明顯的反應。</p>
<br><p>&emsp;&emsp;【這說不定又是本體霸宋的鍋？】自我屍此時突然有些理解‘胖球大佬’的心態。</p>
<br><p>&emsp;&emsp;——無論是什麼事，只要找不到背鍋的人，就讓白ｔｗｏ去背，準沒錯。</p>
<br><p>&emsp;&emsp;而對自我屍來說，背鍋人可以換成本體霸宋。</p>
<br><p>&emsp;&emsp;這時，輪迴刃仙子擡頭問道：“你本體，什麼時候過來”</p>
<br><p>&emsp;&emsp;“還在插柱……等下，本體那邊回覆說，插下柱後有一個小時左右的立柱過程，他可以抽空過來一下。但我需要和本體調換空間座標，輪迴刃前輩你給我開個空間權限。”自我屍答道。</p>
<br><p>&emsp;&emsp;他只是區區三尸自我屍，化身就需要有化身的樣子，重大的責任不需要他們化身來扛，交給本體就行。</p>
<br><p>&emsp;&emsp;“準。”輪迴刃仙子點頭，爲自我屍開通了‘空間權限’，讓他能自由來往於‘蘇氏祖星輪迴殿’範圍。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;空間置換，自我屍和宋書航本體的座標對調。</p>
<br><p>&emsp;&emsp;自我屍過去協助白前輩一起，等待插柱的緩衝過程。</p>
<br><p>&emsp;&emsp;而宋書航本體跨空而來，同時有沉重的威壓伴身，四周的空氣彷彿都變的粘稠。</p>
<br><p>&emsp;&emsp;這是‘全身亞不朽化’的後遺症。</p>
<br><p>&emsp;&emsp;稍一不注意，無形威壓就會不斷釋放。</p>
<br><p>&emsp;&emsp;輪迴刃仙子瞪大了眼睛：“！！！”</p>
<br><p>&emsp;&emsp;不朽氣息？</p>
<br><p>&emsp;&emsp;全身類似不朽化？</p>
<br><p>&emsp;&emsp;這是長生者？</p>
<br><p>&emsp;&emsp;除了沒有‘天道規則’伴身外，這簡直就是活脫脫的小天道。</p>
<br><p>&emsp;&emsp;“在下霸宋，見過前輩。”宋書航努力收斂自身的威壓氣息，抱拳道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子揉了揉自己眼睛——真不是幻覺。</p>
<br><p>&emsp;&emsp;如果不是天道沒有生育能力，輪迴刃仙子差點要懷疑眼前的這位‘霸宋’，是不是天道的親生兒子。</p>
<br><p>&emsp;&emsp;“宋道友你這狀態，如果我不是道器，恐怕都吃不消。”輪迴刃仙子感嘆道：“在不證天道的情況下，你是怎麼做到這一步的？”</p>
<br><p>&emsp;&emsp;要知道就算是在任的天道，也無法將自己的‘化身’鼓搗成這模樣。最多，也就做到輪迴刃仙子這種級別，化身爲‘道器’就已經是極限。</p>
<br><p>&emsp;&emsp;一萬年時間，真的夠一個人，修煉到像這尊‘霸宋’的程度嗎？</p>
<br><p>&emsp;&emsp;而且，達到這個境界的存在，可以說已經超越了長生者的極限。</p>
<br><p>&emsp;&emsp;這種存在，竟然會看上她天河蘇氏的一位六品境界小仙子……這宋道友，不會是早知道她的存在，是衝着她來的吧？</p>
<br><p>&emsp;&emsp;畢竟她是道器，對這種存在也有研究價值。對方，是要饞她的身子？</p>
<br><p>&emsp;&emsp;(本章完)</p>
