<title>《修真聊天羣》▷ 第672章 這不科學，這不修真！</title><br><p>&emsp;&emsp;第672章 這不科學，這不修真！</p>
<br><p>&emsp;&emsp;PS３：開盤啦，賭宋書航小友能活的過１天的請選A；賭宋書航小友能活過２天的請選擇B；賭宋書航小友能活過３天的請選擇C；如果賭他一天都活不了的請選擇D；如果感覺四個選擇都不對，請默默的給我點贊。】</p>
<br><p>&emsp;&emsp;附帶小視頻一個，正是宋書航小友飾演的‘高升師兄’，吊打白尊者飾演的‘凌夜’的一小段劇情。</p>
<br><p>&emsp;&emsp;畫面中，宋書航一臉獰笑，動作很兇殘；白尊者跌倒在地，滿身是傷，眉宇間充滿着倔強。</p>
<br><p>&emsp;&emsp;北河散人的消息剛發出去後，很快引來了修士好友們的關注和圍觀。</p>
<br><p>&emsp;&emsp;北河前輩發完消息一刷新，下面已經多出了好幾十個贊，以及一長排的留言回覆。</p>
<br><p>&emsp;&emsp;蜜桃仙子：ＤＤＤ！從畫面上看，白前輩被打的好慘，大寫的心痛。這位宋書航小友是誰家的弟子？以前沒聽說過啊？</p>
<br><p>&emsp;&emsp;夏梨道長：我選擇Ａ吧，話說我荔枝師妹也在這裡拍戲嗎？她在戲中演什麼角色？</p>
<br><p>&emsp;&emsp;破陽戟郭大：【手動小狗頭】</p>
<br><p>&emsp;&emsp;破陽戟郭大：【手動怒搓樓上狗頭！】</p>
<br><p>&emsp;&emsp;破陽戟郭大：我就默默點個贊，爲宋書航小友點的。可惜我有急事，沒能參加這部電影，錯過了這一幕現場，痛心，痛心！這可是歷史性的畫面啊。</p>
<br><p>&emsp;&emsp;靈蝶島劉劍壹：選擇好麻煩啊，打字也好麻煩，拍電影也感覺好麻煩……前輩你們什麼時候拍完電影？我還要替師父和羽柔子訂電影票，好麻煩……</p>
<br><p>&emsp;&emsp;田天島主：我選擇B吧，因爲感覺白前輩很照顧宋小友。衝着這一點，我爲書航小友續一秒……哦不，是續一天。說起來真遺憾，我也錯過了這一幕。不過就衝着這一幕，到時候電影上映時，我一定要去支援啊。我還會讓全島的弟子都去觀看這場電影的。</p>
<br><p>&emsp;&emsp;田甜副島主：我選擇D，宋小友要是能活過一天都是奇蹟！我愚蠢的哥哥喲，要不是你突然要修煉那個奇怪的功法，我們正好可以去演這場電影。這都是你的錯啊！</p>
<br><p>&emsp;&emsp;田天島主回覆田甜副島主：對不起啊，妹妹，都是我心血來潮的錯。</p>
<br><p>&emsp;&emsp;東方靜雪：可惡，羣裡被黃山真君禁言了一個月了，發不了話，憋的慌。我選擇C，因爲我感覺宋小友再怎麼樣，活到這部電影拍完應該沒問題！這部電影至少也要三天以上的時間來拍吧？另外……電影的主題曲定好了嗎？沒定好的話，我強烈推薦豆豆上次唱的那曲《黃山大傻之歌》呀，我最近每天都循環聽好幾次，感覺特別洗腦，每天都會忍不住哼上幾遍。</p>
<br><p>&emsp;&emsp;黃山真君回覆東方靜雪：靜雪仙子，你是不是覺的在這裡發，本君就看不到你嗎？本君告訴你……不管宋書航小友什麼時候會死，但靜雪仙子你死定了！</p>
<br><p>&emsp;&emsp;黃山真君心好累，東方靜雪仙子，原本是一個很淑女，喜歡一手托腮一邊看窗外風景的仙子。但自從加入‘九洲一號羣’後，整個人畫風都變了。</p>
<br><p>&emsp;&emsp;三浪，一切都是三浪的錯！</p>
<br><p>&emsp;&emsp;東方靜雪回覆黃山真君：黃山前輩，我錯了，我錯了！但是真君，音樂的世界應該是自由的世界，你這樣其實是在折斷音樂的翅膀！</p>
<br><p>&emsp;&emsp;黃山真君幽幽的嘆了口氣，回覆道：靜雪仙子，你現在的座標也是在‘克利夫蘭火山’附近吧？本君剛纔看了下好友位置，發現你現在離本君不遠。等着，本君將在五分鐘後抵達仙子身邊。</p>
<br><p>&emsp;&emsp;東方靜雪仙子這次真的被嚇到了：黃山前輩，這劇本不對啊。爲什麼你會在我附近？對不起，前輩，我馬上將所有《黃山大傻之歌》給刪除掉，請你放我一馬！</p>
<br><p>&emsp;&emsp;黃山真君回覆東方靜雪：遲了！</p>
<br><p>&emsp;&emsp;菠蘿道長：白前輩受傷的樣子，讓人心碎。我選擇D，賭這位宋小友一天都活不過去。另外＠北河散人，靜雪仙子說的《黃山大傻之歌》哪裡能找到歌源，我搜索不到。</p>
<br><p>&emsp;&emsp;北河散人回覆菠蘿道長：我什麼都不知道。</p>
<br><p>&emsp;&emsp;別將老夫捲入這件事中啊，老夫又不是狂刀三浪和算黑卦的，纔不可能回答這種問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和北河散人一樣，其他‘九洲一號羣’的前輩們發的朋友圈內容，差不多也都是類似的。</p>
<br><p>&emsp;&emsp;而此時的宋書航小友……已經石化了。</p>
<br><p>&emsp;&emsp;上臺和白前輩演對手戲的是真身？是真身？是真身？</p>
<br><p>&emsp;&emsp;一直坐在北河前輩的，是木偶替身？</p>
<br><p>&emsp;&emsp;開玩笑，怎麼可能！</p>
<br><p>&emsp;&emsp;他就算再怎麼緊張，怎麼可能會將‘本體’和‘傀儡替身’之間的主次關係搞錯？</p>
<br><p>&emsp;&emsp;就像一個人在玩網遊，不可能將自己本身和被控制的角色搞混一樣。</p>
<br><p>&emsp;&emsp;這不科學，不修真！</p>
<br><p>&emsp;&emsp;一定是哪裡搞錯了！</p>
<br><p>&emsp;&emsp;正當這時，宋書航身形突然微微一震。</p>
<br><p>&emsp;&emsp;懷裡一寸縮小袋中，那具神秘的墨門傀儡不再釋放詭異的光芒。</p>
<br><p>&emsp;&emsp;而宋書航的‘感官世界’一下子恢復正常。</p>
<br><p>&emsp;&emsp;這一刻，他的臉色慘白起來。</p>
<br><p>&emsp;&emsp;臥艹，現在站着的真是本尊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
