<title>《修真聊天羣》▷ 第1322章 你眼中跳躍的光芒，是不孕不育者的</title><br><p>&emsp;&emsp;第1322章 你眼中跳躍的光芒，是不孕不育者的福音</p>
<br><p>&emsp;&emsp;宋書航下意識捏着下巴思索起來——這個畫面好眼熟。</p>
<br><p>&emsp;&emsp;中秋節那一晚，在蔥孃的出生之地，雲雀子前輩霸氣出場捉拿石巨人後，突然也像現在這樣滿地打滾。</p>
<br><p>&emsp;&emsp;滾了好幾圈後，突然雲雀子站了起來，左眼瞪向宋書航。</p>
<br><p>&emsp;&emsp;宋書航躲避不及。</p>
<br><p>&emsp;&emsp;【不好，是懷孕凝視？！】宋書航心中一驚，感覺小腹一陣發熱、漲疼。</p>
<br><p>&emsp;&emsp;望天，我幹嘛不早點回核心世界，非在呆在原地看戲幹嘛？</p>
<br><p>&emsp;&emsp;“喲，早上好，霸宋道友。要算一卦嗎？”雲雀子眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;在她身後，液體金屬球投影出來的虛影，還在滿地打滾。</p>
<br><p>&emsp;&emsp;不是懷孕凝視，是正常的目光對視。</p>
<br><p>&emsp;&emsp;“雲雀子前輩，你恢復了？”宋書航欣喜問道。</p>
<br><p>&emsp;&emsp;——雲雀子前輩恢復的話，那他的任務就完成了。</p>
<br><p>&emsp;&emsp;儒家聖人之眼，也算是‘見’過真正的雲雀子。</p>
<br><p>&emsp;&emsp;任務圓滿結束。</p>
<br><p>&emsp;&emsp;“不知怎麼回事，我突然就恢復了意識。不過這種狀態肯定持續不了多久，這回真的是玩脫了……好刺激！”說話間，她伸手輕輕摸了摸自己的左眼位置：“這隻左眼，給我一種好熟悉的感覺。”</p>
<br><p>&emsp;&emsp;“那是儒家聖人之眼。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“聖人的眼睛？哦……是他啊，前些時間恢復了一些記憶，終於想起了他。難怪這種感覺好熟悉。”雲雀子敲了敲自己的腦袋。</p>
<br><p>&emsp;&emsp;她說的‘前段日子’，就是被九幽大佬捉去當實驗品的那段時間。因爲受到刺激，她恢復了不少原本被‘黑雲雀’回收的記憶。</p>
<br><p>&emsp;&emsp;“聖人一直到死的時候，還想着再見你一面。”宋書航盡職道。</p>
<br><p>&emsp;&emsp;造化仙子送他到戰場，儒家聖人之眼自主的蹦出，爲的就是再‘見’雲雀子一面。他既然決定要完成‘聖人’的心願，這個時候當然要解釋一下。</p>
<br><p>&emsp;&emsp;雲雀子聞言，沉默了片刻，嘆了口氣：“我離開他時候，他毛都沒長齊，他這算是早戀嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;儒家聖人被形容爲毛都沒長齊，這種感覺好詭異。</p>
<br><p>&emsp;&emsp;“而且我跟他說過了，他不是我要找的人。所以，我纔會離開，去尋找我要找的人。”雲雀子道。</p>
<br><p>&emsp;&emsp;原來還有這樣的劇情？難怪儒家聖人鎮壓諸天萬界，吊打天下一切不服之後，卻沒有再去尋找雲雀子——明明以他的實力，想找到雲雀子並不困難。</p>
<br><p>&emsp;&emsp;“雲雀子前輩，你要找的人是誰？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“我不知道。”雲雀子搖了搖頭。</p>
<br><p>&emsp;&emsp;“……”宋書航：“前輩，你在逗我嗎？那你要找的人是男是女，有什麼特徵？”</p>
<br><p>&emsp;&emsp;“是男是女，我也不知道。”雲雀子搖了搖頭，然後道：“但是，她或者他，一定是個很有趣的人，與衆不同，喜歡做一些別人無法理解的事情；他或是她，應該是個善良的人；修爲不一定很高，但在修煉上一定會很有天賦，而且一定很有目標。”</p>
<br><p>&emsp;&emsp;雲雀子講到這裡時，漂亮的藍色右眼和黑色的左眼，都幸福的眯了起來。</p>
<br><p>&emsp;&emsp;宋書航聽着，下意識的將‘雲雀子前輩’描述的人和自己對應了一下。</p>
<br><p>&emsp;&emsp;然後他笑道：“雖然我不太有趣，不過我應該是個正常的善良人。我的修爲不高，但在修煉上貌似天賦……嗯，我在修煉上的運氣不錯，運氣也是天賦的一部分。所以，雲雀子前輩，你要找的人是我不？”</p>
<br><p>&emsp;&emsp;“不，不是你。”雲雀子搖頭道：“所以，要來一卦不？我感覺你眉心黑的發亮，最近你要倒大黴啊。”</p>
<br><p>&emsp;&emsp;“雲雀子前輩，除了眉心黑的發亮這個話題，我們能不能聊點別的？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“但我騙人算卦就會這麼一句。”雲雀子誠懇道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好吧，我仔細看了看，你的眉心雖然有點發黑，更多的卻是一道財運，最近你要發大財。只是發財的時候你要小心點，說不定會有生命危險。得到巨大財富的那一瞬間，是最危險的時候。”雲雀子認真道。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的眉心——話說，他現在是‘投影之身’，也能看到眉心發黑？</p>
<br><p>&emsp;&emsp;另外，說起發財和生命危險，他就想起自己要和白前輩去太空‘挖礦’的事。</p>
<br><p>&emsp;&emsp;和白前輩挖寶肯定會發財，危險肯定也和運氣成正比。</p>
<br><p>&emsp;&emsp;“我明白了，我會小心的。謝謝雲雀子前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;“另外，幫我帶句話給三浪小友。”雲雀子道。</p>
<br><p>&emsp;&emsp;宋書航心中一動。</p>
<br><p>&emsp;&emsp;雲雀子這個時候還提到狂刀三浪？難道三浪前輩是雲雀子要找的人？</p>
<br><p>&emsp;&emsp;“一個月前我和他約好，要去他那裡玩一段時間。不過現在看來……短時間內我要失約了。”雲雀子道。</p>
<br><p>&emsp;&emsp;“沒問題，三浪前輩應該能聽到的，有什麼話你就直接說。”宋書航道。</p>
<br><p>&emsp;&emsp;“我感覺意識又開始模糊了，恐怕沒多少時間了。”玄女門雲雀子伸手揉着自己的眉心。</p>
<br><p>&emsp;&emsp;在她身後，液化金屬球的投影漸漸平息下來，不再來來回打滾，等它恢復後肯定要再次壓制雲雀子的意識。</p>
<br><p>&emsp;&emsp;“在最後，我還有一句話要說。玩脫了後好刺激，一百年後我雲雀子還會回來的！”她大聲叫道。</p>
<br><p>&emsp;&emsp;然後，在意識被壓制前，她做了最後一件事。</p>
<br><p>&emsp;&emsp;雲雀子身體原地旋轉了圈，左眼【儒家聖人之眼】的懷孕凝視暴射出去。</p>
<br><p>&emsp;&emsp;在她手中，懷孕凝視不是一道直線，而是靈活如蛇，快如閃電。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;懷孕凝視落在一位‘神明’的身上，隨後它就如同一道連鎖閃電般，彈射出去。</p>
<br><p>&emsp;&emsp;啪啪啪啪啪～～</p>
<br><p>&emsp;&emsp;懷孕凝視的光芒不斷在戰場上穿梭，它每一次閃爍就會給一尊‘神明’送上懷孕的祝福。</p>
<br><p>&emsp;&emsp;懷孕凝視跳躍的速度太快，快到宋書航的眼睛都反應不過來。</p>
<br><p>&emsp;&emsp;在宋書航眼中，‘懷孕凝視’成了一張光網，將在場大半神明都粘在網中。</p>
<br><p>&emsp;&emsp;下一刻，戰場中半數以上的神明無論男女還是中性，全部慘叫一聲，腹部高高隆起，十秒十月懷胎。</p>
<br><p>&emsp;&emsp;“該死！沒人幹掉霸宋玄聖嗎。”</p>
<br><p>&emsp;&emsp;“啊啊啊啊，要生了，要生了。”</p>
<br><p>&emsp;&emsp;“媽媽，我愛你！我永遠愛你。”</p>
<br><p>&emsp;&emsp;“啊～～～”</p>
<br><p>&emsp;&emsp;最後一聲慘叫不是懷胎之痛、分娩之苦，而是正在交戰中的三十三獸神宗強者，無情將錘子砸在‘神明’頭上，將他的腦袋砸扁。</p>
<br><p>&emsp;&emsp;求月票～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
