<title>《修真聊天羣》▷ 第1970章 聖人轉世霸霸宋（求月票）</title><br><p>&emsp;&emsp;第1970章 聖人轉世霸霸宋（求月票）</p>
<br><p>&emsp;&emsp;自從他掌控儒家‘金蓮世界’後，得到金蓮世界的反哺，他距離七品尊者境界已經只有一線之距。</p>
<br><p>&emsp;&emsp;“我的陰影聖地手鐲啊。”陰影領主眼尖，看到宋書航手上自己的法器——裂了。</p>
<br><p>&emsp;&emsp;‘陰影聖地’能量過載，此時手鐲上滿是裂痕，看上去隨時會散架崩碎一樣。</p>
<br><p>&emsp;&emsp;但偏偏‘陰影聖地’顯的很興奮的樣子，不時的還在震動一下。</p>
<br><p>&emsp;&emsp;它每震動一次，陰影領主的心就揪一次，生怕它震着震着，就將自己震碎了。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;畫面即視感好強，總感覺類似的事情，彷彿在宋書航身上發生過一樣。</p>
<br><p>&emsp;&emsp;正當衆人交流之時，遠處的儒家弟子們口中，響起一陣議論聲。</p>
<br><p>&emsp;&emsp;這些議論的聲音混成一片，一直傳到了衆人的耳中。</p>
<br><p>&emsp;&emsp;【霸宋玄聖和聖人間是什麼關係？爲什麼聖人會變成霸宋前輩的模樣？】</p>
<br><p>&emsp;&emsp;【霸宋玄聖，是聖人的轉世嗎？】</p>
<br><p>&emsp;&emsp;【一定是了！霸宋前輩千年第一聖，非常厲害，諸天萬界誰都知道他的名字。而且，他上次講法的時候，講的就是儒家的法。】</p>
<br><p>&emsp;&emsp;【還有懷孕凝視，霸宋前輩很早前就會懷孕凝視了。】</p>
<br><p>&emsp;&emsp;【我看到霸宋前輩的背景，就彷彿看到了聖人。】</p>
<br><p>&emsp;&emsp;【聖人轉世，霸……霸宋！】</p>
<br><p>&emsp;&emsp;恆火真君一陣沉默：“……”</p>
<br><p>&emsp;&emsp;身爲‘九洲一號羣’的成員，他對宋書航知根知底，自然知道宋書航並非聖人的轉世。雖然宋書航夢想中的畫風就是儒家畫風，但他和儒家一直是有緣無分。</p>
<br><p>&emsp;&emsp;但這個時候，他都不知道要怎麼和儒家弟子們解釋——之前戰鬥空間中，‘儒家聖人大變霸宋玄聖’的一幕，給人的印象太深刻了。</p>
<br><p>&emsp;&emsp;“我感覺用不了多久，霸宋玄聖是儒家聖人轉世的傳聞，就會傳遍諸天萬界了。”白鶴真君嘿嘿笑道。</p>
<br><p>&emsp;&emsp;恆火真君思索片刻後道：“其實，這事對我們儒家倒沒什麼影響。不過……”</p>
<br><p>&emsp;&emsp;甚至還可能凝聚儒家的人心。</p>
<br><p>&emsp;&emsp;不過，對宋書航小友就很不利了。</p>
<br><p>&emsp;&emsp;聖人轉世的身份，會引來很多不必要的麻煩和潛伏敵人的窺視。</p>
<br><p>&emsp;&emsp;聖人當年吊打諸天萬界，輸在聖人手中的敵人，大多心服口服，這也是聖人強大人格魅力的表現。</p>
<br><p>&emsp;&emsp;但也有少數性格陰影的強者，會懷恨在心。</p>
<br><p>&emsp;&emsp;畢竟就算是再偉大、再具人格魅力的人，也不能做到人見人愛，人畢竟不是靈石——對了，白道友可能是個例外。</p>
<br><p>&emsp;&emsp;如果‘霸宋玄聖是儒家聖人轉世之身’的傳聞流傳出去，說不定會引來這些懷恨在心的強者報復。</p>
<br><p>&emsp;&emsp;書航小友已經爲儒家做了這麼多，儒家絕對不能反坑了書航小友。</p>
<br><p>&emsp;&emsp;“這事，到時候我和書航小友商量一下，看看他自己的意見。然後，我會盡量給儒家弟子講明真相。至少，讓儒家的弟子不要到處宣傳這事。”恆火真君道。</p>
<br><p>&emsp;&emsp;另外，書航小友似乎很缺靈石。</p>
<br><p>&emsp;&emsp;雖然俗了點，但到時候儘量多準備靈石，表達一下儒家的感恩之情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;戰鬥空間中。</p>
<br><p>&emsp;&emsp;宋書航突然仰頭，發出一聲氣勢磅礴的長嘯。</p>
<br><p>&emsp;&emsp;整個戰鬥空間都回蕩着他的嘯聲。</p>
<br><p>&emsp;&emsp;他體內七個小靈湖中，一口氣全部凝聚出‘命輪’！</p>
<br><p>&emsp;&emsp;七個命輪同時誕生，無法言語的暢快感涌上心頭，讓宋書航忍不住仰天長嘯。</p>
<br><p>&emsp;&emsp;叫着叫着。</p>
<br><p>&emsp;&emsp;突然……</p>
<br><p>&emsp;&emsp;宋書航的頭掉了。</p>
<br><p>&emsp;&emsp;正長嘯狀的腦袋，被絲巾繫着，掛垂到了背後。</p>
<br><p>&emsp;&emsp;驚悚的畫面，被投影到儒家每一寸土地。</p>
<br><p>&emsp;&emsp;儒家所有的弟子，都被嚇壞了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
