<title>《修真聊天羣》▷ 第141章 出關在即白真君</title><br><p>&emsp;&emsp;第141章 出關在即白真君</p>
<br><p>&emsp;&emsp;再加上宋書航沒開通國際長途，這話費自然是貴的飛起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙農宗中。</p>
<br><p>&emsp;&emsp;所有活下來的弟子臉上佈滿愁苦之色，仙農宗此次出去的精英幾乎死傷乾淨！</p>
<br><p>&emsp;&emsp;就連宗主，都是被正能師兄和十幾個弟子拼命帶回來的。</p>
<br><p>&emsp;&emsp;現在的仙農宗脆弱至極，如果附近有什麼敵對勢力要趁火打劫的話，後果不堪設想。</p>
<br><p>&emsp;&emsp;宗主的傷勢很重，他已經開始交代後事。</p>
<br><p>&emsp;&emsp;“正能，這本《仙農經》記載着我們宗門的一切奧秘，我現在將它交給你。”宗主顫抖着掏出一卷經文，竭盡全力對正能道：“另外，請你想辦法將正德找回來，讓他繼承宗主之位吧。仙農宗太小了，我已讓你留在仙農宗這麼多年，虧欠你的太多太多了。以你的資質，足以進入比仙農宗好上數百倍的名門大派。去追求更高的境界吧，不要再被仙農宗束縛……”</p>
<br><p>&emsp;&emsp;宗主感慨萬千。</p>
<br><p>&emsp;&emsp;‘正能’紅着眼睛，接過《仙農經》，小心翼翼地翻閱起來。以他四品修士的記憶力，一本《仙農經》轉眼就牢記於腦海。</p>
<br><p>&emsp;&emsp;其上，就有關於‘七煌妙果’的入藥之法。七煌妙果的真正作用——正是治療天劫之傷的！</p>
<br><p>&emsp;&emsp;這功用，就連仙農宗的弟子們都不知道。</p>
<br><p>&emsp;&emsp;所謂空穴不來風，就是這個道理。外面關於七煌妙果的各種神奇功效傳的沸沸揚揚。仙農宗的弟子都還嗤笑外界傳言愚蠢。</p>
<br><p>&emsp;&emsp;待人溫和的正言曾向宋書航介紹‘蘇氏阿七和仙農宗恩怨’時，也嘲笑外界傳言太過虛假。</p>
<br><p>&emsp;&emsp;但七煌妙果的真正功效，就是治療天劫之傷所用！</p>
<br><p>&emsp;&emsp;這點，只有仙農宗高層的少數幾個人知道。</p>
<br><p>&emsp;&emsp;正能輕輕合上《仙農經》望向宗主：“放心吧宗主，正德他一定會沒事的。”</p>
<br><p>&emsp;&emsp;宗主微笑着的點了點頭，掙扎着開口，欲再說幾句。</p>
<br><p>&emsp;&emsp;但就在這時，正能身邊的木劍猛的斬出，劍光一閃，利落的切斷了宗主的頭顱。</p>
<br><p>&emsp;&emsp;宗主鮮血狂飆，臨死前，他雙眼不敢置信的望着自己得意的大弟子。</p>
<br><p>&emsp;&emsp;“沒想到，既然在最後，你依舊選擇了正德！”正能甩去劍上的血跡，淡淡道：“就在剛纔，我在心裡這麼跟自己說——如果在最後的時候，師父開口讓我繼承仙農宗的話，那麼過去種種我都讓他煙消雲散。我甚至可以好好培養正德師弟，在他能獨擋一面的時候，讓他繼承仙農宗宗主之位。然後，我可以安心的去追求更高的境界。”</p>
<br><p>&emsp;&emsp;“我不在乎這個仙農宗宗主的位置，但是，你口口聲聲說着欠了我這麼多年，最後在選擇宗主繼承人時，竟從沒考慮過我？”</p>
<br><p>&emsp;&emsp;正能譏諷道，他是仙農宗有史以來最強大的天才，衆多師弟眼中的仙農宗戰力第一人，溫柔的大師兄。所有弟子都認爲‘宗主’之位非他莫屬！</p>
<br><p>&emsp;&emsp;然而，可笑的是，宗主在考慮繼承人時卻從沒考慮過他。而理由——是因爲感覺仙農宗虧待了他，感覺他不應該被困死在仙農宗中，所以宗主之位就根本沒他的份。</p>
<br><p>&emsp;&emsp;這是什麼理由？</p>
<br><p>&emsp;&emsp;木劍歸鞘，宗主神形俱滅。</p>
<br><p>&emsp;&emsp;仙農宗殘存下來的弟子目瞪口呆的望着眼前發生的一切，幾乎不敢相信自己的眼睛，猶如做夢。</p>
<br><p>&emsp;&emsp;怎麼可能，仙農宗最強的正能師兄，爲什麼會殺了宗主！明明就是正能師兄辛辛苦苦將宗主從月刀宗中帶出來的，爲什麼？</p>
<br><p>&emsp;&emsp;“爲什麼！！”待人溫和的正言大叫出聲來，他瘋狂的撲向正能，雜亂無章的揮舞着自己的拳頭。</p>
<br><p>&emsp;&emsp;“爲什麼？如果你非要一個理由的話——很簡單，我只是按照師父最後的願望，脫離仙農宗給我的束縛，去追求更高的境界罷了。”正能師兄輕鬆躲避着正言的攻擊，最後，他一劍點出。</p>
<br><p>&emsp;&emsp;劍尖在正言的額頭輕輕一挑，劍芒吐露。</p>
<br><p>&emsp;&emsp;正言額頭被斬出一道血痕，但‘正能’卻沒有取他的性命，隨後劍上一道勁力噴發，將正言擊退開來。</p>
<br><p>&emsp;&emsp;“所以，我只是完成了師父的遺原罷了。”正能淡淡道。</p>
<br><p>&emsp;&emsp;這時……天空中有三道人影降落。</p>
<br><p>&emsp;&emsp;一臉橫肉的狂霸魔君駕馭着一件梭子狀的飛行法器，他身邊是衣縷破爛卻依舊能風度翩翩的公子海，以及面容被黑霧籠罩的安知魔君。</p>
<br><p>&emsp;&emsp;“看樣子你這邊也順利結束了。”公子海輕笑道，向着正能伸出手來：“時間到了，我們要走了，正能兄。”</p>
<br><p>&emsp;&emsp;“嗯。”正能點頭，握住公子海的手，踏上那梭子狀的飛行法器。</p>
<br><p>&emsp;&emsp;“正能！！”身後正言怒吼：“你不得好死！”</p>
<br><p>&emsp;&emsp;“不得好死？真是有趣的結論。然而，自從成爲修士的那一刻起，我就從沒想過自己能安穩的死。”正能轉過頭來，依舊是書生模樣，但氣質卻更加鋒銳：“我這一生，要麼得證大道，成就不朽！要麼轟轟烈烈的死去！如果連這點覺悟都沒有，就不應該成爲一位修士。”</p>
<br><p>&emsp;&emsp;公子海露出讚許之色。</p>
<br><p>&emsp;&emsp;“接着罷。”正能突然轉手一拋，將那本《仙農經》扔向正言，眼中露出譏諷之色：“這上面記載着仙農宗的傳承、各種奧秘。你們去將正德師弟帶回來吧！師父的第二個願望，不是讓他成爲宗主嗎？”</p>
<br><p>&emsp;&emsp;正言抓住《仙農經》，眼中無窮恨意。</p>
<br><p>&emsp;&emsp;“你們，就守着仙農宗小小的道統，在‘安穩’中死去吧。如果，你們中間有人能有骨氣點，帶着對我的憎恨好好的變強，然後來尋我報仇？當然，你們再見到我的機會很渺茫。從今往後，我們之間的差距會越來越大。再見之時，你們對我而言，只會是地面上微不足道的螻蟻。”</p>
<br><p>&emsp;&emsp;公子海輕笑道：“我們應該走了，否則蘇氏阿七要追來了。”</p>
<br><p>&emsp;&emsp;狂霸魔君催動腳下飛行法器，騰空而起。</p>
<br><p>&emsp;&emsp;地上，‘正言’抱着《仙農經》仰天怒吼，淚流滿面。在他周邊，是一干還在發呆中的仙農宗弟子。</p>
<br><p>&emsp;&emsp;“正能兄，還真是溫柔的人呢。”公子海輕笑道，他指的是正能將《仙農經》扔還給仙農宗的事。</p>
<br><p>&emsp;&emsp;“怎麼說這裡也是生我養我的地方呢。”正能輕輕一笑，身上氣勢散去，重新化爲一位柔弱的書生狀。</p>
<br><p>&emsp;&emsp;“假慈悲。”安知魔君冷哼道。</p>
<br><p>&emsp;&emsp;“你不懂的，安知魔君。”公子海笑道。</p>
<br><p>&emsp;&emsp;“是的，安知兄你不明白的。”正能又詢問道：“七煌妙果到手了嗎？”</p>
<br><p>&emsp;&emsp;“當然。”公子海翻手，露出那枚七煌妙果，然後又掏出那三枚‘血神鑽’。</p>
<br><p>&emsp;&emsp;“咦？血神鑽怎麼只有三枚？不是四枚嗎？”正能眉頭微皺。</p>
<br><p>&emsp;&emsp;“中途出了點小問題，不過沒關係。三枚也正好夠我們三人使用。至於最後一枚，總會有機會尋回來的。”公子海笑道。</p>
<br><p>&emsp;&emsp;“也罷。”正能點了點頭。</p>
<br><p>&emsp;&emsp;很快，一行四人的身影消失於天際……前往神秘的‘無極魔宗’。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航卻不知道，在他手機欠費停機不能上網的時候，九洲一號羣里正熱鬧非凡。</p>
<br><p>&emsp;&emsp;“＠全體成員，白真君剛剛聯繫我了，他說再過二十天左右就出關。去接他的人決定了沒？”黃山真君在羣裡發問？</p>
<br><p>&emsp;&emsp;當初北河散人坑宋書航接下‘接待白真君任務’時，黃山真君正好不在線。所以纔有此一問。</p>
<br><p>&emsp;&emsp;北河散人道：“哈哈，白真君終於要出關了嗎？＠書山壓力大，宋書航小友，準備好了嗎？快點趁機會將汽車駕照考出來吧。順便有空我安排你去學開飛機去。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“學飛機駕照應該來不及了吧。到時候直接讓宋書航陪着白真君一起學不是更好？萬一出問題了，白真君還可以用御劍飛行帶着宋書航順利逃生。嗯……應該說，白真君學飛機的話，肯定會出問題的吧？”</p>
<br><p>&emsp;&emsp;“肯定會墜機吧？”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
