<title>《修真聊天羣》▷ 第1394章 七任天道</title><br><p>&emsp;&emsp;第1394章 七任天道</p>
<br><p>&emsp;&emsp;這一年時間裡，宋書航膽戰心驚，生怕自己的存在會引起‘液態金屬球天道’的注意。</p>
<br><p>&emsp;&emsp;甚至好多次，他都懷疑‘液態金屬球’事實上已經發現了他，但卻沒有理會他？</p>
<br><p>&emsp;&emsp;或者，液態金屬球直接將他當成是‘鬼神碎片’中蘊含的程琳意識？</p>
<br><p>&emsp;&emsp;總之，宋書航平安活過了一年多的時間。</p>
<br><p>&emsp;&emsp;“完成了。”液態金屬球天道突然道。</p>
<br><p>&emsp;&emsp;在他面前，是一篇用‘遠古文字’書寫的篇章，符文之多，佈滿整個研究室。</p>
<br><p>&emsp;&emsp;宋書航是‘遠古文盲’，不過一年多的時間，他用修士那強大的記憶力，硬生生的將所有遠古符文當成是‘圖案’，記了下來。</p>
<br><p>&emsp;&emsp;“天道補全計劃……天庭方案。”液態金屬球輕聲道。</p>
<br><p>&emsp;&emsp;【天庭方案？】宋書航心肝一跳。</p>
<br><p>&emsp;&emsp;是重名巧合？</p>
<br><p>&emsp;&emsp;液態金屬球天道說的【天庭方案】，指的就是遠古天庭嗎？</p>
<br><p>&emsp;&emsp;“整個方案可行，我需要一個執行方案的‘主角’。由它來組建天庭，融合長生者的道，來完善我殘缺的部分。”液態金屬球輕聲道。</p>
<br><p>&emsp;&emsp;說罷，液態金屬球打開一個盒子。</p>
<br><p>&emsp;&emsp;盒子中裝着許許多多的眼睛，大大小小，各種各樣。</p>
<br><p>&emsp;&emsp;“第二天道的實驗品，有了它們後，可以省去我很多時間和步驟。”液態金屬球出聲道。</p>
<br><p>&emsp;&emsp;它是諸天萬界幾任天道中，最特殊的一位。</p>
<br><p>&emsp;&emsp;其它的‘天道’在證道之前，幾乎每一位都是吊打諸天萬界的存在。幾乎每個都是儒家聖人般的存在，甚吊、很吊、吊到爆炸。</p>
<br><p>&emsp;&emsp;然後，以前那些天道在吊打完諸天萬界後，以最強之姿晉升天道，執掌法則。</p>
<br><p>&emsp;&emsp;而它，在正面戰力上還不如儒家聖人。甚至……在成爲天道的時候，還被啃了一口。讓它成爲所有天道中，唯一一位‘有缺’的天道。</p>
<br><p>&emsp;&emsp;液態金屬球在晉升天道後，就在尋找治癒自己‘殘缺部分’的方法。</p>
<br><p>&emsp;&emsp;剛一晉升天道後，它就使用天道的權柄，將諸天萬界中許多前幾任天道遺留下的寶物收集起來。</p>
<br><p>&emsp;&emsp;它收集到了第二、第三、第六天道的一些寶物。</p>
<br><p>&emsp;&emsp;第一天道神秘莫測，年代過於久遠，諸天萬界中都沒有任何關於他的記錄。液態金屬球懷疑是第一天道在‘消失’前，主動從根源上抹去了自身一切的信息。連液態金屬球也找不到任何和他有關的事物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二天道，同樣連真名也抹去。不過這位倒是留下了不少的東西，比如那個在諸天萬界逛蕩、傳教的‘長眼睛的星球’，這是件道器。</p>
<br><p>&emsp;&emsp;這件道器，液態金屬球也曾經拉過來研究過一段時間，不過沒研究出什麼名堂來。這就是件武器，應該是第二天道在消失前，捨不得將它毀去，就將它留下了。</p>
<br><p>&emsp;&emsp;除了‘長眼睛的星球’外，第二天道還留下了不少的‘眼睛實驗品’。各個品級的都有。</p>
<br><p>&emsp;&emsp;高級的有能成長爲劫仙的眼魔之王，低級有極限一品的眼泡妖，還有一些獨眼巨人，海底巨眼僞神之類的存在。</p>
<br><p>&emsp;&emsp;可以看出，第二天道的興趣是‘眼睛’，他對眼睛有着獨特的愛好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後是第三天道，這位存留於世的物品更多。液態金屬球從一些資料中推斷出，這第三天道應當是【龍】形姿態的存在。</p>
<br><p>&emsp;&emsp;這位存在於世的東西有‘金蓮、邪蓮’，這兩件東西曾經是第三天道的‘脫身之作’，但這個計劃很可能有缺陷，第三天道最終沒有使用這個計劃。</p>
<br><p>&emsp;&emsp;然後還有它現在在研究的‘鬼神’碎片。</p>
<br><p>&emsp;&emsp;還有一柄神神秘秘，蹤影無跡的‘九修鳳凰刀’。</p>
<br><p>&emsp;&emsp;另外第三天道在任期間，創造了無數大大小小的空間。這些空間，都是他實驗‘金蓮、邪惡’的附產品。</p>
<br><p>&emsp;&emsp;這些空間都只有天道有權柄打開。</p>
<br><p>&emsp;&emsp;後來，經過後面一些天道的繼續完善、加固、補充，這些大大小小的空間，成爲了‘天道小黑屋’。</p>
<br><p>&emsp;&emsp;相比‘眼睛控’的第二天道，第三天道更象是一位發明家和研究者。他的發明和研究涉及很多方面，是個全才。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第四天道和第五天道，幾乎沒留下多少東西。對急於補充自身缺陷的液態金屬球來說，第四天道和第五天道留下的東西，毫無意義，沒研究價值。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第六天道，同樣是一位很特殊的存在。幾乎每一位天道，都是完成了吊打諸天萬界長生者後，才成爲天道的。</p>
<br><p>&emsp;&emsp;液態金屬球自己是個例外，第六天道同樣是個例外，而且比液態金屬球還要例外。</p>
<br><p>&emsp;&emsp;據液態金屬球的研究，第六天道的‘天道之位’是通過交易換過來的。</p>
<br><p>&emsp;&emsp;沒錯，天道之位還能通過交易換來。</p>
<br><p>&emsp;&emsp;然後，第六天道留下的東西，包括三類。一類是和‘功德系’有關的存在，其中有一些功德體質的生物，具有一定的研究價值。液態金屬球天道抓了一些過來。</p>
<br><p>&emsp;&emsp;第二是一件道器，這件道器同樣沒啥研究價值，除了擁有‘天下第一’的物理飛遁速度外，這件道器一無所用。</p>
<br><p>&emsp;&emsp;第三類物品和‘交易’有關，同樣沒研究價值。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第七天道，就是液態金屬球的前任，一位突然不想玩了，就離職了的天道。</p>
<br><p>&emsp;&emsp;【這就是個傻瓜。】液態金屬球對自己的前任是這樣評價的。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;液態金屬球掏出一把的眼珠子：“第二天道的實驗品，只需要再改進一下，就能改造出很好用的下屬。”</p>
<br><p>&emsp;&emsp;他將這一把的眼珠子放入一個棺材般的儀器中。</p>
<br><p>&emsp;&emsp;“以人型來製作它……它將成爲我‘天庭方案’的引導者。”液態金屬球蓋上了儀器的蓋子。</p>
<br><p>&emsp;&emsp;說話間，它又心中一動。</p>
<br><p>&emsp;&emsp;“儒家被摧毀了，是九幽世界那個‘我’乾的。”液態金屬球輕輕搖了搖球身：“摧毀儒家這種事，純屬浪費時間。有這個時間，還不如好好研究一下儒家聖人的遺體，看看能不能從中研究出點東西出來。所以，摧毀儒家的事情由‘九幽世界’的我去幹，正好是物盡其用。”</p>
<br><p>&emsp;&emsp;說罷，他又打開了棺材儀器。</p>
<br><p>&emsp;&emsp;從中，一尊人型生物爬了出來。</p>
<br><p>&emsp;&emsp;這尊人型生物的手臂上，長滿了大大小小的眼睛。</p>
<br><p>&emsp;&emsp;“天庭方案開啓……嗯，在啓動前，先實驗一下‘天庭方案’啓動的可行性。”液態金屬球道。</p>
<br><p>&emsp;&emsp;這尊人形生物呆呆的站在液態金屬球的面前。它身上有生命氣息，有心跳、有呼吸，但卻彷彿沒有靈魂，呆板僵硬。</p>
<br><p>&emsp;&emsp;液態金屬球伸手一揮，將他了過來。</p>
<br><p>&emsp;&emsp;“最後一步，爲了適應天地法則，最好再經歷一次‘轉世、生長’的過程。”說完，液態金屬球伸手一點，打開空間之門。</p>
<br><p>&emsp;&emsp;這尊人形生物被縮成一個小點，投入到空間之門，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航全程觀看了這個過程。</p>
<br><p>&emsp;&emsp;【剛纔那個雙手長眼睛的傢伙，不是遠古天庭的那位長生者嗎？追殺程琳的那一尊。但是，他不是捉妖人嗎？另外，我記得是這傢伙帶着捉妖人，摧毀了碧水閣。】宋書航心中一動，這傢伙……也是天道造物？</p>
<br><p>&emsp;&emsp;液態金屬球在做完這件事後，又消失不見，重新去處理天道的職責。</p>
<br><p>&emsp;&emsp;不過這次，它離開的時候，宋書航附身的‘鬼神碎片’也沒有被研究，也沒有被切片。</p>
<br><p>&emsp;&emsp;然後，好幾年時間過去。</p>
<br><p>&emsp;&emsp;液態金屬球彷彿忘記了‘天庭方案’項目。</p>
<br><p>&emsp;&emsp;這幾年內，研究室內一切都停止。</p>
<br><p>&emsp;&emsp;宋書航又體驗到了‘蔥生’。</p>
<br><p>&emsp;&emsp;除了無聊，還是無聊。</p>
<br><p>&emsp;&emsp;這一刻，他竟然懷念起當初被切片、被研究的日子。</p>
<br><p>&emsp;&emsp;來啊，不要憐惜我啊，來研究我啊！</p>
<br><p>&emsp;&emsp;好無聊，好想被研究。</p>
<br><p>&emsp;&emsp;這幾年，無聊的他正在捋時間線。</p>
<br><p>&emsp;&emsp;前任天道退休。</p>
<br><p>&emsp;&emsp;儒家聖人和液態金屬球爭奪天道之位。</p>
<br><p>&emsp;&emsp;接着，是液態金屬球晉升天道後，卻發現自己有缺，開始計劃着補全自己的缺陷。</p>
<br><p>&emsp;&emsp;期間，儒家被‘九幽主宰’液態金屬球推平。</p>
<br><p>&emsp;&emsp;然後，那位疑是毀滅了碧水閣、捕捉程琳的‘雙手長眼睛’的捉妖人被製作出來。</p>
<br><p>&emsp;&emsp;如果人物能對的上……碧水閣的毀滅，就發生在這段時間內。而‘程琳仙子’的另一部分碎片，已經沉眠於葉思身上。</p>
<br><p>&emsp;&emsp;估算一下，這些事件都在‘十年’內發生。</p>
<br><p>&emsp;&emsp;碧水閣的毀滅，恐怕就和液態金屬球的‘天庭方案’有關。</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝</p>
<br><p>&emsp;&emsp;宋書航身上已經積灰，他只知道自己在這‘實驗室’中呆的時間，恐怕已經不比當年蔥娘紮根山巔的時間短多少。</p>
<br><p>&emsp;&emsp;又是上百年的時間。</p>
<br><p>&emsp;&emsp;唯一的收穫，恐怕就是自己的道心又堅定了不少。以及自己‘心無雜念’的狀態，達到了熟能生巧的地步。</p>
<br><p>&emsp;&emsp;他現在，隨時都能進入‘發呆、腦子一片空白’狀態。</p>
<br><p>&emsp;&emsp;【這種時間還要過多久？】</p>
<br><p>&emsp;&emsp;【這次的入夢，什麼時候纔會結束？】</p>
<br><p>&emsp;&emsp;【液態金屬球是不是已經忘記‘天庭方案’了？】</p>
<br><p>&emsp;&emsp;正當這時，研究室的門又被打開。</p>
<br><p>&emsp;&emsp;液態金屬球滾了進來。</p>
<br><p>&emsp;&emsp;它身上依舊挾帶着天道的威嚴，但這次它身上出現了一點機械化的感覺。</p>
<br><p>&emsp;&emsp;“消耗了一百零七個實驗品，一個都沒有成功。難道能成爲‘天庭計劃’主角，只能是第三天道的‘鬼神’碎片？但是，鬼神碎片不屬於我……隱患太大。”它輕聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
