<title>《修真聊天羣》▷ 第3165章 霸妹變成了面癱</title><br><p>&emsp;&emsp;第3165章 霸妹變成了面癱</p>
<br><p>&emsp;&emsp;只要抱緊白大腿，再加上他這個親哥哥，世界上權限最高的兩個存在已經穩穩地站在霸妹的身後，成爲她最堅強的後盾。</p>
<br><p>&emsp;&emsp;未來，霸妹在人前顯聖後，聖號可叫霸蟹！</p>
<br><p>&emsp;&emsp;用來表達她的橫行無忌。</p>
<br><p>&emsp;&emsp;宋書航一臉欣慰。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人從他身後冒出，微微一笑，用霸宋的‘溫柔音線’發聲道：“但是，我的妹妹呀，在抱大腿這方面，你還是不如我！”</p>
<br><p>&emsp;&emsp;宋書航面部的‘滿意’表情一僵。</p>
<br><p>&emsp;&emsp;同時，造化仙子不甘示弱，從宋書航的聖眼金丹中鑽出，同樣模仿着霸宋‘霸道聲線’發聲：“我的妹妹啊，讓哥哥來告訴你，大腿這東西，沒人規定只能抱一根！”</p>
<br><p>&emsp;&emsp;兩位仙子發言結束後，目光同時望向宋書航的影子。</p>
<br><p>&emsp;&emsp;鋒利的目光直接透過影子，鎖定黑皮子。</p>
<br><p>&emsp;&emsp;大約三秒後。</p>
<br><p>&emsp;&emsp;黑皮子羞紅着臉從影子中鑽出——要知道，她本體也在啊！羽柔子就在對面，她一直在本體面前保持着的優雅形象，可能要崩潰了。</p>
<br><p>&emsp;&emsp;在兩位掛件前輩的注目下，黑皮子擠了半天擠出一句臺詞：“大腿這東西，越多越好，越壯越好，能同時抱住三十條大腿，就絕對不只抱二十九條！”</p>
<br><p>&emsp;&emsp;功德蛇美人和造化仙子美眸中浮現過滿意之色。</p>
<br><p>&emsp;&emsp;“咕咕咕～”霸妹似乎被逗樂了，發出一串特別有趣的笑聲。</p>
<br><p>&emsp;&emsp;邊上的宋爸爸幽幽地嘆了口氣：“……”</p>
<br><p>&emsp;&emsp;太多了啊！</p>
<br><p>&emsp;&emsp;自己兒子身上的掛件太多了。</p>
<br><p>&emsp;&emsp;“別教壞你妹妹。”宋書航頭頂，楚閣主呆毛輕輕敲了敲他腦袋——楚閣主最近一心二用，大部分心神放在‘碧水閣’那裡，呆毛這邊大部分時間處於待機狀態。</p>
<br><p>&emsp;&emsp;“不是我，我沒有，我冤枉……”宋書航擡頭道。</p>
<br><p>&emsp;&emsp;“遲點我和楚ｔｗｏ過來一趟，到時候我們直接通過‘核心世界’爲中轉過來，看看你剛出生的妹妹。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;“沒問題，核心世界的開門權限我一直爲閣主你留着。”宋書航笑道。</p>
<br><p>&emsp;&emsp;【連呆毛都是仙子啊。】話說回來，到現在爲止，宋爸爸還沒摸清楚自己兒子身上到底有多少的‘仙子’掛件！</p>
<br><p>&emsp;&emsp;“對了，我的本體到時候會和金卦天帝，還有你羣裡的銅卦一起過來。”這時，霸宋脖子上的白龍圍巾也出聲道。</p>
<br><p>&emsp;&emsp;這次的‘白龍圍巾’不是白龍姐姐的‘類功德體’，而是用白龍鬃毛編織成的圍巾——是白龍姐姐的特殊分身。</p>
<br><p>&emsp;&emsp;宋書航和阿十六各有一條。</p>
<br><p>&emsp;&emsp;“沒問題，我會準備好宴會來招待大家的。”宋書航發出豪邁的聲音——暗中開始讓自己的鋼鐵分身、三尸化身去收割一批‘心魔、邪妄、功德果實、天劫、魔劫’之類的食材過來。</p>
<br><p>&emsp;&emsp;【連圍巾也是仙子。】宋爸爸的目光上下打量着兒子，想知道兒子到底有哪些位置會開口說話。</p>
<br><p>&emsp;&emsp;“我的本體和赤霄子會遲點過來，赤霄子正在準備一份有趣的禮物。”心魔赤霄劍發出悅耳的少女音。</p>
<br><p>&emsp;&emsp;“沒問題，早點遲點無所謂，人到就好。”宋書航笑着給心魔赤霄劍來了一千發——心魔赤霄劍當時隨着‘蔥娘’一起消失。</p>
<br><p>&emsp;&emsp;它當時以自己的力量護住蔥娘意識，自身卻被磨到僅剩一丁點碎片大小，迷失在空間亂流中。</p>
<br><p>&emsp;&emsp;宋書航超脫後，將它從空間亂流中帶回，並一口氣用一億發《養刀術》讓它恢復如初。</p>
<br><p>&emsp;&emsp;【連劍也是仙子。】宋爸爸目光敏銳。</p>
<br><p>&emsp;&emsp;“宋老闆，開門了，開門了！”這時，虛空中傳來蔥娘中氣十足的聲音。</p>
<br><p>&emsp;&emsp;宋書航伸手在虛空中一點，打開空間門。</p>
<br><p>&emsp;&emsp;一隻背上長着蔥苗的海龜悠哉地從空間門中游出。</p>
<br><p>&emsp;&emsp;“龜前輩好久不見。”宋書航招了招手。</p>
<br><p>&emsp;&emsp;“好久不見～可惜遲了一步，本來我和蔥娘應該會在你妹出生的時候趕回來的。但我主這一爐丹藥因爲品級過高，開爐的時間，比預計的遲了少許。”龜前輩遺憾道。</p>
<br><p>&emsp;&emsp;蔥娘從龜前輩背上跳下，落在宋書航的肩膀上，蹭了蹭宋書航的臉頰道：“宋老闆，這回我和龜前輩從北方大帝那弄來了好多極品的築基丹藥，正適合給妹妹使用。”</p>
<br><p>&emsp;&emsp;“替我謝謝北方前輩。”宋書航伸手接過丹藥。</p>
<br><p>&emsp;&emsp;“然後，我這個月的工資呢？”蔥娘又問道。</p>
<br><p>&emsp;&emsp;“這個月不是還忙着嘛，還沒來的及去挖。”宋書航笑着望了眼蘇氏阿十六和羽柔子——而且挖靈石這種活動，她們也玩膩味了。</p>
<br><p>&emsp;&emsp;下回，不如直接在虛空中創造一顆小的靈石星辰，然後在上面挖地道玩？</p>
<br><p>&emsp;&emsp;【連蔥和龜都是仙子。】宋爸爸的目光都犀利起來。</p>
<br><p>&emsp;&emsp;隨着一個個掛件迴歸、一尊尊前輩到來。</p>
<br><p>&emsp;&emsp;不知不覺間，宋書航的身邊圍滿了各種各樣的外掛。</p>
<br><p>&emsp;&emsp;所有來慶賀的掛件，都圍在宋書航身邊談笑風生。</p>
<br><p>&emsp;&emsp;掛在白前輩肩膀上的霸妹努力睜開眼睛，望了眼自己的哥哥。</p>
<br><p>&emsp;&emsp;看着哥哥那溫柔發笑的臉頰，總感覺有種莫名的親和力，會不由吸引着大家匯聚在他身邊。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;哥哥那張臉，總感覺彷彿會說話一樣！</p>
<br><p>&emsp;&emsp;是錯覺嗎？</p>
<br><p>&emsp;&emsp;霸妹心中疑惑。</p>
<br><p>&emsp;&emsp;“是會說話。”白前輩溫柔解釋道：“我們管這叫‘被動讀臉術’，書玉你不用羨慕，你和書航是親兄妹，未來你也可以做到的。”</p>
<br><p>&emsp;&emsp;宋書玉：d(д)</p>
<br><p>&emsp;&emsp;我未來也會變得和哥哥一樣，被人讀臉？</p>
<br><p>&emsp;&emsp;不！</p>
<br><p>&emsp;&emsp;這樣不行。</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;霸妹開始努力地板起自己的小臉。</p>
<br><p>&emsp;&emsp;於是，這一天。</p>
<br><p>&emsp;&emsp;霸妹變成了面癱……</p>
<br><p>&emsp;&emsp;我本來準備在《修聊》完本後，好好到處走走，散散心，全國轉轉……爲自己長達四年半的連載慶賀。半年前，我就和很多朋友說過這樣。畢竟，從VIP狀態恢復過來，調整到公衆版狀態，需要時間。</p>
<br><p>&emsp;&emsp;結果……天不如人願。</p>
<br><p>&emsp;&emsp;這幾天宅着渾身難受，估計只能提前開始鼓搗新書了。</p>
<br><p>&emsp;&emsp;新書到時候有頭緒後，我就提前做個預熱之類的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
