<title>《修真聊天羣》▷ 第2949章 天道＋修聊系統聯手舉辦的過年活動</title><br><p>&emsp;&emsp;第2949章 天道＋修聊系統聯手舉辦的過年活動！</p>
<br><p>&emsp;&emsp;而‘虛日守護者’似乎是由一個強大的長生者分裂成無數的‘虛日’，但每個‘虛日’間似乎又彼此獨立，獨立的虛日被斬滅，都不影響到本體……狀態非常特殊！</p>
<br><p>&emsp;&emsp;虛空中，恆星末日者和虛日守護者都狼狽無比，它們手中原本應該各捧着一卷‘書籍’之類的東西。但在道子突如其來的一擊中，它們手中的那捲‘書籍’就被砸成碎渣。</p>
<br><p>&emsp;&emsp;‘虛日守護者’手中的書籍只剩個裝訂條。</p>
<br><p>&emsp;&emsp;‘恆星末日者’手中的則只剩下最後的殘頁。</p>
<br><p>&emsp;&emsp;而在它們身上還各有一件‘披風’狀的東西，也在道子的攻擊下，化爲灰燼——正是這披風和手中的書籍，幫它們擋住了道子的毀滅一擊。</p>
<br><p>&emsp;&emsp;但失去了那兩卷‘書籍’，它們就算撐過了道子的第一擊，也失去了意義。</p>
<br><p>&emsp;&emsp;兩卷‘書籍’纔是它們能影響到道子證道的關鍵道具。</p>
<br><p>&emsp;&emsp;道具沒了，它們拿頭鐵去阻止道子？</p>
<br><p>&emsp;&emsp;它們也想過要逃，但它們的念頭剛起，對面，道子已經先一步出手。</p>
<br><p>&emsp;&emsp;道子伸手一挑。</p>
<br><p>&emsp;&emsp;在他身上有一頁‘試卷’狀的法器被祭出來，那一頁試卷上，有着無數的試題，每一題都深奧無比——題海無涯，知識無邊！</p>
<br><p>&emsp;&emsp;這無盡的題海從試卷上飛出，化爲真正的‘學海’。</p>
<br><p>&emsp;&emsp;深奧無比的試題，如深淵大洋，直接將虛日守護者和恆星末日者籠罩。</p>
<br><p>&emsp;&emsp;在這題海之中，空間被封印，行動被固定，魂魄都陷入無邊無際的試題中，無法自拔。</p>
<br><p>&emsp;&emsp;除非能在短時間內，飛快將所有‘題海’中的試題全部解答完成，才能解開束縛。</p>
<br><p>&emsp;&emsp;學渣的顫抖！</p>
<br><p>&emsp;&emsp;不好好學習的話，不掌握足夠知識的話，你憑什麼和別人打架？</p>
<br><p>&emsp;&emsp;對面的虛日守護者同樣是非常頂尖的長生者級存在，它如果發力的話，倒真有可能在短時間內解答所有題海。</p>
<br><p>&emsp;&emsp;但邊上的道子，又豈會給它們解題的時間？</p>
<br><p>&emsp;&emsp;題海封鎖兩者的退路後，道子伸手握拳，在‘天道信息’的強化下，他的拳頭跨越空間的限制，瘋狂落在虛日守護者和恆星末日者身上！</p>
<br><p>&emsp;&emsp;道子的拳頭每一秒就能轟出數千萬拳，拳頭數量過多，根本無法統計在瞬間那兩個傢伙捱了多少拳。</p>
<br><p>&emsp;&emsp;——不過道子的拳頭雖快，但每一拳的破壞力都被他控制住。</p>
<br><p>&emsp;&emsp;他的出拳，是爲了泄憤，才轟出這麼多拳。</p>
<br><p>&emsp;&emsp;諸天萬界中，有很多頂尖的長生者大佬看到這一幕時，身體某些明明已經痊癒的舊傷部位，突然又開始產生隱隱的幻痛來。</p>
<br><p>&emsp;&emsp;當年，他們也是這樣被儒家聖人轟爆的——而眼前的道子開了‘天道信息’外掛，比儒家聖人更殘忍。</p>
<br><p>&emsp;&emsp;儒家聖人揮拳時，至少還得開個‘空間門’，拳頭都是從空間門中轟出的。</p>
<br><p>&emsp;&emsp;但道子的拳頭是直接無視空間的束縛。</p>
<br><p>&emsp;&emsp;他的拳頭可以瞬間任意出現在諸天萬界任何角落，甚至……他一拳揮出，拳頭同一時間可以在兩個、或更多個位置同步出現！</p>
<br><p>&emsp;&emsp;每一拳轟出時，都挾着道子內心的怒意。</p>
<br><p>&emsp;&emsp;要不是揮拳的速度過快，道子恨不得能爲自己的每一拳都配音來發泄情緒——但就算是他，想在一秒內叫上幾千萬次，想象一下就頭皮發麻。</p>
<br><p>&emsp;&emsp;數息後，道子收拳。</p>
<br><p>&emsp;&emsp;在這段時間裡，他已經轟出了數億拳！</p>
<br><p>&emsp;&emsp;在‘天道信息’的輔助下，他的拳頭力量被收斂到極致，每一拳都只作用在對面這兩個傢伙身上。</p>
<br><p>&emsp;&emsp;否則，以道子此時的狀態，數億拳全力轟出去的話，一個萬界位面都得化爲灰燼。</p>
<br><p>&emsp;&emsp;之前宋書航刷了老半天才刷爆的‘虛日守護諸’、以及讓他爆體過一次的‘恆星末日者’，在道子的拳頭下，硬生生承受了數億拳後，才化爲灰燼！</p>
<br><p>&emsp;&emsp;這可比被一拳轟死要痛苦的多。</p>
<br><p>&emsp;&emsp;“可惜了……不過，不急。”道子收拳，緩緩道。</p>
<br><p>&emsp;&emsp;身後，那尊幽靈宋又低頭在道子前輩的耳邊輕語。</p>
<br><p>&emsp;&emsp;道子臉上的怒意淡去了一些，微微點頭。</p>
<br><p>&emsp;&emsp;他帶着幽靈宋一起昇天，升到一定高度後……消失不見。</p>
<br><p>&emsp;&emsp;緊接着，諸天萬界的修煉者們腦海中的‘修聊系統’客戶端內，有後臺提示聲響起。</p>
<br><p>&emsp;&emsp;【系統提示：新年伊始，在這裡祝諸天萬界的道友們新年快樂，，財運滾滾。】</p>
<br><p>&emsp;&emsp;【爲慶祝新年，‘修聊系統’聯合‘天道’舉辦一場‘諸天萬界過年活動’。】</p>
<br><p>&emsp;&emsp;【——在過年期間，凡是能湊齊兩個‘虛日守護者、恆星末日者’頭顱的道友，通過‘修聊系統’可以向‘天道’兌換超級獎勵。】</p>
<br><p>&emsp;&emsp;【——凡是能找到‘虛日守護者或恆星末日者’蹤跡的道友，可以向‘修聊系統’提供信息，按照信息數量，可兌換不同等級的獎勵。】</p>
<br><p>&emsp;&emsp;天道聯合修聊系統進行過年活動，逼格一下子就上來了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
