<title>《修真聊天羣》▷ 第2719章 白式教學法（第1更）</title><br><p>&emsp;&emsp;第2719章 白式教學法（第1更）</p>
<br><p>&emsp;&emsp;運用在自己身上時，能將自己的元神分割成數塊，卻能保障自己的元神安然無恙。</p>
<br><p>&emsp;&emsp;若是運用在對手的元神之上，直接能裂解他們的元神或是元神投影。</p>
<br><p>&emsp;&emsp;修煉到極致時，更是能做到逆斬根源，在裂解敵人的元神投影后，還能直接作用在劫仙在虛空節點中寄託的元神。”幼白緩緩道。</p>
<br><p>&emsp;&emsp;“對自己使用時是保命無上秘法，對敵人使用時是斬草除根秘術，這《元神裂解真經》簡直是嚴以待敵，寬以對己。創造出這門法術的絕對是個人才。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;將殘酷的一面展現給敵人，將溫柔留給自己，也不知道是哪位有和的前輩，創造出這麼一門秘法。</p>
<br><p>&emsp;&emsp;“是我和九幽阿白一起討論後研究出來的秘法。”幼白緩緩道。</p>
<br><p>&emsp;&emsp;事實上，無痛無後遺症分裂元神的手段……目前也只有白前輩ｔｗｏ那裡纔有方法，宋書航的腦袋就是證明。</p>
<br><p>&emsp;&emsp;“原來是白前輩你和白前輩ｔｗｏ創造的法術，果然神奇無比！”宋書航連忙補了個小小的馬屁——還好剛纔，他在評論這個法術的時候，沒多加妄言。沒有評價這個法術‘奇葩’之類的。</p>
<br><p>&emsp;&emsp;“另外，我還會教導你‘一次性飛劍破劫仙虛空節點版’的控制方法、飛劍符文修復、激活以及停止。”幼白又補充道。</p>
<br><p>&emsp;&emsp;這是爲了以防萬一……萬一到時候，他的元神先一步進入‘劫仙虛空節點’，又突然進入深層次閉關狀態，就無法顧及到宋書航那邊的情況。</p>
<br><p>&emsp;&emsp;白前輩對自己很有自知之明，所以留個後手。</p>
<br><p>&emsp;&emsp;有了以上的知識手段後，即使出了意外，宋書航可以憑藉他的那部分元神，來接手‘一次性飛劍’術式的控制，在劫仙虛空中鑽個節點出來。</p>
<br><p>&emsp;&emsp;可惜，宋書航在符文、陣法這一項上的基礎太差，而且也缺少對‘空間’的掌控力。否則白前輩完全可以直接將完整的‘一性飛劍破劫仙節點版’教導給他，就能省去這麼多麻煩。</p>
<br><p>&emsp;&emsp;“時間不多，所以在我講解法術的時候，你努力記，認真學。”幼白一臉認真道。</p>
<br><p>&emsp;&emsp;“我會努力的。”宋書航回道：“不過可以的話……我希望白前輩能用‘白式教學法’來傳授我《元神裂解真經》。”</p>
<br><p>&emsp;&emsp;所謂的白式教學法，就是將複雜無比的法式，通過白前輩的壓縮，簡化爲一枚或是數枚符文的內容。</p>
<br><p>&emsp;&emsp;宋書航只需學會原理後，再掌握這一枚或數枚符文，就能掌握一個複雜的法術。</p>
<br><p>&emsp;&emsp;比如宋書航現在用的最溜的雷法《掌心雷》就是折式教學法的傑作。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;我是不是不小心，將書航小友給養廢了？</p>
<br><p>&emsp;&emsp;這鹹魚一樣的希望，他竟然能毫不猶豫的講出來。</p>
<br><p>&emsp;&emsp;“主要是我有自知之明。”宋書航道：“太過複雜的法術，我對自己沒信心。”</p>
<br><p>&emsp;&emsp;推薦一下一夢黃梁的新書：《不合格的大魔王》～～是的，他剛開書，就被我瞅到了，我就是要奶他！悄悄開書，我會看不到？不存在的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
