<title>《修真聊天羣》▷ 第1112章 望天 望地 望空氣，心好累</title><br><p>&emsp;&emsp;第1112章 望天 望地 望空氣，心好累</p>
<br><p>&emsp;&emsp;“沒打，他捨不得。只是那一個暑假，一半時間我都被關在家裡，關了半個月的禁閉。”楚楚鬱悶道。</p>
<br><p>&emsp;&emsp;“沒事，楚楚楚這名字還算好的，至少你可以直接跟人介紹自己叫楚楚。”宋書航安慰道：“我有一哥們，比你更慘。他叫高某某，你沒聽錯，他姓高，叫某某。他當年也想去偷偷改名來着，被他爹逮到了，然後一頓胖揍。對了，就是今天坐我身邊的那個戴眼鏡的，蠻帥氣。然後他邊上那個小小的女生，是他女友。”</p>
<br><p>&emsp;&emsp;“噗～～”楚楚笑出聲來。</p>
<br><p>&emsp;&emsp;“你認真學習吧，如果有什麼不懂的地方，可以來問我。”宋書航問道。</p>
<br><p>&emsp;&emsp;楚楚：“謝謝宋哥哥。”</p>
<br><p>&emsp;&emsp;宋書航笑着揮了揮手，轉身離開——宋哥哥這稱呼，他還是感覺怪怪的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，宋書航趁着中午有些空閒時間，開始在電腦上開了個WORD文檔，輸入那一冊《百獸馴養大全》的內容。</p>
<br><p>&emsp;&emsp;至於一些圖片，得等打印出來後，再手動畫上去。</p>
<br><p>&emsp;&emsp;半小時後，宋書航苦笑着活動了下肩膀：“打字可真是個辛苦活。”</p>
<br><p>&emsp;&emsp;他僅是將腦海裡的內容輸出到電腦，半個小時也沒打多少字。高某某那傢伙，竟然會選擇寫小說，每天都要花好幾個小時在打字上，真是自找苦頭。</p>
<br><p>&emsp;&emsp;正當宋書航內心吐槽高某某的時候，身後傳來了敲門聲。</p>
<br><p>&emsp;&emsp;“進來。”宋書航道，隔着門他已經感應到了浮生仙子的氣息。</p>
<br><p>&emsp;&emsp;浮生仙子推門而入，一眼就看到宋書航電腦上《百獸馴養大全》的內容。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”浮生仙子出聲道。</p>
<br><p>&emsp;&emsp;“不必客氣，找我有事嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;浮生仙子點了點頭道：“霸宋前輩，您修煉的也是《三十三獸先天一氣功》對吧？”</p>
<br><p>&emsp;&emsp;宋書航微笑着點了點頭。</p>
<br><p>&emsp;&emsp;“那，霸宋前輩您配套的‘本命法器’選擇的是什麼？”浮生仙子出聲問道。</p>
<br><p>&emsp;&emsp;“本命法器？”宋書航好奇望向浮生仙子，她爲什麼突然問這個問題？雖然宋書航也想找機會，和她聊一聊‘三十三獸神宗’那特殊組合型本命法器的信息，沒想到浮生仙子突然自己提起。</p>
<br><p>&emsp;&emsp;“嗯，是這樣。我感應到霸宋前輩您修煉的應該是三十三獸中的‘鯨’系一脈吧？這一脈相匹配的‘本命法器’在我三十三獸神宗中早已失傳。還有駱駝、象、龜這三系的本命法器煉製之法，也都已經失傳。所以，我一直很好奇‘巨鯨’一系匹配的本命法器到底是什麼？”浮生仙子眨了眨眼睛，問道。</p>
<br><p>&emsp;&emsp;在她看來，霸宋前輩乃是八品玄聖，甚至瞭解‘遠古天庭獸神部’的事。很可能霸宋玄聖的功法，就是從‘遠古天庭獸神部’傳承而來。若真如此的話，在三十三獸神宗內，已經失傳的‘巨鯨’一系匹配的本命法器，說不定霸宋前輩手中就有法器的成品？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，望地，望空氣。</p>
<br><p>&emsp;&emsp;心好累，他還想着如何從浮生仙子手中得到‘三十三獸先天一氣功’匹配的本命法寶，沒想到‘巨鯨’一系的本命法寶竟然已經失傳了。而浮生仙子還反而想從他身上了解‘巨鯨’一系匹配的本命法寶。</p>
<br><p>&emsp;&emsp;宋書航這一刻，真有種嗶了豆豆的感覺……不對，豆豆馬上要嫁給眼前的浮生仙子，不能亂嗶。朋友妻，不可欺嘛！</p>
<br><p>&emsp;&emsp;浮生仙子看宋書航一陣沉默，連忙道：“霸宋前輩您不要誤會，我不是想從你這得到‘鯨’系本命法器的修煉之法。畢竟……三十三獸神宗都已經沒了，我並沒有要湊齊宗門功法的意思。我只是單純的好奇‘巨鯨’一系匹配的本命法器是什麼模樣的？”</p>
<br><p>&emsp;&emsp;“浮生道友你誤會了。”宋書航笑着搖了搖頭，然後道：“事實上，因爲某些特殊的原因，我到現在都沒有煉製本命法器。”</p>
<br><p>&emsp;&emsp;“啊？？”浮生仙子瞪大了眼睛，隨後她馬上腦補了很多劇情：“難道，霸宋前輩您也因爲沒有匹配的本命法器煉製之法，所以，一直沒有煉製本命法器？”</p>
<br><p>&emsp;&emsp;“差不多吧。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;浮生仙子愣了愣，隨後感嘆道：“霸宋前輩您太厲害了，沒有本命法器，竟然還能一直晉升到八品。”</p>
<br><p>&emsp;&emsp;第１１１１章了，遺憾的是，這一章沒能在１１月１１日的時間碼出來。那麼道友們，我們在１１１１１章見了！開玩笑的……</p>
<br><p>&emsp;&emsp;(本章完)</p>
