<title>《修真聊天羣》▷ 第2828章 加入我們的大家庭吧，書航小友！</title><br><p>&emsp;&emsp;第2828章 加入我們的大家庭吧，書航小友！</p>
<br><p>&emsp;&emsp;“嗯，我知道。”宋書航點頭道：“我這邊也得到了功德之力的加持，大概是因爲我身爲主服務器提供了平臺。”</p>
<br><p>&emsp;&emsp;說話間，他擡頭瞄了眼不遠處的‘九修之墓’。</p>
<br><p>&emsp;&emsp;在醉目居士講法結束之後……講法頻道的背景就轉化爲了‘九修之墓’的構造。</p>
<br><p>&emsp;&emsp;同樣有功德之力，落在這個‘平臺’之上，強化九修之墓這個‘講法平臺’。同時，又有一部分功德之力反哺到宋書航這臺‘主服務器’上，被用來強化＠＃％×仙子。</p>
<br><p>&emsp;&emsp;＠＃％×仙子，現在處於和‘三十三獸組合法器’一樣的‘弱生長者’境界。超過了九品劫仙的極限，但因爲沒有孕育出自己的長生之道，所以無法證道長生。</p>
<br><p>&emsp;&emsp;她這種狀態，和那種‘踏出自己大道雛形的頂尖劫仙’正好相反。</p>
<br><p>&emsp;&emsp;宋書航現在收穫的功德之力，全部被加持在功德蛇美人身上，無限的堆積她的力量——他很期待，當功德之力的量達到了一個極限時，能不能由量變引發起質變來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界中。</p>
<br><p>&emsp;&emsp;所有沉迷於醉用居士講法的修士們，緩緩從那種奇妙的聽法狀態中退出。</p>
<br><p>&emsp;&emsp;“真是一次完美的講法，雖然只是六品講法，但效果卻堪比八品玄聖講法。”</p>
<br><p>&emsp;&emsp;“希望還有機會能再次接觸這樣的講法。”</p>
<br><p>&emsp;&emsp;“話說，這次講法的到底是誰？是哪位大佬？”</p>
<br><p>&emsp;&emsp;“咦？講法的修士人呢？”</p>
<br><p>&emsp;&emsp;所有收聽講法直播的修煉者們，好奇的打量着這個‘VIP講法頻道’背景。</p>
<br><p>&emsp;&emsp;很快，他們注意到這個背景的詭異之處。</p>
<br><p>&emsp;&emsp;這似乎是一座高塔，但細看的話又像是大墓的結構。</p>
<br><p>&emsp;&emsp;“這是誰的大墓？”</p>
<br><p>&emsp;&emsp;當諸天萬界的修煉者們好奇之際，在高塔的門口，一塊石碑開始發亮。</p>
<br><p>&emsp;&emsp;【霸宋之墓】四個大字，微微閃爍！</p>
<br><p>&emsp;&emsp;“是霸宋前輩！是他的墓？”</p>
<br><p>&emsp;&emsp;“爲什麼霸宋前輩會留有大墓？”</p>
<br><p>&emsp;&emsp;“等下，難道剛纔講法的人，就是霸宋前輩的某個小號？”</p>
<br><p>&emsp;&emsp;“霸宋前輩牛批～～”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;“我想將我凝聚出來的功德金蓮贈送給你，書航小友……你應該能用的上它。它擁有着‘避劫’的屬性，能影響天劫效果！”醉目居士緩緩道。</p>
<br><p>&emsp;&emsp;“避劫？”宋書航微微一頓。</p>
<br><p>&emsp;&emsp;原本的劫仙千日之劫，在他天雷畢業證書＋胖球大佬研究資料＋分身已經渡過的天數，大概能壓縮成‘一年零二個月九品天劫’。</p>
<br><p>&emsp;&emsp;然後加上他現在完整的‘界主權限’，這個時間預計保底還能再減弱一半以上，讓餘下的九品天劫變爲‘半年之劫’甚至更短！</p>
<br><p>&emsp;&emsp;而現在，居士手中的‘功德金蓮’能影響到天劫效果……難道他的‘半年之劫’還能再短一些？</p>
<br><p>&emsp;&emsp;這麼一想的話，宋書航不由心動起來。</p>
<br><p>&emsp;&emsp;這的確是他需要的東西。</p>
<br><p>&emsp;&emsp;“那我就不客氣了，居士前輩。我的確需要‘避劫’的寶物。”宋書航答道，他也不假客氣。</p>
<br><p>&emsp;&emsp;“不過，想激活功德金蓮，你需要做一件事。”醉目居士緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“居士請講。”</p>
<br><p>&emsp;&emsp;“修煉我的功法吧，書航小友。”醉目居士道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;同一時間，講法頻道背景畫面中，石碑道友身上的‘霸宋之墓’四字，大放異彩，耀眼無比。</p>
<br><p>&emsp;&emsp;“等下，居士前輩你等下。爲什麼突然要我學習你們一系的功法？我現在的功法修煉的好好的，並不準備換功法。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;他生怕醒目居士看中他的資質，要將他收入到小透明家族。</p>
<br><p>&emsp;&emsp;(本章完)</p>
