<title>《修真聊天羣》▷ 第788章 幸運之星（誰抓人盟主加更2）</title><br><p>&emsp;&emsp;第788章 幸運之星（誰抓人盟主加更2）</p>
<br><p>&emsp;&emsp;對了，自己之前還從書航小友那得到了‘龍魔藥劑’，抽空可以結個繭試試。如果睡眠效果真的如宋書航所說的那麼出色，到時候就獎勵他一番吧。</p>
<br><p>&emsp;&emsp;正這麼想着的時候，眼前的邪蓮世界打開了。</p>
<br><p>&emsp;&emsp;之前……液化金屬球在‘邪惡世界’中成功烙下印記後，就馬上關閉了邪蓮世界，防止白前輩two進入搗亂。</p>
<br><p>&emsp;&emsp;但是他沒想到，最終在入侵‘金蓮世界’的時候，竟然看到了‘白’那張熟悉的臉。</p>
<br><p>&emsp;&emsp;“喲，你終於出來了？成功進入那個金蓮世界了嗎？”白前輩two看到液化金屬球，好奇問道。</p>
<br><p>&emsp;&emsp;他也很想知道，宋書航小友成功了沒有？嗯，反正對他來說，無論哪一方成功，都沒有壞處。</p>
<br><p>&emsp;&emsp;“殺……了……你……”液化金屬球低沉道。</p>
<br><p>&emsp;&emsp;“嗯？”白前輩two好奇望着金屬球，氣氛不對勁啊，總感覺這隻金屬球充滿了陰影啊。</p>
<br><p>&emsp;&emsp;“殺了你，殺了你，殺了你！”液化金屬球怒吼着，朝着白前輩two撲了過來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我知道了，你失敗了對吧？”白前輩two得意笑道，火上加油。</p>
<br><p>&emsp;&emsp;“死死死死死！”液化金屬球渾身彈出千百道刀片，球化旋轉起來，千萬道霞光從它身上爆炸出來。</p>
<br><p>&emsp;&emsp;虛空中，更有巨鍾、魔鼎、黑橋等等閃現出來，與它的攻擊融合於一起。這是身爲九幽主宰液化金屬球全力出手的象徵。</p>
<br><p>&emsp;&emsp;“玩真的喲？”白前輩two哈哈大笑起來，他伸手一抓，黑色的飛劍出現在他手中：“看招，劍逆輪迴！”</p>
<br><p>&emsp;&emsp;一劍斬出，有天道輪迴逆轉，捲住了液化金屬球顯化的巨鍾、魔鼎、黑橋等異象，將它的攻擊一一化解。</p>
<br><p>&emsp;&emsp;雙方是戰鬥了成千上萬年的老對手了，又同爲‘九幽世界’的主宰，對彼此間招式、能力、法術十分了解。</p>
<br><p>&emsp;&emsp;一開始，雙方間的戰鬥伴隨着各種各樣的特效。</p>
<br><p>&emsp;&emsp;不過，打了十多分鐘後，雙方間的戰鬥變成了扭打。所有的力量，全部集中在一拳、一劍、一刀之內。</p>
<br><p>&emsp;&emsp;破壞力反而是成倍的提升。</p>
<br><p>&emsp;&emsp;白前輩two哈哈笑道：“今天的你打的特別給力啊。”</p>
<br><p>&emsp;&emsp;“殺了你，殺了你！”液化金屬球越打越瘋，不時的從金屬球中伸出猙獰的嘴巴，咬向白前輩two。</p>
<br><p>&emsp;&emsp;“不過，雖然你打的很給力，但是我們要打到什麼時候？”白前輩two打着打着，感覺有些無聊了。</p>
<br><p>&emsp;&emsp;“殺了你，今天一定要殺了你。竟然敢陰我，絕對不會再饒過你。”液化金屬球瘋狂叫道。</p>
<br><p>&emsp;&emsp;白前輩two聽到這裡時，很是一頓，隨後他得意笑了起來：“咦？哈哈哈，你看出是我在陰你了啊。哈哈哈。”</p>
<br><p>&emsp;&emsp;——白前輩two以爲，液化金屬球說的是【他將‘烙印舞’教給了宋書航】這件事情。</p>
<br><p>&emsp;&emsp;“我艹你！果然是你……今天絕對不會再饒恕你。從今天起，你別想再有機會休息。無論你睡覺、休息、吃飯、玩鬧，都別想要了。這一次，我們中間一定要倒下一個。”液化金屬球咬牙道。</p>
<br><p>&emsp;&emsp;果然是白這個傢伙乾的，不死不休，這一次絕對要不死不休——正好，實施計劃２吧。</p>
<br><p>&emsp;&emsp;既然沒能打通‘金蓮空間’和‘邪蓮空間’之間的通道，那就想辦法將白這個傢伙給封印起來。至於封印的地方——邪蓮空間就是個很不錯的地方。</p>
<br><p>&emsp;&emsp;他之前曾經說過，無論這個計劃能不能成功，‘九幽世界’中將只會留下一個主宰。</p>
<br><p>&emsp;&emsp;只要將白封印到‘邪蓮空間’中去，他就是九幽世界唯一的主宰。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，有本事你就來啊，我可不怕你。哈哈哈～”白前輩two大笑。</p>
<br><p>&emsp;&emsp;然後，兩個款式不同的‘九幽主宰’再次扭打到了一起。</p>
<br><p>&emsp;&emsp;這一次，也不知道他們要打多少年？</p>
<br><p>&emsp;&emsp;或許短時間內，宋書航小友不用再擔心突然被拉入‘無限補考’世界了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;儒家，白雲書院。</p>
<br><p>&emsp;&emsp;過濾網破碎了……網中還活着的九幽邪魔，飛快的逃掉了。</p>
<br><p>&emsp;&emsp;儒家和九幽世界邪魔之間的戰鬥，暫時告一段落。</p>
<br><p>&emsp;&emsp;而在‘金蓮世界’入口處。</p>
<br><p>&emsp;&emsp;白尊者正蹲在地上，一臉研究的表情：“這個金蓮世界果真非同尋常，入口封閉後，連我的空間能力都無法進入其中。”</p>
<br><p>&emsp;&emsp;也不知道金蓮空間裡發生了什麼事？</p>
<br><p>&emsp;&emsp;接着，白尊者又順手從地上撿起一些閃亮的碎片，研究了一下後，便將它們收了起來——這些碎片，是從金蓮空間上掉落下來後具現化的寶物，是鑄造‘空間法寶’的好材料。</p>
<br><p>&emsp;&emsp;宋書航小友雖然有了‘一寸縮小袋’，不過能存放的東西太少。要不給他弄個空間裝備玩玩？</p>
<br><p>&emsp;&emsp;正當白尊者思索間，金蓮世界的出口打開了。</p>
<br><p>&emsp;&emsp;然後，儒家的高手們小心翼翼扛着一個白色大繭，從金蓮世界中出來。</p>
<br><p>&emsp;&emsp;“咦？白道友？”一位儒家的七品高手看到白尊者後，揮了揮手叫道：“謝謝你啊，白道友。多虧你帶來了這位叫霸刀的小友。”</p>
<br><p>&emsp;&emsp;果然，儒家這次將白道友請來鎮場，是最正確的選擇啊。</p>
<br><p>&emsp;&emsp;“哈？”白尊者望向這隻大繭，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
