<title>《修真聊天羣》▷ 第1246章 出來吧，朕的大軍！</title><br><p>&emsp;&emsp;第1246章 出來吧，朕的大軍！</p>
<br><p>&emsp;&emsp;金色男子再舉手，高聲道：“何爲……何爲……爲……”</p>
<br><p>&emsp;&emsp;第三位長生者西方大帝上前，附聲於他耳邊道：“第三輪到儒道。然後回答是【碾之前說一聲】。”</p>
<br><p>&emsp;&emsp;說完後，西方大帝又退到後面。</p>
<br><p>&emsp;&emsp;金色男子輕咳一聲，淡定再舉手：“何爲儒道？”</p>
<br><p>&emsp;&emsp;西方大帝踏前一步，他雙手插在袖口中，回道：“回陛下，儒道你就不用想了，你這一輩子就和儒道沒緣。”</p>
<br><p>&emsp;&emsp;金色男子：“……”</p>
<br><p>&emsp;&emsp;“親，我們就不能按劇本來嗎？”他轉過頭來，對着西方大帝不滿道。</p>
<br><p>&emsp;&emsp;西方大帝歪過頭，轉頭望天，吹起口哨。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;龍鱗劫仙、液體劫仙、四位獸修劫仙：“……”</p>
<br><p>&emsp;&emsp;“話不多說，給我弄死他們。”金色男子伸手指向幾位獸修劫仙。</p>
<br><p>&emsp;&emsp;在他身後，北方大帝縱身而起，從赤金世界躍出。</p>
<br><p>&emsp;&emsp;同時，在他身前有空間之門開啓，大帝一頭鑽入空間之門。</p>
<br><p>&emsp;&emsp;再出現時，已經在液體劫仙的身後。</p>
<br><p>&emsp;&emsp;北方大帝伸手按在液體劫仙身上，寒冰之力凝結。</p>
<br><p>&emsp;&emsp;液體劫仙的毒液遇上剋星，還沒發動就被瞬間冰凍。</p>
<br><p>&emsp;&emsp;這就是長生者和劫仙之間的實力差距，即使是凝聚也自己‘道’雛形的液體劫仙，和長生者之間還有一段很長的距離。</p>
<br><p>&emsp;&emsp;“吞噬！”這時，邊上的龍鱗劫仙大吼道。</p>
<br><p>&emsp;&emsp;一個黑洞出現在北方大帝身邊，要將他吞噬。</p>
<br><p>&emsp;&emsp;北方大帝身形被吸扯，微微一頓。</p>
<br><p>&emsp;&emsp;而就在這一頓之際，龍鱗劫仙再次現出蛟龍之身，抓起被冰成一塊的液體劫仙，龍尾一卷，打開空間之門一頭躍入其中。</p>
<br><p>&emsp;&emsp;其他幾位獸修劫仙同樣打開空間之門，一頭鑽入。</p>
<br><p>&emsp;&emsp;獨角劫仙在逃的時候，順帶抓住自己的後輩，將他帶走。</p>
<br><p>&emsp;&emsp;龍鱗劫仙的身影閃現，落在其他組織成員的身邊，飛快將所有人打包，鑽入空間之門消失不見。</p>
<br><p>&emsp;&emsp;實力達到了劫仙這個等級，若是沒有將空間封鎖的話，就很難將他們斬盡殺絕。空間力量實在是逃命的最好手段。</p>
<br><p>&emsp;&emsp;“你們以爲自己能逃的了嗎？”金色男子眸子眯起。</p>
<br><p>&emsp;&emsp;他守在楚閣主身邊，寸步不離，爲她灌注仙能，維持她身形不再消散。所以，他沒有親自出手。</p>
<br><p>&emsp;&emsp;金色男子：“我說過，要好好出一口氣。可不能讓你們就這樣逃掉。”</p>
<br><p>&emsp;&emsp;說話間，在他背後赤金色空間中，第二位神秘長生者出手。</p>
<br><p>&emsp;&emsp;他雙手上有金色的鏈子垂落，延伸出來，刺入虛空。</p>
<br><p>&emsp;&emsp;虛空中有一個個空間之門打開。</p>
<br><p>&emsp;&emsp;之前遁入空間的龍鱗劫仙和獸修劫仙們，全部被黃金鍊子綁着，硬是被從空間中拖了出來。</p>
<br><p>&emsp;&emsp;“怎麼可能！”龍鱗劫仙驚慌失措。</p>
<br><p>&emsp;&emsp;神秘長生者伸手結印，黃金鍊子組成一個個籠子，將獸修劫仙困在其中。</p>
<br><p>&emsp;&emsp;捕獲完畢。</p>
<br><p>&emsp;&emsp;獸修劫仙試圖再開啓空間之門，但在黃金籠子中，空間之門根本無法打開。</p>
<br><p>&emsp;&emsp;身後，七萬金甲將士沉喝，分出幾隊，上前將籠子牢牢包圍。</p>
<br><p>&emsp;&emsp;當所有獸修劫仙被捕捉後，遠處，北方大帝微形微微一震，輕易掙脫小黑洞的束縛。他轉過頭，望了眼碧水閣外的大海龜一眼，又擡步迴歸赤金色的世界。</p>
<br><p>&emsp;&emsp;“乾的漂亮，將他們幾個給我吊起來，一會兒我要親自吊打他們。”金色男子道。</p>
<br><p>&emsp;&emsp;西方大帝：“很遺憾，陛下你現在還無法進入‘界’內。親自吊打他們的事，沒戲。”</p>
<br><p>&emsp;&emsp;“那將他們送出來，讓我吊打。”金色男子道。</p>
<br><p>&emsp;&emsp;西方大帝：“回陛下，送出去後，我們就無法幫忙困住這幾尊劫仙。畢竟，現在只有北方能離開‘界’出去行動。到時，陛下你要親自出手佈置空間封印之法，再吊打他們。”</p>
<br><p>&emsp;&emsp;金色男子一臉便秘：“這也不行，那也不行。所以啊——我要這樣的大軍何用？”</p>
<br><p>&emsp;&emsp;“裝逼。”第二位神秘長生者淡淡道。</p>
<br><p>&emsp;&emsp;金色男子怒了：“裝個屁，剛纔你們還正面戳我痛腳，打我臉來着。回去回去，都滾回去。”</p>
<br><p>&emsp;&emsp;北方大帝和西方大帝歸位。</p>
<br><p>&emsp;&emsp;赤金色的世界緩緩關閉。</p>
<br><p>&emsp;&emsp;七萬金甲將士，七位長生者，消失不見。</p>
<br><p>&emsp;&emsp;還有那些被捕獲的獸修劫仙，在驚恐的叫聲中，被鎖入赤金色世界。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;碧水閣的混亂告一段落。</p>
<br><p>&emsp;&emsp;只是下方的碧水閣還在崩潰中，到處受到劇毒污染。</p>
<br><p>&emsp;&emsp;枯榮雙樹還在不斷的生長，抽取碧水閣和楚閣主的力量。</p>
<br><p>&emsp;&emsp;金色男子重新伸手按在楚閣主頭上。強大的仙能從他體內涌入楚閣主體內，維持着她的身形不散。</p>
<br><p>&emsp;&emsp;楚閣主：“剛纔那是什麼？”</p>
<br><p>&emsp;&emsp;“一件撿到的法寶，用來裝逼嚇人效果不錯。”金色男子回道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“你現在能停止‘凝道’嗎？”金色男子低聲道。</p>
<br><p>&emsp;&emsp;楚閣主：“事到如今，已經停不下了。不過，我不會死的，我早有安排。”</p>
<br><p>&emsp;&emsp;“你的‘道’太過於極端，連我都沒想到你會選擇這樣的‘道’。”金色男子嘆了口氣：“你留下的復活手段，不一定能起效。”</p>
<br><p>&emsp;&emsp;楚閣主默不作聲。</p>
<br><p>&emsp;&emsp;“我的時間差不多了。”金色男子道：“接下來，這個煩惱就交給他吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
