<title>《修真聊天羣》▷ 第396章 我要辦手扶拖拉機大賽</title><br><p>&emsp;&emsp;第396章 我要辦手扶拖拉機大賽</p>
<br><p>&emsp;&emsp;“那些賊子被楚楚師姐和她同伴擊殺了好些個，但是還有一個帶着《劍訣》跑掉了。”楚學羅說到一半時，突然看到了白尊者身邊的‘正版楚楚’。</p>
<br><p>&emsp;&emsp;楚學羅頓時瞪大了眼睛：“咦，楚楚師姐，你怎麼已經跑到這裡來了？”</p>
<br><p>&emsp;&emsp;“此事一會兒再和你們解釋，族地裡現在的情況怎樣了？”正版楚楚壓了壓手，出聲道。</p>
<br><p>&emsp;&emsp;楚學羅一頭迷茫，不過還是出聲解釋道：“我過來之前，族人已經行動起來，救治迷霧裡的族人，又派人守着密室的入口。然後派我過來給族老和大家報信。”</p>
<br><p>&emsp;&emsp;聽到這裡後，老太爺楚康伯對族老道：“文彥，你帶族人回去看看，我隨後趕到。”</p>
<br><p>&emsp;&emsp;族老點頭，向九洲一號羣的前輩告別，帶着大部分的族人迅速回歸楚族。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚康伯苦笑一聲，對着九洲一號羣的道友道：“康伯本想請各位道友到楚族一聚，好讓我儘儘地主之誼，沒想到……家時出了這檔子事。”</p>
<br><p>&emsp;&emsp;黃山真君微笑道：“楚道友，意外的事是我們無法預料的。道友你儘管先去處理楚族的事情，我們一夥估計還會在附近呆上些時間，到時候上門做客，你可不要嫌棄我們人多喧鬧。”</p>
<br><p>&emsp;&emsp;“自然不會，我讓楚楚、椿螢還有幾位楚家的弟子留下來，給大家做嚮導，等我回去處理完楚族的事情後，還請道友給我一個盡地主之誼的機會。”楚康伯抱拳道。</p>
<br><p>&emsp;&emsp;羣裡道友笑道和他道別。</p>
<br><p>&emsp;&emsp;楚康伯架起飛劍，迅速回歸楚家族地去了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“吶，現在楚家都去不了啦，我們現在乾點啥？”北河散人問道。總不能一羣人坐在這裡發呆吧？</p>
<br><p>&emsp;&emsp;正當說時，白尊者終於說話了：“我要辦一場比賽！”</p>
<br><p>&emsp;&emsp;“？”衆道友好奇的轉過頭來，望向白尊者。</p>
<br><p>&emsp;&emsp;“我記得，十年舉辦一次的修士界飛劍大賽快要開始了吧？”白尊者用力敲下回車，將滿滿的‘羣道友表情包素材’傳入到九洲一號羣的羣空間。然後，白尊者合上筆記本電腦，望向所有道友。</p>
<br><p>&emsp;&emsp;“飛劍大賽？好像的確快要到了。難道白前輩你想要主持這一屆的飛劍大賽嗎？”黃山真君好奇詢問道。</p>
<br><p>&emsp;&emsp;白尊者兩眼放光道：“不是，飛劍大賽又沒有我能參加的比賽項目了。所以，我想準備一個新的比賽項目！”</p>
<br><p>&emsp;&emsp;如果此時有眼鏡的話，白尊者推一下眼鏡，鏡片折射出智慧的光芒，那就更棒。</p>
<br><p>&emsp;&emsp;北河散人好奇問道：“新的比賽項目？也是飛劍類的嗎？”</p>
<br><p>&emsp;&emsp;“不是飛劍類。”白尊者平靜道：“我啊，想辦一個手扶拖拉機大賽！”</p>
<br><p>&emsp;&emsp;寂靜！</p>
<br><p>&emsp;&emsp;冷場！</p>
<br><p>&emsp;&emsp;１００米＊１００米範圍內，針落可聞。</p>
<br><p>&emsp;&emsp;“那啥，白前輩。我剛纔好像耳朵出問題了，沒聽清楚。是啥大賽？”狂刀三浪掏了掏耳朵，詢問道。</p>
<br><p>&emsp;&emsp;“手、扶、拖、拉、機、大、賽！”白尊者一字一頓道，說完前輩又補充道：“四個輪子、帶車斗的那種。”</p>
<br><p>&emsp;&emsp;“噗～～”楚楚姑娘頓時就笑場了。</p>
<br><p>&emsp;&emsp;原諒楚楚姑娘笑點低，她只要一想到眼前這羣道長、大師、仙子、卦師、刀客、劍客打扮的修士前輩，人手一輛手扶拖拉機。</p>
<br><p>&emsp;&emsp;然後，大師啊、道長啊、仙子啊各種各樣的前輩，每人抓着拖拉機搖桿，插入拖拉機頭中，用力的搖啊搖啊的場面……</p>
<br><p>&emsp;&emsp;那個畫面真是太美了。</p>
<br><p>&emsp;&emsp;更別說，當拖拉機發動後，一串的黑煙滾滾。仙子們、大師們、道長們坐在拖拉機上，隨着車身顫抖着，在道路上比賽的場面。</p>
<br><p>&emsp;&emsp;不行了……胸口好痛，忘記自己重傷未好，一笑扯到傷口了。</p>
<br><p>&emsp;&emsp;好痛，但又好想笑，真的要內傷了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所有道友都懵逼了。</p>
<br><p>&emsp;&emsp;他們不斷的掏着耳朵，希望是自己聽錯了。</p>
<br><p>&emsp;&emsp;所有道友只要想象自己開手扶拖拉機上路的場面，不知道怎麼形容纔好。</p>
<br><p>&emsp;&emsp;而且這不是重點啊——重點是白尊者的意思是，要將‘手扶拖拉機大賽’和十年一屆的飛劍大賽放在一起辦啊！</p>
<br><p>&emsp;&emsp;每年參加飛劍大賽和參觀飛劍大賽的修士，那是天南地北的，人數不要太多。</p>
<br><p>&emsp;&emsp;在這樣的情況下，九洲一號羣的道友們人手一輛拖拉機，手扶帶車斗的，轟轟轟的開始比賽區，太羞恥了。</p>
<br><p>&emsp;&emsp;到時候，‘手扶拖拉機大賽’的事情肯定會通過天南地北修士們的口，傳遍整個修真界的啊。</p>
<br><p>&emsp;&emsp;不要啊，不要啊，不要啊！</p>
<br><p>&emsp;&emsp;絕對要阻止白尊者辦這個手扶拖拉機大賽區啊！</p>
<br><p>&emsp;&emsp;必須要找個完美的藉口阻止白尊者。</p>
<br><p>&emsp;&emsp;“白前輩，手扶拖拉機的速度很慢的，最多開個二三十碼，多沒意思。我們換別的交通工具如何？比如跑車？”北河散人不愧是九洲一號羣的聖鬥士，率先找到一個強大的藉口，向白尊者發動攻勢！</p>
<br><p>&emsp;&emsp;“所以，我要舉辦的不是普通的手扶拖拉機大賽。”白尊者平靜道：“我們要對手扶拖拉機進行改造，無論是法術改造、符文改造、陣法改造、機械改造……什麼方法都可以，將它改的更快、更強力！只要它還是手扶拖拉機就可以！所以，速度方面，不是問題！”</p>
<br><p>&emsp;&emsp;北河散人，ＨＰ－１０００，敗陣。</p>
<br><p>&emsp;&emsp;狂刀三浪馬上跟上，道：“白前輩，手扶拖拉機只能在陸地上行駛，這樣的話，一點都不夠刺激。還不如普通飛劍大賽有意思！”</p>
<br><p>&emsp;&emsp;“這點也不用擔心，我早就想過了。”白尊者伸出手來，指向遠方道：“只是陸地上的賽程的確缺少刺激，所以我們應該給拖拉機加上‘在水面行駛’的能力。到時候比賽的地點安排在海面地區。陸地賽只是賽程的前半部分，中間一部分將在海面上進行，還可以考慮更刺激的路程！我們在海面上乘風破浪，肯定很有意思！”</p>
<br><p>&emsp;&emsp;狂刀三浪ＨＰ－１０００，敗陣。</p>
<br><p>&emsp;&emsp;接着，白鶴真君起身了——因爲‘快遞員’身份，白鶴爲了避免引起道友們的注目，儘量縮成一團，淡化自己的存在感。</p>
<br><p>&emsp;&emsp;但現在，他卻挺身而出！</p>
<br><p>&emsp;&emsp;“白前輩！”白鶴真君認真道。</p>
<br><p>&emsp;&emsp;衆道友不由多望了眼白鶴真君，關鍵時候，白鶴真君竟然能挺身而出？太陽打西邊出來了？</p>
<br><p>&emsp;&emsp;白尊者：“嗯？”</p>
<br><p>&emsp;&emsp;“白前輩！我舉雙手、雙足加三對翅膀同意您的計劃，手扶拖拉機大賽實在是太有意義了。我贊成，我第一個參加！”白鶴真君一臉嚴肅道。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們咧了咧牙——不知道手扶拖拉機大賽允許不允許發生意外車禍？如果允許的話，很多道友都會考慮，給白鶴真君來幾起刻骨銘心的交通事故。</p>
<br><p>&emsp;&emsp;(本章完)</p>
