<title>《修真聊天羣》▷ 第186章 各自的戰鬥方式！</title><br><p>&emsp;&emsp;第186章 各自的戰鬥方式！</p>
<br><p>&emsp;&emsp;當……</p>
<br><p>&emsp;&emsp;宋書航只感覺虎口一麻，無法再抓住手中的刀。寶落掉落在地，其上燃燒的熊熊火焰隨即熄滅。</p>
<br><p>&emsp;&emsp;“不行呢，小白！”</p>
<br><p>&emsp;&emsp;“刀可不是像你這樣握的！”那少年郎沒有趁勝追擊，反而開始在宋書航的面前演示起來。</p>
<br><p>&emsp;&emsp;如何抓刀、握刀纔會穩，纔不會讓人挑落手中的刀。如何控制劈砍的力度才能發揮刀的殺傷力，哪個角度砍下去最是順手、最致命……等等一系列的知識。</p>
<br><p>&emsp;&emsp;如果現在是在玩遊戲的話，宋書航腦海中一定會彈出‘叮’的一聲。</p>
<br><p>&emsp;&emsp;然後系統提示聲：恭喜，玩家‘書山壓力大’得刀法大師指導刀法基礎，學得基礎刀法。</p>
<br><p>&emsp;&emsp;叮！玩家‘書山壓力大’經刀法大師親自指導，基礎刀法經驗值＋１、再加＋１……</p>
<br><p>&emsp;&emsp;大約會是這樣的提示吧？</p>
<br><p>&emsp;&emsp;“來小白，再來試試！”那青衫少年郎繼續笑道，再次挑起地上的寶刀，拋向宋書航。</p>
<br><p>&emsp;&emsp;宋書航望着青衫少年，雙眼卻是一亮。</p>
<br><p>&emsp;&emsp;他想到了很多事情，心頭有了很多猜測……或許，他不是被傳送到異世界了！</p>
<br><p>&emsp;&emsp;不過，這些都已經不重要了。</p>
<br><p>&emsp;&emsp;通過青衫少年的指點，至少他已經知道要如何基礎的使用刀法。接過寶刀，宋書航信心十足，迎上青衫少年！</p>
<br><p>&emsp;&emsp;兩人你來我往，砰砰砰的打成一團。</p>
<br><p>&emsp;&emsp;宋書航對刀法的理解越來越好，剛纔少年郎講解的內容很快被宋書航吸收，轉化爲自身的經驗。</p>
<br><p>&emsp;&emsp;甚至他還將自己拳法的一些領悟運轉到刀法上，比如以‘基礎拳法叄’施展刀招，一瞬間砍出數十刀。不過自己空門大露，這是拼命三郎的架式。</p>
<br><p>&emsp;&emsp;約半個時辰後……</p>
<br><p>&emsp;&emsp;宋書航再次撲街在地，無法爬起。</p>
<br><p>&emsp;&emsp;就算學會了怎麼用刀，他還是個只菜鳥，被青衫少年砍翻在地再正常不過了……</p>
<br><p>&emsp;&emsp;而且，這一次更比上次更慘，他身上衣服被刀氣切成破布，身上更是一遍佈了刀痕。現在他的模樣出去，往天橋上一蹲，什麼都不用說，保證半小時內收益二三百大洋以上——因爲太慘了，讓人不忍直視。</p>
<br><p>&emsp;&emsp;“吶吶，小白，今天就練到這裡啦。明天我再來找你玩！”青衫少年嘻嘻一笑，又是這句話。</p>
<br><p>&emsp;&emsp;隨後他翻身上馬。隨着馬鈴聲叮叮噹噹的響起，很快少年再一次消失在宋書航的視線中。</p>
<br><p>&emsp;&emsp;這次，宋書航連叫喊的力氣都沒了，只能躺在地上喘氣，恢復氣力。</p>
<br><p>&emsp;&emsp;待那青衫少年走遠後，宋書航恨恨的道了句場面話：“可惡，不要再讓我看到你，否則我跟你沒完。”</p>
<br><p>&emsp;&emsp;就在他話音剛落的時候，忽然，聽到遠處傳來了悅耳的叮叮噹噹聲音——一個牽着白馬的青衫少年郎由遠而近。</p>
<br><p>&emsp;&emsp;太快了吧？這次我還在躺屍呢，至少等我滿血恢復了先吖！</p>
<br><p>&emsp;&emsp;我後悔了行不行？我不想見到你啊！</p>
<br><p>&emsp;&emsp;豆豆呢？豆豆在哪？救我～</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;豆豆呢？豆豆現在在哪呢？</p>
<br><p>&emsp;&emsp;它此時一臉無奈的趴在沙漠中。</p>
<br><p>&emsp;&emsp;和宋書航所在的沙漠一樣，放眼望去只有一片沙礫，寸草不生，連小強都沒有。</p>
<br><p>&emsp;&emsp;然後，在它身邊不遠處，有一位牽着白馬的青衫少年由遠而近。</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”青衫少年歡快的向豆豆跑來，露齒一笑，陽光燦爛。</p>
<br><p>&emsp;&emsp;“還沒完啊？”豆豆暗暗吐槽道。</p>
<br><p>&emsp;&emsp;青衫少年郎先將馬拉到一邊，然後對豆豆大叫道：“小白，我們練刀好不好？”</p>
<br><p>&emsp;&emsp;說話間，他從馬背上解下了兩柄一模一樣的長刀，將其中一把扔向豆豆。</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼，任由刀落在它身邊。</p>
<br><p>&emsp;&emsp;豆豆不接刀，那青衫少年郎也不在意，雙手握刀就向豆豆衝了過來。</p>
<br><p>&emsp;&emsp;隨後，一記力劈華山斬在豆豆身上。</p>
<br><p>&emsp;&emsp;叮，寶刀和豆豆身體相撞，爆出耀眼的火花。那青衫少年刀法出衆，但實力並不高，破不開豆豆的防禦。</p>
<br><p>&emsp;&emsp;豆豆嘆了口氣，閉上眼睛，耳朵下翻蓋住。</p>
<br><p>&emsp;&emsp;那青衫少年毫不氣餒，抓着刀在豆豆身上不斷砍着，叮叮叮的響個不停。</p>
<br><p>&emsp;&emsp;一直砍了足足半個時辰後，青衫少年爽朗一笑：“吶吶，小白，今天就練到這裡啦。明天我再來找你玩！”</p>
<br><p>&emsp;&emsp;隨後他翻身上馬。隨着馬鈴聲叮叮噹噹的響起，少年郎消失在豆豆的身邊。</p>
<br><p>&emsp;&emsp;豆豆再次暗暗嘆了口氣，從身下抓出一個電腦。</p>
<br><p>&emsp;&emsp;上面時間已經是晚上八點。</p>
<br><p>&emsp;&emsp;畫面中，還殘留着豆豆玩遊戲推ＢＯＳＳ的場面，邊上還有它遊戲中的老婆和它視頻時開的窗口。</p>
<br><p>&emsp;&emsp;“這次遊戲中的角色肯定死掉了吧，我新弄的‘霸王套’可不要爆掉啊。”豆豆雙眼含着淚水。那可是它刷了一個通宵才刷出來的呢，今天剛穿上在老婆面前裝個逼……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;同樣一望無際的沙漠中。</p>
<br><p>&emsp;&emsp;“呀呀呀呀！”空空盜門的糖少主火力全開，手中抓着刀和眼前這個青衫少年郎戰成一團。</p>
<br><p>&emsp;&emsp;兩人實力旗鼓相當，你來我往。</p>
<br><p>&emsp;&emsp;糖少主以刀使劍招，瘋狂攻擊。青衫少年郎刀法出衆，不落下風。</p>
<br><p>&emsp;&emsp;半個時辰後，糖少主筋疲力盡，軟軟倒在沙漠中。</p>
<br><p>&emsp;&emsp;青衫少年爽朗一笑，道：“吶吶，小白，今天就練到這裡啦。明天我再來找你玩！”</p>
<br><p>&emsp;&emsp;隨後他翻身上馬。隨着馬鈴聲叮叮噹噹的響起，少年郎消失在糖少主的眼中。</p>
<br><p>&emsp;&emsp;“小白你妹，小白你妹啊啊！”糖少主對着少年遠去的身影怒吼：“還有完沒完啊！”</p>
<br><p>&emsp;&emsp;這都第幾波了？</p>
<br><p>&emsp;&emsp;每次這青衫少年郎都以同樣的方式出場，然後拳、劍、刀、棍、槍……十八般武藝輪翻上陣。</p>
<br><p>&emsp;&emsp;糖少主已經被折騰慘了，從一開始的莫名其妙，到後來的怒氣爆發，到後來的冷漠不配合，接下來是麻木應戰，再到現在的被折騰到怒氣狂爆……</p>
<br><p>&emsp;&emsp;“放我回去，放我出去吧。我不要再玩了，我乖乖認錯好不好？真不行的話，你們罰我當幾年的廚娘贖罪也沒關係啊，放我出去吧。”糖少主痛哭流涕。</p>
<br><p>&emsp;&emsp;我不要再見到那青衫白馬的少年郎了吖！</p>
<br><p>&emsp;&emsp;叮叮叮～～這時，遠處又傳來了悅耳的馬鈴聲。</p>
<br><p>&emsp;&emsp;糖少主一轉過頭來，便發現遠處有個牽着白馬的青衫少年郎出現，他看到糖少主後，一臉興奮的跑了過來。</p>
<br><p>&emsp;&emsp;又來了……又來了……又來了……</p>
<br><p>&emsp;&emsp;這次來的還這麼快。</p>
<br><p>&emsp;&emsp;欺侮老孃是嗎？調戲老孃是吧！</p>
<br><p>&emsp;&emsp;“呵呵，呵呵。”糖少主發出崩潰般的笑容：“來啊，來啊！老孃‘嗶嗶嗶嗶嗶～’了你！”</p>
<br><p>&emsp;&emsp;這次，不等那青衫少年郎接近，糖少主已經瘋了一樣衝上前去。</p>
<br><p>&emsp;&emsp;她雙手一擺，拉出一串殘影！空空盜門的絕學‘無影手’大爆，一波狂風暴雨的連擊砸向那青衫少年郎……</p>
<br><p>&emsp;&emsp;老孃一逼夾死你！呵呵呵！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;依舊是那個只有沙砂、一片死寂的無盡沙漠中。</p>
<br><p>&emsp;&emsp;白尊者正安靜的……閉目打坐。</p>
<br><p>&emsp;&emsp;他正在進行着日常修煉。</p>
<br><p>&emsp;&emsp;羣里人以前都稱呼他爲‘修煉狂人白真君’，修煉就是他的第一愛好。無論什麼時候，只要有空閒下來，他就會努力修煉～～</p>
<br><p>&emsp;&emsp;————————————————</p>
<br><p>&emsp;&emsp;(本章完)</p>
