<title>《修真聊天羣》▷ 第532章 黃金棺材借你一躺</title><br><p>&emsp;&emsp;第532章 黃金棺材借你一躺</p>
<br><p>&emsp;&emsp;說着，他向宋書航發送了一個文件包，正是那藥浴湯藥的資料和藥材圖片。</p>
<br><p>&emsp;&emsp;蔥孃的蔥芽？他手裡倒是有顆蔥妖結晶，不知道能不能代替蔥芽呢？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他口袋中，有東西猛的一漲。</p>
<br><p>&emsp;&emsp;是蔥娘。</p>
<br><p>&emsp;&emsp;她原本在月球上時，就感覺月球上的神秘物質，對她重化人形很有幫助。而現在，六修的黃金棺材效果更強，加快了蔥娘重新幻化爲人的速度。</p>
<br><p>&emsp;&emsp;現在……蔥娘再次幻化爲人！</p>
<br><p>&emsp;&emsp;宋書航的口袋，被漲破了。</p>
<br><p>&emsp;&emsp;蔥娘化爲人形，趴在宋書航身上。</p>
<br><p>&emsp;&emsp;很巧的是，她變成人形後，第一時間看到了宋書航手機上藥師的回覆。</p>
<br><p>&emsp;&emsp;蔥孃的臉色頓時就慘白起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
