<title>《修真聊天羣》▷ 第1676章 吞劍是才藝表演，吞其它東西可不是</title><br><p>&emsp;&emsp;第1676章 吞劍是才藝表演，吞其它東西可不是(1更)</p>
<br><p>&emsp;&emsp;但它只是一隻萌萌的四品邪魔……最多幾分鐘，它就會被焚爲灰燼。</p>
<br><p>&emsp;&emsp;“這次真的要死了。”倉鼠邪魔虛弱道：“霸宋號，你還有沒有其它復活道具？”</p>
<br><p>&emsp;&emsp;宋書航苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;倉鼠邪魔痛苦的顫抖，咬緊牙關：“如果霸宋號你能從這８晉９的天劫中活着出去，告訴我主，我這一輩子都沒有後悔過……一切都是世界的和霸宋號你的錯。”</p>
<br><p>&emsp;&emsp;“是，都是我的錯。”宋書航道。</p>
<br><p>&emsp;&emsp;他身形微微擴散，進入煙霧狀態。</p>
<br><p>&emsp;&emsp;緊接着，他伸出手來，按在倉鼠邪魔身上。</p>
<br><p>&emsp;&emsp;倉鼠邪魔身上燃燒的劫火，燙傷了宋書航的手掌——宋書航的煙霧模式是極度削弱版，只能免疫普通的物理攻擊，對於這種劫火傷害無法免疫。</p>
<br><p>&emsp;&emsp;“鑑定秘法。”宋書航直接催動了鑑定術。</p>
<br><p>&emsp;&emsp;他需要關於這‘淨火柱焚燼功能’的所有情報，如果能有解決淨火柱的辦法，就再好不過了。</p>
<br><p>&emsp;&emsp;煙霧中，有大量的‘鮮血’噴涌出來。</p>
<br><p>&emsp;&emsp;同一時間，鑑定結果浮現於他腦海。</p>
<br><p>&emsp;&emsp;【千日之劫－劫罰之柱‘淨火柱’焚燼領域傷害，針對九幽生物有傷害加成。處於焚燼領域中，劫火無法熄滅，傷口無法恢復。離開焚燼領域後，劫火效果消散，傷口可用水系治癒秘法治療。】</p>
<br><p>&emsp;&emsp;想要熄滅劫火，只有離開焚燼領域。</p>
<br><p>&emsp;&emsp;但是，宋書航所處的這半個‘天劫世界’全數籠罩在淨火柱的‘焚燼領域’之中，根本無處可藏。</p>
<br><p>&emsp;&emsp;“有沒有徹底隔絕‘焚燼領域’的方法？”宋書航暗道。</p>
<br><p>&emsp;&emsp;連‘什麼都能賣大佬’的同款被單＋毀滅巨人的防禦，也無法隔絕這焚燼領域，要怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航全力催動‘鑑定秘法’，但這次‘鑑定秘法’也無法提供更多的參考。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，你能護住倉鼠號嗎？算了，我問了個蠢問題。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;功德之光對九幽邪魔同樣有極強的剋制屬性。</p>
<br><p>&emsp;&emsp;如果＠＃％×仙子護住倉鼠號，只會讓它死的更快。</p>
<br><p>&emsp;&emsp;功德蛇美人此時退到一邊，去守護着李音竹。</p>
<br><p>&emsp;&emsp;她和倉鼠號之間保護着距離，避免影響到倉鼠號。</p>
<br><p>&emsp;&emsp;倉鼠號咬着牙關，承受着劫火焚身之苦。</p>
<br><p>&emsp;&emsp;“轉告我主，他的計劃，我無法替他完成了。”倉鼠號又出聲道，它的渾身都被火焰吞噬，看上去就像是傳說中的魔獸‘火焰鼠’一樣。</p>
<br><p>&emsp;&emsp;但突然，宋書航發現了在倉鼠號的背部有一小片的位置……劫火比較微弱，明顯比其它位置的劫火要弱很多。</p>
<br><p>&emsp;&emsp;那位置，是他剛纔施展‘鑑定秘法’後手指接觸的位置。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;宋書航身形再次進入‘煙霧化’模式，腰部的七彩大腰子閃閃發亮。</p>
<br><p>&emsp;&emsp;然後他一咬牙，雙手將倉鼠邪魔捧住。</p>
<br><p>&emsp;&emsp;他的雙手化爲一團煙霧，將倉鼠邪魔密封保存。</p>
<br><p>&emsp;&emsp;劫火灼傷他的煙霧身體部位，一波波的痛苦涌了上來。</p>
<br><p>&emsp;&emsp;不過……這點痛苦，最多也就讓宋書航微微皺一下眉頭。</p>
<br><p>&emsp;&emsp;“如果可以的話，如果我有骨灰留下的話，請將我的骨灰帶給我主。”倉鼠邪魔閉上了眼睛——它感覺自己身上的痛苦已經漸漸消失。</p>
<br><p>&emsp;&emsp;這代表着，它連‘痛苦’都無法感受到，已經要死了吧。</p>
<br><p>&emsp;&emsp;“嗯，如果你有骨灰的話，哈哈哈。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔聽到宋書航的笑聲，心態又炸了：“這個時候你竟然還能笑的出來，之前我竟然會感覺到大叔狀態的你比較懂人心，我果然還是看錯你了。”</p>
<br><p>&emsp;&emsp;“沒辦法，畢竟變的只是外貌，我的心理年齡又沒變。”宋書航樂呵笑道——和他想象的一樣，他的煙霧化狀態，竟然能徹底隔絕‘焚燼領域’的傷害。</p>
<br><p>&emsp;&emsp;不愧是‘僞不朽模式’，哪怕是無限削弱版，但帶着‘不朽’兩個字，就是與衆不同。</p>
<br><p>&emsp;&emsp;然後宋書航伸手，捧着倉鼠邪魔，往自己肚子裡塞去。</p>
<br><p>&emsp;&emsp;“等等下，你想幹什麼！”倉鼠號緊張的叫了起來。</p>
<br><p>&emsp;&emsp;宋書航停了下來。</p>
<br><p>&emsp;&emsp;“對啊，將你塞肚子裡，豈不是感覺像懷孕了一樣。這可不行，我最近對‘懷孕’這詞很敏感。”說罷，他捧着倉鼠邪魔，高高舉起……接着，一口就將它吞了下去。</p>
<br><p>&emsp;&emsp;倉鼠號：“！！！”</p>
<br><p>&emsp;&emsp;臥艹，霸宋號你在幹嘛呢？</p>
<br><p>&emsp;&emsp;“感覺意外的帶感？＠＃％×仙子吞赤霄劍前輩時，就是這種感覺嗎？會上癮？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;不過處，功德蛇美人聞言眨了眨眼睛，然後她雙臂交叉在自己大胸前，用力的搖頭。</p>
<br><p>&emsp;&emsp;吞劍是才藝表演。</p>
<br><p>&emsp;&emsp;生吞倉鼠可不是！</p>
<br><p>&emsp;&emsp;這兩件事怎麼能相提並論？</p>
<br><p>&emsp;&emsp;我們不一樣～～不一樣～不一樣～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航繼續維持着‘煙霧化’的狀態。</p>
<br><p>&emsp;&emsp;千日之劫，兵來將擋，水來土掩。</p>
<br><p>&emsp;&emsp;現在，自己能撐到哪一步，他自己也不知道。</p>
<br><p>&emsp;&emsp;‘能堅持多久就堅持多久……白前輩保佑。’宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“你的煙霧模式，能維持一千天嗎？”不遠處，功德蛇美人問道。</p>
<br><p>&emsp;&emsp;宋書航苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;煙霧模式，對靈力的消耗很大，對體力的消耗同樣不小。</p>
<br><p>&emsp;&emsp;別說一千天了，就算他不斷嗑丹藥＋外界濃郁靈力，能堅持十天不解除煙霧模式，就差不多到極限了。</p>
<br><p>&emsp;&emsp;倉鼠邪魔被宋書航煙霧化身體保護着，它激活了戒指上一個水系治癒法術，緩緩恢復自己的傷勢。</p>
<br><p>&emsp;&emsp;“如果你撐不住的話，就將我放出來吧。”倉鼠號突然出聲道——宋書航爲了保護它做到這一步，它真的有點感動，嗯，有一滴水那麼多的感動。</p>
<br><p>&emsp;&emsp;“你放心吧，如果我快撐不住的話，肯定要第一時間將你掏出來。否則，呆在我的胃裡，我感覺會消化不良。”宋書航飛快回復。</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;前一秒心中好不容易擠出的一滴感動，瞬間就蒸發了。</p>
<br><p>&emsp;&emsp;決定了……到時候我死也要死在你的胃裡，腐爛成一團，不僅要讓你消化不良，還要你得胃穿孔！倉鼠邪魔心中發誓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間，一點點渡過。</p>
<br><p>&emsp;&emsp;千日之劫第一日，徹底結束。</p>
<br><p>&emsp;&emsp;這是宋書航人生中最‘度日如年’的一天，每一分、每一秒都彷彿有一個世紀那麼漫長。</p>
<br><p>&emsp;&emsp;或許是因爲‘倉鼠號’被徹底屏蔽的原因，虛空中的天劫威力沒有再飆升。</p>
<br><p>&emsp;&emsp;宋書航和毀滅巨人，漸漸開始習慣天劫的節奏！</p>
<br><p>&emsp;&emsp;隔壁的吃瓜聖君，更是顯的遊刃有餘。</p>
<br><p>&emsp;&emsp;他上有‘功德網絡’，下有功德蛇美人臨走前替它佈置的‘功德星海’，很是輕鬆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當習慣了‘千日之劫’的節奏後，第二日相對來說輕鬆了一些。</p>
<br><p>&emsp;&emsp;這個階段，其實是‘千日之劫’最容易熬過的階段。修士的靈力、精力、體力都還算充分，天劫的強度也不高。</p>
<br><p>&emsp;&emsp;‘千日之劫’太漫長了，前幾天可以輕鬆堅持，而待百日之後，隨着修士精氣神下降，身體疲憊累積，天劫強度提升……每一天會如同地獄一般難熬。</p>
<br><p>&emsp;&emsp;千日之劫第二日。</p>
<br><p>&emsp;&emsp;宋書航心中突然涌上了一點領悟——他發現了第一金丹構圖‘永不陷落聖城’缺少的那一點。</p>
<br><p>&emsp;&emsp;少的部分在暗圖【聖城崩潰後……那毀滅萬物的巨人】中。</p>
<br><p>&emsp;&emsp;是巨人的右眼。</p>
<br><p>&emsp;&emsp;巨人的左眼赤紅如火。</p>
<br><p>&emsp;&emsp;而它的右眼，一片空白。</p>
<br><p>&emsp;&emsp;點睛的一筆，就在這裡！</p>
<br><p>&emsp;&emsp;(本章完)</p>
