<title>《修真聊天羣》▷ 第649章 不好，得馬上去請龍洞主出面！</title><br><p>&emsp;&emsp;第649章 不好，得馬上去請龍洞主出面！</p>
<br><p>&emsp;&emsp;“啊啊啊啊，好痛好痛，該死的傢伙，哪來的這麼大的力氣，我的根要斷了，要斷了。撒手，快撒手，否則小心我咬你！”這時，柳妖輕舞樹幹上的那張美人臉也被拉出了來。</p>
<br><p>&emsp;&emsp;她痛的大叫，她的根還牢牢的紮在九幽世界的地底，沒想到對面的傢伙力氣這麼大，簡直是要直接將她連根拔起的節奏啊！她感覺自己的根都要斷了。</p>
<br><p>&emsp;&emsp;更重要的是，對方的上源源不斷的傳遞一道淨化的力量過來，這力量讓她渾身軟綿綿的。她本想用其它的柳枝抽死對方，但現在的她，連一張樹葉都動不了。</p>
<br><p>&emsp;&emsp;白鶴真君：“白前輩，這是一隻已經修煉有成的柳樹妖。”</p>
<br><p>&emsp;&emsp;“嗯。”白尊者點了點頭，他依舊拉着那條柳枝，目光和柳妖的目光接觸。</p>
<br><p>&emsp;&emsp;柳妖輕舞的目光和白尊者對視，片刻後，她小臉羞紅起來——哎呀，這世上竟然有如此俊美的人，簡直如同古畫中出來的仙人一般。</p>
<br><p>&emsp;&emsp;她感覺自己的心跳都開始加速了……哦，不對，她還沒修煉出心髒這器官來。</p>
<br><p>&emsp;&emsp;“原來是一株已經成精的柳樹，難怪我感覺這樹枝的材質特別好。”白尊者道。</p>
<br><p>&emsp;&emsp;一開始時，尊者只是想要一根樹枝製造‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;不過白尊者在拔樹枝時，發現這樹枝連着一整株大樹。</p>
<br><p>&emsp;&emsp;白尊者感覺這株柳樹的材質很合他的心意，如果能將整株樹都拔出來，可以製作很多效果絕佳的‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;於是，白尊者伸手用力去拔這株柳樹。</p>
<br><p>&emsp;&emsp;但拉到一半，才發現這株柳樹竟然已經修煉有成，是一株有意識的樹妖。</p>
<br><p>&emsp;&emsp;有了自我意識的樹妖，白尊者就不好再將對方給劈柴一樣，給劈成樹片做飛劍。畢竟這隻樹妖又沒有得罪他。</p>
<br><p>&emsp;&emsp;而且，白尊者也不是捉妖人，看到妖怪就喊打喊殺的……</p>
<br><p>&emsp;&emsp;於是想了想後，白尊者做了個決定。</p>
<br><p>&emsp;&emsp;他一手依舊抓着柳妖的那根樹枝，對她道：“罷了，本尊看你修行不易，就放你一馬。從今往後，你好好的回九幽世界呆着吧，不要再來地球惹是生非。”</p>
<br><p>&emsp;&emsp;柳妖輕舞的臉上浮起兩片紅霞，又俊美，又溫柔的大人，她感覺自己或許是戀愛了。這樣的大人，值得她用一生的時間去服侍其左右啊。</p>
<br><p>&emsp;&emsp;【大人，請讓我追隨你，就算當一隻可愛的小妖寵也好啊！】柳妖輕舞心中暗道，她正欲開口這麼說。</p>
<br><p>&emsp;&emsp;突然，她感覺自己的樹枝處傳來了一陣劇痛。</p>
<br><p>&emsp;&emsp;這位即溫柔又俊美，值得她畢生服侍的大人，卻伸手在她的樹枝上一折。‘啪’的一下，就將她珍貴的樹枝給折斷了。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，好痛，好痛。”樹妖痛的樹汁都出來了，從眼眶中流出。</p>
<br><p>&emsp;&emsp;這位溫柔的大人，竟然辣手摧樹！</p>
<br><p>&emsp;&emsp;接着，輕舞又看到白尊者以手爲刀，刷刷刷的在她的樹枝上削了起來。</p>
<br><p>&emsp;&emsp;她可是五品級別的柳樹妖啊，而且身體還經過了九幽力量的強化，樹枝堪比五品級別的法寶。但在這位大人的手下，就和普通的樹枝沒啥區別。</p>
<br><p>&emsp;&emsp;可怕！這位溫柔的大人超級可怕。</p>
<br><p>&emsp;&emsp;要不要先回去，找龍洞主出馬？</p>
<br><p>&emsp;&emsp;柳妖輕舞心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者做‘一次性飛劍’老熟練了，片刻後，一柄飛劍的雛形就出現在白尊者的手中。</p>
<br><p>&emsp;&emsp;接着，他又在飛劍上刻畫上了各種陣法符文，一柄‘一次性飛劍００４版’就製作完成。</p>
<br><p>&emsp;&emsp;這個系列的飛劍原本已經完成到了００５版的，不過後來００５版改成了‘一次性流星劍００１版’了。</p>
<br><p>&emsp;&emsp;“搞定！”白尊者滿意的對着木劍吹了口氣：“白鶴，我們走吧。”</p>
<br><p>&emsp;&emsp;“等下白前輩，在離開前，讓我先將這隻樹妖收拾掉，然後將這裡的九幽世界通道給封印！”這時，白鶴真君出聲道。</p>
<br><p>&emsp;&emsp;柳妖輕舞的小臉都變的慘白起來。</p>
<br><p>&emsp;&emsp;不好，得馬上去請龍洞主出面才行！</p>
<br><p>&emsp;&emsp;(本章完)</p>
