<title>《修真聊天羣》▷ 第470章 臥艹，揍錯人了</title><br><p>&emsp;&emsp;第470章 臥艹，揍錯人了</p>
<br><p>&emsp;&emsp;“滅鳳道友想要？”七生符府主問道：“如果道友想要的話，用等價之物和我交易即可。”</p>
<br><p>&emsp;&emsp;“哈哈，我這裡正好有些不錯的東西，七生符道友看看有什麼需要的不？”滅鳳公子取出一隻小袋子。</p>
<br><p>&emsp;&emsp;看上去應該也是個一寸縮小袋。</p>
<br><p>&emsp;&emsp;七生符府主湊過頭去往袋子中望了一眼，滿意道：“都是好貨色啊，那麼給我五份，交易就算完成。”</p>
<br><p>&emsp;&emsp;“成交，合作愉快。”滅鳳公子從袋子中取出了五團腥紅之物，遞給七生符府主，然後接過了那條捆仙繩。</p>
<br><p>&emsp;&emsp;兩人臉上都露出了滿意之色。</p>
<br><p>&emsp;&emsp;雖然知道兩位前輩交易的是很光明正大的東西。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，兩位前輩湊在一起交易時的場面，總讓宋書航想起那種‘賣小黃碟’的交易場面即視感。</p>
<br><p>&emsp;&emsp;“交易完成，我們走吧。一會兒還有一場‘修士交易大會’呢，說不定能掏到些好東西。”七生符府主道，接着他似乎又想起了什麼，對宋書航道：“書航小友，到時候你可要跟緊白前輩。白前輩如果感覺某些東西很不錯，你就要記好了。如果有機會就去將那些東西掃蕩過來，保證是好東西！”</p>
<br><p>&emsp;&emsp;宋書航笑了笑，他口袋中就三塊靈石，這還是九洲一號羣刷血魔後，白尊者順後送他的安慰獎。</p>
<br><p>&emsp;&emsp;三塊靈石，在‘修士交易大會’上能買到啥東西啊？</p>
<br><p>&emsp;&emsp;七生符府主、滅鳳公子御劍起飛，帶着宋書航離開。</p>
<br><p>&emsp;&emsp;三人離開龜殼，往地面飛去。</p>
<br><p>&emsp;&emsp;在回去的途中，宋書航突然感覺到渾身發寒……</p>
<br><p>&emsp;&emsp;“又來了。”</p>
<br><p>&emsp;&emsp;靈鬼還在南極和企鵝玩堆雪人嗎？</p>
<br><p>&emsp;&emsp;多冷啊～我在東北玩泥巴。</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;等出去後，馬上得去找靈鬼了才行。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在土著島的一角。</p>
<br><p>&emsp;&emsp;一輛商務車正被好幾個土著團團包圍。</p>
<br><p>&emsp;&emsp;車上，兩位楚家的弟子苦笑着揉着太陽穴，他們被那位白前輩一飛劍送到這小島上。然後，就馬上被幾個島上負責‘看哨’的土著給包圍了。</p>
<br><p>&emsp;&emsp;憑着兩位楚家弟子的實力，對付這幾個土著也是手到擒來的事。不過他們知道，這些土著們由一位前輩罩着。他們還真不好對這幾位土著動粗。</p>
<br><p>&emsp;&emsp;好在，土著們也沒有要用武力的意思。</p>
<br><p>&emsp;&emsp;這幾位土著只是將車子團團包圍，然後一副很有興趣的樣子，小心翼翼的伸手摸摸車子，然後低頭嘰裡咕嚕的交流起來。</p>
<br><p>&emsp;&emsp;兩位楚家弟子苦笑，他們現在只有坐等那白前輩過來，或是罩着這島的那位前輩出現了。</p>
<br><p>&emsp;&emsp;“呀～”這時，商務車後面傳來一個痛苦的叫聲。</p>
<br><p>&emsp;&emsp;是那位個頭高大的男子醒過來了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;司馬江揉了揉自己的腦袋，隱約間他記得自己的快遞車突然失控了，然後翻車了，然後自己就暈過去了？</p>
<br><p>&emsp;&emsp;現在是怎麼回事？</p>
<br><p>&emsp;&emsp;司馬江睜開眼睛，發現自己呆在一輛巨大商務車內。</p>
<br><p>&emsp;&emsp;他又馬上向邊上望去，然後，司馬江暗暗鬆了口氣。那個巨大的快遞箱子還在。</p>
<br><p>&emsp;&emsp;“大叔，你醒了啊。”那位女性楚家弟子轉過頭來，她眼神靈動，露出甜蜜的笑容。</p>
<br><p>&emsp;&emsp;她的笑臉，是屬於讓人一看到，便下意識解除敵意的那種。</p>
<br><p>&emsp;&emsp;“啊，你好。”司馬江摸了摸自己還有些生痛的腦門：“是你們救了我嗎？這裡是哪？”</p>
<br><p>&emsp;&emsp;“這個問題，我們也想知道。”那位楚家女弟子聳了聳肩膀。</p>
<br><p>&emsp;&emsp;“？”司馬江疑惑，向窗外望去。</p>
<br><p>&emsp;&emsp;隨後，他看到了好幾個黑乎乎的原始人，正圍着車子不斷的撫摸着。</p>
<br><p>&emsp;&emsp;“臥艹！”司馬江下意識叫道。</p>
<br><p>&emsp;&emsp;這些原始人哪來的？華夏境內絕對沒有這種型號的人類品種吧？</p>
<br><p>&emsp;&emsp;司馬江的聲音並不大，但是外面的土著耳邊個個很棒，很快聽到了他的叫聲。</p>
<br><p>&emsp;&emsp;“這位……先生……罵人，不對的！”其中一個原始人透過車窗玻璃，盯住司馬江的眼睛，道。</p>
<br><p>&emsp;&emsp;雖然吐字有些不清，但沒有錯，絕對是華夏語言。</p>
<br><p>&emsp;&emsp;司馬江：“……”</p>
<br><p>&emsp;&emsp;我是聽錯了嗎？又或者是野人的語言發音，有一些和華夏語相似，然後在自己耳中化爲了‘空耳’形態？</p>
<br><p>&emsp;&emsp;這時，又有一個土著咳嗽了下，對着車內的司馬江、兩個楚家弟子揮了揮手，招呼道：“咳，子曰：有朋自遠方來，來而不往非禮也！”</p>
<br><p>&emsp;&emsp;司馬江：“……”</p>
<br><p>&emsp;&emsp;媽蛋，還真是華夏語啊！</p>
<br><p>&emsp;&emsp;而且，有朋自遠方來下一句不是‘不亦樂乎’嗎？來而不往非禮也是什麼鬼？</p>
<br><p>&emsp;&emsp;“笨蛋，大根你背錯了。小聲點，背錯了又要被打手掌心啦。”邊上有一個土著連忙叫道。</p>
<br><p>&emsp;&emsp;那叫‘大根’的土著連忙掩住了自己的嘴巴，不敢發聲。</p>
<br><p>&emsp;&emsp;司馬江揉了揉太陽穴，這些土著竟然會講漢語。</p>
<br><p>&emsp;&emsp;想了想後，他望向那兩個楚家弟子：“小兄弟、小姑娘，我們要不下車看看？這些人，似乎能交流的樣子？”</p>
<br><p>&emsp;&emsp;“也好。”那男弟子點頭道。</p>
<br><p>&emsp;&emsp;他們雖然僅是一品二竅左右的實力，但對付這些土著完全沒問題，所以不會懼怕什麼。</p>
<br><p>&emsp;&emsp;“那麼，我先下去，你們先留在車上看情況。”司馬江說道，隨後他打開了車門，保持着警惕從車上下來。</p>
<br><p>&emsp;&emsp;這時，又有個面目和善點的土著上前一步，做了個‘請’的姿勢：“子曰：朋友請這邊走！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
