<title>《修真聊天羣》▷ 第1317章 快住嘴，會被詛咒的</title><br><p>&emsp;&emsp;第1317章 快住嘴，會被詛咒的</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“白前輩，你的本體不用帶到祭典現場嗎？”</p>
<br><p>&emsp;&emsp;“我就等於是本體，放心吧，我得到的好處最後都會歸於本體。”白前輩分身道。</p>
<br><p>&emsp;&emsp;他帶着宋書航三人，往‘黃山祭’的祭典現場行去。</p>
<br><p>&emsp;&emsp;“對了，白前輩。我們的意識迴歸，是你解除了秘法嗎？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;白前輩分身點了點頭：“之前宋書航的身體恢復爲‘逆鯨武士拳套’後，意識進入豆豆的肉身，結果你們四個意識全部昏迷不醒。我只好將豆豆的意識和你們切換回來，讓豆豆的‘婚禮’能繼續下去。”白前輩分身道。</p>
<br><p>&emsp;&emsp;羽柔子：“那造化仙子的意識呢？回到造化前輩身中了嗎？”</p>
<br><p>&emsp;&emsp;“造化仙子的意識消失了。”白前輩分身道：“我將秘法解除時，豆豆的意識迴歸，你們的意識也回到自己的肉身中。但是造化仙子的意識卻沒有出現。你們在昏迷中時到底發生了什麼事？”</p>
<br><p>&emsp;&emsp;“難道造化仙子的意識停留在了那個‘迷霧夢境’中？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;造化仙子在迷霧夢境中時，‘能量消耗殆盡’消失過一次，然後又以另一個人格的形式重新出現。</p>
<br><p>&emsp;&emsp;或許在這個‘人格切換’的過程中，她被留在了迷霧夢境？</p>
<br><p>&emsp;&emsp;“你們將事情的始末和我說一下。”白前輩分身一邊走着一邊道。</p>
<br><p>&emsp;&emsp;宋書航連忙搶在羽柔子之前，將‘迷霧夢境’中發生的事情和白前輩分身描述了一遍。</p>
<br><p>&emsp;&emsp;白前輩聽完，沉思起來。</p>
<br><p>&emsp;&emsp;“一會兒等‘黃山祭’結束後，‘聖人之眼’讓我研究一下。說不定造化仙子的意識留在了聖人之眼中。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山祭現場</p>
<br><p>&emsp;&emsp;最外層是一圈透明的晶體包裹的結界，看上去就彷彿是用無數玻璃組成的多邊形。</p>
<br><p>&emsp;&emsp;“祭典正好要開始了，時間掐的正好。”白前輩分身道，他伸出手來對宋書航道：“你們拉着我的手，我帶你們進入這個結界。”</p>
<br><p>&emsp;&emsp;羽柔子道：“可是白前輩，我們有三個人。”</p>
<br><p>&emsp;&emsp;“這種問題是小意思，看我的。”白前輩施展了三頭六臂神通，正版的，和宋書航那個用【葉思、功德蛇美人】湊成的三頭六臂完全不同。</p>
<br><p>&emsp;&emsp;然後，三頭六臂狀態的白前輩伸手拉住宋書航、羽柔子、蘇氏阿十六，撞向那層透明的晶體結界。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;下一刻，四個撞入結界之內。</p>
<br><p>&emsp;&emsp;“白前輩回來了，時間正好。”北河散人的聲音傳來。</p>
<br><p>&emsp;&emsp;荔枝仙子：“儀式正好開始，白前輩、書航、十六還有羽柔子，快點歸隊。”</p>
<br><p>&emsp;&emsp;宋書航放眼望去，看到‘九洲一號羣’的道友，還有一批黃山真君的好友，排成一個整齊的方塊隊伍。</p>
<br><p>&emsp;&emsp;在場的都是前來爲豆豆婚禮慶賀的道友，是黃山前輩真正意義上的好友。</p>
<br><p>&emsp;&emsp;宋書航和白前輩來到北河散人的身後，排好隊伍。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和羽柔子則來到荔枝仙子的身後，排列整齊。</p>
<br><p>&emsp;&emsp;“黃山祭到底是怎麼回事？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“是黃山前輩一脈傳承最隆重的‘祭典儀式’，凡是參加祭典的道友都能獲得莫大好處。不過具體上是什麼效果，我也不知道。黃山前輩這也是第一次進行‘黃山祭’。”北河散人解釋道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“反正先參加祭典就行啦。”</p>
<br><p>&emsp;&emsp;說話間，一陣莊嚴的鐘聲響起，傳遍整個‘透明晶體結界’。</p>
<br><p>&emsp;&emsp;一共九聲鐘聲，隨後透明結界一陣變幻，從內部往外看，結界變成了七彩之色。</p>
<br><p>&emsp;&emsp;隨後，有一座高山的虛影出現在‘儀式’的正前方。</p>
<br><p>&emsp;&emsp;是‘黃山’的虛影，被等比例縮小，投影在結界之內。</p>
<br><p>&emsp;&emsp;隨着黃山虛影的顯現，有一層七彩的寶光降落，灑向參加儀式的所有道友身上。</p>
<br><p>&emsp;&emsp;七彩寶光化爲七彩仙甲和七彩仙裙，披在所有人身上。</p>
<br><p>&emsp;&emsp;宋書航還七彩仙甲披在身上時，身體不由一陣輕鬆，神清氣明。</p>
<br><p>&emsp;&emsp;白前輩分身閉目感應片刻，解釋道：“這仙甲和仙裙擁有着治癒之力，修士修煉時的一些暗傷，會得到治癒。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“咦？白前輩爲什麼你是仙甲？哦……對了，白前輩是男的，的確應該是身披仙甲。”</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪嘆道：“可惜銅卦不在，若是他在場的話，這層寶光能主動分辨性別，說不定我們就能知道銅卦是雌是雄了。”</p>
<br><p>&emsp;&emsp;九洲一號羣道友聞言，不斷點頭。</p>
<br><p>&emsp;&emsp;【哈哈哈哈，三浪道友喲，我就在這裡。遺憾的是，你找不到我。】突然，一個聲音在狂刀三浪的耳邊響起。</p>
<br><p>&emsp;&emsp;“銅卦？！”狂刀三浪眼睛一亮。</p>
<br><p>&emsp;&emsp;北河散人：“什麼？”</p>
<br><p>&emsp;&emsp;“算黑卦的來了，就在祭典現場！”狂刀三浪道：“剛纔他用傳音入密的方式和我通話了。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“銅卦不是被抓去生娃娃了嗎？”</p>
<br><p>&emsp;&emsp;宋書航想起一件事：“差點就忘記了，上回和銅卦前輩聊天時，銅卦前輩說他最近得到了幾天的假期，可以出來逛逛。看樣子他利用假期出來參加豆豆的婚禮了。”</p>
<br><p>&emsp;&emsp;“將他找出來，這裡的人數不多，用排除法，一個個篩選，一定能將銅卦給找出來。”北河散人道。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員個個雙眼發亮，在祭典的人羣中搜索起來。</p>
<br><p>&emsp;&emsp;叮～叮～叮～</p>
<br><p>&emsp;&emsp;正當這時，虛幻的黃山之上，響起悅耳的鈴聲。</p>
<br><p>&emsp;&emsp;黃山真君身着寬大的道袍，出現在山腳下。他手中捧着一柄長劍，一步一步踏向虛幻的黃山。</p>
<br><p>&emsp;&emsp;當他腳步落下的時候，虛幻的黃山就凝聚爲‘實體’，讓黃山真君能一步步登高。</p>
<br><p>&emsp;&emsp;接着，又有兩道身影現身。</p>
<br><p>&emsp;&emsp;浮生仙子身着鵝黃色的長裙，手中抱着一瓶酒。</p>
<br><p>&emsp;&emsp;在她身邊是鵝黃色男裝的豆豆，此時它人立而起，手中捧着一個杯子，裡面是沸騰的鮮血。</p>
<br><p>&emsp;&emsp;繼豆豆和浮生仙子之後，是周離。</p>
<br><p>&emsp;&emsp;周離一臉嚴肅，同樣身着鵝黃色男裝，他手中捧着一個大托盤，其上放着古劍、長弓、彎刀、長槍的槍頭……一共十餘種武器。</p>
<br><p>&emsp;&emsp;隨後又有一道道身影出現，全是黃山真君一脈的成員。他們和她們手中端着泉水、不知名的仙草、樹枝、麥穗、寶石之類的各種物件。</p>
<br><p>&emsp;&emsp;周離和其他黃山真君的下屬，按男女分成兩排，立於‘投影黃山’的山腳下。</p>
<br><p>&emsp;&emsp;隨後，豆豆和浮生仙子捧着酒瓶和裝着鮮血的杯子，開始翩翩起舞。</p>
<br><p>&emsp;&emsp;一隻巨大的京巴和一位漂亮的妹子的雙人舞。</p>
<br><p>&emsp;&emsp;“美女和野獸，現場版。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“噗～”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“豆豆和浮生仙子的婚禮，其實是將它和浮生仙子聚集起來，主持這個儀式？”</p>
<br><p>&emsp;&emsp;“或許‘黃山祭’這個儀式，一定要一對犬妖來施展？”造化法王捏着下巴問道——法王對於自己體內少了個‘造化仙子’的事，似乎並不在意。</p>
<br><p>&emsp;&emsp;狂刀三浪：“當我看到豆豆和浮生仙子時，腦海中馬上浮現一個三字的詞。”</p>
<br><p>&emsp;&emsp;“什麼詞？”七生符府主問道。</p>
<br><p>&emsp;&emsp;狂刀三浪嘿嘿一笑，正欲開口。北河散人連忙阻止了他：“三浪快住嘴，別說出來，現在是‘黃山祭’的時間，你那詞一說出來，就是在褻瀆‘黃山祭’。在這種級別的‘祭典’上褻瀆祭典的祭司，說不定會被詛咒的。”</p>
<br><p>&emsp;&emsp;狂刀三浪抿了抿嘴脣，強忍住了作死的衝動。</p>
<br><p>&emsp;&emsp;然後，他向北河散人道：“北河道友，現在請稱呼我爲四浪，我改名了。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;祭典上。</p>
<br><p>&emsp;&emsp;豆豆和浮生仙子配合默契，如果將豆豆的模樣換爲‘人形’的話，這絕對是一場經典的男女雙人舞。</p>
<br><p>&emsp;&emsp;兩妖手中的酒瓶和杯子中，美酒和鮮血突然沖天而起，交纏在一起，往‘投影黃山’上射去。</p>
<br><p>&emsp;&emsp;同一時間，周離等人手中所捧之物上，各有一道光華閃現，追隨着酒瓶和鮮血而去。</p>
<br><p>&emsp;&emsp;山巔之上，有霧氣上騰，將黃山真君的身形籠罩。</p>
<br><p>&emsp;&emsp;大約五息後，有劫雲凝聚成型。</p>
<br><p>&emsp;&emsp;黃山真君這是要渡劫了？</p>
<br><p>&emsp;&emsp;“不是吧，黃山前輩作死嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;在場這麼多修士在，這時候要是引下天劫，誰也不能保證會發生什麼異變。萬一人羣中有人也瀕臨渡劫，到時候天劫１＋１＋１的，集體吃藥丸。</p>
<br><p>&emsp;&emsp;這時，山巔上霧氣越聚越大，籠罩整個結界。</p>
<br><p>&emsp;&emsp;霧氣又化爲雨點，紛紛下落。</p>
<br><p>&emsp;&emsp;“又下雨？”宋書航暗道。</p>
<br><p>&emsp;&emsp;雨點落在每一位道友的身上，最終匯聚爲一枚枚耀眼的晶鑽。</p>
<br><p>&emsp;&emsp;(本章完)</p>
