<title>《修真聊天羣》▷ 第618章 媽媽？</title><br><p>&emsp;&emsp;第618章 媽媽？</p>
<br><p>&emsp;&emsp;不是就暗中瞅了她一眼嘛，就哭成這樣？</p>
<br><p>&emsp;&emsp;【你瞅啥系列】的哭泣版嗎？</p>
<br><p>&emsp;&emsp;嘆了口氣後，他硬着頭皮，抱着豆豆來到了碧水閣的大殿門口。</p>
<br><p>&emsp;&emsp;“這位仙子妹妹，你爲什麼突然哭的這麼傷心？”銅卦仙師詢問道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……不知道爲什麼，我看到姐姐你時，就感覺好開心。嗚嗚嗚……因爲太開心了，就不由自主的哭出來了。”那位文學少女一邊抹着眼淚，一這自我介紹道：“姐姐你好，我是葉思。”</p>
<br><p>&emsp;&emsp;“我是荔枝。”銅卦仙師平靜道。</p>
<br><p>&emsp;&emsp;——看到‘我’就開心？他從沒見過這位叫‘葉思’的女修。也就是說，對方是看到他現在的易容‘荔枝仙子’的模樣，然後就開心的哭起來了？</p>
<br><p>&emsp;&emsp;那麼，對方和荔枝仙子之間有什麼關係嗎？</p>
<br><p>&emsp;&emsp;“荔枝姐姐你好……不用擔心我的，我再哭一會兒就好……嗚嗚嗚，這也是我的功法的原因……和你沒關係的，嗚嗚嗚，請不用在意。”葉思一邊抹淚，一邊努力的制止自己的抽泣。</p>
<br><p>&emsp;&emsp;大約哭了十多分鐘後，葉思終於停止了哭泣。只是不時的還會抽泣一下。</p>
<br><p>&emsp;&emsp;【女人果然都是水做的，女修更是用大海做的。】銅卦仙師心中道，這也太能哭了，一哭就是十幾分鍾，淚水不斷的流敞就沒斷過。</p>
<br><p>&emsp;&emsp;這都能集滿一個２Ｌ飲料瓶的水分了。</p>
<br><p>&emsp;&emsp;好不容易止住哭泣聲後，葉思仙子小心翼翼的伸出手來，拉了拉‘荔枝仙子’的衣袖，仔細的感應她身上的氣息。</p>
<br><p>&emsp;&emsp;在她的記憶深處，似乎有一個奇怪的記憶片段。</p>
<br><p>&emsp;&emsp;那個記憶片段和‘荔枝仙子’的模樣、還有她的氣息有關。好親切，就感覺像是母親的氣息。</p>
<br><p>&emsp;&emsp;——她是從小就被碧水閣收養的孩子，對她來說師父和楚閣主就像母親一樣。但現在，從這位叫‘荔枝’的仙子身上，她同樣感覺到了親切。</p>
<br><p>&emsp;&emsp;這種親切感是如此強烈。</p>
<br><p>&emsp;&emsp;“媽媽……”葉思用極低極低的聲音喚道。</p>
<br><p>&emsp;&emsp;“什麼？”銅卦仙師疑惑問道。</p>
<br><p>&emsp;&emsp;“沒事沒事，我只是在自言自語。”葉思連連揮手道，她剛纔只是因爲那強烈的親切感衝擊的原因，不由自主的喚出聲來。她心裡明白，對方肯定不是她的母親。</p>
<br><p>&emsp;&emsp;銅卦仙師此時心裡已經是１００００馬奔騰——葉思雖然低喚的很輕很輕，但他銅卦可是六品真君的修爲啊，一下子就聽清楚她在講什麼了。</p>
<br><p>&emsp;&emsp;之所以又反問了一聲，並不是沒聽清楚，只是因爲不敢置信——媽媽？這叫葉思的女修，在叫荔枝仙子‘媽媽’？</p>
<br><p>&emsp;&emsp;荔枝仙子什麼時候有女兒了？還長的這麼大了？要是知道這個消息的話，‘九洲一號羣’裡有多少道友要悲痛欲絕呢？</p>
<br><p>&emsp;&emsp;等下，等下，這劇情發展不對。</p>
<br><p>&emsp;&emsp;【應該不是母子關係，或許只是這位葉思仙子從荔枝仙子身上，感受到了母親一樣的感覺，所以就下意識的這樣叫喚出來了？】銅卦仙師心中猜測。</p>
<br><p>&emsp;&emsp;這時，葉思仙子熱情的引導着‘荔枝仙子’和豆豆，請她們進入碧水閣內做客。</p>
<br><p>&emsp;&emsp;碧水閣已經很久沒有這麼熱鬧了，接連出現客人。</p>
<br><p>&emsp;&emsp;由於葉思仙子很熱情，銅卦仙師和豆豆也不好意思拒絕，只好跟着她進入到了這座大殿之中。</p>
<br><p>&emsp;&emsp;【或許這裡是個好地方，我可以藏在這裡，一直到和北河決戰的時候！】銅卦仙師跟在葉思的身後時，心中思緒萬千。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南地區，魚嬌嬌別墅。</p>
<br><p>&emsp;&emsp;高某某終於從宿醉中醒來，他抓了抓頭，然後掏出那‘劇本’，是時候給書航講述一下自己的劇本了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
