<title>《修真聊天羣》▷ 第103章 奇葩的一家</title><br><p>&emsp;&emsp;第103章 奇葩的一家</p>
<br><p>&emsp;&emsp;說話間，他又掏出一張名片，遞給土波，自我介紹道：“鄙姓司馬，單名一個江字，有需要可以打我電話。”</p>
<br><p>&emsp;&emsp;“大叔太客氣了，我叫土波。不過，我可沒名片回遞啊。”土波接過名字，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;司馬江爽朗一笑，又給高某某和諸葛忠陽也遞了張名片。</p>
<br><p>&emsp;&emsp;然後，便陪着宋書航一起往宿舍行去。</p>
<br><p>&emsp;&emsp;待他和宋書航遠離後，高某某捏着名片問道：“這快遞大叔的名片怎麼就一個名字和電話？”</p>
<br><p>&emsp;&emsp;“因爲送快遞的，有個名字和電話就夠了吧。”諸葛忠陽隨意收起名片。別人遞的名片，無論用的着用不着，先收起來是禮貌問題。</p>
<br><p>&emsp;&emsp;“名字倒是有些耳熟。”土波笑道，收起名片。</p>
<br><p>&emsp;&emsp;“話說回來，忠陽，你跑江南大學城來做嘛？說實話，否則別怪我扔下你不管！”高某某調回話題，詢問道。</p>
<br><p>&emsp;&emsp;諸葛忠陽一聽到這問題，突然苦着張臉，鬱悶無比：“我是偷偷出來到，想看看我未來的媳婦。”</p>
<br><p>&emsp;&emsp;“啥？”高某某驚呆了：“你什麼時候有媳婦了？還是說，你想娶媳婦想瘋了？”</p>
<br><p>&emsp;&emsp;“去死。”諸葛忠陽鬱悶道：“事情是這樣的，前天中午吃飯時啊，我家老爺子突然跟我說，他準備給我找個媳婦，然後今年年底前就將我的婚事給辦了。最遲兩年後，他就要抱孫子。他那語氣堅定的模樣，我當時就嚇尿了好不好！要不是坐着吃飯，我當場就要腿軟跪給老爺子看了！”</p>
<br><p>&emsp;&emsp;“所以，你要像狗血言情劇中的那樣，因爲不想結婚加上青春叛逆期，爲了抗婚，就從家裡逃出來？”高某某問道：“也不對啊，那你怎麼知道未來媳婦是誰？還跑我們江南大學城來幹嘛？”</p>
<br><p>&emsp;&emsp;“你胡亂腦補個啥勁啊。我跟你說，當天晚上，我往老爺子的‘鹿島大補酒’偷偷摻了些燒刀子酒。我家老爺子也是奇葩，這樣都沒喝出異味來，幹了兩杯後就醉的迷糊了。然後我用盡辦法，從他口中套了所有的情報。”</p>
<br><p>&emsp;&emsp;“老爺子共爲我找了五個預備媳婦，全是華夏的。其中有一個姓陸的妹子就是江南大學城的畢業生。”</p>
<br><p>&emsp;&emsp;諸葛忠陽抹了把臉繼續道：“我準備親自過來看看，我那五個預備媳婦到底是什麼模樣。再一個個接觸來看看。如果五人中有不錯的、又能和我看對眼的，那我湊和着結個婚、生個娃也沒問題。</p>
<br><p>&emsp;&emsp;要是五個都和我看不對眼，性格相沖的話……那我馬上回頭，在今年年底前先找個自己能看上眼的姑娘，兩人牽個小手，弄出條人命來，滿足老爺子要抱孫子的邪念！所以，我連夜坐飛機趕到華夏來了！”</p>
<br><p>&emsp;&emsp;“你也是蠻拼的嘛。”高某某感嘆道：“萬一你老爺子只是一時興起呢？”</p>
<br><p>&emsp;&emsp;“怎麼可能，他那絕對是有計謀的。如果是一時興起，會給我找好五個預備媳婦？”諸葛忠陽冷哼道：“打我十歲起，老爺子就已經開始在我邊唸叨着要給我找個媳婦了。他計劃了這麼多年，是鐵了心要抱孫子了。”</p>
<br><p>&emsp;&emsp;兒子才十歲，就想着要給他找媳婦？</p>
<br><p>&emsp;&emsp;還有給老爹藥酒裡摻高度燒刀子的兒子。</p>
<br><p>&emsp;&emsp;高某某翻了個白眼——果然，諸葛全家都是奇葩啊！</p>
<br><p>&emsp;&emsp;我小時候特馬的瞎成什麼樣子，會和這一家子人玩在一起？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，司馬江接過宋書航遞來的長匣狀快遞，瞄了眼收件人信息。</p>
<br><p>&emsp;&emsp;［通玄大師收。］</p>
<br><p>&emsp;&emsp;又是大有來頭的人物！這次快遞自己一定要親手送上，爭取在通玄大師面前混個臉熟！就算混不到臉熟，至少也要給大師耳熟下自己的名字才行！</p>
<br><p>&emsp;&emsp;“書航同字，那快遞我就接下來了。我保證會以最快的速度將這快遞親自送達！”司馬江收好包裹，道。</p>
<br><p>&emsp;&emsp;“不用急的，只有平常的速度寄回去就行了哈。快遞費多少？”書航問道。</p>
<br><p>&emsp;&emsp;“普通快遞，十元就行！”司馬江道。</p>
<br><p>&emsp;&emsp;宋書航爽利的付了郵費：“辛苦你跑一趟了。”</p>
<br><p>&emsp;&emsp;“不辛苦，以後書航同學還有快遞要寄的話，儘管叫一聲，二十四小時隨叫隨到！”然後，司馬江抱着快遞，拍着胸膛保證道。</p>
<br><p>&emsp;&emsp;告別書航，他心情愉快的回到快遞車上，返程江南豐收速遞總部。在那裡已經有專機等候，各種起飛申請已經完成，隨時可以起飛。</p>
<br><p>&emsp;&emsp;快遞車在公路上飛馳，一如司馬江此時的愉快的心情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在司馬江開車經過一段和大吉街區相鄰的公路時，路邊有個男子突然擡頭，疑惑的望向快遞車。</p>
<br><p>&emsp;&emsp;“剛纔的感應，是從這快遞車上傳來的？”他摸向自己胸膛，在那裡有張赤紅色的符寶微微發燙。</p>
<br><p>&emsp;&emsp;“蘇氏的後人要出門了？今天怎麼選擇搭快遞車出行？”</p>
<br><p>&emsp;&emsp;來不及多想，男子騎上身邊的機車，轟鳴着油門朝着快遞車追去……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝……</p>
<br><p>&emsp;&emsp;上午過去，三個室友的比賽全部結束。</p>
<br><p>&emsp;&emsp;下午，高某某被諸葛忠陽拉着去計劃‘如何將諸葛的未來媳婦候選人約出來’。短時間裡是回不來了。</p>
<br><p>&emsp;&emsp;陽德積存多年的卡路里在早上百米跑中消耗乾淨，下午回租來的窩中宅着去了。</p>
<br><p>&emsp;&emsp;土波帶着電腦跟着陽德走了……陽德那網速比學校的要快。</p>
<br><p>&emsp;&emsp;書航望着難得的陰天，天氣不錯。</p>
<br><p>&emsp;&emsp;修煉去吧。</p>
<br><p>&emsp;&emsp;昨天得到的氣血丹，他正好可以試試效果如何！</p>
<br><p>&emsp;&emsp;(本章完)</p>
