<title>《修真聊天羣》▷ 第1600章 核心世界之死亡森林</title><br><p>&emsp;&emsp;第1600章 核心世界之死亡森林</p>
<br><p>&emsp;&emsp;那這個叢森場景中，會不會隱藏着類似的寶物？</p>
<br><p>&emsp;&emsp;“阿宋，你還要找什麼？”李音竹的下巴抵在宋書航的腦袋上，她講話的時候，宋書航就感覺頭頂癢癢的。</p>
<br><p>&emsp;&emsp;“找寶貝，我的直覺告訴我，這個叢林場景中肯定有好東西。”宋書航笑道。</p>
<br><p>&emsp;&emsp;逛了幾步後，宋書航身形微微一頓。</p>
<br><p>&emsp;&emsp;李音竹眨了眨眼睛：“找到好東西了？”</p>
<br><p>&emsp;&emsp;“不，是我的復活金幣CD終於到了。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;等了好久終於等到今天。</p>
<br><p>&emsp;&emsp;這幾天他提心吊膽的，一舉一動處處小心，今天終於將這個復活CD給熬過來了。</p>
<br><p>&emsp;&emsp;緊接着，遠處的分身用力揮手。</p>
<br><p>&emsp;&emsp;分身在這場景中，找到了一處異樣之處。</p>
<br><p>&emsp;&emsp;被連土被挖走的叢林大坑中，有一處的土地此時正在緩緩的冒起，似乎有東西要從地底擠出來。</p>
<br><p>&emsp;&emsp;“來發鑑定術試試。”宋書航給分身下達了指令。</p>
<br><p>&emsp;&emsp;分身脫去‘木牛劍客的愛心手套’，伸手按在隆起的地面上。</p>
<br><p>&emsp;&emsp;鑑定秘法啓動。</p>
<br><p>&emsp;&emsp;鑑定的代價很小，只是幾道細小的傷痕。</p>
<br><p>&emsp;&emsp;【一個被封印的空間穿梭古陣，其上散發着着不屬於這個世界的力量，無法確定古陣通道連接着何方。】</p>
<br><p>&emsp;&emsp;宋書航的分身輕輕一躍，向後跳去。</p>
<br><p>&emsp;&emsp;升起的地面，有一層泥土外殼碎裂開來，露出了一個鋼鐵所鑄的殘塔。塔身已經被完全摧毀，只餘下一個塔的基座。</p>
<br><p>&emsp;&emsp;那個空間穿梭的古陣，就刻畫在基座上。</p>
<br><p>&emsp;&emsp;同時，邊上還刻畫着幾句話。</p>
<br><p>&emsp;&emsp;是遠古語言。</p>
<br><p>&emsp;&emsp;這幾個字，宋書航正好識得。</p>
<br><p>&emsp;&emsp;【未來的不可知，是我們前進的原動力。】</p>
<br><p>&emsp;&emsp;這幾個字，彷彿在激勵着人們，前往那個神秘不可知的世界。</p>
<br><p>&emsp;&emsp;(本章完)</p>
